128,128,44 66,66,25 49,57,45 43,40,14 144,135,77 37,28,11 127,111,55 145,128,50 123,118,65 84,76,22 139,137,49 129,126,30 129,124,40 126,123,42 122,117,46 124,119,35 129,121,29 158,152,48 127,123,36 94,86,23 90,78,23 106,99,29 125,123,33 129,129,29 107,107,23 113,114,23 131,130,26 140,136,49 122,113,14 120,121,32 101,96,14 140,140,29 136,132,29 124,121,29 136,129,32 73,65,15 124,105,107 97,87,88 20,14,7 29,22,20 31,22,3 154,146,42 95,82,90 73,58,47 183,165,49 163,143,39 162,148,53 142,128,44 169,152,47 174,148,55 155,133,57 174,150,56 168,148,58 173,145,66 172,132,78 163,136,63 173,139,80 184,141,92 186,144,79 168,134,73 193,144,95 185,144,83 186,148,82 192,151,94
106,98,48 61,60,33 49,57,45 55,52,26 106,96,58 58,48,38 132,119,44 152,135,59 82,68,54 95,92,37 129,122,36 120,115,33 121,116,32 123,122,27 123,117,42 101,94,24 107,94,19 134,124,44 116,108,45 112,109,15 121,114,26 126,118,35 122,117,46 114,113,20 125,126,37 106,106,22 136,135,31 109,105,18 121,109,31 118,109,24 122,119,27 113,112,15 142,138,35 129,126,32 144,139,41 129,128,35 62,46,61 68,60,66 27,20,20 35,29,24 57,41,26 84,72,44 83,66,67 140,124,52 175,157,39 180,158,41 169,148,37 142,134,32 155,136,43 172,150,31 169,155,42 167,140,52 165,145,39 201,169,87 164,138,56 163,129,68 179,136,89 177,143,71 180,148,73 169,137,66 179,140,83 190,141,90 186,145,88 182,140,88
96,87,40 94,85,56 50,58,46 114,100,57 66,69,45 161,140,97 138,125,50 138,120,47 136,127,42 154,148,42 147,145,57 109,100,42 133,130,38 146,133,29 154,138,39 87,87,15 104,91,28 124,112,44 67,63,26 82,85,23 130,127,35 82,80,22 84,79,24 121,120,27 76,74,0 116,120,24 115,112,27 107,101,26 130,123,35 108,103,19 121,120,23 99,99,13 119,119,17 121,118,22 123,122,25 136,136,36 113,112,17 65,52,60 67,56,51 80,59,46 154,110,82 168,120,93 156,115,88 169,153,39 150,135,25 160,143,34 155,141,26 163,152,36 154,138,35 171,152,39 161,145,31 155,139,36 186,169,62 172,150,56 172,154,54 167,137,54 155,133,59 151,137,53 177,138,77 165,125,73 163,132,72 188,144,93 182,137,89 180,133,83
115,107,57 102,92,52 51,55,40 116,104,47 46,55,38 181,157,93 146,129,53 144,126,53 134,126,22 129,120,23 95,88,45 152,144,24 140,134,39 99,87,30 140,127,34 91,82,26 124,119,37 141,131,37 126,116,45 119,121,35 135,122,31 83,85,28 73,74,24 94,94,12 81,81,11 98,100,14 118,118,32 148,145,49 108,103,19 118,116,26 106,107,18 107,101,26 168,164,88 110,105,21 116,115,22 117,114,22 66,52,54 94,75,61 109,90,65 113,87,64 119,91,64 109,83,62 138,112,91 185,165,57 146,131,41 158,146,21 154,135,22 153,139,26 157,141,38 142,130,32 144,133,32 150,133,37 170,155,38 166,149,42 172,160,51 162,149,49 166,151,43 159,128,68 176,143,75 171,128,81 179,136,87 151,107,65 175,132,85 172,129,80
120,111,51 116,107,49 43,47,30 107,97,46 51,62,49 107,92,31 135,118,49 145,125,50 161,148,30 153,146,33 142,127,46 159,151,49 127,121,44 127,120,59 139,128,66 154,141,68 113,104,46 112,102,35 105,95,28 106,96,56 79,85,46 85,79,45 89,90,53 98,95,28 132,126,33 144,144,42 128,123,43 117,111,18 138,130,38 124,117,31 92,93,16 91,89,17 126,125,46 114,112,24 94,89,5 102,103,26 80,66,71 71,55,53 81,61,52 62,42,33 69,52,44 64,45,33 77,57,39 162,147,39 206,193,93 147,137,27 151,135,21 134,125,28 167,154,36 173,159,44 143,130,30 152,138,25 151,139,32 154,136,36 156,146,36 134,124,30 167,150,45 176,139,68 153,126,53 180,153,67 197,156,111 178,129,80 179,135,84 173,129,78
110,101,41 95,85,32 49,50,29 92,87,46 50,63,47 120,102,42 124,107,40 148,127,55 145,135,27 74,69,37 131,123,33 124,110,54 126,117,72 152,135,68 141,126,65 154,140,70 87,80,21 104,100,24 95,97,26 108,109,59 69,67,45 70,68,39 90,94,56 106,107,57 110,106,60 109,108,54 98,93,50 92,90,41 114,108,33 134,125,40 72,71,15 99,103,20 113,111,39 128,126,36 109,107,19 140,131,44 101,89,91 111,96,104 64,50,55 66,52,52 98,79,81 149,125,117 201,151,120 141,134,35 207,192,104 140,128,32 154,138,24 148,131,24 139,127,16 155,143,32 127,116,11 148,135,44 143,135,41 135,125,35 127,121,17 139,129,35 147,132,51 141,126,45 165,146,64 203,173,88 196,158,92 202,162,96 209,165,98 183,137,80
105,95,42 114,102,45 62,62,30 79,73,39 48,59,44 106,101,46 137,120,53 141,124,48 110,99,35 96,89,50 132,119,58 118,108,41 91,83,49 91,83,33 107,100,30 120,113,16 90,90,8 90,85,16 135,129,65 112,99,47 83,75,53 142,136,70 150,140,58 108,101,13 139,137,47 131,123,44 99,94,41 114,109,56 111,104,61 92,88,42 108,106,59 117,116,62 114,110,62 104,102,53 113,111,62 111,104,75 85,73,85 87,74,84 113,90,77 160,118,94 193,159,141 143,107,89 237,185,137 162,138,72 144,129,48 133,120,45 128,119,22 158,138,32 159,149,39 107,101,24 166,160,44 116,106,24 124,114,24 108,98,16 133,125,35 122,114,20 133,130,38 124,116,24 141,127,43 168,139,63 217,171,101 200,163,94 212,168,101 219,172,111
116,112,50 129,116,53 73,72,34 69,67,38 49,57,43 107,102,47 127,112,49 132,119,46 85,78,39 112,106,58 114,105,49 91,87,29 132,120,52 120,114,37 107,99,34 99,96,31 139,127,61 86,80,46 79,73,48 127,120,63 96,88,7 107,99,36 110,106,19 103,97,20 147,139,45 119,109,27 94,90,14 134,126,36 90,92,46 83,83,42 87,84,44 89,86,44 78,78,37 73,72,36 112,109,42 91,82,74 91,82,93 92,82,81 143,101,79 181,133,104 168,124,98 207,163,133 194,152,114 172,126,96 141,128,37 120,104,30 112,98,14 123,110,17 155,147,43 86,77,17 136,129,32 130,123,26 115,107,13 122,111,24 116,109,21 124,119,35 120,117,23 126,123,27 127,125,37 192,162,95 197,166,88 226,182,115 226,178,120 237,185,125
121,114,42 121,114,55 78,71,30 75,65,41 61,62,41 78,72,38 116,108,45 162,138,56 97,94,54 105,100,61 121,112,56 92,87,59 148,131,55 160,143,63 127,119,56 66,67,44 78,76,27 140,128,46 129,126,45 114,100,16 119,110,13 127,119,29 132,126,24 102,91,29 141,131,53 103,101,27 92,87,55 103,99,41 107,102,22 88,80,17 124,111,38 108,96,41 110,106,60 96,90,54 91,86,54 73,65,71 91,72,76 140,109,88 160,109,74 172,125,91 180,137,104 183,143,118 198,154,124 205,160,127 148,132,31 118,103,40 121,110,23 147,142,33 139,134,36 128,124,21 114,109,25 148,139,40 125,117,36 137,130,42 108,102,11 97,89,24 126,122,33 118,112,19 133,121,51 138,122,50 168,139,63 184,143,84 225,179,122 219,173,107
61,59,39 119,117,55 118,104,46 67,68,45 70,68,37 71,72,35 107,102,49 123,109,66 83,80,54 95,88,47 135,121,55 105,100,47 125,123,61 66,69,49 112,109,58 145,138,52 152,145,46 139,131,37 149,147,59 148,137,36 119,106,33 183,172,58 165,150,71 122,113,66 85,76,29 108,106,48 122,114,49 132,122,40 136,128,24 111,101,34 175,157,55 115,101,31 82,72,32 94,97,19 118,111,23 71,65,70 215,187,176 219,178,151 255,216,164 255,246,198 191,147,109 192,145,111 206,163,128 214,169,134 125,113,31 142,129,40 116,101,11 112,104,21 145,132,30 130,122,28 116,112,36 141,131,41 130,122,41 105,100,16 84,78,14 95,90,35 103,101,43 120,113,16 123,113,31 178,149,75 155,133,59 172,139,73 182,157,82 174,132,78
