159,164,128 154,160,131 146,159,136 176,191,177 193,207,188 202,210,189 214,216,188 216,218,192 221,219,197 213,218,196 216,219,197 229,226,200 235,228,199 235,229,195 233,228,198 234,229,197 233,228,196 231,226,194 227,224,198 228,223,195 233,228,200 229,227,196 226,223,199 230,225,195 234,229,199 237,231,197 242,232,194 238,230,194 240,230,192 243,234,189 243,234,189 247,235,194 248,237,193 240,230,192 234,227,196 235,228,199 229,223,198 231,226,198 229,224,196 230,225,197 224,223,198 221,219,197 216,219,197 216,219,195 223,222,197 228,225,199 138,120,101 88,62,41 223,226,195 220,218,189 188,192,165 157,165,142 149,154,134 144,148,131 150,153,133 155,155,141 152,155,145 143,149,138 145,149,134 150,154,139 155,158,150 175,182,164 205,210,190 207,215,194
161,166,142 162,170,149 151,165,146 176,191,177 192,206,187 203,211,190 216,219,186 215,217,189 216,218,192 214,217,195 224,223,198 234,227,196 232,225,194 235,228,197 232,225,194 231,227,192 230,225,195 230,225,195 228,223,195 227,221,196 230,225,197 230,225,195 226,223,197 230,225,197 234,229,197 236,232,197 245,235,195 240,232,196 241,234,193 243,233,191 243,233,191 245,235,193 249,235,190 243,233,191 238,227,194 232,225,196 226,220,195 231,226,198 229,224,196 224,217,190 223,221,199 215,217,200 215,220,200 214,219,199 221,222,199 163,148,126 116,74,63 95,70,51 223,222,195 221,218,194 204,207,174 192,194,150 186,190,136 186,190,134 187,190,126 196,195,130 200,194,128 140,143,112 179,181,137 182,184,140 169,172,139 172,174,148 208,211,189 211,216,194
176,191,179 183,197,188 179,194,178 193,208,192 202,211,192 205,213,190 215,220,186 217,220,189 218,220,194 223,221,199 230,224,199 229,224,196 230,224,199 231,226,196 231,226,198 228,223,193 220,215,185 222,217,187 226,221,191 226,220,195 227,221,196 228,223,195 230,225,197 230,225,197 231,226,196 233,228,198 238,232,198 242,232,194 241,231,193 242,232,192 242,232,190 243,233,191 246,235,191 246,237,192 246,234,193 238,230,196 238,229,198 233,228,198 231,226,196 103,68,53 94,64,49 89,68,53 104,78,64 114,83,64 122,76,60 115,73,60 89,56,47 209,203,178 219,218,193 212,214,186 200,204,166 193,196,147 188,193,132 185,190,127 185,190,127 187,191,122 153,155,129 162,169,135 145,148,124 171,175,146 160,163,139 179,181,155 201,204,182 209,212,188
199,211,191 206,214,191 194,208,187 201,210,191 202,212,190 206,211,189 214,215,192 219,218,191 221,220,193 222,219,195 225,222,198 226,223,197 229,224,196 229,224,194 231,226,196 229,224,196 228,222,188 227,220,189 221,216,184 217,217,187 221,218,192 221,220,193 222,219,195 226,224,195 233,228,198 234,229,197 240,233,194 243,233,195 242,232,194 242,232,194 242,232,192 243,233,191 247,236,192 245,236,191 240,233,190 231,224,197 231,226,196 231,226,198 228,226,197 113,74,62 91,58,47 82,59,46 101,65,57 101,70,60 111,72,60 100,64,56 109,81,72 210,213,182 201,205,188 198,203,179 187,195,156 188,193,150 190,193,142 189,193,139 190,195,134 179,181,137 167,165,134 132,132,127 136,142,129 144,149,129 135,141,130 159,163,148 189,192,170 205,210,188
211,216,194 216,220,193 212,217,197 207,215,194 209,212,188 218,220,194 124,99,82 132,91,75 158,121,106 227,224,198 228,222,197 230,225,197 229,222,195 229,224,194 231,226,196 231,226,194 232,226,192 235,229,195 221,216,186 203,206,184 197,207,183 206,211,189 221,220,193 231,224,195 233,229,194 238,231,192 244,232,193 239,231,195 239,230,201 237,229,193 240,233,194 246,234,193 245,235,193 242,232,190 237,229,193 227,225,196 222,218,197 223,222,195 170,153,129 106,67,55 99,63,53 74,53,42 84,61,48 97,64,53 98,70,57 85,57,46 192,186,150 193,198,155 186,195,139 180,189,141 187,192,158 185,185,155 193,190,164 184,186,158 207,209,194 181,183,183 156,158,153 151,154,134 137,141,124 148,149,126 147,150,130 180,183,150 194,199,177 202,210,189
213,218,194 219,220,197 216,217,194 216,218,192 217,219,193 220,219,194 218,220,194 184,111,97 125,84,66 104,84,66 225,217,193 230,223,196 231,224,197 231,226,196 229,224,196 230,225,195 231,226,196 231,226,196 224,221,197 209,212,188 189,203,182 192,204,186 211,213,187 222,220,189 234,228,194 240,230,192 241,231,191 231,224,195 232,225,196 239,232,193 239,232,193 242,232,192 243,234,189 240,233,190 234,227,196 227,226,199 224,223,198 204,191,168 111,67,55 105,68,55 102,65,52 83,57,45 74,55,43 87,56,44 81,58,45 128,94,72 184,189,128 186,191,130 184,188,121 179,184,123 165,168,135 168,169,150 195,190,162 189,186,160 201,198,172 209,207,185 187,190,170 160,161,149 158,162,145 187,189,136 183,185,143 153,156,136 167,174,156 197,205,184
214,217,193 221,219,197 218,220,194 214,215,192 213,212,187 218,217,190 218,217,190 216,215,188 223,217,192 117,74,57 104,65,53 107,92,72 231,224,197 229,223,198 223,222,197 228,222,197 225,224,199 224,223,198 220,224,197 217,218,197 204,212,191 190,202,182 195,203,180 207,209,183 226,221,189 234,226,192 230,225,195 221,219,197 230,225,197 233,228,198 231,226,196 235,229,195 235,230,191 228,224,189 208,210,184 190,193,171 106,67,53 112,70,57 110,72,62 113,70,62 102,65,50 94,63,51 70,54,41 79,58,45 133,95,78 146,152,111 184,190,111 186,186,116 174,179,118 184,178,132 177,170,127 139,140,119 142,139,124 178,172,147 201,196,168 210,207,183 201,202,181 207,208,196 182,183,164 180,181,160 200,194,158 199,196,154 195,200,153 199,204,172
220,219,192 218,220,192 209,215,188 202,210,187 202,207,185 214,218,189 216,215,188 211,214,190 210,213,189 203,211,190 131,116,96 125,77,61 109,72,59 216,198,177 225,222,196 221,223,197 222,224,198 221,223,197 216,219,197 217,220,198 215,218,194 211,213,187 192,202,178 189,199,175 202,205,181 216,215,188 223,223,193 219,217,195 217,218,195 217,218,197 216,220,193 227,225,194 225,223,194 209,211,185 191,199,176 97,62,49 89,58,48 88,58,43 88,60,47 85,59,45 88,60,47 88,62,50 67,51,38 97,62,49 103,118,90 105,121,102 174,179,116 126,136,112 106,123,118 98,113,118 102,114,118 93,104,115 107,116,118 118,130,121 156,163,147 198,199,180 194,195,176 181,186,166 182,184,169 195,200,180 205,206,187 194,195,174 194,196,168 191,194,163
199,208,189 194,206,186 187,201,182 197,205,182 200,205,181 208,211,187 212,211,186 213,217,188 204,209,187 214,219,187 229,221,197 227,226,199 121,75,57 114,67,56 101,66,51 229,223,200 223,222,197 219,220,197 217,218,197 219,221,195 220,219,194 222,219,193 212,214,186 201,204,180 191,199,178 191,199,178 197,202,178 199,203,186 185,198,186 179,191,182 190,203,180 217,218,195 211,213,185 194,199,175 182,195,172 105,68,55 94,64,49 97,64,53 93,62,50 85,59,49 72,55,45 68,53,42 90,59,47 122,97,80 112,128,109 113,130,106 106,128,102 100,124,113 91,114,109 91,114,109 91,114,109 89,112,107 99,121,114 114,131,126 139,147,135 159,165,154 146,154,144 178,182,167 193,193,177 197,202,182 216,217,194 218,220,194 195,198,178 178,185,169
182,200,183 181,199,182 185,199,180 212,212,182 210,212,184 204,209,187 206,214,189 220,220,190 219,217,188 226,221,189 231,224,197 233,229,194 229,224,196 107,80,62 117,75,62 108,69,57 145,127,108 221,219,197 219,221,195 218,221,197 219,220,199 226,223,197 226,224,193 222,217,189 207,209,183 190,198,175 184,194,172 177,192,176 174,192,177 165,184,175 177,196,187 211,210,185 204,208,179 193,198,176 193,198,174 107,68,56 100,65,52 96,64,50 91,63,52 79,56,43 84,53,41 118,75,60 105,84,69 132,140,117 132,143,101 139,152,125 110,124,103 98,118,100 96,115,104 95,114,105 91,111,97 91,110,104 88,110,100 78,95,97 78,91,110 85,95,115 122,133,134 163,171,159 202,207,187 211,214,190 217,218,195 217,218,195 208,211,189 188,197,180
