18,16,17 36,30,35 30,25,27 31,30,33 37,34,38 39,36,40 41,38,42 43,42,45 40,39,42 39,39,39 37,32,34 42,35,35 47,36,31 49,40,34 47,36,31 44,35,31 44,33,30 40,30,29 22,12,13 42,32,33 31,24,24 29,22,22 29,22,22 28,21,24 27,20,23 20,15,17 12,10,11 12,10,11 20,18,19 34,26,32 36,29,32 76,72,81 114,121,146 134,122,134 135,123,128 137,122,130 139,125,127 138,124,124 137,124,119 135,122,117 134,121,116 128,115,108 115,108,122 102,135,181 100,135,185 98,135,186 103,133,187 103,133,185 97,132,180 95,130,182 92,132,182 95,136,189 100,141,194 99,144,200 100,145,203 99,145,207 100,145,205 101,146,206 102,143,198 103,139,193 104,141,192 104,141,190 104,139,189 109,139,189 113,142,189 119,143,190 121,145,190 124,149,191 132,152,194 137,153,191 145,158,186 151,162,189 155,163,191 158,165,190 159,164,188 157,163,184 150,157,182 148,155,180 153,156,178 175,166,188 187,173,190 195,180,190 199,182,183 200,183,184 200,184,182 200,182,181 207,186,184 209,188,184 213,189,181 216,192,186 221,195,185 220,194,184 221,195,185 218,195,184 221,195,183 220,194,184
17,14,20 13,10,16 19,14,16 41,34,37 33,27,32 37,34,38 40,37,41 41,38,42 43,42,45 41,41,41 38,35,39 41,36,38 46,36,37 42,36,31 47,36,33 46,35,32 44,33,30 43,31,31 43,31,33 39,27,29 37,27,28 30,23,23 31,24,24 29,22,22 27,20,23 23,16,19 12,10,11 14,9,11 21,18,24 31,23,31 36,29,32 77,74,80 114,123,146 136,124,136 138,126,131 141,124,130 141,124,125 139,125,125 139,126,121 140,127,120 138,126,116 139,124,115 135,120,109 132,116,114 103,127,174 102,134,185 102,132,182 100,130,182 92,129,180 93,130,181 92,131,184 94,135,188 99,140,193 99,144,200 99,144,200 99,144,202 102,145,199 102,145,199 105,144,197 105,142,193 106,141,191 106,141,189 108,141,187 112,141,188 118,144,190 122,146,191 125,147,190 129,152,190 136,152,190 143,156,186 147,158,185 155,163,191 160,165,191 167,168,191 169,167,189 164,162,184 156,157,180 153,154,177 165,159,182 180,170,188 190,177,187 199,182,185 202,184,181 202,184,181 202,184,181 206,185,181 208,188,181 212,190,184 219,193,183 222,196,186 222,194,181 222,194,183 224,196,185 225,194,184 223,195,182 222,194,181
12,9,13 20,17,21 23,21,29 13,10,16 26,20,25 44,37,40 37,34,38 40,37,41 44,41,45 45,42,46 44,41,45 40,37,41 47,40,40 45,35,34 47,35,35 47,36,33 49,36,33 49,36,33 41,29,29 40,30,31 35,28,28 33,26,26 31,24,24 30,23,21 29,22,25 24,17,20 12,10,11 15,10,12 23,22,27 30,24,29 39,29,33 76,69,81 118,127,150 139,131,139 144,130,130 142,128,128 143,127,123 144,128,122 144,128,122 143,128,119 146,131,122 142,127,118 141,126,117 142,126,113 138,119,107 122,110,115 89,129,175 90,129,182 89,128,181 89,128,181 91,131,181 95,137,187 99,142,194 100,145,201 99,144,202 99,144,202 102,144,201 104,145,200 108,143,195 106,141,191 110,140,190 112,141,188 116,142,188 116,142,186 120,145,187 125,148,186 131,149,187 135,151,187 141,154,184 144,157,185 157,162,186 168,166,188 172,168,188 175,167,186 175,167,186 167,164,181 164,160,180 161,157,179 169,160,182 186,172,189 198,179,183 207,186,186 207,187,180 208,188,181 208,186,180 209,187,181 218,192,182 220,194,184 223,195,182 226,198,185 228,198,183 226,196,181 226,196,181 226,196,181 227,195,181 226,194,180
12,9,13 12,9,13 12,11,16 30,30,40 23,23,31 13,10,14 34,27,30 40,35,37 43,38,40 44,41,45 46,43,47 47,44,48 49,42,45 42,35,35 46,37,33 47,36,33 46,35,32 47,34,29 45,32,29 40,30,31 35,28,28 33,26,26 33,26,26 30,23,21 29,22,25 27,20,23 14,12,13 14,9,11 22,21,26 30,24,29 37,27,31 82,75,87 120,127,150 143,132,141 145,131,131 145,133,133 150,134,128 149,133,129 147,132,123 149,134,123 148,133,122 146,131,120 148,133,122 142,127,116 143,127,114 145,125,116 129,123,128 93,124,171 91,128,179 89,129,179 91,131,181 95,135,185 100,141,194 100,143,197 98,143,199 99,145,198 103,144,197 106,145,198 110,142,193 112,142,192 114,143,190 116,142,188 118,145,186 116,143,184 123,145,186 129,147,187 135,150,184 139,151,184 144,155,184 153,161,189 165,163,187 171,168,185 178,168,188 181,168,187 179,169,187 173,165,184 164,161,178 163,159,179 172,162,182 188,175,185 203,182,182 210,187,184 211,187,181 212,188,180 214,190,182 213,189,181 221,193,182 224,196,183 226,196,181 228,198,183 231,200,181 226,195,176 230,199,180 228,199,179 227,195,179 229,194,179
12,10,11 12,10,11 12,10,11 12,10,11 16,17,22 36,39,50 20,20,32 16,13,17 40,35,37 42,37,39 47,41,46 51,43,49 51,46,48 49,42,45 47,40,43 47,37,38 47,37,36 47,34,31 45,35,34 38,28,29 34,27,27 36,29,29 34,27,27 31,24,22 29,22,25 25,20,22 12,10,11 14,11,15 23,24,29 29,23,28 39,27,32 84,76,84 118,126,146 146,138,146 146,134,134 148,134,134 148,135,128 151,135,131 150,134,128 150,135,124 149,134,123 150,135,124 148,133,124 148,133,122 146,131,120 145,129,116 151,132,116 149,128,103 108,116,134 91,128,177 87,129,179 92,133,186 97,138,191 102,141,196 100,141,194 101,143,193 105,145,195 110,147,196 114,144,194 116,145,192 117,141,186 119,144,186 122,145,183 123,143,185 129,145,181 134,146,181 138,151,181 142,153,182 153,158,184 159,159,185 168,162,183 177,167,185 183,169,184 185,172,182 185,171,184 179,167,183 169,160,182 171,161,181 179,165,182 196,179,180 207,185,179 215,188,181 216,193,182 219,191,182 216,190,180 221,193,184 223,193,178 226,196,181 228,199,179 231,200,181 232,201,180 231,200,179 232,201,180 231,200,181 234,198,180 229,195,177
12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 13,10,14 32,36,49 32,36,49 15,14,19 25,20,22 40,34,39 49,41,47 52,44,50 54,47,50 49,44,46 52,42,43 47,37,36 46,34,36 43,33,34 39,29,30 37,30,30 37,30,30 40,33,33 35,28,28 33,26,29 26,19,22 14,12,13 19,16,20 18,17,22 30,24,29 38,28,32 83,77,84 121,129,149 147,140,143 147,135,137 151,137,137 152,139,136 153,137,133 149,136,129 153,138,127 154,139,128 151,136,127 151,136,125 150,135,124 148,133,122 149,134,125 152,133,119 151,133,114 158,132,111 139,125,125 92,129,180 92,131,184 97,138,191 100,141,194 100,141,194 102,143,196 107,144,193 114,146,195 117,146,193 118,144,190 119,146,187 123,145,188 123,144,181 128,144,180 133,146,176 137,148,177 139,150,177 144,153,178 159,159,185 167,163,185 176,166,186 180,168,184 187,172,182 189,175,180 187,173,178 182,166,181 174,161,180 171,161,179 179,165,180 198,179,181 210,185,182 219,190,184 219,191,182 220,192,179 221,193,182 221,193,180 225,195,180 230,199,180 230,199,180 232,201,180 232,201,182 233,202,181 232,201,182 230,199,180 234,198,180 236,200,182
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,17,20 39,46,58 26,29,40 14,11,17 39,34,36 49,42,42 54,47,50 54,47,50 54,47,47 54,42,44 46,36,35 44,34,33 44,34,35 42,32,33 41,34,34 38,31,31 34,27,27 30,23,26 27,20,23 16,11,13 23,22,27 26,25,30 30,25,27 37,27,31 86,84,94 125,128,148 149,142,145 150,140,141 152,140,142 155,142,139 154,140,140 153,140,135 153,138,129 155,140,131 156,141,132 153,138,127 151,136,125 153,138,127 152,135,125 150,134,119 153,134,120 156,134,116 159,134,115 158,131,113 124,119,135 97,136,189 98,141,193 101,141,191 104,141,192 111,143,192 118,147,194 121,146,188 123,145,186 125,143,183 126,144,182 129,144,176 132,145,175 135,146,175 139,151,175 146,153,178 153,156,178 166,162,184 170,161,183 181,167,180 187,172,182 190,173,176 193,175,174 190,171,175 186,168,177 175,160,180 173,160,179 182,168,173 201,180,176 213,186,179 221,193,182 221,193,180 223,193,178 223,193,178 223,193,178 226,196,179 230,199,178 231,202,180 235,201,181 237,201,181 235,201,181 236,202,182 234,200,180 235,199,181 234,198,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,15 34,39,49 38,42,57 16,16,24 30,25,27 48,40,46 57,47,51 58,48,52 56,46,50 52,42,43 49,39,43 47,37,38 43,33,32 47,35,37 43,33,34 36,29,29 34,27,30 26,19,22 17,10,13 24,23,28 20,19,22 30,24,29 36,29,32 89,87,99 124,130,147 150,139,146 155,145,149 156,144,149 154,142,144 153,141,146 156,143,140 161,145,143 158,143,134 155,140,129 157,140,130 159,142,132 155,138,128 155,139,126 156,140,125 156,137,123 156,140,123 155,134,119 159,134,115 165,136,112 136,129,141 101,137,191 104,139,189 106,143,194 119,145,193 124,148,195 123,145,186 127,145,185 128,144,182 132,144,179 132,145,175 133,144,173 137,149,173 144,151,174 153,154,177 158,154,176 166,160,183 176,163,184 185,167,178 190,173,179 192,174,173 194,176,175 193,175,172 187,168,170 179,163,176 175,161,178 186,169,175 205,180,177 213,187,175 222,192,177 222,191,179 222,191,179 224,194,179 225,193,177 231,197,179 229,200,178 233,202,181 242,204,183 237,201,181 236,200,180 236,200,180 237,201,181 238,202,184 235,199,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,17,25 38,47,60 26,29,40 18,14,23 47,39,45 59,49,53 58,48,52 57,47,48 54,42,47 55,43,45 49,40,36 59,42,43 47,35,37 39,29,30 34,27,30 27,19,25 14,11,17 21,21,29 23,20,26 30,24,29 40,33,36 86,86,96 121,122,141 157,147,151 155,145,149 157,145,150 159,147,152 157,145,147 154,142,144 156,142,144 159,146,139 161,145,139 157,140,130 157,142,131 164,144,135 156,140,127 159,140,128 163,144,130 158,139,125 158,139,123 159,138,123 162,135,119 165,136,114 171,134,108 118,130,165 108,143,195 117,146,191 126,150,195 127,145,183 130,144,181 130,143,173 130,138,166 132,139,164 132,139,164 142,139,166 149,147,171 158,152,175 162,156,177 169,159,179 178,164,181 186,169,175 191,173,172 192,174,171 195,178,170 195,175,168 188,170,167 182,164,175 179,163,178 188,170,169 208,181,174 217,190,174 222,192,177 223,193,176 224,194,177 224,194,177 226,194,178 229,198,179 230,201,179 237,201,181 241,204,180 237,201,181 237,201,181 237,201,181 235,199,179 235,199,181 236,200,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,16 42,50,68 34,41,55 18,16,24 37,32,34 57,47,48 60,50,51 62,50,52 62,48,50 60,46,46 62,46,44 56,40,38 43,29,29 34,27,27 28,21,24 13,10,16 18,18,26 19,15,24 29,23,28 38,30,36 91,89,101 116,114,134 157,147,151 158,148,152 158,148,152 158,146,151 158,146,148 160,148,153 163,149,149 159,146,139 161,146,137 163,146,136 160,145,134 160,140,131 162,146,133 160,141,127 158,142,127 161,147,131 161,142,126 159,140,124 162,140,122 170,143,125 166,137,115 172,137,110 143,132,139 121,145,190 128,151,189 133,144,182 128,139,168 128,135,160 131,133,158 127,125,147 125,121,143 132,123,145 145,136,158 153,145,164 163,155,174 170,161,176 180,164,177 190,171,173 193,172,170 197,174,171 202,178,172 197,175,169 188,170,167 180,165,175 177,161,174 188,170,169 211,185,175 219,188,176 222,192,175 223,193,178 224,195,175 224,195,175 227,196,177 229,198,177 232,201,180 238,202,180 242,205,181 238,202,182 236,200,180 236,200,178 236,200,180 234,198,180 234,198,178
