183,140,84 196,154,100 165,124,75 172,131,82 179,138,89 171,128,79 168,127,80 175,137,87 175,135,83 186,142,89 190,144,87 183,137,80 187,143,92 185,142,93 175,131,78 183,137,80 177,131,76 177,131,74 191,145,88 205,156,91 183,137,80 183,135,79 182,136,79 187,141,82 187,141,82 181,138,82 190,147,89 199,152,91 202,151,82 203,156,95 191,145,86 202,156,97 199,154,92 187,141,82 176,137,78 180,135,71 195,149,90 183,139,72 183,141,78 181,135,76 175,132,74 167,125,73 179,139,87 180,137,88 164,121,74 182,137,91 79,60,64 76,55,53 119,86,61 198,156,104 36,22,8 89,74,63 162,126,79 96,70,49 37,25,27 65,54,49 72,59,38 32,25,35 40,33,33 51,42,57 52,48,68 63,60,87 60,63,85 64,71,94
185,143,89 191,145,88 175,133,81 170,129,80 175,134,85 187,145,93 179,140,83 167,130,77 179,139,87 178,135,79 180,134,77 178,132,75 187,143,92 179,136,87 196,152,99 176,130,73 189,143,88 181,134,82 194,148,93 192,141,84 182,136,79 199,152,89 196,151,87 191,146,84 195,149,90 184,138,81 180,137,77 194,148,89 187,144,84 175,131,80 180,134,79 183,137,82 198,153,91 185,139,80 183,145,79 178,133,69 175,134,73 175,134,75 174,133,74 185,144,85 181,138,82 178,136,82 171,131,79 177,134,85 186,144,90 177,137,83 195,149,94 188,146,92 189,148,103 201,157,104 33,22,17 28,11,17 189,145,94 78,67,50 48,36,38 61,46,37 49,36,29 34,27,37 37,30,30 80,69,78 74,62,74 63,56,66 61,54,64 58,49,64
180,136,83 179,136,78 182,136,77 181,137,84 190,147,89 188,145,89 186,143,85 184,143,84 183,140,82 189,143,88 182,134,76 181,133,79 192,145,93 186,141,93 175,132,83 172,130,78 176,135,86 180,140,88 179,136,87 176,132,81 177,134,85 197,153,100 166,122,71 183,140,84 173,131,77 175,131,80 165,120,72 168,125,78 180,138,86 155,116,75 133,88,55 177,135,83 176,133,75 179,137,74 179,138,79 194,151,91 183,144,83 181,140,81 186,147,90 178,139,82 178,134,81 174,132,78 173,130,74 186,138,84 190,144,87 185,142,86 165,124,67 194,150,97 189,147,95 187,143,90 68,58,62 60,42,39 79,56,41 69,58,51 45,34,43 77,61,48 26,23,27 35,29,34 70,61,76 75,66,77 82,73,88 72,60,74 67,57,61 72,62,66
180,137,79 164,122,59 182,136,79 188,142,83 174,127,75 182,136,81 189,143,86 192,146,89 194,148,91 188,142,85 178,132,75 195,149,94 194,148,93 179,135,82 178,136,84 175,132,83 193,148,100 181,138,89 209,162,110 197,151,96 203,159,106 195,148,98 192,148,97 204,161,105 199,155,102 192,145,93 213,165,111 208,165,109 196,151,103 152,115,75 142,120,102 151,116,80 182,140,86 178,137,80 185,141,88 197,151,92 189,148,87 190,144,87 183,137,82 168,125,67 166,124,72 152,109,60 172,132,80 173,129,76 186,145,86 187,144,86 178,132,75 191,152,95 204,164,110 194,151,95 80,58,63 42,32,36 69,48,35 76,61,50 49,36,33 45,36,30 30,24,31 39,28,35 71,64,76 73,61,75 72,63,74 73,61,73 75,63,75 74,62,74
180,137,79 201,158,100 191,145,86 191,145,86 198,152,93 180,134,77 189,146,88 188,145,85 186,143,85 183,137,82 190,144,87 191,146,84 180,134,77 183,139,88 198,155,106 189,146,97 184,142,90 159,122,78 187,158,138 209,172,148 169,121,74 175,131,80 200,157,108 202,157,109 190,145,99 187,146,97 181,138,89 188,145,98 185,142,93 147,118,87 137,121,115 137,106,83 179,136,80 184,143,86 185,142,84 191,145,86 183,137,78 195,149,90 174,131,73 178,132,75 167,121,64 161,119,81 133,92,61 188,145,87 189,148,89 181,140,81 180,137,79 173,132,73 185,144,85 210,167,111 173,139,96 61,49,49 203,164,125 198,162,113 80,60,42 36,30,25 33,28,27 62,53,64 72,60,74 72,63,76 71,59,71 73,61,73 73,62,71 80,68,80
201,156,94 181,138,78 181,138,82 187,141,84 190,144,87 178,135,77 176,133,77 189,148,91 175,134,77 187,141,84 176,130,73 190,144,87 188,145,87 178,135,77 170,128,76 174,131,82 167,124,77 156,114,72 153,120,93 168,130,95 179,135,82 175,131,78 168,124,73 178,135,79 180,137,88 179,136,87 174,130,79 187,146,97 171,129,89 132,104,91 126,110,108 118,97,82 183,135,79 188,142,85 185,139,80 190,144,89 196,150,93 186,143,87 194,148,91 182,138,87 140,109,88 134,111,100 113,87,77 181,135,78 178,135,79 181,140,83 192,151,92 178,139,80 191,151,99 195,157,109 188,151,107 66,56,55 84,68,55 181,143,95 71,52,38 29,19,20 68,64,45 72,64,72 66,54,66 74,62,74 67,55,67 74,63,72 77,65,79 72,61,70
187,144,86 195,150,88 197,154,96 192,146,87 183,137,78 184,138,83 192,146,89 175,134,77 192,149,93 195,149,90 201,156,94 195,149,92 188,145,89 189,146,90 180,136,85 184,142,90 181,132,81 185,141,90 179,138,91 174,131,84 173,132,83 175,132,83 170,127,78 169,124,76 182,139,90 182,138,87 190,145,97 155,114,69 163,129,88 113,92,81 121,104,107 109,90,78 189,141,85 197,151,94 197,149,91 183,140,84 185,138,75 199,154,90 178,130,85 140,118,100 121,104,105 81,67,80 150,117,78 177,131,74 191,145,88 194,151,93 186,145,86 177,136,77 191,151,99 186,146,94 180,141,84 69,59,35 147,119,92 68,55,63 53,44,40 26,19,19 44,35,31 66,56,57 89,73,69 70,61,72 70,61,72 73,61,73 71,59,71 82,69,88
160,117,68 175,133,81 194,151,93 197,151,94 192,146,89 200,157,97 187,141,84 199,156,100 167,125,71 180,136,83 173,131,77 175,132,76 194,148,89 204,159,97 198,152,95 192,150,98 181,134,82 171,128,79 175,133,81 175,132,83 164,122,70 173,131,79 182,140,88 190,146,93 188,142,85 183,137,80 175,133,81 190,146,93 179,137,95 112,95,85 121,103,112 100,83,73 179,136,80 188,142,85 206,158,102 192,146,80 176,133,73 174,129,85 135,112,97 115,105,109 99,84,92 110,91,68 186,143,85 187,144,84 186,143,87 198,157,100 167,126,67 170,132,66 173,137,77 171,132,71 191,150,93 38,31,29 182,135,74 155,124,73 37,28,22 31,22,18 36,26,25 39,29,28 81,62,69 85,66,54 69,60,71 73,61,66 72,66,73 74,68,75
209,167,113 201,157,106 195,148,96 203,158,96 219,174,112 217,175,110 208,163,99 195,149,90 185,137,79 189,143,86 180,138,86 193,149,98 193,149,96 189,145,92 196,155,98 172,129,80 180,137,81 179,138,91 182,138,85 188,142,85 185,140,94 182,139,90 184,142,90 178,134,83 184,138,81 202,156,99 168,122,65 184,138,79 187,139,92 119,96,85 116,97,111 91,73,72 169,122,61 174,128,69 198,151,90 203,157,98 202,154,109 152,130,110 109,91,102 98,84,97 104,75,51 156,119,66 189,143,86 189,146,86 186,143,83 160,119,62 183,140,82 176,133,75 175,134,77 181,140,81 167,126,67 76,61,52 182,140,88 142,106,73 34,22,22 72,62,52 30,20,19 33,23,22 72,61,68 137,110,74 95,72,57 69,61,67 84,72,84 77,70,80
176,135,86 172,130,78 186,142,89 214,167,104 204,158,99 192,148,95 200,157,99 189,143,86 211,165,106 216,171,107 186,143,87 181,139,85 181,139,87 212,165,113 184,136,82 178,135,86 176,132,79 182,136,79 173,130,74 184,138,83 184,141,92 187,143,92 190,146,95 188,146,94 206,164,112 174,132,80 186,144,90 203,159,106 189,144,82 136,108,79 108,96,108 93,76,79 173,129,76 204,159,97 178,132,73 183,135,77 134,112,92 110,96,98 97,84,94 101,80,65 173,130,70 178,137,76 181,138,78 201,156,92 180,140,76 173,131,68 185,142,86 182,136,81 189,143,86 180,136,85 174,132,80 171,127,74 154,112,60 196,152,99 77,62,70 72,63,59 42,33,27 35,25,26 81,74,84 72,65,68 71,59,64 67,56,63 73,62,69 74,62,74
