93,79,65 90,74,70 114,92,74 177,138,95 135,111,74 97,81,64 80,67,62 78,67,64 81,67,72 79,68,77 66,55,48 79,67,72 82,68,70 131,100,79 166,130,79 161,123,77 134,105,85 97,79,76 78,67,76 85,71,86 92,82,70 80,65,73 74,64,68 86,69,72 118,98,80 151,115,84 158,119,91 124,96,69 138,103,78 156,121,85 135,104,83 104,84,75 75,64,57 42,35,35 77,64,57 57,45,50 62,50,55 48,37,30 51,45,50 33,26,36 86,77,88 49,43,50 52,47,63 47,40,52 69,67,91 81,73,90 69,60,73 94,82,72 92,78,83 87,74,84 82,73,84 77,68,81 72,60,74 74,56,55 62,49,46 46,33,28 59,49,53 64,54,58 74,63,70 79,70,81 78,70,78 74,63,70 79,68,75 68,62,57
154,124,80 147,115,81 173,134,91 141,109,77 102,79,64 108,87,72 109,91,70 80,69,78 78,71,85 80,76,89 81,79,103 98,99,131 90,86,110 88,83,112 99,86,105 131,102,82 134,95,63 158,124,90 126,100,86 108,84,76 124,102,84 134,108,87 119,99,81 99,81,76 95,81,81 116,90,78 166,127,95 142,112,84 125,90,63 132,107,77 91,75,71 59,46,41 67,58,50 67,58,54 67,54,49 52,40,45 56,47,43 75,64,73 61,56,72 55,51,60 85,76,87 40,34,41 51,46,62 57,50,60 72,68,90 97,88,101 65,56,69 100,89,84 95,82,90 90,77,85 78,69,80 76,67,78 70,62,70 77,61,57 56,42,44 60,46,48 57,47,51 72,62,66 79,67,79 82,70,86 85,73,87 82,70,82 76,67,78 73,65,71
153,121,87 136,104,70 94,68,56 92,76,74 100,84,78 94,81,74 73,66,66 86,74,76 94,84,74 95,82,75 99,81,78 143,105,88 174,123,68 202,151,86 206,154,94 179,129,83 206,155,98 189,137,77 188,141,80 194,144,84 187,143,90 153,119,76 120,96,72 120,91,67 143,108,81 138,104,70 139,107,75 118,92,67 112,95,71 123,99,73 132,98,76 64,49,40 44,40,34 111,98,91 70,53,54 54,40,42 50,39,32 56,50,71 67,61,82 65,60,76 59,55,68 39,28,37 41,39,49 62,52,70 74,71,98 69,62,72 39,35,46 99,85,85 95,83,88 98,81,82 76,68,76 70,63,73 90,77,74 86,69,72 55,44,41 57,45,47 57,47,51 78,67,76 79,68,77 85,73,85 82,70,82 80,69,78 78,67,76 71,62,73
193,143,81 207,157,95 198,148,88 202,156,99 170,128,86 146,111,75 109,82,64 98,72,58 132,94,73 147,105,63 182,136,81 195,145,85 197,147,87 198,148,86 193,143,81 203,156,95 186,139,78 199,152,91 195,147,89 190,139,82 183,138,92 162,121,74 160,121,80 150,116,71 125,96,63 117,94,65 137,103,73 107,84,73 80,70,71 88,78,77 125,97,70 66,53,48 56,40,34 93,78,67 55,39,35 48,35,32 65,58,70 65,61,72 56,52,65 48,44,55 67,63,72 34,28,33 64,53,62 51,48,54 70,59,66 94,82,94 68,63,79 95,83,85 97,87,91 96,82,82 84,72,86 72,67,83 104,85,71 72,55,56 57,45,47 48,41,44 58,50,56 78,69,82 77,68,81 83,74,85 82,70,84 77,65,77 73,61,73 73,64,75
209,157,95 209,157,95 209,157,95 204,152,90 199,148,91 197,147,87 192,145,82 201,149,87 189,142,81 201,150,85 197,146,79 199,149,87 204,154,92 205,155,93 185,138,75 186,139,76 191,144,83 184,137,76 190,144,89 187,141,84 186,138,84 168,128,74 125,89,56 101,82,66 95,76,64 103,85,66 104,85,69 91,74,66 79,67,67 85,70,59 134,105,81 48,37,32 40,26,26 83,70,63 51,40,35 44,35,29 45,36,51 70,61,72 66,57,70 65,56,67 66,59,57 68,59,53 86,77,69 85,76,70 88,78,77 87,80,80 56,49,59 94,84,88 100,88,93 95,83,88 86,77,90 66,62,71 94,79,68 66,50,48 42,35,38 43,38,40 68,59,70 76,67,78 80,68,80 81,69,81 81,69,81 79,70,81 77,68,79 72,63,74
196,148,92 202,154,98 191,142,91 181,133,77 187,136,79 191,141,79 195,146,79 198,149,84 195,148,85 205,156,91 195,146,81 193,146,83 188,141,78 193,142,85 199,152,91 197,150,87 193,146,85 193,146,85 195,148,87 193,144,93 184,137,76 195,148,87 166,128,80 119,91,62 122,96,71 132,100,70 152,113,81 133,104,73 118,99,76 81,64,54 77,60,50 57,44,41 54,40,40 72,64,53 51,41,40 54,42,30 52,44,52 72,63,78 65,57,65 68,60,68 60,55,54 69,63,56 85,73,63 80,71,67 81,72,68 87,75,77 102,91,84 91,81,85 93,81,86 95,82,92 78,72,79 65,58,61 73,56,57 43,29,29 39,35,44 44,41,45 74,67,79 78,69,80 79,67,81 84,72,84 80,71,82 80,71,82 73,64,75 73,64,75
195,148,85 184,137,74 202,155,94 200,153,92 188,140,82 181,135,78 187,141,86 196,147,96 192,145,82 191,144,81 183,136,73 185,137,79 190,142,84 178,130,74 198,147,92 190,140,80 221,169,109 200,148,88 194,142,80 204,154,92 204,154,92 185,137,83 93,72,68 116,92,70 156,114,76 168,126,86 167,123,72 168,135,87 79,56,53 107,88,72 66,50,46 116,100,87 56,43,36 56,48,37 47,35,37 62,49,42 67,57,58 53,47,52 55,48,58 69,62,65 70,61,55 78,69,63 79,69,68 74,64,65 72,65,68 80,73,73 90,84,79 87,77,81 91,81,85 80,68,80 68,62,67 91,74,75 56,43,40 55,46,57 39,35,44 54,50,59 68,61,73 80,71,86 79,70,83 82,73,86 82,73,86 73,64,77 70,61,74 71,64,76
197,149,93 183,135,79 182,134,76 190,143,82 195,148,87 190,143,82 198,152,93 199,151,93 188,139,74 201,156,94 190,138,78 198,147,92 193,145,89 178,130,72 177,130,69 191,141,81 190,138,78 182,130,70 196,144,82 215,163,103 206,158,100 196,150,93 165,115,69 166,122,80 171,127,76 193,149,96 182,136,79 80,61,63 155,119,72 110,89,62 84,66,61 73,63,67 68,53,44 52,43,37 38,28,29 69,55,57 81,72,68 73,67,60 77,68,64 71,62,56 66,56,57 68,60,66 71,64,67 75,65,69 82,72,73 85,75,76 84,74,73 79,69,73 84,74,78 71,63,71 72,65,77 98,80,75 54,41,36 47,40,50 40,36,45 60,56,65 67,60,72 77,68,81 83,74,89 87,78,93 82,73,86 79,70,83 75,66,79 71,64,76
185,139,80 190,144,85 185,140,76 196,150,91 185,140,92 189,142,90 200,152,94 197,146,89 198,151,88 200,150,88 183,135,77 215,167,109 200,149,94 205,155,95 177,129,73 178,130,72 188,138,76 217,165,103 200,148,86 209,155,94 210,163,100 200,148,86 207,156,99 201,148,91 194,140,79 197,145,85 201,156,94 77,59,68 160,117,61 92,73,61 71,63,69 61,48,45 70,58,46 51,46,32 26,18,24 99,77,57 57,47,48 74,69,71 70,60,64 61,53,59 66,63,80 55,53,73 50,46,66 70,63,63 74,64,65 77,70,70 76,69,72 71,63,69 76,68,74 70,61,74 69,62,72 82,67,58 50,39,36 44,40,49 53,49,60 67,62,78 70,65,81 79,74,90 81,76,92 80,71,86 82,73,86 77,70,82 70,66,79 76,72,85
184,136,80 183,135,79 183,135,77 187,141,86 188,142,85 197,150,98 199,151,93 206,157,92 191,144,81 188,140,82 195,145,83 213,161,99 207,155,93 229,175,114 217,163,102 203,151,89 203,151,89 195,148,85 191,141,81 189,137,75 188,138,78 206,156,94 196,149,86 195,148,85 187,137,75 179,132,69 174,131,71 161,118,73 146,110,90 70,63,77 77,70,73 68,55,50 77,62,51 45,36,28 45,34,29 81,65,50 41,34,37 48,46,54 52,49,64 57,57,69 43,40,55 48,45,60 53,49,69 63,55,63 70,63,63 71,64,67 70,62,68 69,63,70 69,62,72 67,60,72 66,57,70 65,49,43 44,33,42 44,42,52 63,59,72 66,62,75 66,62,75 75,70,88 76,72,85 78,69,80 79,70,85 75,68,82 73,68,86 62,58,69
