46,48,45 36,38,35 34,36,31 36,39,29 30,33,25 66,69,59 45,47,42 29,32,20 24,27,17 23,26,16 24,27,19 27,30,22 24,27,17 21,27,18 56,58,32 101,106,72 103,106,73 95,98,65 96,88,64 93,91,62 92,92,62 94,88,65 102,95,68 171,129,87 126,97,66 130,112,107 117,92,89 79,67,83 104,63,34 191,133,82 179,125,77 78,55,42 179,128,75 201,148,103 208,168,143 255,223,193 255,228,197 81,63,42 102,89,68 100,100,70 61,61,47 122,123,86 33,35,20 90,90,60 83,86,62 45,48,36 31,39,27 51,57,46 55,56,48 52,53,45 55,61,48 64,65,57 57,60,52 23,25,20 27,30,22 49,52,44 22,25,15 23,26,18 24,27,17 31,34,24 24,27,17 27,30,20 28,31,19 24,28,13
44,46,43 39,41,38 35,37,32 31,34,24 34,42,30 72,75,65 41,43,38 30,33,21 24,27,17 24,27,17 25,28,16 22,25,17 31,34,24 30,37,21 92,94,68 88,93,59 94,96,68 91,93,65 98,90,66 90,87,61 94,92,63 104,102,73 108,108,78 137,118,91 78,59,75 100,88,104 156,130,109 180,136,110 203,150,97 206,152,104 201,148,93 119,96,81 227,177,117 226,175,122 220,180,155 255,213,183 255,233,201 100,80,60 96,86,64 107,101,78 52,51,42 110,111,72 34,37,27 76,78,52 67,70,48 47,55,45 45,53,41 53,54,44 59,60,52 52,53,45 68,69,57 53,54,46 59,62,54 28,31,21 25,28,20 43,46,38 23,26,16 24,27,17 28,31,21 31,34,24 25,29,14 28,34,23 28,31,19 24,27,17
42,44,41 43,45,42 35,37,32 31,34,24 39,45,32 68,74,61 46,52,43 30,33,23 25,28,18 24,27,17 24,27,17 24,27,17 63,63,49 84,86,60 80,83,52 84,83,58 84,78,53 103,89,62 103,98,70 83,85,57 95,92,68 110,110,78 125,120,90 67,55,60 196,159,119 251,207,165 182,142,108 163,131,101 216,160,111 225,167,112 221,168,113 163,126,100 189,144,109 161,124,98 230,194,172 241,205,172 255,239,204 114,93,70 102,87,65 103,97,72 43,45,30 101,104,71 30,29,18 59,60,39 60,64,47 52,55,45 47,52,46 74,75,65 62,63,55 55,56,48 66,74,60 54,62,50 55,58,50 23,26,18 23,26,18 38,41,33 22,25,17 23,26,18 24,27,17 23,29,16 40,47,31 29,30,18 34,37,25 27,31,16
43,45,40 38,40,35 34,36,31 30,37,21 31,34,26 73,74,62 52,53,45 38,37,30 30,31,19 25,28,18 29,30,20 51,45,36 120,115,83 92,86,61 74,76,48 124,95,64 195,158,118 151,115,82 110,110,78 73,77,48 82,80,60 98,96,67 119,110,79 255,223,170 225,186,147 255,218,174 215,169,130 179,136,101 255,196,144 223,160,107 223,168,114 170,139,118 92,75,81 103,82,82 241,195,138 237,204,165 255,227,194 135,110,93 146,109,69 101,92,73 40,39,28 80,82,56 54,43,40 62,60,42 52,55,43 56,59,51 56,59,49 74,78,63 62,65,53 58,61,53 66,69,57 55,61,50 56,59,51 22,25,17 27,30,20 37,48,37 25,28,18 22,25,17 25,28,16 24,27,17 29,32,20 29,30,20 24,27,15 27,30,20
39,41,38 45,47,42 30,32,27 32,35,25 25,31,20 68,70,55 52,46,41 76,64,54 67,64,51 58,60,43 62,62,48 68,69,50 103,98,70 101,84,56 107,88,76 167,127,93 144,125,113 63,51,65 106,107,70 89,88,63 107,91,74 96,90,65 148,124,100 234,193,146 238,200,152 250,209,160 220,178,126 205,161,119 255,194,137 255,200,144 231,165,108 182,148,130 182,141,121 93,69,61 82,73,86 222,189,141 253,213,159 177,137,101 209,165,112 92,87,59 30,29,20 46,46,30 32,38,25 43,50,32 51,55,40 64,65,57 67,70,58 67,73,60 69,78,61 58,61,51 65,68,56 55,58,48 55,58,48 27,30,20 27,30,22 28,31,23 27,30,18 28,31,21 24,27,19 25,28,18 28,34,21 22,25,15 34,37,25 25,28,18
36,41,37 46,51,47 27,30,22 30,33,23 53,52,43 92,93,74 97,93,72 82,80,62 69,72,52 66,69,49 65,63,41 204,173,136 211,166,104 222,168,107 131,105,84 80,69,92 68,51,52 100,85,65 181,149,94 162,148,80 187,153,123 109,98,79 162,133,102 243,198,150 246,205,156 194,170,63 188,171,48 174,155,30 173,134,36 255,205,141 246,182,118 209,173,151 255,225,169 255,212,157 113,99,85 74,61,80 207,163,110 193,148,102 209,165,114 95,88,59 32,35,23 39,43,28 43,50,34 32,41,24 36,43,27 60,63,55 61,68,52 56,59,49 60,63,51 60,63,51 60,66,53 58,61,51 50,53,43 25,28,16 23,26,16 25,28,20 27,30,20 24,25,17 27,30,20 27,30,18 30,36,23 34,37,25 27,30,20 32,35,27
37,39,34 49,51,46 25,28,18 28,35,17 103,105,77 91,90,65 68,69,50 73,74,55 58,65,47 216,177,134 217,169,124 218,172,133 106,87,89 166,145,134 228,183,119 182,137,89 216,173,126 167,134,97 121,99,7 117,92,0 236,196,171 131,117,90 235,191,151 206,182,59 214,195,29 225,204,52 218,201,54 209,188,36 195,169,7 177,153,2 167,132,39 236,190,160 255,223,171 239,191,146 190,155,130 191,164,148 85,68,71 152,114,79 225,179,124 117,99,67 44,48,31 42,49,31 47,54,36 60,61,42 29,36,20 49,52,44 51,57,44 46,49,39 57,58,48 58,64,53 56,62,51 57,58,48 42,45,35 29,32,20 23,26,18 28,34,21 24,27,17 27,33,20 29,32,22 23,26,16 27,30,18 32,36,21 31,34,26 31,33,30
38,40,35 48,51,43 24,27,15 45,46,34 95,96,73 75,76,57 68,70,53 68,69,48 220,174,119 219,169,123 68,55,74 130,96,76 160,120,84 180,144,111 180,138,98 209,157,97 233,178,122 192,158,113 182,151,60 119,98,26 228,194,151 167,134,95 198,166,66 199,178,10 209,193,12 218,197,25 215,190,23 213,186,13 215,173,8 212,169,11 180,153,7 158,138,50 255,219,167 244,191,146 194,159,132 237,200,160 182,150,134 111,86,87 225,177,119 133,107,68 55,60,40 47,55,32 50,57,39 57,55,35 29,33,18 39,38,27 32,40,28 34,35,23 48,50,45 60,66,53 50,56,45 54,55,47 44,50,37 26,32,19 25,28,16 38,42,27 25,26,14 41,53,33 40,49,32 36,40,25 28,31,19 27,30,20 31,33,28 31,33,28
39,42,34 48,54,45 25,28,18 47,49,34 73,74,55 68,68,52 73,73,57 81,78,63 71,61,81 58,48,68 95,82,75 163,126,102 211,169,127 169,131,94 168,136,106 175,136,79 218,174,121 190,150,114 85,83,61 136,115,88 122,98,18 201,172,98 198,176,1 203,191,11 160,130,34 134,113,32 113,95,6 100,80,5 139,116,15 192,164,39 205,175,19 182,161,11 255,222,177 239,193,156 197,167,139 237,199,162 237,209,182 134,109,92 225,189,140 151,124,92 52,54,39 50,48,30 39,44,24 56,45,28 37,39,22 31,35,20 32,36,21 25,26,18 38,41,33 55,58,50 51,57,46 49,55,44 27,28,18 40,46,33 34,38,23 28,31,19 42,51,34 37,43,30 40,40,26 29,32,20 28,31,19 31,34,26 31,33,30 33,33,30
41,43,40 45,47,42 48,55,39 66,68,51 67,67,51 63,63,47 76,74,56 71,69,51 58,48,66 57,44,65 65,53,69 160,113,63 126,87,57 89,77,79 155,124,105 200,156,103 243,198,154 212,175,135 79,80,61 124,108,95 90,72,67 181,152,18 203,180,12 187,157,19 151,135,21 134,115,20 110,93,13 110,97,22 134,111,24 199,162,38 138,123,15 121,108,8 103,84,18 84,65,67 77,64,83 203,182,159 106,77,16 89,70,88 166,124,86 184,147,107 33,45,25 29,33,18 27,31,14 63,56,40 43,40,25 25,28,16 30,34,19 24,27,17 30,33,25 50,53,43 48,54,41 45,48,38 37,40,28 29,35,24 28,31,21 36,45,28 29,40,25 23,26,14 28,31,19 27,30,18 27,30,20 29,31,26 31,31,28 34,36,33
