29,25,17 31,21,20 42,35,35 34,27,27 37,33,23 60,65,45 54,56,41 61,68,50 68,69,59 48,46,47 59,63,46 65,65,49 80,83,61 48,40,57 68,58,78 214,157,99 255,203,130 255,202,133 171,123,65 249,206,150 233,180,125 235,188,138 205,169,151 139,116,113 58,48,68 72,59,78 67,53,68 39,28,37 47,33,46 54,43,52 42,31,40 43,32,39 41,35,42 36,30,37 35,29,34 25,19,26 40,33,43 40,29,36 147,125,119 196,169,153 193,162,143 159,133,110 142,128,110 147,128,112 168,149,133 245,207,170 127,103,95 187,148,109 184,144,92 152,115,73 28,31,21 29,30,20 43,44,32 93,96,74 41,44,36 39,42,34 48,54,43 34,43,26 42,48,35 30,31,19 34,41,23 41,44,32 56,64,50 50,58,46
25,24,17 28,23,20 32,27,29 35,28,28 34,35,23 53,56,44 51,52,40 67,76,57 64,57,67 40,38,39 58,65,47 66,68,51 76,79,59 49,39,57 51,38,57 215,157,91 255,199,124 219,161,95 173,126,74 255,214,157 138,109,85 54,37,38 59,45,62 59,47,61 38,29,40 35,26,37 38,30,36 49,41,49 50,36,49 45,34,43 40,32,38 41,33,39 33,30,36 20,17,23 23,20,26 30,24,31 27,21,28 35,27,33 147,126,124 214,184,169 186,155,134 165,139,116 137,121,106 106,91,82 168,149,133 207,179,150 121,92,86 246,203,154 223,182,135 125,91,61 28,31,21 32,31,24 27,30,20 54,57,35 44,47,39 47,48,40 52,55,47 32,38,25 45,46,34 22,28,15 27,33,20 32,35,25 52,61,44 50,56,45
25,24,17 28,24,18 27,26,19 37,32,31 43,44,34 51,54,42 55,56,44 64,72,51 61,47,62 47,40,40 51,55,40 61,63,48 60,60,60 64,51,72 59,50,61 229,186,128 231,186,124 213,167,108 156,115,70 42,32,33 52,44,52 41,34,46 41,32,43 41,32,43 40,31,44 43,34,45 37,29,35 40,31,42 50,41,52 42,34,40 41,33,39 42,32,36 20,17,21 25,18,28 25,18,28 24,21,25 26,23,27 26,18,24 136,113,112 203,176,160 197,166,147 168,137,114 131,110,95 128,115,110 155,135,117 146,125,112 130,110,92 64,47,50 172,140,110 108,78,52 32,33,25 43,49,38 54,63,46 44,48,33 44,47,39 50,51,43 52,55,47 29,32,20 31,35,18 23,27,12 26,35,18 29,32,20 51,54,42 57,60,50
21,20,13 29,25,19 30,24,19 34,27,25 42,48,37 43,46,36 59,62,50 58,65,47 63,53,73 58,59,51 58,61,49 52,55,43 49,44,60 64,54,74 67,55,57 55,32,21 56,34,14 54,31,16 68,52,50 52,38,53 46,34,48 47,38,49 40,31,42 38,29,40 43,35,43 36,25,34 42,33,46 43,32,41 46,35,44 40,29,36 43,32,39 29,22,25 26,21,23 23,21,22 28,22,27 24,21,25 26,22,31 44,35,46 107,90,93 187,161,147 199,173,152 179,148,125 126,107,93 144,125,111 132,109,98 157,135,117 58,50,58 135,98,85 228,170,106 199,146,93 25,29,14 27,33,20 25,31,18 29,35,22 42,45,37 48,51,43 55,58,48 31,34,24 27,31,14 27,30,18 30,33,23 30,33,25 47,53,42 54,60,49
23,22,15 23,22,15 29,23,18 30,24,19 58,61,53 41,44,36 62,65,55 56,63,47 60,48,64 49,55,42 43,50,34 52,53,41 58,49,64 57,47,65 60,44,57 224,173,108 224,171,105 221,172,107 150,115,79 53,41,53 45,36,47 45,36,47 45,36,47 37,28,39 40,28,40 49,38,45 48,39,50 47,36,43 37,30,33 36,29,32 31,24,27 15,10,12 24,22,23 25,23,24 24,21,25 28,22,27 30,24,31 83,74,89 105,87,98 174,151,136 197,165,149 182,153,129 121,105,88 150,129,116 133,112,101 138,115,100 48,33,41 117,86,78 229,165,105 205,149,86 32,41,24 34,41,25 34,43,26 45,54,37 28,31,23 45,47,42 59,62,54 35,38,28 28,31,21 28,31,21 24,25,17 28,27,20 39,42,34 57,65,51
31,22,18 23,19,13 29,23,18 30,24,19 48,51,43 43,46,38 55,58,48 56,62,49 48,42,49 50,53,43 48,52,37 56,55,46 67,54,73 47,35,49 53,39,41 224,171,107 232,180,109 212,162,100 161,123,77 47,33,46 40,31,42 37,28,39 44,35,46 41,32,43 46,33,41 34,26,32 41,33,39 44,34,38 37,30,33 36,29,32 22,16,21 25,20,22 24,22,23 24,22,23 25,22,26 27,23,32 26,23,29 55,46,57 83,68,78 173,150,139 185,155,140 183,152,129 141,120,95 141,120,107 155,134,121 168,148,130 56,42,42 101,79,71 223,162,101 219,161,99 39,43,28 23,26,14 29,35,22 33,42,25 24,27,19 39,42,34 49,57,47 31,34,24 30,33,21 28,32,17 30,31,19 48,49,41 32,33,23 65,72,54
31,25,20 29,22,20 28,24,18 27,21,16 45,48,40 48,51,43 46,49,41 53,53,50 54,47,59 43,43,40 41,44,34 51,50,55 56,43,62 48,41,53 80,60,53 245,182,110 255,211,140 219,166,100 167,129,83 47,35,47 45,36,47 41,32,43 45,34,41 45,34,43 32,21,30 42,30,42 45,35,39 39,29,33 39,28,35 27,21,26 19,16,20 21,18,22 24,21,25 23,20,24 26,23,29 34,27,30 18,15,21 27,21,28 69,54,62 153,130,117 190,161,141 178,149,129 151,124,106 131,108,93 139,120,106 171,145,124 101,80,76 67,48,52 211,156,100 233,180,114 38,32,25 28,31,19 33,42,25 30,36,23 24,27,17 29,32,24 54,60,47 32,35,23 18,21,11 36,39,27 27,30,18 41,44,36 38,41,31 76,85,66
31,29,25 25,24,17 30,26,20 28,22,17 48,54,45 43,46,38 44,47,39 57,50,64 59,46,67 46,46,46 45,46,36 60,53,67 60,47,66 27,21,26 120,97,82 227,180,117 239,194,132 217,171,112 123,94,63 45,36,51 38,29,40 41,33,39 38,30,38 29,23,28 40,34,39 41,34,37 39,29,33 36,26,30 31,20,27 17,14,18 18,15,19 23,21,22 21,19,20 30,27,31 34,26,34 28,22,27 17,14,18 23,20,24 63,52,59 170,144,130 206,174,158 189,160,140 151,127,105 117,101,84 119,104,95 153,135,114 153,132,121 55,41,46 188,141,91 217,166,99 56,34,16 29,30,18 27,30,20 27,31,14 33,34,24 34,43,24 45,53,43 31,34,26 37,36,25 30,33,23 36,42,33 46,49,41 45,48,38 80,89,72
29,30,18 30,24,17 28,24,18 28,19,11 44,49,43 37,40,32 42,44,39 63,53,71 67,52,72 38,38,38 41,38,42 54,42,58 66,54,70 25,20,22 141,109,75 218,171,110 212,163,98 209,168,111 76,50,36 37,28,39 30,22,30 34,31,35 29,23,28 41,33,39 44,36,42 41,34,37 36,26,30 30,23,26 17,15,16 13,10,14 18,15,19 21,18,22 24,21,27 27,21,28 33,27,32 19,16,20 19,16,20 27,24,28 44,36,42 163,137,123 203,174,154 195,166,146 160,131,111 124,108,91 130,115,104 139,120,106 140,118,100 43,31,36 185,140,94 229,176,108 153,114,73 29,32,20 29,35,22 26,32,21 30,34,19 34,41,25 37,34,21 43,55,37 39,39,23 32,36,21 40,39,32 56,59,51 54,55,45 68,75,59
32,39,34 30,26,20 36,27,21 153,114,82 40,40,37 38,40,35 43,43,43 61,46,68 59,47,63 45,42,46 70,58,72 64,50,65 48,40,46 41,33,39 166,127,95 220,164,99 224,169,99 174,131,75 41,24,27 43,34,45 26,23,27 26,23,29 35,24,31 33,22,29 39,28,35 31,24,24 28,21,24 17,17,17 14,12,13 18,16,17 24,16,22 21,18,22 27,21,28 33,26,29 28,20,28 26,21,23 24,16,22 28,25,29 41,35,42 169,143,131 196,165,144 194,163,144 166,137,113 138,114,88 143,124,108 85,67,76 153,126,110 43,32,39 165,119,82 220,167,103 195,149,94 41,45,30 25,31,18 35,38,26 28,27,18 29,32,20 43,45,30 34,35,23 37,41,26 35,31,23 31,24,24 58,61,49 61,62,50 44,51,35
