42,47,43 40,35,34 46,46,43 43,43,40 38,40,37 41,43,40 41,41,38 51,54,46 39,39,36 43,43,40 32,34,29 40,34,27 37,38,26 40,40,37 34,41,36 59,58,51 61,55,48 62,49,44 30,26,18 25,26,18 26,27,19 37,37,23 63,64,43 82,74,50 98,96,63 82,74,50 149,146,120 101,101,71 101,97,76 137,104,77 49,38,19 226,176,134 246,210,177 190,161,141 149,112,88 60,48,62 68,60,66 89,76,71 133,126,99 101,93,69 94,92,70 97,86,67 46,49,41 18,19,11 23,24,16 27,27,22 27,26,17 27,26,17 18,19,9 30,31,21 25,28,20 42,36,27 28,27,20 61,60,53 45,46,38 62,49,42 32,29,16 31,32,20 42,41,34 32,35,23 33,35,20 33,35,20 14,16,16 30,29,20
59,59,56 35,25,26 53,53,50 36,37,29 44,46,43 36,38,35 39,39,36 46,48,43 37,37,34 38,40,37 35,38,30 63,59,42 30,31,21 37,37,34 95,97,82 95,97,71 90,93,71 93,89,70 63,60,45 27,28,20 89,94,60 98,100,72 83,83,67 173,142,121 238,192,155 113,91,71 95,91,70 112,113,76 111,99,71 62,50,55 56,48,54 61,48,56 87,69,68 108,80,80 199,153,94 221,195,183 255,229,204 80,64,58 112,116,78 92,89,63 122,117,85 104,93,74 53,52,45 50,51,43 45,46,38 33,33,28 24,27,17 26,27,17 40,41,31 38,39,29 15,18,10 31,30,23 16,15,8 53,52,45 85,82,69 40,27,24 40,42,27 26,27,19 24,22,18 36,37,27 27,31,16 17,18,8 29,31,28 34,37,25
47,42,39 32,30,26 46,47,39 36,38,35 43,45,42 32,34,31 37,39,36 41,41,38 36,36,33 36,38,35 37,37,34 54,33,18 103,95,82 37,36,29 87,88,67 82,78,61 83,84,65 90,91,72 167,148,136 233,187,148 225,180,147 155,116,88 110,89,87 68,54,69 74,62,62 112,111,86 109,101,77 99,93,68 110,100,76 247,209,174 231,190,163 192,148,122 219,169,127 231,181,137 207,144,120 225,194,173 255,232,211 97,77,70 118,112,78 101,99,68 119,112,83 108,95,72 53,53,48 55,56,48 45,45,40 41,44,36 24,24,19 25,28,18 34,36,31 41,39,35 29,30,20 45,43,41 20,18,16 151,121,95 76,62,46 25,24,17 26,27,17 11,11,11 24,22,18 25,24,17 40,42,27 33,35,20 31,32,20 45,39,32
35,28,28 35,28,28 43,43,40 37,39,36 35,37,34 35,37,34 32,34,31 43,45,42 34,36,33 46,46,43 40,38,36 36,26,27 36,37,29 58,59,49 62,62,46 78,81,61 76,71,57 75,70,56 46,45,48 72,50,42 237,198,157 186,151,126 218,173,129 188,144,106 216,175,155 92,80,68 108,106,73 102,99,75 196,167,136 244,203,174 222,169,128 220,175,140 255,197,145 255,202,154 110,96,101 150,130,110 255,232,204 150,126,100 127,103,79 89,83,58 109,107,76 110,95,73 51,52,44 52,53,45 43,44,36 43,46,38 21,24,14 35,38,28 25,28,18 35,38,28 36,37,27 43,44,36 31,34,26 68,64,47 48,34,20 24,23,14 17,18,8 19,19,19 11,11,8 20,18,16 30,33,21 29,38,21 36,38,23 35,39,24
34,32,33 32,30,31 45,46,38 43,45,40 36,38,35 34,36,33 23,25,22 45,47,44 35,37,34 31,29,25 36,31,28 40,30,29 33,32,25 61,61,47 75,74,63 76,73,58 71,66,54 82,77,65 54,43,52 72,52,45 182,136,99 118,98,89 189,152,112 223,178,157 208,169,141 94,87,67 149,137,111 152,128,102 255,214,179 255,225,190 236,186,144 219,166,143 255,225,167 231,171,130 222,193,171 105,91,108 206,173,148 186,162,140 199,165,124 98,95,71 99,97,75 103,95,73 50,50,45 46,49,41 50,50,45 47,45,41 35,34,23 46,44,42 51,52,44 43,43,40 44,46,41 61,62,54 30,33,25 30,30,25 32,32,27 31,31,28 28,33,29 25,27,22 27,29,29 31,33,30 31,33,30 30,32,29 29,32,22 31,34,24
35,28,28 28,21,21 49,51,48 44,47,39 41,41,38 37,40,32 25,28,20 39,41,38 41,41,38 29,22,20 36,29,29 38,31,31 41,36,35 56,50,43 61,63,48 74,72,54 67,65,47 66,67,55 44,37,47 160,115,80 210,152,99 162,118,88 249,205,165 225,179,149 225,186,154 102,88,74 223,195,166 214,179,154 102,70,54 255,222,188 237,199,162 211,173,136 255,205,144 252,195,153 220,186,166 241,205,183 95,83,99 174,139,112 232,189,144 80,72,50 62,64,49 91,92,71 34,34,29 34,37,29 41,43,38 36,36,31 32,33,23 53,51,47 56,59,49 46,48,43 51,54,46 60,59,52 36,36,33 29,31,26 32,32,27 36,38,35 33,33,30 34,36,33 27,29,26 29,31,28 28,30,27 28,30,27 30,32,27 28,30,27
34,27,27 41,34,34 43,43,40 39,42,34 35,37,32 37,40,30 22,24,19 49,51,48 34,37,29 28,22,17 28,21,21 41,34,34 38,28,29 56,52,44 54,56,41 77,82,62 85,87,70 69,63,56 52,43,56 203,149,101 217,164,109 155,115,79 231,185,144 79,58,43 81,60,60 60,50,51 206,196,186 71,59,71 70,58,72 59,48,57 57,51,58 41,27,42 108,78,79 252,196,149 204,170,150 243,210,203 224,191,166 99,79,89 231,191,155 194,155,112 41,43,28 41,42,30 25,26,18 32,35,27 38,41,33 32,35,25 30,31,19 52,55,47 57,65,51 45,53,43 69,72,62 62,65,53 37,37,34 35,38,30 36,36,33 37,37,34 35,37,34 41,43,40 37,39,36 31,33,30 38,40,37 44,46,41 36,38,35 36,38,35
30,25,27 40,35,34 49,51,48 46,48,43 35,38,28 28,31,23 30,32,27 37,39,36 24,27,19 24,23,16 29,23,18 36,29,27 24,22,18 51,50,43 50,53,41 52,56,39 64,68,53 50,45,42 66,57,70 216,173,138 230,190,154 97,68,37 193,169,163 180,160,151 195,178,170 161,144,145 212,195,187 168,155,150 253,236,226 204,184,175 237,217,208 240,224,218 69,54,64 48,32,47 76,66,84 92,76,116 211,183,156 221,195,170 239,203,174 207,184,155 29,32,24 28,31,21 23,26,16 25,28,20 45,45,40 46,51,45 29,32,22 41,44,36 60,68,54 45,53,43 69,70,58 65,68,56 39,41,38 36,39,31 39,39,34 39,41,38 38,40,37 32,34,31 39,41,38 36,38,35 39,41,38 41,48,41 32,34,31 38,40,37
24,17,20 37,30,30 46,49,41 44,44,41 41,44,36 25,28,20 37,39,34 36,38,35 20,23,15 26,22,16 31,25,20 29,22,20 48,46,42 45,46,38 58,61,51 36,40,25 62,66,51 48,39,50 51,42,55 214,164,120 196,152,110 130,105,88 239,219,210 169,147,139 217,202,193 242,225,217 248,228,219 233,215,210 253,235,232 197,176,165 239,216,201 237,212,195 214,191,180 188,172,159 209,186,175 214,193,180 216,196,178 87,68,72 127,103,109 226,168,117 26,27,15 28,31,19 26,27,17 45,48,40 48,49,41 44,47,37 28,31,19 24,27,17 59,67,53 59,67,53 30,33,23 72,74,59 41,43,40 36,38,35 39,39,36 49,51,48 42,44,41 39,42,34 40,40,37 44,46,43 37,37,34 47,52,46 42,44,41 48,50,47
33,26,29 28,26,24 33,39,30 38,38,35 46,49,39 28,31,23 35,38,30 32,34,29 27,30,20 25,26,16 21,17,11 30,24,19 39,39,36 46,45,38 52,52,47 46,47,37 59,60,50 56,49,59 76,66,84 222,174,118 219,171,126 255,221,199 236,208,195 189,166,153 202,185,177 255,254,241 216,196,187 221,203,202 255,250,230 202,183,169 255,227,210 238,209,189 241,214,196 242,221,208 217,195,187 238,208,193 199,172,154 79,61,58 109,92,93 255,202,148 22,28,15 43,47,32 32,36,21 27,33,22 46,49,41 46,48,43 27,30,20 31,34,26 46,52,41 68,75,59 30,34,19 78,81,71 35,37,32 36,36,33 35,37,34 53,55,52 37,39,34 43,44,36 30,28,24 43,45,42 34,34,31 45,47,44 46,48,45 48,50,47
