203,159,133 202,160,138 199,161,142 218,168,135 227,177,135 224,173,136 165,147,142 105,128,155 108,131,156 108,130,160 112,135,162 123,141,165 132,145,160 134,143,156 127,137,157 129,139,159 134,145,158 136,143,157 141,140,157 141,144,155 150,144,149 172,149,148 177,153,147 200,160,137 230,176,128 167,163,144 88,123,155 88,123,157 90,123,156 85,123,156 84,121,157 84,121,157 89,122,153 88,121,152 86,124,155 75,118,157 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 76,117,156 90,123,158 101,129,154 112,130,154 98,131,154 93,124,155 89,124,156 84,123,158 82,124,158 78,119,158 75,118,157 77,118,157 77,118,157 89,123,160 132,138,155 157,145,157 143,139,150 144,140,149 137,136,151 125,133,151 117,131,154
199,161,140 193,158,133 184,152,138 202,161,134 223,170,129 218,173,129 119,125,142 105,128,155 110,130,154 110,132,162 113,133,159 121,139,163 130,140,160 135,144,157 130,140,160 130,140,160 132,143,156 136,143,157 142,141,156 150,144,149 173,150,149 181,152,146 187,156,148 205,165,142 225,189,142 90,122,160 84,121,157 80,119,156 91,124,157 89,122,155 85,122,158 84,121,157 91,124,155 90,123,154 84,121,157 75,118,157 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 74,117,158 82,121,158 102,129,157 108,131,158 113,131,155 101,129,154 97,128,159 88,123,155 84,123,158 81,123,157 78,119,158 75,118,157 78,119,158 78,119,158 113,133,157 150,143,155 143,139,150 143,138,154 143,139,150 138,136,148 124,132,150 115,129,152
191,157,139 195,161,143 193,159,141 219,169,138 227,174,133 228,187,130 225,189,131 207,164,129 229,179,117 203,172,160 117,135,159 116,134,160 126,140,163 134,144,160 139,147,156 140,144,157 137,145,154 147,147,157 160,148,153 185,156,150 186,159,141 185,153,148 185,153,148 206,161,138 101,136,159 85,124,159 80,122,156 78,122,158 84,123,158 91,124,155 95,126,157 89,124,156 95,129,155 88,121,152 76,120,156 80,121,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 76,119,160 78,121,160 98,127,156 104,129,153 108,131,154 101,127,160 101,128,158 97,128,159 88,126,157 88,123,155 81,126,157 81,123,157 80,121,160 86,126,158 135,139,152 138,136,148 134,135,154 137,136,153 138,136,148 127,130,150 119,128,153 107,127,155
162,148,148 173,149,141 198,155,138 196,158,139 215,171,133 223,180,135 223,186,131 227,186,141 220,183,130 220,181,124 158,147,130 119,137,163 131,146,164 130,142,166 142,150,166 144,144,156 150,147,153 156,145,152 172,151,147 190,159,140 213,168,145 206,173,148 107,135,160 91,131,163 90,128,159 88,123,157 86,124,155 78,122,158 80,122,156 93,128,158 98,127,156 97,128,159 97,130,153 79,124,153 76,120,156 78,121,160 78,121,160 78,121,160 78,121,160 78,122,158 78,121,160 85,125,157 78,120,156 78,122,158 93,131,160 89,130,155 94,129,159 88,131,158 99,128,157 102,129,159 98,129,160 94,129,159 89,124,156 85,124,159 86,125,160 119,131,155 137,134,151 129,137,153 129,135,152 131,135,150 137,134,151 127,135,153 117,129,153 108,128,156
164,146,145 163,147,145 165,148,140 166,148,147 188,156,142 206,165,136 217,171,134 222,179,132 224,187,134 231,195,133 231,207,125 186,173,141 133,142,165 131,145,166 136,146,164 146,151,161 149,147,157 160,150,151 188,158,141 217,169,142 236,189,128 129,130,135 91,125,153 95,128,159 94,128,156 98,130,158 83,123,153 80,123,162 79,125,160 85,125,155 102,131,160 97,129,155 176,157,120 112,127,134 78,121,162 78,121,160 79,123,159 79,123,157 79,123,159 79,123,159 79,123,159 84,123,158 93,129,154 100,130,154 108,133,157 100,132,158 84,124,156 81,125,159 98,130,158 102,129,157 93,128,158 96,130,158 88,126,155 85,124,159 91,129,162 135,139,154 129,137,153 125,133,153 122,132,150 121,131,151 125,133,153 123,133,153 120,130,150 108,128,156
159,145,150 156,142,147 150,143,146 156,145,152 170,146,138 182,152,137 205,164,135 221,176,132 223,182,133 224,190,131 229,202,125 226,192,122 128,146,163 130,147,167 141,152,163 147,155,160 154,153,158 172,158,160 202,164,143 236,182,132 235,197,131 201,180,137 95,130,160 96,128,156 100,129,156 102,131,158 85,123,154 79,123,159 81,123,157 86,125,160 96,131,161 178,155,152 223,206,139 234,218,162 235,218,151 77,121,166 77,122,160 76,119,158 79,122,161 79,123,159 77,123,158 79,123,159 88,126,157 102,132,156 111,131,155 110,135,157 87,127,157 81,125,159 88,131,160 93,131,160 90,130,160 91,132,157 87,127,157 86,125,160 93,131,162 131,137,154 130,136,153 127,135,153 132,135,153 129,137,155 125,133,151 125,131,150 117,129,153 110,128,156
172,151,140 172,151,140 181,154,138 148,145,151 161,142,146 167,146,142 201,160,140 217,171,130 226,186,134 225,185,131 227,200,127 228,204,124 132,146,169 119,138,159 132,144,166 141,152,163 156,156,164 165,158,158 182,159,144 236,185,130 233,194,133 235,193,128 101,131,153 99,131,159 103,131,156 105,133,158 83,126,157 79,125,160 80,124,160 105,140,163 168,178,172 200,162,143 230,198,143 227,208,140 233,215,155 164,167,155 82,126,171 79,123,159 80,124,160 80,124,160 79,125,160 81,125,161 87,127,157 105,130,156 109,132,155 112,135,158 107,132,154 93,131,162 87,130,161 91,131,161 88,131,158 90,130,158 87,130,157 84,127,158 87,127,159 125,137,159 133,137,152 132,136,151 131,134,152 122,132,150 122,130,150 121,131,151 110,126,153 109,127,155
164,148,142 171,149,141 187,157,142 194,156,137 184,151,140 169,147,139 192,158,138 209,161,132 226,181,133 225,189,131 224,195,130 226,204,130 154,158,162 121,137,164 125,141,166 136,146,166 144,151,163 149,152,159 179,159,150 229,177,127 237,195,130 237,195,130 161,150,135 98,132,158 104,134,156 101,131,155 91,130,156 81,124,163 184,163,122 220,195,136 226,202,138 227,219,156 224,199,140 228,199,136 227,220,161 230,219,157 227,219,165 233,213,134 81,125,161 81,125,161 80,126,161 81,124,163 85,129,163 109,132,157 108,133,159 111,134,159 107,135,158 98,132,158 88,131,162 90,130,162 90,130,160 91,131,159 91,131,161 87,127,155 89,129,161 96,129,162 134,137,148 134,136,152 128,136,152 117,131,152 123,133,153 118,130,154 108,128,156 99,127,152
162,146,142 164,148,144 166,144,136 198,157,137 192,154,137 174,151,136 180,153,137 198,156,134 218,172,131 228,186,134 225,194,130 228,203,130 233,207,125 163,155,131 120,140,164 131,144,161 138,147,160 144,149,157 173,155,150 200,163,137 226,180,125 232,186,131 203,176,129 99,135,162 87,130,159 96,132,159 96,130,158 102,131,158 212,172,138 225,184,139 228,196,139 228,200,144 222,205,138 232,215,148 232,218,152 230,218,159 230,218,161 231,220,158 91,129,158 83,125,159 85,129,163 81,126,164 87,130,159 106,134,157 104,133,160 112,135,158 113,133,161 97,132,162 89,132,159 92,132,160 93,133,161 94,132,161 94,132,161 90,130,160 90,130,162 89,129,161 110,132,162 124,137,154 127,137,153 125,135,155 121,134,151 113,131,155 104,127,154 99,127,152
164,146,145 155,145,149 167,151,149 190,159,138 196,158,141 191,155,137 195,159,139 201,156,133 221,177,135 220,179,132 221,183,133 226,201,128 230,208,134 234,209,136 123,142,161 132,146,158 144,149,155 152,156,158 169,157,145 178,154,132 226,176,132 229,185,134 231,188,130 82,128,163 88,126,157 100,134,160 111,134,159 159,150,142 211,170,139 218,175,142 223,182,137 225,182,137 220,192,134 233,213,152 238,224,158 235,218,151 229,217,158 232,218,162 141,144,113 90,130,160 91,131,159 90,130,160 95,130,160 102,134,162 98,129,160 100,134,160 111,134,161 106,134,159 101,130,157 104,133,162 105,134,161 106,134,159 98,131,162 92,130,161 90,130,162 85,128,159 87,127,159 93,131,160 131,139,155 131,137,154 123,133,149 117,131,154 108,128,156 106,126,154
