34,31,35 35,32,36 35,32,36 34,31,35 30,27,31 26,25,28 23,22,25 13,12,15 12,11,14 17,14,20 18,15,19 15,14,17 14,12,13 41,36,38 44,34,33 47,38,34 49,40,36 47,37,36 40,35,37 34,34,34 34,33,36 41,41,49 38,46,66 61,89,125 134,122,112 137,121,117 134,121,114 135,122,117 137,121,117 135,122,119 135,122,119 140,125,114 137,120,112 141,124,114 139,124,113 137,122,111 140,125,114 135,120,109 137,123,107 137,121,104 134,118,101 136,118,99 127,106,95 103,133,173 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 99,139,189 97,138,191 100,141,194 101,142,195 102,144,194 108,140,193 107,137,187 108,138,188 139,116,113 114,71,38 110,121,148 113,137,182 114,141,180 119,142,180 121,144,180 126,147,184 137,152,184 144,155,182 153,160,183 159,161,186 168,166,188 171,167,187 171,166,182 167,164,181 163,160,177 158,154,174 159,155,175 179,166,185 191,174,177 198,180,179 203,180,181 204,181,180 204,182,176 204,182,174 212,185,178 215,187,178 219,191,182 224,193,183 225,194,184 225,192,181 224,194,179 225,193,177 224,194,179 224,194,177 222,192,175 223,193,176
27,26,31 27,26,31 26,24,25 34,28,33 37,29,35 41,33,39 40,34,39 35,32,36 31,31,39 32,32,42 33,36,45 34,34,44 27,27,35 13,10,14 43,33,34 49,39,38 47,38,34 49,40,36 41,36,35 37,35,36 32,31,34 37,35,43 57,61,76 65,91,126 132,125,123 139,123,121 135,122,115 135,122,117 139,126,121 138,125,118 139,126,119 141,126,117 142,126,113 141,124,114 142,127,116 142,127,116 140,125,114 142,127,116 142,128,112 141,125,112 140,124,107 138,123,103 144,120,98 143,114,90 82,120,164 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,141,194 101,142,195 102,144,194 103,134,167 105,134,181 109,127,153 114,90,84 118,73,25 112,67,46 111,138,179 114,141,180 119,142,180 123,144,179 133,150,183 139,152,180 148,157,182 159,162,184 164,162,184 170,166,186 175,167,184 176,168,187 168,163,181 164,158,179 159,155,175 166,157,179 184,168,183 194,178,176 203,182,180 207,185,179 208,186,180 210,186,180 210,186,178 216,187,181 221,190,180 223,192,182 224,193,181 227,195,181 229,196,185 226,194,178 226,194,178 224,194,177 224,194,177 224,194,177 223,193,176
27,28,33 28,29,34 26,23,29 26,25,28 40,33,36 38,31,34 38,31,34 38,31,34 35,28,28 28,26,27 26,24,25 20,19,22 15,14,17 11,10,13 14,12,13 45,38,38 51,41,40 52,43,39 45,38,38 38,36,34 32,32,32 34,33,36 53,53,65 67,81,102 88,94,115 139,127,117 140,124,120 137,128,122 137,128,122 142,129,122 139,127,115 142,128,114 148,134,120 144,130,116 143,127,114 145,129,116 144,130,116 144,128,115 147,131,118 147,131,114 142,126,109 143,128,108 143,125,106 142,124,103 148,122,101 139,107,91 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,190 124,142,170 119,119,129 133,89,36 119,97,91 134,104,76 116,68,23 117,116,121 142,109,98 118,139,178 120,140,182 128,145,178 138,151,181 142,154,178 151,159,179 166,162,182 171,166,182 178,169,184 178,169,182 178,169,182 175,165,183 167,159,178 165,160,178 170,160,178 185,170,178 200,179,177 207,183,175 213,186,179 215,186,180 214,186,177 214,188,178 218,187,177 222,191,181 224,192,178 228,198,181 229,198,179 232,197,182 233,197,177 233,197,177 227,196,175 226,195,174 227,196,177 225,194,175
22,23,28 25,26,31 28,25,29 27,26,29 41,34,37 40,33,36 38,31,34 36,29,29 36,29,29 29,22,25 26,23,27 25,22,28 18,17,20 13,12,15 13,11,12 29,24,26 49,40,36 53,44,40 51,44,47 41,38,42 33,32,35 36,35,40 43,46,55 40,48,64 75,94,127 143,134,130 142,129,124 139,128,123 142,131,126 145,132,127 147,134,127 147,132,123 144,130,116 147,133,119 150,134,121 148,132,119 148,132,119 149,133,118 149,133,118 144,129,109 147,128,112 147,129,110 146,128,109 146,128,109 148,125,110 155,120,105 148,119,95 103,116,144 89,126,175 90,130,180 98,135,186 100,137,188 101,141,189 100,142,190 135,115,106 111,139,193 133,83,39 129,80,29 129,81,23 121,76,53 122,135,165 124,64,21 127,138,167 109,112,134 136,149,177 139,150,177 150,155,181 159,160,183 169,164,180 176,167,182 182,170,184 182,171,180 183,170,178 179,165,178 169,159,177 167,159,178 173,160,179 192,173,180 206,182,176 213,187,177 214,188,178 217,189,180 219,187,182 222,189,182 223,191,177 225,193,179 229,197,181 233,199,179 237,201,181 235,199,179 236,198,177 235,197,176 232,198,176 231,195,175 229,195,175 225,194,175
15,16,19 22,21,24 20,19,24 23,21,22 44,34,38 42,35,38 40,33,33 38,31,29 38,31,29 35,28,28 32,27,29 27,24,28 23,22,25 17,16,21 14,11,15 17,14,18 49,42,42 52,41,38 45,38,41 43,38,40 34,33,36 38,35,39 42,39,43 39,41,55 57,85,121 137,136,151 145,133,133 144,134,133 151,138,135 146,133,130 148,135,132 151,135,131 151,136,125 149,135,121 150,134,121 150,134,121 151,134,124 148,132,119 149,133,120 150,134,119 149,133,116 149,134,112 153,134,118 151,130,115 150,130,112 150,132,111 152,126,103 153,122,103 134,101,92 102,72,71 84,67,70 83,78,94 93,108,142 114,141,182 128,112,81 116,86,44 117,121,161 122,134,167 115,54,22 108,63,30 82,61,50 111,66,33 94,58,29 93,57,49 140,71,31 155,148,158 156,154,174 167,159,176 177,165,181 181,169,181 185,172,180 187,173,175 188,174,176 183,168,178 177,163,178 172,160,174 180,164,177 196,175,175 209,180,174 219,188,178 221,190,178 219,189,174 221,190,178 221,191,176 224,192,176 231,197,179 236,198,179 236,198,179 238,200,181 237,199,180 235,197,176 235,197,176 236,198,177 234,198,176 234,196,175 230,194,172
36,35,38 13,12,15 13,12,15 16,13,17 47,37,41 45,35,39 42,35,35 40,33,33 40,33,33 37,30,30 31,29,30 29,28,31 26,25,28 20,19,22 16,15,18 12,11,14 37,32,34 50,41,37 51,41,42 43,37,42 36,35,38 37,37,37 40,37,43 50,48,60 58,76,104 86,102,129 151,141,142 149,135,137 152,138,140 151,139,139 153,140,137 150,134,132 150,134,132 154,139,130 156,139,129 152,136,123 150,135,126 153,139,125 151,137,123 154,138,125 153,134,120 154,135,119 153,133,115 157,137,119 154,134,116 156,129,111 149,117,103 119,78,62 112,70,59 105,63,52 94,56,48 90,53,50 78,52,58 80,79,94 76,75,37 88,74,47 82,53,49 95,75,66 119,74,30 148,133,143 125,136,163 101,58,23 154,130,136 135,146,173 150,144,169 213,134,61 159,158,163 168,160,177 180,166,179 187,172,180 190,173,176 190,174,172 191,174,175 183,169,174 179,163,176 175,161,176 181,163,174 198,175,172 212,181,173 221,190,178 222,191,179 225,192,181 223,191,177 224,192,176 228,193,178 234,198,180 238,197,179 241,200,182 240,199,181 239,201,182 236,198,177 238,197,177 236,198,179 235,197,176 235,197,178 231,195,173
38,36,37 37,35,36 17,15,16 30,24,29 51,41,45 46,36,37 47,37,38 42,32,33 43,33,32 41,34,34 37,30,33 31,29,30 26,25,28 22,21,24 18,17,20 11,10,13 22,23,26 51,44,42 50,40,41 49,42,45 37,36,39 39,36,40 39,36,40 48,45,51 57,60,82 65,86,123 146,141,140 154,142,144 152,140,142 152,140,140 152,140,140 154,140,142 153,140,137 149,136,133 158,144,144 154,140,140 152,140,130 154,137,127 155,139,124 159,140,128 157,139,120 154,136,115 157,137,119 155,135,117 161,136,119 144,114,97 119,84,71 105,67,61 90,59,51 83,51,46 83,47,41 80,42,34 90,44,28 95,45,32 65,39,29 59,39,32 74,44,29 100,56,28 106,63,28 92,50,26 80,46,26 85,44,28 105,56,18 131,78,33 147,149,174 101,83,94 173,156,178 173,161,177 186,168,177 190,171,173 194,173,173 195,174,172 195,174,172 186,169,170 177,162,170 176,161,171 183,164,168 204,176,174 215,184,172 221,191,174 223,191,175 223,193,178 223,193,178 225,193,177 231,195,177 236,198,179 236,200,180 243,202,182 241,200,180 241,198,179 243,198,177 241,196,175 235,197,176 234,196,175 234,196,175 231,195,173
36,36,36 38,36,37 41,36,38 42,37,39 47,40,43 46,36,37 45,35,34 45,35,36 44,34,35 43,33,34 38,30,36 31,29,30 27,26,29 23,22,25 19,18,21 13,12,15 13,14,17 45,43,41 47,38,34 49,39,38 38,36,37 38,35,39 37,36,39 39,38,41 47,50,61 61,85,116 152,147,149 152,142,146 156,144,146 153,143,144 149,139,140 152,140,142 156,144,146 153,141,143 151,141,142 152,142,143 155,141,141 160,147,140 158,141,131 156,140,123 163,141,123 163,141,121 160,138,120 160,138,118 148,122,108 121,93,80 106,73,64 85,56,50 65,45,38 61,41,34 61,37,31 63,36,29 65,34,26 69,36,27 72,36,30 57,34,23 62,35,28 70,37,30 81,43,26 80,42,25 76,42,22 86,44,22 101,56,23 116,69,37 129,101,90 156,157,178 182,117,57 180,161,165 186,169,170 192,174,171 195,174,170 200,175,172 197,172,169 190,172,169 180,166,166 177,163,168 185,167,166 206,177,171 216,185,173 223,191,177 223,191,175 224,192,178 223,194,174 224,193,174 233,197,177 233,199,179 237,199,180 244,201,182 244,202,180 243,198,177 241,199,177 240,198,176 236,198,177 235,197,176 233,197,175 229,193,173
36,35,38 39,36,40 39,37,38 44,37,40 44,37,37 45,35,34 44,34,33 46,36,37 46,36,35 44,34,33 43,33,37 36,29,32 29,28,31 25,24,27 22,21,24 16,15,18 11,10,13 37,35,36 50,39,36 43,36,36 32,33,36 36,35,38 36,35,38 39,39,39 32,34,48 57,74,96 137,137,145 153,148,147 156,144,146 158,146,146 156,145,142 153,143,142 153,143,144 153,148,150 151,149,150 147,145,146 153,142,139 162,148,132 162,147,127 164,142,124 163,135,122 165,139,125 159,138,125 161,135,121 134,103,93 110,82,73 84,62,54 79,57,49 67,47,38 65,44,40 56,33,30 57,33,25 56,34,28 53,31,25 52,31,29 48,31,23 55,33,27 64,35,29 70,37,28 67,36,28 67,34,25 70,37,26 83,40,25 97,44,28 148,73,10 212,115,35 212,133,69 194,168,158 187,171,169 196,173,172 201,174,169 202,175,170 200,173,168 190,172,167 181,164,165 179,162,165 189,166,165 206,178,169 217,187,172 223,191,175 224,193,172 227,193,175 224,193,174 228,194,174 232,194,175 235,197,176 240,198,176 244,199,178 244,199,176 244,199,176 241,199,177 239,197,175 236,198,177 235,197,176 233,197,175 227,193,173
32,31,34 34,33,36 38,36,37 41,36,38 42,35,35 44,34,35 44,34,35 46,36,35 46,36,35 46,36,35 45,35,39 37,30,33 32,29,33 26,25,28 22,21,24 17,16,19 12,11,14 24,23,26 49,39,38 44,37,37 36,35,38 36,35,38 37,36,39 44,43,46 35,35,45 57,67,85 87,95,115 157,147,148 160,148,148 161,145,141 162,146,142 159,148,145 154,147,147 153,146,149 148,145,149 152,149,153 155,145,144 161,146,135 161,142,128 169,144,125 166,141,124 163,140,125 162,141,130 134,102,97 122,95,88 93,69,63 74,52,46 75,51,45 69,45,37 56,34,28 54,31,28 56,31,28 57,33,27 54,32,26 52,32,25 51,31,24 54,32,26 56,32,24 62,35,28 61,33,24 63,35,26 64,36,27 76,34,23 86,40,24 98,41,12 114,45,9 156,71,0 136,95,95 186,169,170 196,174,166 202,173,167 206,178,169 201,172,166 192,171,167 182,166,164 179,162,163 189,168,164 207,179,168 217,187,172 225,191,173 224,193,172 226,192,172 229,193,173 231,195,175 234,196,175 239,198,178 243,198,177 246,201,180 241,199,175 239,197,173 238,198,175 238,198,175 234,196,175 234,196,175 233,197,175 228,194,174
