34,31,35 34,31,35 37,34,38 35,32,36 34,31,35 31,28,32 26,23,27 26,25,28 23,22,25 19,18,21 11,10,13 12,11,14 17,14,20 17,14,20 17,14,18 11,11,11 14,12,13 30,28,29 43,36,39 45,35,34 47,38,34 46,37,31 49,40,36 43,36,36 40,35,37 37,35,36 33,32,35 36,35,38 41,41,49 54,57,75 64,82,110 70,86,113 134,122,112 133,120,115 134,122,112 134,121,114 135,122,117 132,121,116 133,122,117 135,122,119 135,122,119 137,122,113 136,121,110 137,120,112 141,124,114 139,124,113 141,126,115 137,122,111 140,125,114 136,121,110 140,125,114 137,123,107 137,121,104 138,123,103 133,118,98 134,114,96 127,106,95 115,123,141 102,131,178 98,127,172 94,129,181 88,123,175 88,123,175 89,126,177 91,127,181 91,130,183 96,135,188 101,141,191 97,138,191 100,141,194 100,141,194 101,143,193 102,144,194 104,143,196 102,142,190 107,137,187 108,138,188 120,134,173 137,93,53 132,69,34 110,121,148 112,140,192 114,139,181 114,141,180 119,142,180 119,142,180 125,146,183 128,146,182 137,152,184 140,153,181 145,157,181 153,160,183 159,161,186 164,162,186 168,166,186 171,168,185 171,166,182 167,164,181 163,162,179 160,157,174 158,154,174 158,156,176 169,161,180 183,167,182 191,174,177 197,178,180 203,182,180 204,181,182 204,181,180 203,183,176 205,183,175 207,183,175 212,185,178 213,186,179 216,187,181 220,192,183 224,193,183 225,194,182 224,193,181 226,193,182 224,194,179 224,192,176 224,194,179 224,194,179 224,194,177 223,193,176 225,195,178 221,191,176
35,32,36 27,24,28 27,24,28 32,30,31 33,30,34 37,34,38 40,37,41 37,34,40 34,31,35 30,29,34 31,30,35 30,30,38 27,27,35 23,23,31 17,17,25 18,17,22 12,11,16 13,10,14 40,33,36 44,34,33 47,37,36 50,41,35 47,38,34 47,40,40 41,36,38 37,35,36 34,33,36 32,31,34 39,37,45 49,51,67 49,62,88 67,85,121 133,122,117 134,121,116 135,123,113 135,122,115 137,124,119 133,122,117 137,124,119 138,125,120 135,122,117 140,125,116 140,125,114 141,124,114 141,124,114 141,126,115 141,126,115 141,126,115 139,124,113 136,121,110 142,127,116 139,125,109 142,126,113 141,125,110 138,123,103 138,118,100 141,112,92 129,111,92 102,118,154 88,123,173 88,123,175 88,123,175 88,123,175 89,126,177 91,127,181 91,130,183 96,135,188 101,141,191 97,138,191 100,141,194 100,141,194 101,143,193 102,144,194 103,143,201 108,137,194 99,139,185 103,139,193 123,97,76 116,75,30 121,65,27 90,73,74 118,139,178 114,139,181 114,141,180 119,142,180 119,142,178 124,145,182 131,147,183 140,153,183 141,152,179 148,157,180 154,159,183 163,164,187 167,163,185 170,166,186 172,167,185 171,166,182 168,163,181 166,163,180 159,155,175 160,156,176 160,156,178 169,161,180 184,168,181 193,176,177 200,181,183 202,181,179 207,184,183 209,184,181 206,186,179 207,185,177 212,185,178 214,187,180 217,189,180 222,191,183 223,192,182 224,193,183 227,194,183 225,194,182 226,193,182 225,193,179 225,193,177 224,194,177 225,195,180 223,193,176 223,193,176 224,194,177 223,193,178
24,25,30 29,30,35 27,26,29 26,24,25 33,28,30 38,30,36 40,32,38 42,31,38 38,30,36 37,32,34 36,31,33 33,30,34 29,27,35 25,28,35 22,22,30 23,23,33 20,20,28 13,13,21 12,10,11 38,31,31 46,36,35 49,40,34 52,43,39 50,43,41 43,38,37 38,36,37 35,32,36 32,31,34 33,32,35 49,49,61 40,45,69 64,91,130 122,119,123 140,124,122 139,126,121 138,125,118 139,126,121 138,127,122 136,125,120 138,125,118 138,125,118 142,127,118 142,127,116 145,128,118 141,124,114 141,126,115 140,125,114 142,127,116 143,128,117 144,129,118 142,127,116 144,130,114 142,126,109 142,126,109 141,126,106 142,126,109 143,122,99 145,121,99 149,115,95 108,106,114 86,121,173 87,122,174 87,122,174 87,124,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 99,140,193 100,141,194 100,142,192 101,143,193 107,141,169 134,108,38 115,120,146 123,101,65 120,105,115 116,85,66 99,64,49 121,75,49 116,90,76 114,139,181 114,141,180 119,142,180 120,141,178 129,148,181 134,150,179 140,153,181 144,155,182 153,160,183 164,162,186 172,166,187 169,164,182 171,166,182 177,167,185 177,169,186 175,167,184 167,162,180 164,155,177 161,155,176 162,157,175 174,161,180 191,173,182 197,179,176 201,180,178 209,187,181 210,186,180 212,183,177 213,184,178 213,186,179 214,187,180 217,189,180 220,192,179 222,191,181 224,193,181 225,195,180 229,199,184 227,195,181 229,196,185 227,196,177 227,196,177 226,197,177 226,195,176 226,196,179 223,194,174 225,196,176 224,194,177
27,28,33 30,31,36 25,26,31 26,23,29 26,25,28 37,30,33 40,33,36 38,31,34 38,31,34 36,29,32 36,29,32 34,27,27 27,25,26 27,25,26 26,23,27 18,17,22 13,12,15 12,11,16 12,11,14 14,12,13 44,37,37 47,38,34 52,43,39 53,43,42 43,36,36 40,35,34 36,36,36 32,32,32 34,33,36 39,39,47 50,54,69 62,85,121 81,87,108 138,129,125 138,126,126 141,125,121 139,130,124 140,129,124 140,129,122 144,131,124 140,128,116 148,133,122 144,132,120 146,132,118 143,129,115 143,127,114 147,131,118 142,128,114 146,132,118 143,129,115 148,132,119 145,129,116 147,131,114 143,128,108 142,126,109 142,127,107 144,126,107 143,125,106 145,124,101 148,122,101 142,110,94 90,117,156 86,121,171 89,126,175 89,126,177 90,130,180 95,135,185 99,139,189 98,138,188 99,141,191 100,142,192 104,141,192 121,139,167 112,102,80 131,121,111 134,90,37 136,114,108 117,133,173 136,79,21 106,80,70 126,125,130 112,65,31 121,137,177 118,139,178 120,140,182 125,143,181 134,149,181 139,152,180 144,156,180 148,157,180 158,161,183 166,162,182 171,166,182 174,166,183 176,169,183 180,171,184 179,170,183 176,167,182 172,162,182 166,158,177 165,160,178 164,161,178 178,164,179 192,175,176 201,180,178 209,185,179 214,187,180 213,186,179 215,186,180 214,185,179 214,188,178 216,188,177 219,188,178 222,191,179 224,193,181 226,194,180 228,198,181 230,199,180 232,197,182 233,198,183 233,197,177 233,197,177 229,198,177 226,195,174 226,195,174 227,196,177 225,194,175 224,193,174
22,23,28 28,29,34 27,26,31 32,29,33 27,26,29 32,27,29 40,33,36 40,33,36 38,31,34 37,30,30 37,30,30 35,28,28 29,22,25 27,24,28 26,23,27 23,22,25 18,17,20 15,14,17 11,10,13 13,11,12 29,24,26 47,37,38 51,42,38 54,44,43 51,44,47 46,40,45 37,37,37 33,32,35 36,35,40 39,38,41 49,53,66 53,66,94 75,94,127 126,131,141 147,130,131 142,129,124 139,128,123 144,135,129 144,133,128 141,128,123 147,134,127 148,133,122 146,134,124 148,134,120 147,133,119 147,131,118 150,134,121 148,132,119 148,132,119 148,132,119 144,128,113 148,132,117 144,129,109 147,131,114 146,127,111 147,129,110 146,128,109 146,128,109 146,126,108 148,125,110 155,120,105 153,120,93 130,116,116 83,123,173 89,126,175 91,128,179 92,132,182 98,135,186 100,137,188 99,139,187 99,141,189 104,141,188 135,115,106 144,130,132 107,110,121 136,86,42 129,80,29 120,77,42 131,76,31 119,109,127 122,135,165 95,66,46 141,123,120 121,132,161 109,112,134 132,132,158 136,149,175 142,151,176 150,155,181 156,159,181 166,162,182 171,166,182 176,167,182 182,170,184 181,169,181 185,172,180 183,170,178 181,170,179 177,165,179 169,159,177 167,159,178 167,159,176 182,167,177 194,176,175 206,182,176 212,185,178 216,188,179 215,189,179 217,189,180 219,191,182 218,186,181 221,190,180 223,191,177 225,193,179 226,194,180 229,197,181 233,199,179 235,201,181 236,200,180 236,200,182 236,198,177 236,198,177 232,198,178 232,198,176 231,195,175 232,198,178 226,195,174 225,194,175
20,21,24 24,23,26 24,23,28 24,21,27 23,21,22 28,22,27 42,35,38 41,34,34 40,33,33 38,31,29 37,30,28 35,28,26 33,26,29 31,24,27 27,25,26 26,23,27 20,19,22 17,16,19 15,14,19 12,9,15 21,18,22 44,37,40 56,47,43 53,42,39 52,45,48 43,37,42 38,35,39 34,33,36 37,36,41 38,38,38 48,50,64 41,47,68 59,91,129 93,111,139 150,131,133 145,131,131 143,134,130 145,132,129 146,133,130 142,129,126 146,133,128 149,133,129 146,131,122 149,134,123 148,133,122 148,131,121 149,130,118 149,133,120 150,134,121 149,133,120 149,133,120 149,133,120 150,134,119 147,131,114 150,135,115 147,132,112 150,129,114 152,129,114 148,128,110 148,128,108 146,127,104 155,129,106 156,122,102 156,116,93 102,119,152 95,120,162 103,117,158 100,107,132 96,111,143 95,121,165 107,138,185 109,140,187 145,122,91 157,108,39 126,88,53 130,126,137 112,115,137 138,78,26 127,69,34 111,75,28 90,61,41 101,67,49 107,62,39 96,57,27 108,56,24 122,66,28 150,136,151 144,149,173 152,153,176 157,155,175 168,163,181 176,167,182 179,170,183 182,169,179 185,172,180 188,174,174 188,174,176 184,169,177 178,164,179 171,159,173 170,161,176 171,158,177 185,168,174 198,175,174 209,182,175 213,185,176 217,189,178 219,188,178 221,190,178 222,191,179 222,191,179 224,192,178 224,192,178 225,193,177 227,196,177 234,198,180 235,199,179 237,201,181 238,200,181 236,198,179 235,199,177 235,197,176 235,197,176 236,198,177 234,198,176 234,198,176 234,196,177 228,194,176
22,21,24 17,16,19 18,18,18 17,16,19 19,17,18 26,19,22 47,37,41 43,33,34 38,31,31 41,34,32 38,31,29 36,29,27 35,28,28 33,28,30 30,27,31 27,26,29 23,22,25 20,19,24 16,15,20 14,11,15 16,13,17 33,27,32 51,42,38 52,42,41 52,42,43 44,37,40 40,37,41 36,35,38 38,37,40 40,38,39 46,44,54 34,35,54 58,82,113 62,88,125 149,137,139 147,135,137 147,135,135 151,137,137 149,136,133 149,136,133 148,135,132 150,134,132 150,134,128 149,137,125 149,137,125 153,138,127 152,135,125 151,134,124 152,135,125 149,132,124 152,136,123 150,134,121 149,133,118 150,134,119 151,135,118 149,134,114 154,136,117 152,132,114 153,132,117 147,129,110 153,133,113 150,129,106 151,120,97 144,102,89 118,67,57 111,64,53 110,69,53 97,63,59 80,56,62 75,61,78 95,100,126 110,128,154 98,91,52 84,70,43 102,67,42 129,132,168 117,119,146 130,78,30 115,71,33 117,120,156 128,133,157 96,74,66 105,57,14 117,94,83 133,133,159 110,99,108 135,77,15 156,146,177 160,157,174 162,156,177 171,164,178 180,168,182 182,169,179 187,173,178 190,173,179 191,175,173 191,174,175 185,171,176 177,164,174 175,161,176 172,160,174 173,159,176 187,168,172 200,175,172 212,183,179 215,187,178 221,190,180 222,191,179 222,192,177 221,191,176 222,192,177 223,191,177 226,194,178 228,194,176 232,198,178 237,199,180 236,198,179 238,200,181 238,200,181 237,199,180 236,198,177 240,199,179 235,197,176 237,199,178 234,198,176 233,197,175 236,198,177 228,194,174
38,35,39 18,15,19 12,9,13 12,11,14 16,13,17 33,25,31 47,37,41 45,35,36 44,34,35 42,32,33 42,32,33 40,33,31 37,30,30 36,29,32 30,27,31 27,26,29 26,25,28 23,22,25 18,17,20 13,12,15 11,10,13 18,17,20 47,40,40 52,42,41 52,42,43 44,37,37 37,34,38 36,35,38 37,36,39 39,38,41 47,40,50 45,42,57 62,73,102 57,85,117 147,141,146 149,142,145 152,138,143 156,139,142 151,137,139 150,140,139 153,140,137 153,139,139 154,137,138 150,134,132 155,139,133 150,134,128 153,137,131 153,138,129 149,134,123 153,138,127 151,134,124 155,138,128 152,136,123 156,137,121 150,132,113 155,134,119 156,134,116 157,135,117 154,134,114 155,135,117 152,127,108 147,115,101 123,84,72 111,72,60 105,67,57 101,63,53 100,60,55 88,50,42 90,50,41 90,50,41 80,48,45 89,76,71 67,60,42 68,61,45 93,64,42 98,56,32 104,64,39 121,66,21 99,57,33 123,133,169 132,133,163 77,62,72 92,50,10 174,140,138 148,143,159 149,145,181 136,117,119 192,134,83 161,157,170 164,156,175 174,164,182 183,167,180 189,172,178 190,173,176 192,174,173 192,174,171 192,174,173 190,173,174 184,167,173 176,160,173 177,161,174 176,161,171 190,168,171 206,179,172 212,184,175 218,187,175 219,188,176 222,192,177 224,191,180 222,190,174 223,191,175 223,191,175 228,194,176 234,198,178 235,199,179 234,198,178 238,200,179 244,201,182 241,200,182 237,199,180 239,198,178 238,197,177 234,198,176 235,197,178 237,196,178 234,196,177 234,193,175 228,194,174
38,36,37 38,36,37 28,26,27 18,16,17 30,24,29 49,39,43 47,37,41 46,36,37 47,37,38 43,33,32 43,33,34 43,33,32 41,34,34 38,31,34 34,29,31 30,27,31 26,25,28 23,22,25 22,21,24 16,15,18 11,10,13 13,14,17 38,36,37 52,42,41 50,40,41 52,42,43 42,37,39 37,36,39 39,36,40 39,36,40 40,37,41 50,48,56 57,60,82 58,78,104 123,131,149 146,141,140 154,142,144 147,135,137 156,142,144 152,140,140 152,140,140 149,137,139 153,141,143 155,142,139 149,136,133 156,142,142 151,137,137 155,141,141 152,140,130 155,143,131 157,140,130 154,138,123 159,140,128 154,135,119 157,139,120 154,134,114 157,137,119 154,134,116 158,138,118 157,132,115 144,114,97 128,93,78 114,76,66 97,64,57 90,59,51 84,55,49 83,51,48 84,48,42 80,42,34 87,45,34 94,44,27 95,47,33 65,39,29 58,37,35 68,45,34 77,47,32 100,56,28 118,72,33 100,56,26 78,47,26 80,46,26 97,67,50 83,43,18 109,60,22 131,78,33 156,147,173 152,146,178 158,81,7 173,156,178 169,159,177 179,165,182 187,169,178 190,171,173 191,173,172 193,172,170 196,173,170 195,174,172 190,172,171 182,168,170 176,161,169 176,161,171 176,161,171 191,168,169 207,179,170 215,184,172 219,189,174 221,191,174 224,192,176 223,193,178 222,192,175 223,193,176 225,193,177 231,195,177 236,198,179 236,198,179 236,200,180 243,202,182 244,201,182 244,201,182 239,198,178 243,198,177 241,196,175 237,196,176 234,196,175 234,196,175 236,195,175 235,197,176 228,194,174
36,36,36 37,37,37 38,36,37 42,37,39 41,36,38 44,37,40 45,38,41 46,36,37 45,35,34 45,35,34 44,34,35 44,34,35 43,33,34 41,34,37 35,29,34 31,28,32 27,26,29 25,24,27 20,19,22 17,16,19 13,12,15 12,11,14 26,25,28 47,40,38 47,38,34 50,37,34 43,36,36 37,35,36 37,34,38 37,36,39 39,39,39 45,46,49 48,51,62 61,73,97 71,93,123 150,145,147 153,143,147 154,142,144 157,145,147 153,143,144 149,139,140 151,139,141 150,138,140 154,142,144 152,140,142 151,141,142 152,142,143 152,142,141 156,142,142 153,140,135 158,143,132 161,144,134 157,141,124 160,138,120 158,138,120 162,140,120 161,139,121 159,137,119 160,138,120 148,122,108 127,99,86 114,81,72 98,67,59 78,51,44 72,52,45 65,45,38 64,44,37 62,38,32 67,40,33 67,38,32 73,40,33 77,39,31 77,41,35 61,29,24 55,33,25 59,32,25 71,38,31 82,45,30 85,47,30 84,48,30 77,43,23 81,50,27 93,51,27 106,61,28 126,79,47 148,112,94 163,149,173 161,147,162 190,125,65 172,158,171 182,168,170 186,169,170 192,174,171 193,172,168 198,173,172 199,174,171 197,172,169 192,171,169 186,168,167 177,163,163 177,163,168 176,162,167 194,171,168 208,180,171 216,185,173 220,188,174 223,191,177 222,190,174 222,190,176 223,194,174 222,193,173 223,194,174 231,195,175 232,198,178 236,198,179 237,199,180 242,199,180 242,199,180 241,199,177 241,199,177 240,198,176 239,197,175 239,197,175 235,197,176 234,196,175 235,197,176 234,196,175 229,193,173
