60,66,53 48,53,47 63,70,54 57,65,51 60,68,58 48,55,50 48,55,50 44,54,46 44,55,44 64,76,58 64,77,54 53,65,47 66,70,53 104,104,59 96,94,45 124,124,63 126,109,58 145,121,70 165,143,96 110,98,39 112,108,50 103,97,49 75,77,20 75,73,11 117,118,39 118,118,36 125,126,37 87,93,43 100,115,60 61,72,57 60,74,42 110,122,55 75,86,44 84,96,76 66,82,63 68,87,39 102,122,67 76,90,42 78,92,44 126,118,96 111,115,75 89,104,49 49,56,22 53,65,29 80,93,52 89,70,54 82,49,49 87,55,50 72,73,52 69,74,54 61,74,51 53,63,37 49,59,26 80,93,50 71,84,43 71,88,37 77,90,49 77,88,46 79,89,38 51,53,48 46,57,46 53,66,52 52,63,52 50,58,48
59,67,55 47,55,43 64,74,50 59,70,55 50,58,48 46,53,48 47,54,47 59,67,55 52,63,52 54,65,50 53,64,49 59,71,51 79,84,62 96,100,46 115,110,39 91,90,38 158,137,85 186,159,114 137,115,66 114,116,61 100,94,46 103,99,39 106,104,30 128,128,44 122,117,44 127,123,45 125,123,35 114,111,56 90,93,60 68,80,60 73,87,57 98,109,49 74,81,45 54,68,49 56,71,59 70,84,65 53,71,26 100,119,58 107,121,71 65,68,35 78,72,36 70,84,38 79,88,44 95,113,59 79,57,49 75,43,40 95,55,57 120,82,72 94,98,71 76,81,61 67,79,59 62,73,58 65,74,44 73,86,45 86,100,54 94,112,58 89,101,65 77,88,46 44,47,35 66,71,51 62,75,50 53,66,54 44,55,44 56,64,54
57,66,47 60,69,52 56,64,50 47,54,49 46,53,51 57,65,53 60,68,56 48,56,46 64,73,56 49,57,47 48,59,48 54,65,54 90,90,87 92,91,53 105,102,35 100,101,53 179,148,97 168,130,84 165,139,89 100,101,51 125,128,68 102,100,42 95,92,25 109,106,39 103,103,44 102,101,45 121,122,45 121,121,49 107,95,65 79,77,59 86,95,67 85,95,73 72,86,65 56,71,57 59,78,67 74,88,69 90,102,66 88,103,68 65,77,30 98,110,65 76,77,54 90,102,57 90,95,59 72,44,33 83,48,49 100,59,57 100,64,58 83,94,54 68,73,41 86,79,50 104,115,75 66,76,52 68,79,50 75,85,61 57,66,47 59,73,52 42,53,22 87,95,56 91,99,60 98,110,63 47,58,47 50,63,51 47,57,51 47,55,45
63,72,53 60,69,52 56,64,54 47,54,47 48,55,48 46,53,48 47,54,49 43,53,47 46,57,46 61,70,53 45,55,47 50,60,54 88,88,74 89,83,58 102,99,32 114,113,61 175,150,104 206,172,127 175,149,95 122,124,69 72,74,48 89,89,48 100,99,47 87,84,44 82,79,35 120,120,57 110,110,47 101,101,38 100,91,62 127,107,75 106,92,63 98,109,80 66,80,59 67,81,62 55,73,60 65,81,62 100,111,82 92,90,57 89,101,67 99,117,72 82,88,47 91,72,49 72,40,37 79,47,44 102,58,59 104,56,54 108,83,64 63,73,51 89,105,61 74,82,41 134,134,104 85,96,56 61,70,53 55,66,51 60,69,52 59,67,53 46,56,34 86,97,57 60,66,55 90,105,52 58,69,56 48,58,50 47,57,51 45,56,45
62,71,52 64,73,54 48,55,48 50,57,50 47,54,47 45,52,45 46,53,46 48,59,48 46,59,47 48,59,44 55,66,53 59,60,48 104,96,60 113,103,65 112,107,34 120,121,55 123,115,65 160,133,88 194,156,110 176,151,66 71,67,48 119,122,62 114,111,56 106,104,71 109,111,58 123,121,49 114,110,34 122,124,40 110,110,49 108,93,55 152,126,87 107,108,69 67,77,55 66,77,64 95,107,73 78,89,49 123,129,100 72,81,53 87,102,67 94,105,65 87,59,48 67,37,36 92,58,56 99,58,56 103,62,60 94,76,55 163,152,133 90,102,68 85,92,56 84,90,63 54,69,30 72,82,47 109,123,77 76,87,47 64,74,52 52,63,48 82,94,60 63,73,47 59,67,57 62,75,52 60,69,52 48,58,50 61,72,59 48,58,50
61,70,51 48,57,40 47,54,49 55,63,49 49,54,48 47,52,46 48,56,44 52,60,46 52,60,46 75,81,68 58,70,52 85,84,48 97,93,58 109,100,71 136,126,55 114,109,56 121,120,68 190,170,124 255,234,186 229,205,125 87,78,63 123,123,60 161,146,99 93,91,44 109,110,42 111,111,27 130,125,45 106,102,26 112,111,44 107,96,52 83,80,54 78,88,37 83,94,52 65,73,48 61,69,44 85,99,49 55,68,25 45,70,54 57,70,58 87,59,50 77,47,46 98,64,62 96,57,56 96,56,51 105,62,58 91,94,59 74,79,43 64,70,41 57,66,38 84,93,65 70,85,59 98,114,70 57,71,23 77,88,59 59,72,56 53,66,50 62,72,48 43,55,37 40,51,38 58,69,54 63,72,53 57,68,53 56,69,53 45,55,47
48,56,42 56,64,50 59,67,55 55,66,53 44,54,48 47,55,45 62,71,52 57,65,51 64,77,54 62,71,52 47,60,44 86,101,46 129,119,79 142,128,83 138,115,75 146,134,64 123,126,64 107,105,56 166,148,88 255,244,169 156,124,90 165,143,96 133,120,70 128,126,68 109,111,40 123,121,47 120,115,44 107,102,33 103,99,41 120,113,56 117,104,70 48,56,35 46,58,40 55,67,47 98,109,49 99,110,52 84,94,57 81,95,76 65,42,41 71,46,43 82,52,51 94,61,61 92,54,56 101,60,60 130,105,88 76,74,45 60,65,43 59,64,40 69,73,46 74,80,51 63,76,62 67,81,51 61,73,55 69,79,55 62,71,54 50,63,49 45,56,45 43,53,45 44,55,42 47,58,47 69,81,61 59,71,51 61,70,53 47,57,49
47,53,44 57,64,46 60,69,50 57,65,51 87,99,81 73,83,61 47,55,45 46,57,46 59,71,53 60,71,56 83,79,69 182,146,97 157,123,82 181,145,96 192,151,102 178,147,83 134,133,54 126,125,48 124,121,68 110,92,50 170,138,96 215,179,132 136,120,64 118,121,57 124,121,54 120,117,52 144,142,72 78,46,30 82,66,35 110,99,53 74,70,64 68,65,69 68,62,67 92,91,66 94,107,53 85,94,48 75,46,40 76,47,52 66,45,43 69,45,39 81,52,46 83,46,45 94,54,56 92,55,54 62,66,37 53,62,43 95,109,61 75,83,62 93,105,60 79,84,60 82,107,51 63,73,49 92,91,64 73,84,55 65,73,52 61,70,42 45,56,45 59,71,53 43,48,42 66,77,62 84,95,66 65,78,55 66,78,58 49,55,46
52,56,39 51,55,40 55,67,49 55,66,51 57,65,51 69,77,63 57,65,53 44,55,44 46,53,48 53,59,60 79,72,75 176,135,88 187,147,95 181,139,85 195,152,103 188,146,94 122,116,41 128,122,47 105,110,45 126,123,68 160,138,89 184,149,95 183,146,93 113,109,51 93,43,49 80,50,51 89,58,35 84,50,48 60,46,46 135,113,66 76,71,73 70,65,64 69,66,70 69,63,70 118,98,68 125,107,77 76,49,44 54,33,31 51,33,28 58,35,32 62,39,36 80,51,47 78,43,46 93,51,54 58,64,37 61,61,47 50,55,31 70,81,50 115,132,81 57,62,42 86,84,62 84,86,58 67,68,45 62,69,53 63,73,51 68,80,60 38,48,40 53,61,51 58,64,51 59,61,56 69,70,60 72,68,58 68,67,56 55,57,52
51,52,31 52,52,36 47,48,36 49,57,43 45,52,50 45,56,41 59,68,49 62,70,60 62,72,69 60,64,77 63,66,84 147,115,83 194,153,104 205,164,105 187,144,95 201,160,111 197,158,99 119,107,37 112,110,48 114,113,61 99,100,50 127,115,74 170,137,100 127,67,67 90,46,47 60,32,23 84,62,56 87,57,42 157,136,84 169,138,89 88,75,70 73,66,69 70,62,70 76,67,78 127,98,76 170,137,87 58,38,31 71,43,41 73,41,38 54,33,29 51,30,26 55,33,27 70,48,42 86,49,48 113,79,45 92,69,40 66,48,16 183,146,93 145,111,70 115,98,70 87,79,57 78,75,49 53,59,46 59,67,55 68,69,57 73,68,54 85,78,62 79,74,60 88,78,66 78,71,71 77,72,69 99,88,73 112,91,66 75,73,69
