192,145,93 190,143,91 195,151,98 201,155,100 205,157,99 185,139,80 166,120,63 157,113,60 160,114,57 183,137,82 189,144,80 182,136,77 173,130,72 182,135,74 175,134,75 181,134,73 181,133,79 181,133,77 185,139,80 198,152,95 181,136,74 185,139,84 187,141,82 207,166,98 184,138,79 189,143,86 177,131,72 172,124,66 180,134,79 188,142,83 176,133,75 169,123,66 174,125,60 184,135,70 186,136,76 188,136,76 183,131,71 75,67,84 123,109,124 114,98,111 105,84,80 172,127,81 195,144,79 192,140,78 202,159,112 117,105,121 101,89,101 107,93,108 92,78,91 87,71,69 177,131,76 192,145,82 186,139,76 178,131,68 181,129,67 209,162,99 218,171,108 202,155,92 161,114,51 182,135,72 170,123,62 181,133,75 184,136,80 173,127,72
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 206,160,101 190,144,87 172,128,75 178,132,77 159,113,56 194,149,85 185,139,80 174,131,73 175,128,67 184,137,74 188,141,80 197,150,89 183,135,79 194,148,89 187,141,84 162,118,51 183,137,82 187,141,82 174,135,66 182,136,77 195,149,92 174,128,69 189,141,83 187,142,80 199,153,98 185,142,84 187,141,84 184,138,79 174,128,69 192,142,82 187,135,75 202,145,87 89,80,93 103,89,104 120,105,115 100,79,77 192,145,93 183,134,69 183,131,69 103,84,86 123,110,131 91,79,91 120,108,124 62,55,58 171,132,93 202,155,92 183,136,73 198,142,77 196,145,78 174,127,64 186,138,80 199,152,89 185,138,75 195,148,85 178,131,68 189,142,81 169,121,63 184,137,76 178,132,77
181,137,84 196,153,95 176,135,88 198,159,90 207,163,110 192,151,94 200,157,99 196,156,92 188,140,84 190,144,87 191,146,84 182,136,77 190,144,89 197,153,84 189,144,82 187,137,75 184,137,74 191,143,87 173,127,70 199,153,96 206,161,99 210,165,101 201,150,93 217,167,107 185,139,80 190,147,91 173,127,68 187,142,80 176,128,70 190,144,87 199,156,96 209,162,101 199,152,89 208,156,94 194,142,80 194,144,82 183,133,71 81,71,75 87,73,86 107,92,100 67,56,53 155,114,69 193,143,81 188,138,78 118,105,124 104,90,105 103,91,107 85,71,86 91,69,61 195,143,83 195,144,77 183,132,67 195,144,79 205,159,93 188,141,78 175,129,70 174,129,67 177,132,70 190,144,89 177,131,74 193,145,87 186,138,82 187,141,82 188,142,83
174,130,77 193,151,86 189,142,81 194,155,82 186,143,85 171,131,67 193,150,94 194,152,100 192,145,95 189,144,80 167,127,61 197,152,90 192,149,91 192,146,89 149,129,43 193,152,91 204,156,98 191,140,83 191,145,77 172,129,69 181,139,74 181,134,71 188,143,79 188,142,85 183,134,65 186,137,70 197,150,89 198,150,92 190,144,89 193,150,92 184,140,71 193,146,83 171,125,68 173,127,70 205,155,93 219,170,105 186,136,74 62,54,62 75,67,73 28,21,21 27,25,21 31,24,24 138,102,55 126,101,100 118,104,121 89,77,91 122,110,126 55,49,44 188,137,80 192,148,81 196,144,82 169,122,59 183,131,69 190,143,80 181,134,73 197,150,87 183,136,73 187,142,80 181,136,72 169,123,66 168,122,63 166,120,63 182,136,81 174,128,71
192,149,91 200,157,99 194,154,90 187,148,87 183,150,73 193,159,98 199,158,86 193,152,91 175,140,73 187,151,63 191,145,88 166,132,60 169,135,65 179,133,65 150,125,48 169,130,69 174,132,78 167,143,77 185,139,80 201,155,96 181,138,82 180,137,79 183,134,67 172,131,70 188,145,85 192,141,72 180,130,70 177,136,77 162,119,63 171,125,66 178,131,68 207,160,97 199,150,83 183,133,73 190,144,78 213,163,101 216,171,109 62,50,50 14,12,13 19,14,16 20,15,14 23,17,22 127,98,74 116,104,120 96,82,97 111,99,113 49,45,56 111,84,41 174,131,71 149,102,41 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,84 198,153,91 170,129,70 186,142,91 171,124,72 180,134,75 174,127,64 174,127,77 174,128,73
213,173,82 154,120,59 148,121,46 203,159,106 120,103,34 179,145,86 190,152,88 180,145,78 154,123,59 161,128,49 174,145,44 124,107,29 153,128,39 158,124,61 154,123,43 170,130,64 133,115,55 110,101,27 180,138,84 166,136,53 172,138,79 173,140,74 188,158,60 196,152,85 184,139,75 151,108,52 183,140,80 181,138,80 176,133,75 191,146,82 203,155,97 212,165,104 211,164,101 182,135,72 174,126,70 172,125,62 195,148,85 64,52,42 18,15,19 18,13,15 20,15,17 18,15,19 62,44,25 127,109,134 93,81,95 114,100,115 62,60,61 170,128,74 186,139,78 168,120,62 183,138,76 199,152,91 183,135,77 167,117,57 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,150,86 195,149,90 179,131,75 180,134,75 194,147,95
182,141,71 130,109,28 132,107,32 141,112,59 149,132,52 118,96,29 137,111,31 128,112,29 124,100,34 159,130,56 138,115,44 107,93,27 160,131,66 152,132,57 114,97,32 107,90,23 102,95,34 107,93,25 99,78,22 153,128,53 109,94,17 140,121,39 176,141,58 177,144,65 167,130,77 197,152,90 198,154,85 181,138,80 184,139,75 195,150,86 187,142,78 186,139,76 186,135,66 189,138,69 87,68,54 73,57,53 73,58,68 66,54,59 33,23,27 27,22,24 18,13,15 27,20,30 83,59,33 116,103,124 123,111,125 54,47,57 163,130,91 175,127,69 169,122,61 170,124,69 161,116,70 169,123,64 167,120,59 183,132,65 171,123,65 191,143,87 190,143,82 199,152,89 179,132,71 183,135,77 164,119,57 180,134,75 176,128,70 190,142,86
112,100,45 113,99,29 95,82,19 103,96,28 130,115,38 142,125,49 114,92,18 117,98,32 99,87,28 94,86,23 134,121,28 77,70,9 77,70,11 101,94,22 97,87,20 138,109,44 106,95,8 127,116,29 85,81,23 93,81,3 99,88,26 137,110,45 151,125,57 163,139,36 198,164,64 174,137,56 153,125,55 191,148,99 189,148,80 160,124,62 179,136,78 184,137,76 191,146,84 174,129,67 59,47,52 47,35,40 65,55,59 68,56,61 66,54,54 80,64,62 84,71,66 68,56,58 59,49,48 79,70,83 73,63,67 101,77,53 213,168,106 184,138,79 183,137,82 180,134,75 181,134,82 176,130,71 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 191,143,85 174,126,70 162,115,65 158,115,68 179,132,71 202,155,94
147,131,77 131,116,53 107,91,8 113,99,41 137,121,38 122,110,32 129,102,14 120,99,16 126,104,28 96,78,7 94,83,21 102,95,25 86,79,11 102,95,23 88,78,7 102,78,16 98,82,0 117,99,12 105,90,9 117,103,8 124,109,28 122,101,31 130,115,34 119,97,23 153,130,29 132,110,45 157,135,72 189,152,83 186,151,56 134,112,47 189,148,101 177,136,91 192,148,95 164,120,67 85,73,87 64,53,60 79,69,73 79,67,69 85,69,67 91,75,60 99,81,62 100,87,64 78,66,71 74,61,69 178,136,82 191,146,71 187,142,80 202,156,97 184,138,79 175,130,66 173,131,79 175,131,78 195,149,94 162,118,65 178,135,79 227,177,117 168,121,58 172,129,73 171,120,65 177,127,65 190,143,93 180,139,82 182,135,74 168,122,67
177,151,101 142,123,70 109,99,50 162,148,82 121,109,68 112,99,47 125,99,19 118,98,23 98,82,10 118,108,18 95,84,20 90,83,11 98,95,14 94,86,3 120,107,18 117,98,14 124,104,18 125,107,9 122,106,7 118,102,1 109,100,15 108,89,7 134,114,26 151,134,25 129,106,21 153,130,41 122,101,31 170,134,58 144,121,34 136,118,58 187,146,97 169,133,84 188,144,91 101,85,83 73,61,73 70,61,72 72,59,67 64,53,60 52,42,46 58,45,53 70,56,58 72,57,48 117,94,83 109,78,55 186,138,82 170,130,66 170,120,58 194,149,87 181,135,78 190,146,79 182,135,72 142,100,48 164,120,69 170,124,67 137,90,29 187,136,69 165,118,55 181,134,71 190,138,76 193,143,81 149,103,44 144,102,50 190,142,88 193,146,83
