12,10,11 25,23,24 40,35,37 29,23,28 33,30,34 36,35,38 39,36,40 40,37,41 40,39,42 41,40,43 42,39,43 42,35,38 42,32,31 47,38,34 53,40,35 59,44,35 45,36,30 42,32,31 40,30,34 16,10,15 14,9,11 26,21,20 30,23,23 29,22,22 27,20,20 26,19,22 23,16,19 14,9,11 12,10,11 12,10,11 29,22,25 33,26,26 49,43,48 92,91,108 137,133,142 131,121,125 132,122,121 133,121,121 135,121,123 135,121,121 133,120,117 132,116,114 127,115,105 112,110,118 100,136,190 98,132,187 98,133,183 100,132,183 99,134,182 99,134,184 98,133,183 98,135,184 96,136,186 101,142,195 99,144,202 100,147,206 101,145,208 101,145,208 101,147,200 101,144,198 102,141,194 101,141,191 103,139,193 101,138,187 107,140,186 108,140,189 111,142,189 120,146,194 121,145,190 129,151,194 135,153,191 140,156,194 147,160,190 149,160,191 153,161,189 154,162,190 151,157,185 146,155,180 144,156,180 153,158,184 173,167,190 181,172,194 190,176,191 193,179,192 194,178,191 194,179,189 197,179,188 199,182,185 202,184,183 205,187,184 208,187,185 209,188,186 209,188,186 210,189,185 210,187,186 209,186,183
12,10,11 12,10,11 13,13,13 33,27,32 32,29,33 32,31,34 38,35,39 40,37,41 41,38,42 45,42,46 44,41,45 39,37,38 37,30,30 45,35,34 53,40,37 55,39,35 44,35,29 42,32,31 40,30,29 19,12,15 15,10,12 32,27,26 31,24,24 29,22,22 27,20,20 26,19,22 23,16,19 16,11,13 12,10,11 12,10,11 26,21,23 35,28,28 41,38,42 88,87,104 137,133,142 135,125,129 135,123,123 136,124,124 138,124,126 141,127,127 137,123,123 137,120,121 136,120,114 134,119,108 115,112,129 104,133,178 102,134,183 100,132,181 97,132,180 97,134,183 93,130,181 94,134,184 96,135,188 100,141,194 99,144,202 99,144,200 99,144,200 100,145,201 102,145,199 103,144,197 102,141,194 103,140,189 105,140,192 108,140,189 108,138,188 110,141,188 119,145,191 122,147,189 124,149,191 130,153,191 138,154,190 143,158,190 152,163,192 155,163,191 160,165,191 163,165,192 157,162,188 150,157,182 150,157,182 159,161,186 179,169,189 187,174,193 196,181,191 198,181,187 198,181,187 200,183,186 201,182,184 204,186,183 206,188,183 210,190,183 214,189,186 217,192,189 217,192,189 216,192,186 214,189,186 214,190,184
12,10,11 12,10,11 13,10,16 14,11,17 20,15,14 37,30,33 34,29,31 39,36,40 40,37,41 44,41,45 45,42,46 44,41,45 37,34,38 43,36,36 47,37,36 47,38,34 43,34,28 43,34,30 45,34,31 42,32,33 37,27,28 35,28,28 33,26,26 29,22,22 29,22,22 28,21,24 27,20,23 19,12,15 12,10,11 14,9,11 27,21,28 36,29,32 53,47,52 101,100,117 133,130,136 136,126,127 139,125,125 144,130,130 142,129,124 140,127,124 139,126,121 141,128,123 143,126,118 141,124,116 140,124,111 138,119,107 109,117,145 87,129,179 90,130,180 88,128,178 89,128,181 91,130,183 93,135,185 99,140,193 98,143,201 99,144,200 99,144,200 99,144,200 104,145,198 104,144,194 103,143,191 107,140,186 110,141,186 112,141,188 115,141,187 115,141,185 122,147,189 124,149,189 130,151,188 136,153,186 144,157,183 151,159,187 158,163,187 163,166,188 173,169,189 171,167,189 163,161,185 156,154,178 155,156,179 168,162,183 183,173,191 194,179,189 200,183,184 202,184,183 202,184,183 202,184,181 204,183,181 208,187,183 210,188,180 216,193,182 221,194,187 221,194,187 220,193,186 219,192,185 220,192,183 221,193,184
12,10,11 12,10,11 12,9,13 16,13,17 24,23,26 14,11,17 26,18,24 42,34,40 38,35,39 43,37,42 45,42,46 46,43,47 42,39,43 42,37,39 46,34,36 45,35,34 45,36,32 47,38,34 48,35,32 47,33,33 39,29,30 37,27,28 34,27,27 30,23,23 30,23,23 29,22,25 27,20,23 19,12,15 12,10,11 15,9,14 29,23,30 34,27,30 50,44,49 104,106,122 132,129,135 139,129,130 146,132,132 144,131,128 142,128,128 141,128,125 145,132,127 144,132,122 145,128,118 145,129,116 143,128,119 141,126,115 143,124,108 120,112,120 91,128,175 91,128,179 91,127,181 90,130,180 94,133,186 101,140,193 101,144,198 99,144,200 99,145,198 103,146,198 108,148,198 104,144,192 107,142,192 110,142,191 115,141,189 115,141,189 117,141,186 119,144,186 124,147,185 127,148,185 136,151,185 141,154,184 147,159,183 160,165,189 168,166,188 171,167,187 174,168,189 176,167,189 167,163,183 163,159,179 164,160,180 171,165,186 188,174,187 199,182,185 207,186,184 204,186,181 207,186,182 206,185,181 208,186,180 213,189,181 219,192,185 221,195,185 223,197,187 223,195,186 222,196,184 223,195,184 221,193,182 222,194,183
12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 31,30,35 25,25,35 12,11,16 35,28,31 41,36,38 44,38,43 47,44,48 47,44,48 47,44,48 44,42,43 44,37,37 46,37,33 47,36,33 49,35,35 47,34,31 40,28,28 35,28,28 33,26,26 33,26,26 31,24,24 30,23,23 28,21,24 19,14,16 12,10,11 19,13,18 26,23,27 35,28,28 54,46,54 106,107,126 132,130,138 147,133,135 143,131,133 148,132,128 147,134,131 149,133,127 149,133,129 146,133,126 148,133,124 147,132,121 147,132,121 144,129,118 142,127,116 143,127,114 143,122,107 101,117,146 86,130,179 88,129,182 92,131,184 96,137,190 100,141,196 99,142,194 100,143,197 104,143,196 109,144,194 111,143,192 114,143,188 119,143,190 119,143,188 119,141,184 121,143,184 125,143,183 131,145,182 134,149,181 139,152,182 146,154,182 156,158,183 168,164,186 174,166,185 178,168,188 184,171,190 181,169,185 173,165,184 165,160,178 165,159,180 177,167,187 194,177,180 204,183,181 209,187,181 210,188,180 211,187,179 210,188,182 212,188,180 219,193,183 222,194,185 224,196,183 228,198,183 228,198,183 226,198,185 226,195,183 226,196,181 223,196,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 13,16,23 33,41,50 23,22,25 18,12,17 43,35,41 43,37,42 49,43,48 52,44,50 52,45,48 45,38,41 44,37,35 46,37,33 45,35,34 45,34,31 39,29,28 35,28,28 35,28,28 35,28,28 34,27,27 31,24,24 28,21,24 19,14,16 13,11,12 17,15,16 26,23,27 31,24,24 55,47,55 108,110,126 136,132,141 147,135,140 146,134,134 145,135,136 147,133,133 149,133,131 148,136,126 149,137,127 150,135,126 150,135,124 148,133,122 147,132,121 146,134,124 146,131,120 152,132,114 149,127,107 106,120,157 90,130,178 90,132,182 96,138,188 100,141,196 100,141,194 102,141,194 107,144,193 113,145,194 115,146,191 119,143,188 120,144,189 119,144,184 122,144,185 123,144,181 128,145,178 134,146,179 138,151,181 139,152,178 148,157,180 162,160,182 172,166,187 179,167,183 181,169,183 185,173,185 181,169,183 175,165,183 169,161,180 169,160,182 181,168,187 199,180,182 207,186,182 213,189,183 213,189,181 214,191,180 213,189,181 219,193,183 221,193,184 225,194,182 226,195,183 228,198,181 228,198,181 226,196,179 228,198,183 226,196,181 226,194,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 37,40,51 34,38,53 16,13,19 30,24,29 42,36,41 53,42,49 54,47,50 52,45,48 46,41,40 48,41,41 45,35,36 44,32,32 39,29,30 38,28,29 36,29,29 37,30,30 37,30,30 31,24,24 29,22,25 19,14,16 12,10,11 14,11,17 27,24,28 33,26,26 52,44,50 108,110,126 141,135,142 148,138,142 146,136,137 148,138,139 149,137,137 151,138,135 147,134,129 154,139,130 154,139,130 150,135,124 150,135,124 151,136,125 148,136,126 149,134,123 154,135,123 152,131,116 159,130,110 144,125,102 97,128,175 97,137,187 99,140,193 99,140,193 106,141,193 110,142,193 118,147,194 118,144,188 122,144,185 122,144,185 122,143,180 126,144,180 128,143,175 131,147,176 138,149,180 139,150,179 148,155,180 159,160,183 168,162,183 176,166,184 183,167,180 185,170,180 190,173,176 185,170,178 178,166,180 170,160,178 169,161,180 183,169,182 200,182,181 209,187,181 216,192,184 216,193,182 216,190,180 218,192,180 219,193,181 223,195,182 224,197,181 226,196,181 230,199,180 230,199,180 226,197,177 228,198,183 226,196,179 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 15,15,25 39,47,63 19,22,33 18,15,19 41,36,38 51,44,47 54,49,51 56,46,47 52,45,45 49,39,40 45,35,34 43,33,34 42,32,33 42,32,33 40,33,33 38,31,31 34,27,27 28,21,21 20,14,19 12,9,13 12,10,18 27,24,28 31,24,24 56,52,61 109,113,128 148,140,148 153,146,149 152,142,146 149,139,143 149,139,140 155,141,143 154,140,140 154,138,136 154,139,130 155,140,129 151,136,125 153,138,127 153,138,127 151,137,123 152,133,121 154,135,121 154,133,118 156,134,116 159,134,117 113,126,156 99,140,193 103,140,191 107,142,192 114,144,194 121,147,193 122,147,189 122,144,185 125,143,181 127,144,177 128,145,176 131,144,174 135,146,175 138,150,174 143,152,175 153,154,177 165,161,185 172,162,182 180,166,181 189,172,178 190,173,176 192,173,175 189,173,171 181,165,180 175,161,178 171,161,179 190,173,179 201,183,178 213,189,181 219,191,182 219,193,181 218,192,182 220,192,181 221,193,180 224,196,183 228,198,181 229,200,180 231,200,181 230,198,182 230,199,180 229,200,180 228,198,181 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 9,9,17 40,43,54 31,39,55 14,14,26 39,33,40 51,45,50 58,48,49 56,49,49 54,44,45 47,37,38 46,36,37 45,35,34 44,34,33 41,34,37 40,33,33 35,28,28 31,24,27 22,14,20 12,11,16 13,12,17 26,23,27 35,25,26 63,59,70 109,112,130 149,143,150 150,140,144 153,143,147 156,146,150 154,142,147 152,142,146 153,141,141 159,145,145 158,146,136 155,140,129 156,141,130 157,142,131 153,138,127 153,138,127 155,141,127 153,139,125 157,138,122 157,136,121 156,134,116 160,134,113 151,130,119 107,137,187 110,140,190 116,144,194 126,148,191 124,147,185 128,144,184 128,143,175 129,142,170 127,140,168 133,142,165 134,146,168 143,151,171 151,154,176 160,156,180 166,161,179 174,165,178 185,170,180 189,172,173 192,174,171 194,176,173 188,170,169 181,166,174 174,160,175 175,161,178 190,173,179 203,181,175 215,189,179 220,192,181 219,193,181 219,191,180 220,192,179 222,195,179 226,196,179 229,198,179 230,201,181 231,200,181 230,199,180 228,199,179 230,199,180 231,196,181 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 12,11,14 27,29,43 39,45,62 22,20,30 26,23,27 52,42,43 59,49,50 57,47,46 56,46,47 53,43,44 50,40,39 47,37,36 50,39,36 38,31,31 37,30,30 30,23,26 20,12,20 14,15,20 16,15,20 25,22,26 33,26,26 67,63,74 110,111,130 153,147,154 157,147,151 157,147,151 156,146,150 158,146,151 157,147,151 155,145,144 158,144,146 156,144,134 158,143,132 157,142,131 157,142,131 160,145,134 156,141,130 156,142,128 159,143,130 157,138,122 159,138,123 158,137,122 162,137,120 164,135,111 168,134,112 112,138,182 121,145,190 127,148,187 130,146,184 128,143,175 125,136,163 127,134,157 124,131,154 128,133,157 132,134,159 142,143,162 155,153,173 164,158,179 168,160,177 177,163,176 187,170,176 191,173,172 193,175,172 197,176,172 191,173,170 182,167,175 177,161,174 174,160,177 191,172,174 207,183,175 214,188,178 219,191,178 220,192,179 220,192,179 222,192,177 224,194,179 225,195,178 229,197,181 230,199,180 230,201,181 230,199,180 230,199,180 229,198,179 227,195,179 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,14,19 38,48,64 26,35,46 17,14,18 51,44,47 60,48,48 63,50,47 64,52,54 60,46,46 60,47,44 57,44,41 44,33,30 41,29,29 31,24,24 20,15,17 18,21,30 11,11,19 25,22,26 34,27,27 71,69,79 108,110,126 157,149,157 160,153,156 156,149,152 156,148,154 154,148,153 156,148,154 159,149,153 161,147,149 162,147,136 161,146,135 161,146,135 161,146,135 159,142,132 161,144,134 161,145,132 158,142,129 158,142,127 163,144,128 161,140,125 157,139,120 161,139,121 161,136,117 169,135,117 159,132,116 131,145,182 129,141,174 132,134,159 124,118,143 120,110,130 103,91,105 117,105,119 128,116,132 144,132,148 149,139,157 162,157,175 171,161,179 181,166,174 190,171,173 195,174,172 196,175,171 197,175,169 192,171,167 184,167,170 181,163,174 179,163,176 191,173,172 206,182,174 217,189,178 219,191,178 219,191,178 221,194,178 223,192,180 225,195,178 225,196,176 227,196,175 229,200,178 230,199,178 228,199,177 228,199,179 229,200,180 228,198,181 225,196,176
