179,136,80 185,142,86 182,140,88 171,130,81 178,137,88 172,129,80 166,125,78 171,128,79 175,135,83 180,138,84 180,139,82 181,139,76 179,136,80 192,148,97 185,143,89 176,133,75 180,133,81 188,142,83 192,146,89 204,157,94 201,151,89 183,137,78 177,128,77 177,131,72 191,144,83 186,143,83 172,130,76 198,151,90 204,154,92 207,157,95 189,144,82 195,153,90 197,151,92 194,148,91 178,131,79 179,132,71 195,150,88 182,137,75 192,150,87 181,136,74 172,131,72 170,128,74 178,135,86 189,147,95 166,124,72 163,122,73 108,79,55 72,58,73 85,59,47 143,107,76 201,163,117 66,46,26 32,19,16 191,143,96 44,35,27 56,44,56 69,55,30 43,37,30 35,29,34 64,56,64 40,34,55 61,57,77 62,62,88 58,63,87
178,136,82 187,143,90 188,144,91 175,135,83 176,135,86 175,133,81 183,143,89 178,136,84 168,128,76 178,136,82 182,141,80 178,136,73 182,139,83 182,138,87 177,135,81 186,143,85 198,152,97 173,127,72 184,138,81 199,151,93 198,148,88 192,146,87 190,142,84 202,158,89 198,151,90 192,150,87 186,145,88 190,145,83 193,152,93 184,142,88 174,127,75 174,131,75 196,150,91 187,141,84 189,146,88 127,91,69 186,144,79 174,129,67 179,136,76 175,136,75 181,139,87 185,143,89 168,125,76 184,142,90 180,138,86 185,144,95 179,138,81 202,159,99 187,145,93 183,142,97 120,86,52 133,104,84 70,45,28 166,130,81 36,27,23 82,68,73 71,56,34 33,26,24 35,29,34 69,61,69 81,67,80 64,55,66 57,50,60 51,46,64
179,135,82 180,137,81 176,133,75 178,135,79 189,146,88 190,147,89 185,142,84 187,144,86 185,142,86 197,151,94 178,132,77 172,124,68 181,138,82 201,157,104 179,138,89 164,122,70 169,132,79 184,144,92 185,142,93 182,140,88 182,137,89 187,144,95 176,133,77 182,136,79 183,136,84 175,131,78 167,119,72 167,124,79 177,135,83 175,135,81 174,131,82 174,130,77 175,132,74 188,145,87 180,139,82 92,75,76 103,79,46 187,146,87 162,123,62 188,147,90 172,131,72 176,130,75 173,130,72 181,135,78 188,142,85 167,124,79 126,82,52 187,141,86 188,147,90 188,145,96 117,87,61 103,84,72 161,129,97 75,55,48 46,32,37 102,83,56 38,27,24 25,24,29 49,38,47 72,63,74 75,66,79 75,66,79 73,61,73 71,61,65
185,141,88 173,130,72 182,137,75 181,135,76 175,129,74 183,136,84 181,135,80 184,138,79 195,149,92 187,141,84 184,138,81 185,139,84 182,136,81 182,139,83 175,133,81 170,129,80 180,135,87 182,139,90 183,139,88 214,171,115 185,137,90 196,152,99 206,158,111 193,149,96 199,155,102 194,150,97 198,149,98 210,169,110 204,157,105 176,129,77 188,146,94 171,129,75 186,144,90 183,140,84 177,136,79 82,76,81 97,84,81 182,149,99 190,147,91 161,120,61 156,116,62 152,112,60 159,115,62 173,133,81 152,111,66 139,119,110 61,50,57 188,145,87 200,158,106 187,144,95 164,132,86 68,56,56 77,65,55 77,55,37 55,40,31 71,59,47 34,27,37 29,24,26 72,63,74 72,63,76 65,57,65 68,56,68 74,62,74 71,59,71
186,143,85 178,135,77 196,150,93 185,139,80 194,148,89 204,158,99 201,155,98 192,149,93 199,153,96 188,145,87 187,141,82 185,140,76 181,138,78 179,136,80 184,141,94 193,150,101 180,137,88 174,129,81 139,113,92 183,154,132 173,130,85 160,112,65 188,145,96 181,143,97 198,151,101 180,138,86 186,143,96 182,141,94 181,136,88 187,143,92 181,137,86 176,132,81 191,144,92 191,142,91 187,144,86 85,73,75 113,98,108 92,76,63 193,150,92 182,139,79 172,131,72 172,129,71 181,135,76 166,121,75 124,106,103 87,78,89 160,122,76 173,132,73 200,159,100 197,154,98 193,149,98 62,51,46 88,64,38 191,153,107 189,148,103 61,50,45 28,20,26 37,30,30 70,61,74 71,62,75 67,55,67 71,59,71 73,61,73 81,69,83
189,143,84 197,154,94 188,139,88 192,149,91 182,136,79 181,138,80 178,135,79 188,145,89 180,137,79 172,129,69 175,129,70 182,136,77 183,140,82 192,149,91 178,136,82 173,130,81 173,131,79 175,134,87 145,107,72 173,139,109 180,135,87 178,134,83 183,139,88 176,132,79 175,131,78 186,143,94 174,131,82 175,134,85 179,138,89 186,143,94 183,145,95 180,139,82 185,139,80 181,134,73 191,146,84 95,75,66 108,97,106 83,71,73 182,139,79 199,153,94 191,145,86 181,135,80 194,148,91 133,113,106 93,84,95 42,35,38 182,141,82 174,133,74 180,139,82 194,156,106 196,153,106 77,64,61 40,28,30 151,127,94 161,126,88 46,37,33 28,22,17 64,58,51 70,58,70 68,57,66 70,58,70 67,56,65 72,61,70 78,66,78
190,146,93 194,148,93 203,158,96 192,149,93 196,153,95 182,136,79 203,157,100 180,137,79 192,146,91 189,143,84 192,147,85 195,150,88 204,161,103 192,149,93 194,150,97 189,147,95 180,136,83 188,141,89 181,139,87 171,130,85 174,131,82 174,131,82 174,131,82 167,125,73 189,145,94 184,141,92 193,149,98 176,135,90 170,129,82 187,144,97 200,156,105 176,129,77 185,137,81 190,147,91 188,142,85 156,119,75 107,96,105 109,96,104 176,143,104 183,135,77 192,147,85 185,140,78 160,123,81 98,83,91 82,74,80 166,124,82 179,138,77 182,141,84 188,146,92 182,142,90 183,139,86 168,131,78 111,85,62 80,63,55 65,57,63 38,31,29 43,37,32 56,46,45 76,62,67 70,59,68 73,65,71 74,62,74 74,62,74 73,61,75
159,116,67 177,134,85 184,142,88 195,149,94 195,149,92 205,159,102 199,153,96 195,149,92 176,132,79 178,137,80 180,138,86 184,142,88 195,149,94 196,154,91 202,156,101 197,153,100 169,125,72 180,133,83 188,145,98 169,124,80 166,123,74 171,129,77 174,132,80 203,161,109 193,150,94 180,134,77 181,139,85 183,143,91 201,157,106 192,149,93 206,164,110 198,150,92 178,132,73 180,134,75 214,168,111 195,147,89 124,113,122 99,88,95 111,89,71 178,135,75 197,150,89 189,141,83 134,112,106 94,82,94 60,47,42 190,147,91 184,143,82 166,125,64 162,123,66 166,127,66 178,139,80 160,128,86 152,115,75 176,130,64 64,51,46 33,23,22 53,43,42 54,44,43 53,43,44 136,108,81 80,68,80 71,60,67 72,61,68 70,61,72
182,140,88 198,156,104 199,156,100 205,159,100 216,171,107 219,175,108 212,167,103 198,153,91 195,149,90 180,138,75 188,144,91 186,142,91 181,137,84 203,159,106 188,146,92 193,151,99 175,133,81 191,149,95 180,135,87 181,132,81 185,140,94 189,146,99 175,132,83 184,142,90 178,135,79 176,130,73 175,134,75 173,130,72 201,155,98 191,146,82 186,139,76 178,133,69 184,137,76 192,145,84 191,145,86 198,151,90 90,74,72 89,76,86 66,55,48 112,88,64 181,137,84 161,124,71 101,83,94 93,81,93 160,116,78 204,158,101 181,138,82 181,137,84 183,137,80 186,145,86 188,145,89 169,132,88 142,111,72 179,135,82 49,36,29 24,12,17 39,29,30 75,66,58 57,48,44 99,79,70 141,113,73 69,55,57 81,68,78 80,68,80
182,142,90 171,130,83 178,136,84 207,159,101 210,165,103 191,143,89 190,146,93 197,151,96 205,159,102 217,172,108 192,146,87 171,129,75 178,136,82 173,131,79 192,144,88 204,157,105 186,141,93 190,146,93 171,125,70 203,157,100 187,142,94 184,141,94 185,141,90 181,139,87 174,132,80 191,149,97 159,117,65 181,138,89 194,148,93 196,149,88 182,135,72 185,138,77 198,151,90 188,141,80 192,145,84 184,134,72 170,128,74 104,91,101 27,20,23 28,23,22 53,43,31 155,126,102 95,82,92 55,40,29 180,134,75 189,142,81 181,138,80 180,136,83 185,142,86 192,145,93 179,134,86 172,128,77 173,130,83 185,143,91 103,77,56 71,61,62 31,21,22 64,55,47 29,18,25 80,72,80 70,60,61 81,70,77 79,68,75 74,63,72
