93,77,60 88,70,51 88,72,55 89,71,52 92,74,55 94,76,57 96,78,57 94,75,52 100,79,54 107,81,58 106,80,59 104,75,53 101,75,52 109,83,58 105,80,52 110,81,57 100,76,50 93,69,45 98,72,51 85,67,48 96,82,87 125,104,91 172,142,125 153,125,112 156,129,111 129,108,85 86,70,57 85,70,50 79,65,47 77,62,51 79,62,54 76,61,52 76,59,51 74,57,47 83,71,59 41,38,44 50,38,50 100,84,99 90,74,91 136,107,112 165,131,111 124,90,60 132,97,61 129,94,58 132,97,61 143,104,65 159,117,75 158,115,66 153,111,59 167,123,72 176,128,74 187,141,86 172,121,66 87,56,3 79,66,14 73,65,29 68,61,32 81,75,50 63,53,52 68,58,59 68,61,64 70,63,66 72,65,68 80,72,78
104,80,58 102,78,56 94,73,58 90,72,53 88,70,51 89,71,52 90,71,57 98,79,56 108,79,57 113,85,56 132,100,68 134,100,66 126,95,58 124,91,52 130,95,57 138,103,67 125,89,56 130,94,61 137,105,75 115,87,60 74,62,62 112,95,85 159,132,116 153,123,108 175,145,128 201,165,145 136,109,93 93,72,49 84,68,51 86,72,58 80,63,53 70,55,44 86,66,57 97,78,66 104,82,62 42,36,43 66,54,68 85,71,86 106,87,103 185,156,150 127,93,71 151,106,71 133,92,61 157,113,62 158,114,63 164,122,70 166,123,76 160,117,68 172,130,76 194,150,97 183,135,77 185,137,79 193,142,87 159,122,67 79,67,12 70,63,24 66,61,31 84,78,53 65,58,61 66,59,59 72,65,68 70,63,66 70,62,68 78,70,76
117,87,61 114,83,60 102,76,55 85,68,44 76,59,49 73,56,48 79,63,57 80,68,58 87,72,61 89,71,52 93,71,51 98,74,50 104,75,55 113,84,60 125,93,63 134,96,61 131,95,62 130,95,59 137,102,66 136,101,65 105,84,71 80,67,60 133,110,97 153,130,115 139,111,102 185,161,139 185,150,135 134,103,82 133,100,73 124,94,66 123,98,68 110,89,62 129,94,69 137,103,73 157,117,81 42,35,45 107,90,110 85,65,86 157,132,133 165,126,98 182,135,83 191,145,79 192,146,87 186,138,80 205,157,99 196,149,88 185,135,75 208,156,94 202,151,86 193,142,77 198,149,84 205,157,99 188,136,74 127,99,88 94,78,93 67,63,28 67,59,35 52,45,29 66,60,55 65,58,58 75,68,71 71,63,69 73,65,71 79,71,77
129,96,69 121,88,61 119,91,62 109,83,58 109,84,56 119,86,61 127,98,67 123,89,57 122,81,52 129,95,63 133,98,62 126,90,61 129,92,66 136,102,70 138,100,65 122,87,49 139,102,62 150,110,74 151,109,71 168,125,76 159,114,66 87,64,35 92,81,76 152,129,116 155,129,119 144,117,112 196,160,150 188,147,127 137,103,73 160,120,84 140,100,77 148,111,71 163,118,85 172,128,86 164,121,74 45,36,47 104,88,105 108,84,100 193,158,143 194,143,74 203,147,80 202,152,80 201,150,85 209,158,91 196,145,76 208,159,90 208,157,88 188,137,70 195,144,77 210,157,91 196,144,82 99,82,88 99,86,105 99,89,107 105,95,113 65,64,28 69,60,41 42,36,29 68,58,57 70,63,63 70,63,66 83,76,79 78,70,76 77,69,75
120,87,60 108,78,50 113,82,59 125,93,63 143,108,72 156,114,76 168,126,84 178,135,90 186,143,96 192,145,84 195,144,79 202,151,86 184,137,74 202,152,90 184,134,72 190,141,76 179,133,67 197,147,85 197,146,81 206,154,92 201,149,87 192,145,82 71,59,47 97,84,77 175,149,135 178,147,135 158,129,125 218,175,156 145,118,102 192,144,97 176,128,81 160,116,63 189,143,88 184,136,82 185,137,81 45,34,43 118,99,113 182,155,150 195,149,94 216,163,95 196,143,77 169,123,55 194,141,77 204,151,85 212,159,91 187,138,71 196,145,80 172,140,96 110,86,102 110,92,119 116,103,124 101,88,109 87,77,95 82,72,92 54,46,63 71,66,34 70,60,36 56,48,37 78,69,63 75,66,62 69,62,60 87,80,78 83,76,79 84,77,80
106,80,59 102,78,54 113,85,58 116,84,52 137,102,66 145,103,65 164,123,74 166,123,76 182,136,81 198,148,86 205,152,88 212,156,89 212,155,86 213,156,87 216,161,91 216,160,93 222,167,97 216,164,93 201,144,73 223,167,93 228,171,100 213,156,85 152,107,59 69,58,53 134,111,98 196,161,148 132,103,99 165,132,123 180,149,130 135,107,67 210,162,106 164,122,70 117,88,57 112,78,46 145,104,55 51,43,49 90,73,76 131,104,88 182,139,81 198,145,81 179,130,65 170,120,58 185,136,69 200,149,84 195,139,76 178,135,90 119,99,109 116,103,124 103,91,107 114,99,119 98,89,104 73,63,81 65,58,68 97,76,63 172,137,83 72,65,36 77,63,36 67,58,41 68,64,47 77,69,58 89,78,75 80,73,73 86,76,77 84,77,77
144,110,76 132,97,61 135,99,66 151,113,78 152,114,77 157,118,79 159,117,75 164,122,70 180,133,83 179,131,73 195,145,85 201,149,89 199,148,81 208,157,90 194,146,74 210,152,86 203,148,76 237,174,107 210,151,78 219,159,89 225,163,89 206,151,81 202,151,84 90,73,63 77,61,57 138,112,100 211,179,165 127,100,93 194,153,133 165,134,115 141,110,59 28,30,30 30,27,31 33,28,30 41,34,34 67,57,56 123,105,86 204,159,113 179,132,69 181,134,71 190,141,74 178,132,66 173,129,78 113,90,91 117,101,116 109,94,116 102,88,105 105,97,114 84,75,90 65,57,74 61,50,59 176,139,97 180,130,70 111,78,28 73,66,27 78,66,29 74,62,23 76,63,31 69,57,29 78,73,59 87,76,69 90,79,72 83,76,74 92,85,83
165,124,67 158,116,62 159,116,67 149,106,59 154,113,68 161,118,71 146,107,68 149,107,67 152,109,64 167,124,75 166,123,74 185,138,77 191,144,81 200,151,86 190,141,76 205,149,82 202,147,77 218,163,93 228,173,101 228,169,96 255,198,122 220,154,81 199,144,72 204,155,90 63,54,50 80,69,66 193,162,152 159,128,118 133,106,101 187,159,146 94,72,66 26,26,26 24,23,26 24,23,26 21,19,20 27,25,26 68,56,58 96,74,66 108,76,44 180,143,103 146,115,96 127,107,119 121,104,124 118,104,119 96,82,97 102,93,108 78,70,87 75,68,82 86,57,37 185,144,87 190,141,76 192,141,74 196,154,100 75,63,35 76,66,26 79,67,26 76,65,21 78,64,19 76,62,17 74,63,17 81,72,43 80,75,61 91,86,74 86,77,73
171,129,77 178,136,84 168,125,76 158,117,72 146,107,68 136,101,63 122,88,56 129,97,67 140,105,67 152,117,81 157,115,75 165,124,77 171,129,89 175,134,75 178,136,73 177,129,71 178,131,70 207,154,86 212,159,91 207,154,88 197,146,81 209,158,89 200,147,79 198,145,81 179,139,87 58,49,43 99,81,78 194,162,148 153,125,112 135,110,107 114,92,97 27,21,26 28,22,27 25,19,24 23,21,22 23,21,19 26,21,23 54,44,45 121,105,103 114,98,111 100,86,101 78,62,75 108,94,107 97,85,101 61,52,63 65,47,44 180,139,90 206,160,94 184,137,74 178,128,66 201,150,85 200,149,82 192,145,82 79,64,24 77,68,21 77,66,20 76,63,15 74,64,13 79,70,14 86,72,18 115,84,24 197,149,91 125,94,57 93,84,76
141,102,59 140,101,58 148,109,68 128,90,55 124,90,60 106,75,52 100,76,52 110,81,57 123,91,61 126,91,55 133,98,62 143,101,59 163,122,77 166,123,76 160,116,65 164,117,65 175,130,68 181,133,75 171,126,64 180,134,75 178,135,77 168,127,68 169,122,70 179,135,82 189,145,94 162,121,74 57,47,51 77,59,58 192,166,154 156,127,121 94,75,82 47,36,45 49,38,45 30,24,31 37,26,33 89,78,87 110,96,109 109,90,104 93,81,93 52,40,52 113,100,119 84,75,90 40,31,42 130,96,62 180,134,79 194,148,93 191,145,86 193,146,83 200,151,86 193,142,77 210,157,91 193,142,77 186,132,71 87,61,11 76,66,17 73,68,13 77,68,12 87,73,17 161,124,69 200,153,92 192,145,82 204,157,96 186,139,76 196,150,91
152,115,73 148,110,75 133,95,60 137,103,71 116,86,60 107,81,58 113,84,60 119,90,59 129,95,63 143,109,68 154,117,75 155,113,71 154,113,68 155,114,67 186,144,92 168,122,67 182,135,74 182,135,74 159,115,64 166,124,72 160,122,74 159,121,73 140,103,59 143,104,63 148,109,70 135,96,57 105,79,65 48,43,45 91,73,70 138,116,108 82,67,77 44,36,42 81,71,75 87,76,83 147,132,142 120,108,122 83,68,78 107,91,104 85,73,85 62,53,66 82,68,70 142,116,104 102,81,66 49,35,37 174,127,75 177,129,75 190,143,80 209,158,91 197,146,79 211,158,92 190,134,67 203,150,86 187,135,73 177,131,74 87,68,15 98,75,15 173,127,70 189,144,80 198,154,85 201,151,89 184,137,74 178,132,66 181,136,72 173,127,68
132,97,61 124,89,53 126,93,68 116,86,58 104,76,49 113,88,60 117,88,57 129,94,56 145,103,63 138,99,56 156,115,70 164,125,68 171,129,77 173,131,77 194,151,93 188,142,85 186,135,80 164,115,50 170,124,65 180,136,83 171,130,81 171,133,85 168,127,78 151,115,82 130,99,76 131,105,84 101,82,66 105,80,63 80,66,66 61,47,52 121,107,112 137,120,123 135,117,126 129,115,128 92,80,96 107,98,111 94,81,100 56,47,60 37,30,40 79,64,55 115,94,71 124,98,77 108,90,71 48,35,28 167,121,64 180,134,79 163,118,56 190,143,80 182,138,71 186,137,70 198,149,80 193,147,81 206,156,96 179,137,74 182,134,76 193,147,81 185,138,77 172,126,60 194,148,89 184,136,78 187,141,84 180,133,81 182,136,79 203,157,100
139,108,71 135,104,67 111,83,54 104,76,47 111,81,53 129,96,59 135,102,63 150,108,68 156,113,64 155,118,65 157,117,63 167,125,73 185,139,80 160,117,59 189,143,73 186,137,70 188,142,74 189,142,81 185,140,78 173,130,74 168,124,73 170,129,80 73,59,61 93,77,71 111,89,83 113,97,84 94,74,67 133,111,103 136,120,116 150,131,133 130,116,118 109,92,98 99,83,96 108,99,112 79,72,84 63,56,68 55,47,53 45,38,41 45,35,36 90,71,57 122,97,80 126,101,84 101,83,64 76,61,69 158,122,89 171,128,68 179,132,69 206,156,96 205,158,97 184,137,76 188,141,78 210,158,96 191,143,85 195,148,87 170,124,69 181,133,75 192,146,87 184,143,86 175,131,78 170,124,69 179,135,84 167,123,72 153,110,61 170,129,80
133,102,65 126,95,58 130,98,66 129,95,63 119,84,48 151,117,74 162,125,81 178,141,88 175,133,79 178,136,82 173,128,64 202,151,82 185,137,63 196,145,76 187,138,73 197,144,78 197,146,77 193,144,77 176,134,71 182,136,77 176,133,75 75,52,39 68,55,63 72,59,67 64,51,61 82,65,71 143,127,123 115,97,96 144,125,132 171,154,157 113,96,102 83,69,82 71,62,77 52,41,50 59,49,53 59,48,57 59,49,53 71,59,59 88,68,59 115,93,75 134,109,90 103,81,73 70,57,54 90,76,93 80,64,77 193,151,99 215,168,105 188,142,87 183,137,69 181,130,73 204,154,92 193,143,81 191,145,88 174,131,75 176,130,71 183,137,78 182,139,83 151,108,59 157,119,69 169,125,74 178,135,90 157,116,71 150,112,64 159,120,77
126,94,60 120,88,54 126,94,60 129,98,59 148,111,67 148,110,64 140,99,50 149,107,53 167,125,71 175,132,74 171,125,59 196,143,75 181,131,59 186,136,64 196,144,73 191,138,72 204,153,84 206,155,86 218,167,102 190,143,82 173,131,79 57,48,59 71,60,67 61,48,56 125,111,116 129,112,113 119,103,101 122,105,108 160,145,155 145,130,140 94,82,94 67,60,72 66,53,63 65,53,55 64,52,54 60,49,56 69,55,57 89,74,65 110,91,75 125,103,85 128,103,86 88,65,62 83,70,80 90,73,93 88,72,89 124,95,73 175,132,74 183,135,77 186,142,91 202,155,94 214,162,100 207,156,99 192,145,84 192,144,86 189,144,80 154,111,53 142,106,55 175,131,80 156,115,58 175,134,75 172,130,90 180,150,122 188,154,134 219,185,163
131,96,60 125,91,50 143,112,63 125,88,44 152,114,66 143,103,51 156,118,54 159,118,61 164,122,59 179,130,65 187,137,63 197,141,65 208,146,74 223,161,85 219,160,87 213,158,86 203,151,78 213,163,89 210,159,90 202,151,84 202,169,132 60,49,56 107,95,97 111,94,95 129,112,113 85,68,69 125,108,111 171,158,168 129,117,131 85,73,85 57,49,57 60,49,58 68,53,61 68,54,59 67,52,60 64,50,52 75,61,61 78,62,56 79,62,52 83,66,56 79,63,57 69,55,60 69,54,64 74,58,73 70,61,74 75,65,83 192,148,97 179,131,77 173,127,70 219,173,116 203,155,99 176,128,72 176,132,79 192,145,95 158,115,66 159,119,65 187,146,87 178,144,112 197,167,139 174,146,119 170,144,119 151,125,102 134,107,89 194,167,149
147,116,56 132,107,9 161,136,6 175,148,33 152,120,49 173,137,47 152,122,8 170,137,28 183,143,48 178,132,66 194,137,66 215,153,81 194,142,71 179,127,56 201,148,82 222,170,99 211,159,88 189,137,66 197,144,76 190,148,83 139,116,113 151,134,126 122,104,101 88,70,65 123,106,107 159,145,145 106,92,92 100,89,98 57,46,55 64,53,62 64,52,64 64,53,62 66,53,61 69,54,62 69,55,60 64,50,55 62,48,48 62,48,48 66,53,50 37,26,33 66,55,64 64,49,59 65,46,60 70,51,65 70,58,70 73,61,77 81,68,76 145,103,61 172,128,75 175,130,68 178,135,79 188,140,84 179,137,83 205,159,104 198,159,127 168,138,121 168,147,122 242,213,191 212,183,161 218,188,162 199,166,141 205,176,154 156,137,121 163,144,130
179,148,15 188,159,14 192,166,13 172,156,11 170,142,17 190,155,21 205,173,18 206,180,18 190,167,11 168,129,49 182,137,75 174,129,65 181,132,67 195,149,83 181,135,67 197,148,79 190,139,70 197,144,80 128,101,83 100,84,80 142,126,122 149,132,124 137,119,116 117,103,103 115,103,105 110,100,104 66,53,61 65,52,60 68,55,63 69,56,64 65,54,61 65,54,61 66,53,61 70,55,63 71,53,62 58,45,53 48,36,41 74,60,62 50,36,36 94,78,95 78,62,77 67,53,66 61,47,60 63,48,58 67,52,62 68,57,66 74,60,73 88,67,67 166,128,78 147,109,72 156,121,83 169,133,111 238,204,182 205,174,151 227,196,173 205,174,155 69,54,32 81,56,26 168,143,99 198,174,152 181,155,132 187,162,134 218,187,166 178,158,138
183,150,15 199,172,17 191,169,22 187,162,18 175,145,20 197,159,22 213,177,28 219,191,25 199,177,12 182,143,41 179,138,77 190,147,87 185,141,72 191,151,85 170,129,72 184,147,103 137,111,99 131,114,104 106,88,83 122,104,99 139,119,110 121,105,92 129,118,125 134,123,130 78,67,74 68,60,68 65,54,61 65,54,61 71,59,64 72,60,65 66,56,60 65,54,61 65,54,61 70,55,63 73,58,66 73,59,64 75,60,68 68,54,59 96,80,95 96,79,99 82,66,81 72,58,73 68,54,67 67,51,64 66,50,63 65,52,62 73,58,68 73,60,70 147,123,115 176,150,129 187,152,125 170,136,114 197,166,145 193,162,143 173,147,122 64,48,35 55,48,46 91,77,63 104,84,38 201,177,151 213,188,169 223,196,162 208,178,161 195,173,153
168,130,12 192,167,21 178,162,19 175,160,22 181,152,20 201,170,21 211,184,29 217,193,28 208,178,20 193,164,32 166,125,64 172,127,79 150,124,85 152,125,118 142,124,123 88,75,72 131,113,110 149,128,126 130,116,121 132,116,112 154,135,123 145,126,114 114,99,107 68,60,66 59,51,59 64,53,60 68,55,63 75,60,68 133,119,121 72,60,62 68,58,62 67,56,63 66,53,61 69,57,62 74,59,67 75,58,64 69,54,62 71,56,64 89,73,90 92,77,97 80,66,81 74,62,76 73,59,74 69,53,68 67,51,64 63,47,60 62,48,61 71,56,64 75,62,70 167,145,125 187,157,131 220,186,164 164,140,116 154,135,112 132,110,90 73,56,46 69,61,67 71,52,40 105,81,46 170,148,130 91,78,71 117,106,89 110,98,88 76,56,49
160,139,26 188,166,21 166,156,18 178,164,23 182,162,16 187,173,20 201,185,31 215,191,26 207,182,22 203,180,8 149,116,68 135,103,71 144,125,127 154,138,134 122,106,104 143,127,121 157,140,143 104,90,103 84,74,92 105,89,104 174,152,146 180,161,147 66,53,63 66,53,63 60,49,58 66,55,64 71,60,67 57,50,62 58,46,51 75,62,70 75,62,72 73,62,71 64,52,57 70,56,61 74,60,65 75,60,68 76,61,71 77,62,72 78,62,75 82,66,79 79,66,85 73,61,75 72,61,70 72,58,75 69,53,66 67,52,62 63,48,58 61,46,54 70,54,67 89,73,98 144,122,114 200,166,148 141,125,112 96,82,84 128,106,109 57,43,45 77,64,85 80,54,42 80,65,29 114,96,75 192,143,107 168,129,86 143,103,67 131,108,93
