109,144,178 106,144,177 100,140,172 97,135,177 87,131,180 84,131,179 83,132,179 84,131,179 84,131,179 84,131,179 89,131,177 105,145,175 132,157,172 187,194,187 222,215,176 250,231,174 226,219,176 174,178,180 212,206,183 166,182,182 102,139,175 83,130,178 152,166,178 255,229,169 255,222,162 255,212,159 227,192,165 211,185,171 202,181,170 210,182,169 230,190,167 124,147,170 254,200,162 227,189,170 204,183,172 151,163,187 88,132,177 92,134,180 159,162,182 122,144,176 193,176,177 199,178,174 197,177,168 139,156,178 91,135,180 94,134,182 230,207,176 254,215,176 249,196,169 255,216,175 255,211,166 224,191,180 180,176,187 162,160,180 141,157,186 125,152,193 118,145,184 109,141,179 103,136,178 99,132,178 96,128,177 88,123,173 92,127,175 94,126,177
108,143,177 110,145,175 109,144,176 105,142,178 88,130,176 87,131,180 83,132,179 84,131,179 84,131,179 83,130,178 84,131,179 90,133,172 87,131,176 94,135,174 144,162,175 224,221,177 136,159,182 94,131,178 178,184,175 133,156,179 101,140,177 84,130,181 136,157,178 198,197,172 177,175,157 255,236,173 255,228,161 255,220,165 219,187,171 219,187,173 235,193,169 211,190,167 248,197,162 241,195,165 251,203,174 232,198,180 135,158,196 107,139,179 155,165,185 119,147,181 174,170,181 163,160,175 112,134,164 106,140,177 83,132,179 83,132,177 116,137,172 188,180,167 248,205,170 255,236,171 255,240,167 255,222,185 229,198,186 193,181,183 160,166,187 131,154,188 121,149,185 115,142,181 111,140,183 102,133,176 96,129,173 95,128,174 95,128,174 96,128,177
100,139,176 105,143,176 110,145,177 108,142,179 104,143,180 95,136,177 92,135,176 94,137,180 88,132,179 88,132,181 88,132,181 88,132,179 85,132,180 86,130,179 97,138,179 148,162,172 143,164,183 98,136,176 87,131,178 115,148,181 105,142,178 86,130,179 87,131,178 85,132,178 129,154,176 214,209,177 255,240,158 255,238,165 255,230,163 255,232,164 255,205,161 249,198,163 237,198,170 181,180,183 255,219,157 255,206,166 204,181,180 175,170,186 156,163,186 157,158,181 128,151,185 92,134,180 85,132,180 90,132,178 84,128,177 90,132,180 85,132,178 91,135,180 150,161,174 234,203,184 255,240,163 255,234,168 255,222,180 239,201,182 168,165,180 134,156,188 123,148,188 121,146,186 112,139,180 103,135,175 101,132,177 101,132,179 101,132,179 100,133,177
93,136,179 93,136,175 95,136,179 101,143,177 102,139,175 102,139,177 104,141,179 104,141,177 100,137,175 92,135,178 87,130,182 84,130,181 84,130,181 84,132,182 84,130,181 88,132,179 94,137,180 89,133,178 83,132,179 84,130,181 85,132,180 86,133,181 85,132,180 126,154,175 195,199,184 195,197,180 242,232,179 172,185,184 186,189,165 255,246,172 255,222,154 255,205,159 255,204,159 248,199,163 222,189,162 231,193,172 214,188,167 199,179,172 171,166,184 152,159,184 152,159,184 88,132,179 84,132,182 93,135,183 101,135,172 137,150,180 102,135,170 88,132,166 151,159,175 211,194,186 255,239,166 255,239,163 255,217,179 217,188,182 163,161,183 135,154,187 123,143,185 121,146,186 111,138,179 103,135,175 107,136,179 103,134,181 106,132,178 113,138,180
104,143,180 103,142,177 104,141,179 101,141,173 104,142,175 104,141,179 107,141,178 108,142,179 105,142,180 95,136,177 88,132,181 84,133,180 86,133,179 87,130,182 84,133,180 84,132,182 85,131,182 86,133,181 84,133,180 84,133,180 84,132,182 85,131,182 84,132,182 85,131,184 94,138,185 85,132,180 93,135,183 96,137,178 106,146,178 186,192,181 255,237,164 242,218,163 248,233,172 224,201,161 255,214,159 234,193,166 240,195,172 222,193,173 182,168,181 149,161,185 162,163,184 122,145,179 92,133,176 96,134,178 170,165,164 231,199,183 222,194,183 213,186,179 217,193,185 192,191,196 255,230,179 255,220,171 255,220,182 222,191,181 156,159,179 126,147,182 122,145,183 114,139,179 111,138,179 106,136,176 103,134,177 107,136,179 108,132,177 109,136,175
106,146,178 106,146,178 107,144,180 107,145,178 111,146,178 110,145,177 109,144,178 102,139,177 97,138,177 94,137,178 87,134,182 87,134,182 87,134,180 87,133,184 86,132,183 86,133,181 86,133,181 87,134,182 87,134,182 87,134,182 86,133,181 89,136,184 86,133,181 84,132,182 84,131,179 88,132,181 86,132,183 113,151,180 170,187,191 132,158,177 233,223,183 184,191,173 127,147,161 208,200,166 239,219,171 255,221,159 253,203,170 237,202,175 209,187,181 170,168,188 153,160,183 206,191,182 185,175,176 186,183,189 210,191,175 181,174,184 232,202,187 255,219,176 223,196,189 169,170,191 208,185,182 227,192,177 204,186,181 187,174,182 153,159,180 129,150,189 116,141,181 113,138,180 110,140,180 103,137,176 105,136,179 112,139,180 114,141,182 115,140,180
111,146,178 111,146,176 111,146,176 109,144,178 112,145,178 112,145,176 114,147,178 114,147,178 115,148,181 114,149,181 107,144,180 94,137,180 94,137,180 91,135,184 85,133,183 92,136,185 87,134,182 92,136,183 93,138,176 92,136,181 89,135,186 90,137,183 87,133,184 86,134,184 85,133,183 85,133,183 84,132,182 105,144,179 191,186,172 206,197,180 98,138,186 91,138,186 84,132,182 118,152,168 199,197,177 254,214,160 255,221,155 255,211,163 211,181,166 158,164,185 138,160,190 138,160,192 154,163,188 168,171,189 175,177,193 152,168,195 168,174,195 207,187,180 160,167,190 145,161,188 138,155,186 138,155,186 140,157,188 144,160,187 128,151,185 122,147,189 115,142,181 112,142,182 113,140,181 101,137,178 114,141,180 116,141,181 119,141,182 122,145,183
101,144,183 101,142,181 101,142,181 104,143,178 107,147,179 109,147,178 110,145,177 107,144,180 107,145,178 111,145,182 107,144,180 108,145,183 101,143,179 103,142,179 106,143,181 105,142,180 95,138,179 93,136,179 98,139,180 98,140,176 95,138,181 91,135,182 87,133,184 86,134,184 86,134,184 86,134,184 86,134,184 111,149,182 205,203,174 228,212,170 123,153,175 91,135,180 89,134,176 136,161,176 193,194,173 250,223,160 255,240,166 255,226,161 230,193,169 155,164,187 136,162,199 132,160,196 133,158,198 132,159,198 119,157,199 121,157,198 131,162,197 160,168,188 144,166,196 124,156,194 124,154,192 119,151,191 119,149,189 126,151,191 128,154,191 125,152,193 114,144,184 111,143,181 114,141,182 116,141,183 119,144,184 122,143,182 126,144,180 131,148,181
90,137,185 91,138,186 91,138,184 95,138,179 99,142,181 105,147,181 107,146,181 98,137,174 103,142,179 105,144,181 102,144,180 107,144,180 105,145,177 115,148,179 110,145,179 108,146,179 112,145,178 107,145,178 103,142,177 105,144,179 91,138,184 87,134,182 88,136,186 88,137,184 86,134,184 86,134,184 86,134,184 86,134,184 89,136,184 215,212,188 99,140,183 108,148,178 97,138,177 172,185,184 245,230,169 255,233,167 255,231,162 255,218,167 189,184,186 144,167,201 127,161,200 130,160,200 124,158,197 121,157,198 117,155,195 117,155,197 123,156,198 156,172,199 138,164,201 123,157,196 125,155,193 118,152,191 128,156,190 131,154,192 130,153,191 114,146,186 114,146,186 114,144,182 113,140,181 112,139,180 115,140,180 122,145,181 108,142,181 95,135,181
88,136,186 88,136,186 89,137,187 91,138,186 99,137,181 101,140,175 141,154,171 101,143,179 99,143,179 102,143,182 104,146,180 108,147,182 118,150,176 123,152,179 111,146,178 111,146,180 106,145,180 104,143,178 104,143,178 101,142,181 99,141,177 99,140,181 92,136,183 94,138,187 86,134,184 86,134,184 88,136,186 88,136,186 87,138,187 92,140,179 104,146,180 101,142,183 94,137,180 134,162,185 242,227,178 252,228,162 255,229,166 231,195,177 159,171,195 124,155,198 137,163,198 146,170,199 145,167,197 124,157,199 122,158,199 115,153,195 121,157,198 128,160,200 131,161,199 123,157,196 137,159,191 173,170,185 195,181,194 167,163,183 139,159,187 118,148,188 110,141,184 109,142,184 111,140,183 112,142,182 117,139,180 125,143,181 95,135,181 90,136,187
