178,132,77 178,132,77 188,142,85 192,146,89 201,155,98 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 177,134,85 168,126,74 179,136,87 184,142,90 180,139,92 217,177,111 187,140,90 209,162,112 203,156,104 201,156,110 206,162,109 208,162,107 190,146,93 202,157,109 191,149,97 191,149,97 174,132,80 180,137,88 175,130,82 183,142,93 178,135,77 189,143,84 198,153,91 192,147,85 189,144,82 187,145,82 173,127,70 173,130,72 156,108,52 187,144,88 181,138,80 171,125,70 181,140,81 187,146,87 203,160,104 201,160,101 189,148,91 105,85,55 66,55,52 168,131,89 189,149,97 63,49,31 30,29,32 33,28,27 56,48,56 69,60,73 76,67,78 72,60,72 73,63,67 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,96 196,151,89 204,158,101 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 193,150,101 198,156,104 179,137,83 174,132,80 156,128,90 207,175,145 184,137,87 168,121,71 187,140,88 194,149,103 204,159,111 194,146,101 189,144,98 180,135,87 178,136,84 184,142,90 191,149,97 174,131,82 175,130,82 185,141,88 184,136,80 191,145,86 195,150,88 178,133,71 181,136,74 193,149,96 168,129,70 182,139,81 171,125,66 179,137,72 180,139,71 168,122,67 170,129,70 174,133,74 175,134,77 180,139,80 199,157,105 170,144,119 51,42,38 159,127,85 193,150,105 82,61,48 28,23,25 50,46,38 73,65,73 69,60,73 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,98 188,145,89 187,144,88 175,134,77 188,142,85 172,129,73 180,134,77 181,138,78 180,137,79 190,144,87 178,136,82 171,128,79 178,135,86 169,128,79 145,102,55 173,137,106 163,122,77 173,128,80 178,134,83 165,121,70 182,136,79 181,139,85 185,142,93 173,130,81 172,131,84 172,131,84 185,143,91 184,141,92 185,139,84 185,139,82 185,139,80 191,145,86 191,145,90 194,148,89 190,144,87 199,156,96 195,152,92 187,144,84 195,153,88 199,156,98 195,149,90 190,142,84 177,138,81 180,141,82 187,145,91 199,158,113 198,157,112 192,154,104 63,56,56 80,70,69 71,56,64 63,54,50 24,17,20 53,50,37 68,60,68 71,62,75 71,60,67 68,57,66 70,58,70 71,59,71 71,60,69 74,62,76 74,62,74 77,65,79
197,151,92 199,153,94 192,151,92 192,149,89 184,143,84 200,157,97 192,147,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 168,126,74 197,156,107 176,135,86 170,132,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,73 186,143,94 179,139,87 185,144,95 194,148,93 192,147,83 196,150,95 197,155,92 194,151,95 187,145,82 199,155,88 201,159,94 197,152,90 184,139,75 192,145,84 191,141,81 178,136,73 190,145,83 188,147,86 177,136,75 181,140,81 185,146,87 162,123,64 182,136,77 41,38,23 170,127,78 80,58,52 46,37,33 30,23,26 33,27,20 40,30,31 102,82,62 75,66,77 73,64,77 61,54,57 71,62,73 78,69,82 72,65,75 72,63,78 67,60,74
167,126,67 193,152,93 202,156,97 182,136,79 177,135,83 179,135,82 190,147,91 173,131,77 196,150,95 203,157,100 197,151,94 196,150,95 177,135,83 180,138,86 185,142,93 172,129,82 163,120,71 161,118,69 177,134,85 181,138,89 182,140,86 187,146,89 185,142,84 181,138,89 187,146,89 187,146,89 208,160,113 191,150,93 190,144,87 188,142,83 195,149,92 211,164,103 190,145,83 180,135,73 181,134,73 189,145,74 196,151,87 189,142,79 195,148,87 187,141,82 184,139,77 194,151,93 188,147,88 185,146,85 188,142,85 177,138,79 185,146,87 187,145,93 40,32,38 181,136,74 114,81,44 28,18,17 68,58,46 31,21,22 53,42,37 76,64,66 154,128,87 82,74,82 72,64,72 72,63,76 76,67,78 68,57,64 67,56,63 63,53,54
212,167,103 224,179,115 195,150,86 187,144,84 183,140,82 187,144,84 195,153,101 186,143,94 181,139,87 189,145,94 184,137,85 183,139,88 175,130,82 173,130,81 175,134,87 173,129,76 186,143,96 177,134,87 184,142,90 182,140,88 180,137,81 182,139,81 197,151,96 165,122,64 195,149,92 188,142,85 183,136,75 194,144,82 191,143,85 181,134,73 171,125,66 194,148,91 198,152,93 202,157,95 196,151,89 199,154,92 209,164,102 192,145,84 174,131,71 189,144,82 192,147,85 192,146,87 175,134,77 168,127,70 187,146,89 174,134,70 170,129,72 183,143,91 106,88,83 197,162,106 162,125,83 72,60,62 68,59,51 31,19,19 44,34,33 79,68,75 110,92,71 124,99,71 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 65,55,59
219,172,109 209,162,99 195,148,87 203,157,98 205,159,102 196,150,93 187,144,86 163,122,65 180,138,86 192,148,95 205,158,106 177,138,95 88,69,57 161,118,73 182,134,80 167,121,66 188,144,93 183,139,88 181,136,88 194,152,100 181,138,89 199,156,107 179,135,82 184,143,86 208,162,105 191,145,86 195,148,87 176,128,72 181,136,74 207,160,99 199,153,87 188,141,80 195,149,90 170,124,67 204,159,95 195,152,94 192,146,89 184,136,78 185,140,78 191,146,84 209,164,102 203,161,98 174,132,69 186,143,85 190,147,89 186,142,89 180,136,83 181,139,85 188,144,91 172,130,76 188,147,88 109,82,77 34,29,26 43,33,32 27,20,18 84,72,84 78,68,72 81,71,75 77,66,75 79,68,77 74,64,68 75,65,69 72,62,66 71,60,67
199,153,96 191,145,88 198,152,93 212,161,104 205,159,102 210,164,105 213,168,104 186,143,87 174,133,76 163,123,71 183,137,82 180,139,80 104,81,66 85,74,67 91,80,65 126,99,67 178,136,84 180,135,87 181,139,87 193,149,96 179,137,83 187,146,89 181,139,85 182,141,82 188,145,87 189,141,85 190,144,85 195,148,87 204,159,97 183,138,76 182,135,74 190,143,82 188,141,80 211,164,101 206,159,98 195,148,85 185,140,76 184,137,74 185,140,78 172,129,69 176,133,73 195,151,98 185,141,88 179,136,80 196,153,97 186,143,87 172,131,74 175,126,75 202,154,100 181,135,78 174,131,73 157,111,56 38,28,32 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 79,68,75 78,67,74 73,62,69 59,49,50 65,55,56
191,145,86 182,136,81 190,147,91 212,166,107 221,175,120 206,163,103 214,174,110 213,167,108 202,159,99 179,140,83 179,138,79 180,134,75 196,154,91 139,110,49 80,69,62 85,77,66 97,82,71 100,86,72 105,89,74 122,105,77 69,54,45 105,88,64 147,119,79 176,136,84 192,149,91 186,147,90 211,166,104 203,158,96 178,131,70 195,148,87 199,151,93 206,159,98 204,156,98 181,134,73 166,121,59 190,145,83 198,153,91 192,147,83 187,142,80 193,150,92 188,145,87 186,143,85 173,130,70 168,124,73 181,137,86 203,162,105 180,137,81 185,139,84 180,137,81 174,128,71 197,153,100 177,134,87 82,64,73 74,61,58 73,59,64 144,109,71 79,67,72 76,64,69 68,57,64 78,67,74 75,64,73 77,66,73 78,68,72 68,57,64
180,136,83 175,131,78 188,144,93 189,147,93 200,159,100 207,166,105 194,153,85 199,160,89 201,161,95 175,141,78 196,154,89 170,143,66 178,139,70 208,169,110 184,145,84 125,108,57 86,68,49 73,55,50 73,66,66 85,74,71 79,70,66 66,59,59 43,33,32 56,42,24 201,159,107 205,159,100 194,151,93 205,160,98 181,140,79 173,128,66 180,135,73 180,135,73 175,128,67 179,132,71 175,129,74 164,123,66 174,131,75 191,145,88 176,130,71 187,141,84 182,136,77 181,138,78 183,137,80 183,137,80 190,144,89 181,137,84 180,133,81 165,124,65 173,127,72 174,130,79 196,153,95 209,167,113 182,139,81 76,63,60 177,131,76 180,135,87 180,138,86 174,128,73 128,101,58 123,91,59 87,71,69 79,67,69 72,59,67 63,53,57
