208,186,50 213,190,50 208,194,41 213,194,43 128,125,60 40,44,15 93,90,50 114,107,46 114,108,44 128,124,46 129,128,24 131,121,52 95,99,12 118,120,8 133,130,36 118,110,18 111,107,31 111,107,49 112,105,46 99,97,27 100,97,3 131,121,39 105,108,7 143,140,26 115,115,13 100,87,0 148,135,17 132,122,30 129,108,97 137,118,120 123,108,116 92,78,80 133,119,33 184,161,34 153,132,21 175,155,27 149,128,15 148,134,21 143,132,45 123,114,129 113,95,94 157,134,121 105,87,82 111,98,35 132,123,36 144,129,37 133,109,27 189,146,72 218,173,98 225,171,96 211,155,81 218,163,91 214,159,89 218,163,93 215,158,87 208,156,83 222,166,92 220,161,88 217,158,85 213,154,81 218,162,88 219,160,85 176,126,66 178,134,81
203,179,56 216,191,61 219,203,60 224,205,52 192,180,53 38,41,21 118,111,52 116,105,32 111,100,25 85,84,30 90,84,9 123,114,38 101,96,12 127,128,21 119,115,26 143,130,26 95,92,39 100,95,40 94,85,27 101,105,11 88,83,0 83,73,2 116,116,16 118,114,11 105,102,8 124,113,28 130,118,7 127,116,15 95,84,77 126,111,121 119,103,116 104,89,99 89,76,28 134,116,29 170,148,42 164,142,25 166,148,19 145,128,21 106,88,56 127,115,129 145,121,115 147,124,111 98,82,67 120,112,22 115,106,19 137,126,25 143,127,42 192,147,74 203,163,88 229,178,102 218,162,88 225,170,98 226,171,101 217,162,92 211,159,88 207,156,80 215,159,85 214,155,82 216,157,84 206,149,80 195,142,76 232,169,97 220,165,93 175,133,70
197,178,65 213,186,69 230,206,85 241,222,87 236,209,65 208,189,38 112,104,25 104,95,10 99,85,19 91,91,9 93,84,8 135,134,26 104,100,24 144,133,28 106,108,14 89,86,44 86,81,40 107,100,41 100,88,22 72,83,0 119,118,25 86,81,1 119,114,30 102,94,15 113,114,25 108,95,6 118,108,16 125,110,18 83,71,41 104,92,108 112,98,113 111,97,112 55,42,52 50,34,30 98,84,28 125,112,10 153,137,23 137,124,22 109,95,100 109,94,104 173,147,135 110,89,76 117,103,45 119,105,19 136,129,20 115,104,29 135,123,25 185,158,85 178,137,76 214,168,100 202,153,74 203,150,82 209,154,82 217,162,90 221,162,89 216,157,84 206,149,80 195,142,76 200,147,79 195,146,81 208,156,85 200,149,80 200,148,77 211,155,88
200,178,72 214,194,90 227,206,93 223,205,72 220,201,46 232,203,42 153,137,8 74,73,19 125,106,24 96,96,24 101,92,36 145,138,29 142,128,33 154,139,31 100,93,50 80,81,33 135,125,31 163,144,33 143,132,29 69,73,6 67,66,1 111,106,35 153,146,60 123,115,34 128,125,15 146,136,17 102,89,0 137,122,14 100,83,14 85,72,67 116,104,118 96,84,98 37,30,33 31,25,18 33,27,20 78,65,31 125,111,14 120,106,36 121,108,127 131,108,105 145,119,105 92,75,65 128,122,27 147,136,33 121,109,29 143,129,16 132,115,10 132,112,37 142,114,35 170,139,59 167,130,49 174,133,72 190,139,70 214,163,87 221,167,92 211,159,86 204,154,80 193,144,79 199,148,81 191,143,85 197,150,87 174,131,75 154,113,64 168,121,58
188,172,69 205,189,86 215,195,79 214,188,66 214,190,39 218,191,32 227,197,32 128,115,26 131,116,35 107,101,35 114,111,44 94,90,42 108,98,47 104,101,50 100,98,49 121,106,14 127,112,24 134,119,11 134,121,30 107,100,12 122,114,35 81,79,7 116,113,32 131,123,31 105,100,2 134,125,28 123,108,18 149,138,22 100,88,18 90,81,23 107,95,109 91,79,95 36,29,29 33,27,20 36,27,23 39,30,26 116,94,20 133,122,58 123,109,126 173,147,135 101,85,70 109,95,50 139,130,31 126,118,24 98,90,27 120,100,21 137,120,15 120,103,25 123,101,27 140,118,44 190,143,82 180,139,80 204,151,83 217,163,88 204,153,84 184,139,77 176,130,75 171,128,72 150,105,57 188,143,81 183,138,74 202,158,89 189,144,80 194,144,82
178,162,61 189,173,70 207,184,72 212,183,62 208,181,35 220,191,30 224,186,26 205,182,22 115,113,53 103,100,35 84,84,21 117,112,59 100,97,42 91,90,38 124,112,14 171,149,45 140,128,46 137,123,10 119,108,23 118,109,24 176,156,36 115,112,18 114,116,22 112,103,18 120,108,10 108,95,22 167,150,45 140,130,18 103,94,38 132,124,18 68,56,56 108,94,107 60,48,53 42,33,25 38,26,26 34,29,31 46,41,11 112,100,30 146,131,139 159,131,118 94,79,57 142,129,38 149,139,31 123,110,17 125,111,53 136,123,32 114,99,11 110,94,22 125,106,22 125,105,30 189,156,79 193,147,77 191,145,77 198,149,82 183,138,76 188,143,81 181,138,80 160,115,67 178,132,77 181,136,72 164,120,67 178,133,69 202,156,90 197,148,79
172,157,49 175,160,52 193,173,57 203,172,53 205,178,34 220,185,31 219,177,23 220,187,23 214,196,67 107,101,37 113,106,49 86,81,12 127,118,21 81,69,14 105,77,39 169,127,37 93,80,17 165,146,33 118,108,18 116,108,18 137,120,13 139,119,29 116,109,23 140,134,39 135,117,17 143,130,26 162,137,21 142,133,34 124,113,12 130,115,25 66,51,42 82,63,49 121,96,79 115,90,73 109,82,64 100,78,58 113,91,71 101,83,64 116,95,91 120,96,74 126,114,32 127,113,16 139,124,18 151,133,35 111,99,44 127,110,41 114,99,36 144,117,72 121,100,44 140,111,58 156,125,47 189,147,84 166,128,52 190,145,81 199,152,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 195,150,88 160,114,59 194,145,78 232,177,105
170,151,40 177,158,47 188,162,51 202,172,47 206,179,33 213,182,31 220,179,20 222,181,11 235,213,48 231,203,8 137,124,24 127,116,15 82,69,19 76,60,29 92,70,36 141,95,36 131,120,19 131,123,33 156,136,28 132,115,21 136,127,30 185,164,51 158,143,26 108,102,11 135,118,40 144,126,39 152,136,22 131,123,31 133,126,17 102,87,26 60,50,54 76,63,60 99,76,63 102,81,70 95,79,66 90,75,66 94,74,56 116,96,76 120,88,74 120,102,40 119,106,15 96,80,38 129,106,19 139,115,49 142,113,48 142,118,54 149,125,61 144,110,51 170,130,66 168,127,70 168,132,74 180,141,80 198,152,93 194,155,75 188,144,77 182,140,75 168,122,65 185,139,82 201,157,90 159,112,62 131,89,47 178,130,74 195,144,75 201,148,80
169,152,43 176,160,48 181,160,49 201,170,49 202,170,26 203,170,20 215,178,15 213,175,1 234,197,16 250,213,30 244,213,21 65,54,19 78,61,33 84,63,36 84,64,32 118,85,35 114,102,22 117,104,31 153,133,27 155,140,23 102,92,25 138,126,28 152,130,22 117,104,11 137,124,35 118,108,16 139,119,15 120,112,20 101,101,1 103,90,40 61,55,62 68,61,64 84,68,64 97,77,68 87,71,67 97,81,68 129,105,83 106,83,68 152,114,93 120,94,26 137,116,46 122,103,35 134,108,40 155,120,64 180,138,84 163,126,73 171,134,81 156,120,60 176,131,69 201,152,87 194,151,91 207,161,95 215,169,101 195,152,94 172,126,60 168,123,61 160,118,64 178,135,79 181,136,72 188,142,83 190,144,78 196,145,78 197,148,83 186,137,70
170,150,42 176,157,46 196,166,54 200,169,48 212,177,25 210,174,13 209,174,20 216,187,26 222,192,23 156,128,47 70,58,30 80,61,36 86,63,34 93,65,38 88,63,35 99,64,28 108,96,14 86,76,23 169,149,31 149,134,17 109,101,38 143,128,22 144,124,36 129,113,14 125,108,28 124,119,21 144,132,34 122,114,24 109,105,18 134,120,23 57,51,56 67,61,68 96,75,64 116,91,72 97,80,72 73,55,54 218,196,178 160,131,107 163,118,95 130,104,52 146,126,51 134,111,42 145,111,52 176,134,69 145,116,83 164,131,92 199,170,135 219,186,147 209,165,114 215,167,95 221,171,99 217,167,95 215,163,90 206,155,88 158,115,59 106,77,28 175,132,72 176,131,67 184,137,74 211,162,97 177,131,74 185,136,71 198,149,84 182,138,71
160,143,36 171,152,41 186,160,49 201,173,46 209,179,25 212,174,14 177,147,22 123,106,28 75,67,33 67,60,29 69,56,35 69,52,26 77,56,33 84,61,32 89,63,38 89,60,29 143,129,16 116,102,5 132,111,0 162,143,18 118,99,6 137,119,17 147,127,37 136,121,15 120,103,27 108,100,19 114,104,33 102,97,17 105,96,9 129,116,23 80,70,74 102,93,104 109,88,77 122,97,80 83,63,56 90,69,69 223,195,184 205,164,133 161,114,91 138,112,73 127,104,33 143,113,57 173,131,77 199,153,87 190,153,111 167,140,104 171,137,105 173,140,103 180,143,101 210,173,131 221,172,103 221,170,101 215,164,88 197,145,74 206,155,88 173,130,83 128,98,31 185,143,80 183,138,74 188,142,76 189,145,78 176,131,69 204,153,77 207,157,85
164,142,34 170,147,37 182,154,44 196,168,43 202,174,22 206,171,17 166,145,21 107,95,36 67,60,33 69,58,25 179,155,50 144,128,29 158,136,28 100,88,6 143,128,36 137,119,17 174,149,53 147,127,23 109,88,16 135,115,7 144,126,24 126,109,4 139,121,30 123,108,20 108,96,14 91,82,35 124,108,5 122,114,20 106,93,32 133,114,32 96,82,95 107,91,116 122,97,78 162,120,98 165,128,104 169,141,130 190,164,143 239,188,160 152,115,91 144,108,79 157,127,60 164,128,70 165,125,71 176,134,69 194,145,80 171,135,75 198,164,130 176,144,110 145,112,73 167,134,95 205,163,125 213,173,119 206,156,84 210,159,90 200,151,84 184,135,66 144,120,56 122,91,31 181,139,58 200,147,81 201,150,81 213,165,93 196,150,82 206,158,86
163,139,32 165,139,28 178,145,36 191,162,41 199,169,29 201,170,19 185,152,17 127,107,21 81,66,3 223,188,24 212,173,18 158,149,21 162,149,29 146,128,10 152,136,35 151,135,32 153,131,14 147,119,0 93,72,16 132,114,16 143,128,18 137,121,22 115,100,37 126,112,26 98,88,50 76,64,36 167,148,35 90,81,5 102,91,27 158,139,28 93,83,84 113,85,83 169,125,99 179,133,103 172,133,105 150,121,101 215,177,156 179,142,118 164,128,108 153,119,89 157,116,48 173,131,68 197,155,92 167,124,66 174,126,54 201,152,83 178,139,96 181,145,112 177,144,107 188,155,118 192,159,120 169,136,99 199,157,117 194,150,99 208,160,88 197,149,77 161,130,68 127,103,41 144,115,39 199,150,85 181,141,66 193,154,74 214,167,88 209,160,81
158,136,30 166,140,31 172,140,26 187,157,32 200,171,39 202,174,26 196,163,15 175,141,9 183,152,3 230,187,15 219,183,11 149,134,71 148,138,48 146,136,46 144,127,33 109,92,25 129,119,39 178,155,56 115,98,22 110,93,17 127,119,15 124,112,14 146,128,28 112,100,20 105,99,22 123,111,52 127,109,22 96,94,20 115,105,38 134,110,55 173,132,103 216,167,127 189,143,104 188,144,106 200,155,122 166,138,111 159,140,117 160,134,111 179,148,127 187,146,115 173,133,81 157,117,65 193,150,92 198,152,93 204,153,77 219,170,101 224,169,97 193,145,89 153,124,91 182,153,122 149,111,74 175,137,102 198,164,130 209,176,139 190,151,108 186,144,79 184,149,82 152,128,64 138,114,59 163,134,69 167,136,74 160,131,57 172,140,69 162,128,56
157,135,29 162,136,27 175,145,33 185,157,30 192,164,35 200,175,31 200,173,16 201,166,14 218,177,7 232,186,11 241,197,7 144,124,20 149,135,11 147,135,37 105,97,34 107,99,34 136,126,46 126,115,42 101,92,32 100,89,25 114,101,12 126,114,18 122,104,17 101,91,13 108,101,33 115,101,47 123,112,11 91,91,32 173,149,114 235,191,165 239,191,164 255,235,197 255,241,204 247,197,164 203,156,124 177,143,121 176,152,130 169,143,122 183,149,127 205,167,132 181,137,99 179,141,75 171,127,74 162,122,70 163,117,60 206,156,84 170,117,51 202,150,77 188,158,100 161,131,105 178,151,117 169,137,103 173,144,113 201,169,135 194,161,124 205,167,103 180,145,78 151,123,55 147,129,69 122,108,40 96,84,16 126,109,40 162,135,62 167,135,53
156,134,28 161,134,28 171,141,29 177,149,24 183,155,26 194,168,31 200,174,25 217,180,17 230,182,16 226,186,9 236,185,9 163,145,43 125,115,21 170,154,23 127,114,0 169,155,40 114,96,0 102,87,8 86,71,8 105,97,7 142,130,19 107,87,8 102,92,12 98,90,25 115,105,56 109,94,4 100,88,6 136,124,28 169,142,135 169,142,135 215,178,165 255,218,184 221,167,133 250,198,168 237,207,179 203,162,135 184,149,124 196,159,133 191,157,127 195,159,128 195,155,121 137,104,65 121,88,63 118,86,56 124,90,49 200,149,82 224,172,101 182,136,77 191,138,70 195,146,81 157,122,97 150,125,97 188,161,129 144,112,68 185,142,82 169,135,72 159,134,75 115,101,45 158,140,78 138,126,48 114,101,26 110,93,28 130,112,23 141,118,33
157,133,28 160,136,31 171,141,27 173,144,25 180,150,23 188,159,27 201,173,25 210,177,27 217,174,27 221,179,14 222,177,13 224,190,31 132,117,29 125,114,0 122,107,0 159,146,42 155,140,32 123,102,1 168,138,26 96,83,20 122,110,30 117,99,0 99,84,5 116,106,35 119,114,63 86,78,15 98,93,20 157,133,28 157,132,129 172,145,138 196,161,148 246,195,160 142,100,89 227,171,149 255,226,201 204,163,136 179,143,114 197,158,117 209,166,131 196,155,124 191,151,117 112,88,64 97,75,55 87,71,56 103,83,65 104,79,60 175,136,93 195,149,83 194,141,75 214,165,98 204,155,86 182,136,79 164,122,68 167,126,69 174,133,72 174,140,77 150,126,71 123,114,58 105,95,42 136,119,72 97,86,40 119,104,27 105,86,31 124,105,39
165,138,32 159,133,24 170,138,24 176,143,25 178,151,19 189,158,27 203,169,26 207,171,26 206,167,27 210,172,23 215,173,12 229,184,22 96,88,5 122,110,12 111,97,0 97,88,3 155,139,40 118,102,0 158,136,30 123,108,18 127,112,33 183,162,63 98,86,6 113,103,11 97,89,39 113,99,45 104,97,38 111,97,54 125,103,95 152,129,116 150,119,107 219,168,140 181,125,101 255,240,206 255,220,189 233,191,167 176,141,116 190,149,118 209,170,131 208,165,132 184,144,108 108,81,63 96,75,50 77,61,44 103,85,66 92,77,57 77,65,53 149,110,71 189,143,75 188,139,72 203,153,81 210,157,91 199,152,89 202,158,91 180,139,78 147,116,56 106,96,43 128,115,65 130,122,57 121,108,33 100,80,19 87,80,39 87,76,14 85,73,14
158,134,27 165,139,28 172,142,28 184,149,22 178,146,18 192,159,22 205,169,22 201,162,22 200,160,23 206,168,21 214,172,20 226,178,17 84,80,20 108,105,13 108,92,9 85,74,30 136,121,15 127,115,17 135,117,19 138,127,26 138,124,27 184,161,49 113,98,17 127,115,17 126,120,18 112,101,37 113,108,26 88,68,80 102,78,72 127,101,87 120,89,79 166,125,109 226,168,142 255,200,170 255,216,185 255,218,187 216,172,146 211,166,133 212,170,128 203,160,125 182,139,106 97,77,57 105,81,59 117,97,79 99,83,68 107,88,76 85,70,61 104,82,62 172,125,64 188,137,72 187,143,76 196,145,76 189,149,83 176,137,76 167,131,73 153,125,57 132,112,35 132,116,60 84,73,29 100,92,29 122,111,38 104,94,23 97,85,19 97,92,21
167,140,27 174,142,28 174,143,24 181,149,21 188,154,22 190,157,18 205,168,26 200,161,21 199,162,20 204,166,17 207,168,17 217,171,16 151,139,41 137,127,45 131,119,21 62,55,14 136,120,19 108,93,1 123,109,25 106,96,14 141,129,22 154,133,9 133,117,18 137,120,24 136,128,24 107,95,40 102,95,27 109,90,94 87,69,64 108,85,70 102,79,66 166,124,111 217,164,137 255,200,170 255,208,176 255,203,175 225,174,146 246,197,159 207,165,125 186,143,108 180,139,108 109,90,67 78,60,41 94,80,64 106,90,75 100,87,64 105,86,61 110,90,72 156,115,68 201,150,83 186,135,70 183,137,71 190,146,79 163,127,67 143,114,53 147,123,70 149,132,56 124,109,48 104,91,43 119,105,37 101,93,28 116,108,56 105,99,24 97,94,13
174,142,28 178,146,30 188,153,28 182,147,22 182,147,20 189,156,21 198,161,21 194,161,22 199,163,16 200,161,10 203,163,15 206,168,21 79,72,54 115,111,35 122,108,13 117,105,27 152,136,37 118,103,11 139,130,31 111,104,18 128,110,37 145,130,20 149,131,31 124,108,23 153,138,30 109,103,39 111,106,35 127,105,71 79,63,61 86,72,58 104,83,70 127,94,83 171,129,105 216,165,137 217,162,131 195,136,106 205,147,114 243,190,149 198,154,116 185,143,105 138,109,89 72,58,40 86,67,53 80,68,58 116,89,71 121,97,75 137,101,79 86,67,55 189,147,93 161,120,59 189,142,79 172,125,62 162,123,66 173,136,81 162,135,74 135,113,64 129,113,57 125,111,66 120,107,44 129,116,55 114,110,32 106,102,24 118,119,30 97,91,25
182,151,30 180,150,21 187,156,23 181,146,21 187,153,21 192,157,21 193,158,22 194,165,22 198,165,19 201,162,9 202,165,11 183,166,28 89,80,6 76,69,30 120,119,22 148,142,36 118,98,19 110,94,11 134,124,32 115,109,5 148,129,47 95,83,17 108,94,0 107,91,6 129,111,24 92,90,16 112,100,41 143,128,47 77,61,59 86,67,55 92,73,59 114,89,70 152,111,91 181,133,104 183,125,99 153,97,73 218,162,128 245,190,147 187,141,100 187,143,103 120,92,65 91,78,57 83,68,59 98,82,67 123,99,77 132,104,77 142,107,82 89,70,58 164,123,78 183,137,69 135,98,58 157,115,63 179,139,75 159,125,66 169,141,83 148,127,71 110,98,43 131,119,60 119,105,62 108,100,37 159,150,74 138,127,63 100,94,3 112,104,12
190,156,26 193,158,24 188,154,22 184,147,21 190,155,21 193,159,18 191,158,19 198,165,19 204,169,15 208,170,12 205,166,11 114,103,16 150,135,29 123,121,4 74,70,22 102,95,23 122,112,18 93,82,18 114,104,14 118,110,20 149,129,11 117,105,37 126,113,24 146,126,38 178,155,58 90,89,12 121,109,29 129,116,23 61,47,52 71,53,52 70,54,48 78,62,56 122,80,58 215,161,127 231,191,155 210,152,126 217,166,138 206,158,113 199,148,91 181,135,98 134,104,78 124,99,71 130,106,82 104,91,70 122,93,71 117,96,73 146,116,90 125,99,76 162,126,79 164,122,68 209,167,102 150,106,53 166,126,74 165,134,74 157,129,71 144,121,63 126,116,65 117,107,54 116,111,58 84,75,44 94,89,34 86,79,18 76,71,18 108,97,22
199,168,35 192,159,24 196,161,25 192,156,25 195,160,22 191,158,19 195,164,17 203,170,20 207,170,18 214,173,16 204,167,13 116,107,22 125,117,27 125,126,17 69,70,20 87,81,33 114,108,13 59,55,9 111,95,0 76,67,7 147,130,23 90,78,23 138,128,9 120,97,8 191,166,70 75,71,0 108,94,26 109,94,4 115,103,37 82,73,65 156,144,132 117,104,112 255,238,176 122,86,68 127,91,83 197,144,121 249,203,175 232,182,138 200,152,96 178,134,96 117,89,62 120,99,74 131,105,82 120,96,72 122,98,76 123,94,74 134,105,81 132,101,78 140,108,74 174,131,73 178,134,65 175,135,83 161,121,69 159,125,66 173,142,82 159,134,75 125,112,60 111,102,57 119,103,45 120,101,19 136,126,34 90,78,21 92,86,22 121,113,30
