48,55,48 49,56,49 61,73,55 60,66,55 53,61,51 48,55,48 52,60,46 46,56,48 65,77,57 45,57,39 59,68,49 54,66,48 72,78,51 107,105,47 100,101,53 117,112,59 144,125,72 127,106,54 115,89,50 116,108,45 107,104,53 85,86,38 88,86,37 108,108,38 105,106,27 127,127,43 103,104,38 72,77,43 58,65,47 56,65,46 82,95,41 86,99,29 83,94,54 61,74,60 86,99,72 100,116,72 57,72,33 88,102,56 56,66,29 54,58,29 73,78,42 83,93,42 62,84,45 72,50,42 93,56,53 114,69,62 137,81,73 126,70,62 75,83,58 100,110,73 74,84,49 64,74,41 102,116,70 64,81,34 94,111,64 73,84,55 56,63,45 87,94,58 53,56,34 58,70,21 57,68,53 43,54,43 46,53,51 56,64,54
58,63,62 53,59,50 61,68,50 61,69,55 47,57,51 48,55,53 48,55,48 45,55,47 47,58,45 55,67,47 59,72,49 57,71,50 66,70,43 96,89,46 114,113,48 101,98,45 155,130,86 172,144,106 115,107,53 110,109,32 92,85,46 114,111,46 115,115,41 116,115,36 119,115,39 129,126,45 126,124,50 93,92,54 96,99,77 80,90,68 96,110,62 69,78,20 72,81,51 56,69,57 61,74,58 69,84,47 88,102,56 90,102,68 99,110,70 109,115,76 115,128,76 53,68,40 75,54,39 82,51,43 113,65,59 116,65,55 136,78,68 140,84,76 71,84,30 96,106,73 74,82,59 71,79,56 83,97,49 81,98,47 93,111,57 63,73,51 78,89,47 91,99,58 91,100,56 89,101,56 53,64,49 57,68,57 46,53,51 47,55,45
48,56,46 56,65,48 60,72,52 45,56,45 46,53,46 54,61,56 50,58,46 56,64,52 57,65,53 50,61,48 50,61,48 56,65,48 77,80,47 97,96,40 107,103,41 111,106,55 175,142,92 198,162,111 116,106,53 102,104,47 107,105,43 114,112,42 113,111,39 116,112,50 97,97,34 122,122,48 123,125,43 107,105,47 103,86,58 58,65,49 73,83,57 69,82,59 78,92,73 54,69,55 61,79,64 99,110,81 96,104,65 108,102,66 71,78,42 90,97,49 98,100,58 91,78,55 78,49,45 105,61,51 127,72,61 126,71,60 146,86,76 140,85,74 81,89,68 58,66,43 85,94,66 70,78,53 59,68,49 52,66,45 57,67,45 62,71,52 48,57,38 94,105,63 70,78,57 83,97,51 79,91,71 47,60,48 47,54,47 47,55,45
61,70,53 60,69,52 56,64,52 47,54,52 49,56,49 60,69,52 48,55,48 47,54,47 63,71,57 52,60,50 48,59,48 54,61,56 82,79,66 117,115,53 112,111,46 121,116,65 205,173,129 201,167,126 132,118,62 101,103,59 66,67,48 124,124,61 107,102,61 121,117,80 121,120,64 115,115,54 108,108,49 105,102,47 105,91,62 142,118,83 98,101,70 61,73,55 74,88,67 67,80,64 57,71,52 127,114,91 91,97,68 82,90,67 67,79,32 84,96,51 106,99,81 77,44,37 106,67,64 113,69,57 115,65,52 118,69,58 140,84,76 137,81,73 76,81,61 78,83,49 83,89,48 99,110,68 57,71,52 60,75,51 57,66,47 62,69,53 70,82,46 57,65,44 46,53,46 63,72,55 45,56,43 48,60,42 46,57,46 47,57,49
61,70,53 59,67,55 52,60,50 49,56,49 48,55,53 47,54,49 44,54,48 45,55,47 46,59,47 62,73,58 43,56,44 69,68,59 101,92,73 145,143,73 108,108,45 104,103,49 166,141,93 194,158,109 189,159,72 199,191,137 77,78,41 107,110,46 96,94,47 122,122,79 98,95,42 128,127,62 120,118,44 114,114,40 94,89,48 117,99,57 118,98,66 75,81,40 68,75,57 118,132,86 81,97,55 82,93,78 66,80,61 62,79,55 100,118,62 107,104,64 74,47,42 92,55,52 107,66,64 104,64,59 119,74,69 114,70,58 123,76,67 140,73,66 104,100,83 74,89,52 68,84,40 93,106,65 59,68,49 72,80,55 62,72,50 59,72,45 50,58,44 44,55,42 54,65,52 58,70,50 60,71,56 54,65,50 60,71,60 45,55,47
66,75,58 63,72,55 48,55,50 50,58,48 47,54,47 47,54,47 44,55,42 51,64,52 51,62,51 59,71,53 61,73,55 106,94,68 89,80,53 107,96,52 111,109,39 112,114,57 150,136,91 191,164,119 232,198,85 122,96,84 76,74,41 109,108,43 122,104,85 132,139,66 113,111,39 129,126,41 114,110,34 126,125,48 100,95,42 123,113,71 67,75,50 58,68,17 53,61,38 74,86,48 88,100,64 75,87,78 51,70,59 61,80,74 68,85,36 102,57,50 88,59,55 98,60,54 98,67,59 114,66,64 114,69,64 125,74,64 124,74,68 138,84,75 143,96,73 57,70,54 70,88,43 80,90,64 81,91,69 67,76,57 80,85,61 61,71,49 46,58,38 61,72,61 43,53,45 51,62,49 54,65,50 55,67,49 44,55,42 45,55,49
61,69,59 49,57,47 49,56,49 49,57,47 47,54,47 56,64,50 63,72,53 68,76,62 56,63,47 62,71,52 61,74,58 93,88,49 81,77,42 98,78,46 158,142,70 125,121,61 120,119,67 131,121,70 188,156,99 255,230,161 92,68,33 124,114,61 255,230,195 114,115,49 117,116,39 120,119,40 119,115,57 108,107,42 111,110,45 130,121,63 71,69,36 53,63,41 50,61,48 59,72,45 133,145,59 89,100,44 93,99,72 79,87,64 169,101,97 74,64,63 96,63,63 89,57,52 90,58,53 94,66,57 108,72,66 106,68,60 103,65,59 125,82,76 135,73,62 109,83,62 74,91,42 68,79,64 80,90,66 79,102,56 77,82,58 52,60,46 58,72,42 40,51,40 45,52,50 53,64,51 60,71,56 59,71,53 67,75,63 47,57,49
48,56,46 59,68,49 62,70,58 43,53,45 44,54,46 53,61,51 50,61,46 54,68,49 64,78,57 48,59,46 100,94,71 173,140,92 126,105,64 170,139,90 195,164,141 135,123,41 134,132,58 124,123,58 134,119,72 159,132,100 189,155,114 177,146,95 114,114,55 122,121,56 125,120,49 60,38,30 135,125,76 112,112,42 116,109,52 110,90,60 68,68,63 67,65,66 86,78,67 97,101,61 76,88,39 100,112,65 59,62,42 86,49,48 113,86,81 68,57,50 68,57,50 71,58,51 82,61,48 79,59,52 83,60,49 89,60,54 92,72,63 108,86,78 109,64,57 112,71,55 89,85,64 70,75,51 74,78,49 70,75,51 76,83,49 68,78,54 43,53,50 41,51,45 48,55,48 48,55,50 63,66,54 64,67,55 58,61,51 64,72,58
51,54,42 58,61,49 62,71,52 50,61,48 61,73,53 54,62,48 46,53,46 43,56,44 47,58,45 62,68,59 151,132,107 183,145,95 192,149,100 187,143,90 192,148,97 176,146,88 134,129,56 151,150,73 111,111,52 121,113,61 179,146,98 185,148,95 158,130,74 130,110,62 117,104,56 67,42,41 87,78,49 125,123,49 162,140,77 127,103,66 69,67,68 69,64,66 68,65,71 87,76,83 86,93,47 86,97,55 90,65,46 89,56,47 70,48,40 77,47,46 99,58,58 91,48,42 86,48,40 78,44,40 87,51,43 74,43,33 91,63,52 89,62,46 89,52,37 109,72,57 104,62,49 96,88,64 83,80,56 64,67,45 81,87,60 75,83,60 71,74,62 92,78,62 110,85,57 112,88,66 79,73,66 84,80,70 117,97,67 143,116,84
53,57,40 56,60,45 61,67,56 68,77,60 43,51,39 66,75,56 57,65,53 44,55,44 53,59,60 59,64,74 82,77,76 191,150,103 183,146,93 196,153,95 195,152,103 183,143,89 117,105,35 117,117,45 104,104,43 107,102,49 117,116,62 187,160,115 178,146,112 76,48,48 66,45,43 73,44,38 98,95,44 128,112,54 167,136,76 149,121,83 76,69,69 71,64,67 72,64,72 86,73,83 152,118,84 171,137,94 98,60,50 69,46,35 67,45,39 93,54,51 106,61,54 107,59,53 110,60,56 112,65,56 102,57,50 113,66,55 111,63,49 103,53,36 100,52,36 107,64,49 102,60,49 100,57,38 87,73,46 125,101,64 175,138,85 159,120,79 90,79,64 104,86,65 180,144,97 141,114,80 76,75,66 68,66,64 103,88,66 131,103,74
