116,68,0 101,56,0 107,65,0 128,73,3 117,63,0 109,57,0 143,80,0 187,104,0 120,56,0 128,65,0 134,69,0 163,93,0 155,77,0 151,83,0 176,91,0 118,53,0 122,63,0 152,81,0 153,77,0 138,73,0 136,71,0 164,85,0 106,53,12 160,89,0 167,96,0 137,76,0 237,121,0 131,75,10 115,61,0 141,72,0 145,82,0 142,74,0 176,95,0 160,88,0 159,81,0 136,71,0 95,50,2 179,99,0 133,77,0 151,86,6 117,67,5 104,58,0 170,91,0 133,85,1 138,76,0 159,83,0 147,83,0 167,78,0 119,68,3 177,97,0 155,74,0 173,99,6 157,86,0 140,69,0 175,92,0 139,70,0 177,102,1 196,112,0 194,106,0 113,49,0 43,27,25 31,31,39 30,30,38 33,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 29,29,37 30,30,38 30,30,38 30,30,38 28,31,38 28,31,38 30,30,38 30,30,38 32,32,40 29,33,37 26,29,38 29,32,41 30,30,40 31,31,39 31,31,39 32,32,40 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 39,32,42 125,85,78 124,82,44 167,92,20 148,86,14 114,51,0 155,72,0 169,86,0 155,81,0 113,51,0 128,72,5 115,48,0 47,22,0 40,20,2 35,22,15 27,16,9 43,27,10 30,13,5 37,22,13 43,31,5 40,20,13 59,30,8
119,70,0 101,55,0 106,62,0 124,69,0 129,75,0 112,57,0 144,79,0 183,103,0 129,65,1 124,61,0 132,66,0 162,92,0 159,84,0 157,88,0 176,90,0 148,83,5 131,72,0 150,85,0 146,73,0 142,79,0 167,94,0 195,112,0 100,52,7 163,90,0 169,98,0 131,70,0 238,128,0 112,63,0 121,66,0 146,77,0 142,77,0 150,79,0 175,97,0 156,86,0 164,86,0 143,74,0 97,48,0 168,90,0 125,71,0 140,75,0 119,68,3 123,73,0 170,93,0 120,64,0 139,77,0 151,74,0 148,85,0 196,107,0 122,70,0 181,100,0 156,75,0 159,86,0 154,83,0 158,84,0 171,89,0 152,80,0 186,103,0 210,119,0 219,111,0 197,106,0 51,32,18 32,31,48 30,30,38 33,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 29,29,37 30,30,38 30,30,38 30,30,38 28,31,38 28,31,38 30,30,38 29,29,37 30,33,40 30,34,38 33,36,45 32,35,44 32,32,42 32,32,40 31,31,39 32,32,40 31,31,39 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 40,33,43 173,134,120 130,88,50 196,122,45 132,70,0 121,61,0 163,90,0 177,101,0 138,67,0 124,62,0 114,57,0 161,97,10 53,28,0 42,22,4 36,23,16 29,18,11 43,27,10 29,12,4 38,23,12 43,31,5 39,19,10 52,26,3
115,63,0 103,53,0 83,42,0 125,70,0 134,76,0 134,74,0 147,79,0 190,109,10 135,73,0 139,76,0 128,63,0 142,76,0 151,79,0 159,84,0 196,103,0 150,84,0 111,61,0 129,75,0 132,74,0 103,50,0 178,93,0 187,109,0 90,48,6 178,99,0 154,84,0 135,78,0 189,98,0 82,46,0 131,72,0 157,82,0 153,81,0 176,103,1 150,82,0 143,78,0 138,68,0 138,67,0 165,103,27 132,73,0 92,54,0 131,69,0 129,73,0 138,78,0 149,84,0 152,83,0 154,86,0 150,76,0 147,76,0 186,93,0 134,64,4 212,120,0 178,94,0 157,84,0 147,76,0 186,102,0 211,118,0 168,91,0 180,85,0 217,111,0 216,109,0 213,117,0 65,30,3 29,32,41 30,30,38 33,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 33,29,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 33,31,39 32,30,38 33,29,38 33,29,38 32,28,37 31,29,37 32,28,37 39,32,42 34,27,37 34,30,39 33,31,39 30,28,38 27,27,37 31,31,41 28,28,36 28,28,36 27,27,35 27,27,35 27,27,35 29,29,37 29,29,37 29,29,37 30,30,38 30,30,38 33,29,38 204,165,126 168,120,75 167,80,0 128,64,0 158,100,20 127,66,0 134,69,0 143,76,0 140,84,8 120,67,0 145,85,0 67,42,12 45,25,7 32,19,12 27,16,11 45,27,8 36,19,9 42,26,11 41,27,9 33,12,0 53,32,9
121,64,0 108,59,0 83,44,1 125,66,0 136,72,0 149,84,0 164,91,0 159,90,7 133,69,0 148,80,0 135,66,0 135,74,0 140,78,0 161,86,0 184,103,0 148,84,0 100,55,0 98,51,0 121,71,0 89,44,0 150,83,0 177,98,0 90,51,10 175,91,0 121,67,0 117,63,0 156,86,0 129,69,0 141,80,0 167,83,0 145,80,0 211,122,0 148,83,0 148,82,0 124,62,0 130,68,0 167,91,0 126,72,0 103,58,0 120,66,0 111,55,0 124,61,0 137,76,0 149,74,0 158,90,0 158,86,0 145,73,0 155,85,0 162,84,0 220,122,0 183,95,0 155,81,0 162,90,6 182,93,0 230,129,0 199,107,9 170,77,0 231,126,0 226,118,0 216,111,0 58,34,12 33,32,37 32,31,36 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 33,31,39 37,30,40 38,29,40 37,30,40 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 32,30,38 32,30,38 32,30,38 31,29,37 32,30,38 32,30,38 32,28,37 34,27,37 40,29,38 49,29,39 48,29,33 39,20,22 43,24,28 47,29,40 46,31,41 44,26,37 29,21,29 23,19,28 19,17,25 23,20,26 18,17,22 18,16,24 16,16,24 17,17,27 20,20,30 24,22,32 35,32,38 167,100,48 196,130,59 184,104,0 141,80,0 121,61,0 103,49,0 144,76,0 124,61,0 98,50,0 122,64,0 151,86,6 58,39,14 39,21,18 26,13,8 23,12,7 54,36,17 35,18,8 41,27,9 40,26,10 40,18,0 45,27,6
120,60,0 134,70,1 108,65,5 125,71,0 140,75,0 145,77,0 153,78,0 134,67,0 136,73,0 153,88,0 143,75,0 143,79,0 135,70,0 149,86,0 144,79,0 122,67,0 100,52,0 111,58,1 148,84,1 112,57,1 143,77,0 165,95,0 100,52,0 211,114,0 178,105,7 119,62,0 131,71,0 124,65,0 153,83,0 174,86,0 167,96,0 232,122,0 145,73,0 151,82,0 145,79,0 129,67,0 147,76,0 137,76,0 98,53,0 132,70,0 120,66,0 114,57,0 147,85,9 172,96,0 148,77,0 141,70,0 137,71,0 159,95,0 168,84,0 231,121,0 200,110,0 161,86,0 167,91,0 197,105,0 173,80,0 163,73,0 186,92,0 238,130,0 226,123,0 201,104,0 55,36,24 32,31,36 30,30,38 30,30,38 28,31,38 30,30,38 30,30,38 35,35,45 32,32,40 30,30,38 30,30,38 29,29,37 33,31,39 33,31,39 32,30,38 33,31,39 33,31,39 34,30,39 34,30,39 35,31,40 35,31,40 33,29,38 33,29,38 33,29,38 31,29,37 31,29,37 30,28,36 31,27,36 31,27,36 33,24,35 28,22,29 32,21,28 32,19,27 41,21,31 47,21,30 53,24,34 63,27,37 66,27,41 61,29,43 51,26,38 34,20,25 30,19,26 28,17,26 23,19,28 24,22,32 25,23,35 50,36,36 202,120,28 180,117,43 154,78,0 136,70,0 152,85,8 130,82,8 124,65,0 154,87,0 103,52,0 172,101,0 189,122,25 48,25,10 39,23,6 23,12,7 25,14,9 44,28,11 30,15,4 39,23,6 41,27,11 50,29,6 35,20,0
130,63,0 134,70,0 114,66,0 105,57,1 138,75,0 143,80,0 146,76,0 130,64,0 121,58,0 141,81,0 153,86,0 149,78,0 158,85,0 165,92,0 150,80,0 88,46,4 125,67,0 134,70,0 135,68,0 99,44,0 137,75,0 153,84,3 107,48,0 214,106,0 159,85,0 136,72,0 139,80,0 130,68,0 178,99,0 173,83,0 147,77,0 206,109,0 143,74,0 173,100,0 146,75,0 135,78,7 148,78,0 157,87,0 97,53,0 138,69,0 127,65,0 113,57,0 143,74,0 189,111,0 150,79,0 141,75,0 128,65,0 156,84,2 162,81,0 209,118,0 187,101,0 165,90,0 170,97,0 178,97,0 179,97,0 164,81,0 197,110,0 239,150,9 211,129,2 177,119,37 31,30,35 28,28,36 29,29,41 34,32,42 29,30,33 30,27,31 21,18,22 20,14,21 36,30,37 45,48,66 45,49,64 25,30,40 25,28,37 26,29,36 25,28,35 27,27,37 29,29,37 31,31,39 31,31,43 30,30,40 32,30,40 30,28,36 28,28,40 26,29,38 25,28,39 28,28,40 27,27,39 28,28,38 25,25,35 25,25,37 23,23,33 24,24,32 22,25,34 19,22,29 21,21,31 23,23,35 27,23,36 34,27,41 37,28,43 33,26,38 34,27,37 30,23,33 26,24,34 24,24,32 25,25,35 22,25,32 54,38,34 187,85,0 185,115,39 182,107,6 164,90,0 150,77,0 165,100,22 140,77,1 138,79,6 124,60,0 151,83,13 118,59,0 76,34,0 45,25,5 19,9,8 22,12,11 32,20,8 31,16,5 36,23,2 42,29,6 56,32,6 35,19,4
161,80,0 163,89,0 127,67,0 108,66,3 103,51,0 136,72,0 156,86,0 140,73,0 140,80,0 155,95,4 145,80,0 137,67,0 170,90,0 172,96,4 157,94,0 86,45,0 143,79,0 147,75,0 147,79,0 117,61,0 131,69,0 146,83,9 157,79,0 255,146,0 130,70,0 136,71,0 142,77,0 130,68,0 180,95,0 203,112,0 157,90,0 196,104,0 143,79,0 188,107,0 137,65,0 129,82,19 165,87,0 160,87,0 100,54,0 144,76,0 132,70,0 123,67,0 162,92,0 165,86,0 153,82,0 156,90,6 153,85,0 164,90,20 162,91,0 164,90,0 144,71,0 146,85,20 114,62,2 91,42,2 88,42,12 101,58,25 107,71,42 92,57,32 43,28,36 31,30,35 24,25,30 25,23,31 26,24,36 27,27,37 27,22,21 23,18,20 21,16,18 20,13,16 22,15,18 23,15,21 25,21,30 48,55,69 53,59,76 24,32,37 30,30,38 34,32,42 34,32,40 30,31,36 34,34,42 38,38,46 42,42,50 38,37,42 35,35,47 30,33,42 30,33,44 34,34,46 38,38,48 36,36,46 34,34,46 35,35,47 38,36,46 34,34,42 27,23,34 29,27,35 23,23,31 25,23,33 24,24,34 24,24,34 24,24,34 26,24,34 24,22,32 25,23,35 26,24,36 27,27,39 29,27,39 27,27,37 35,31,42 37,29,35 102,74,45 176,94,4 179,98,3 165,88,14 160,84,1 185,111,5 141,67,0 135,73,0 131,68,0 146,76,0 131,78,12 55,32,21 22,10,10 29,18,15 28,16,4 33,18,7 38,24,6 43,30,9 57,36,9 46,27,11
167,94,0 160,90,0 138,80,0 151,95,1 88,43,0 136,72,0 165,89,0 151,83,0 117,61,0 121,67,0 132,72,0 135,70,0 172,90,0 168,87,0 128,71,0 97,43,0 145,80,0 150,76,0 142,77,0 115,64,0 137,75,0 133,77,10 189,103,0 192,101,0 137,71,0 148,79,0 146,75,0 140,74,0 209,117,0 207,120,0 134,72,0 207,120,0 156,78,0 190,106,0 128,60,0 138,82,35 175,92,0 188,116,11 120,60,0 153,86,0 126,63,0 131,68,0 153,83,0 160,80,0 146,78,0 141,78,0 179,106,0 141,90,33 70,43,11 63,35,6 62,39,28 42,27,37 33,27,34 37,29,37 37,26,33 35,27,33 33,30,36 32,28,37 27,26,31 28,25,29 30,29,32 30,27,31 30,24,29 27,22,24 30,20,19 31,21,20 28,18,22 22,14,20 22,15,18 19,13,18 23,15,21 27,19,27 37,36,51 53,61,77 38,46,66 21,24,42 23,23,33 25,23,31 25,23,33 22,22,30 25,23,31 23,23,33 25,24,29 23,23,31 24,24,34 27,26,31 27,26,31 27,25,33 23,26,33 28,29,34 31,29,39 28,28,36 27,27,35 27,27,35 28,28,36 27,27,35 28,28,36 27,27,35 23,23,31 22,22,30 24,22,32 22,22,32 20,23,32 21,21,29 26,24,32 29,27,37 30,30,42 30,30,42 39,35,48 60,32,30 122,72,28 143,75,5 140,78,2 144,81,12 123,65,1 126,68,2 128,64,0 124,63,2 121,68,11 82,48,7 48,29,13 40,17,16 36,22,6 28,13,2 36,20,7 38,22,9 56,33,4 41,25,8
139,75,0 127,66,0 121,67,0 135,78,0 90,46,0 149,84,0 179,103,11 160,89,0 111,53,0 124,70,0 142,81,0 137,73,0 174,91,0 180,101,0 129,76,0 115,62,0 147,79,0 147,75,0 124,62,0 108,53,0 153,83,0 114,65,0 173,102,0 155,86,0 158,84,0 168,90,0 157,87,0 147,75,0 201,95,0 183,107,0 126,60,0 179,96,0 189,101,0 204,112,0 141,77,0 141,85,38 210,117,0 164,98,0 129,67,0 127,66,0 135,71,4 140,77,5 156,86,0 164,90,0 126,64,0 133,73,0 150,77,0 125,77,30 152,91,0 196,118,0 182,103,0 120,63,0 65,36,12 55,35,17 47,41,48 35,32,38 34,31,37 33,30,36 30,29,34 27,28,31 31,28,32 31,28,32 28,25,29 30,23,26 33,23,27 32,22,21 28,18,22 25,14,23 22,14,20 23,15,21 26,18,24 26,18,24 23,17,24 26,24,34 50,53,73 63,71,91 25,31,50 27,27,39 29,27,35 27,27,35 27,25,33 25,25,33 30,26,35 30,26,35 27,25,35 29,27,35 31,30,35 31,29,39 28,31,38 30,30,38 31,31,41 29,29,37 28,28,36 29,27,35 27,27,35 28,28,36 28,28,36 27,27,35 24,24,32 25,25,33 24,22,32 20,20,30 19,22,31 20,20,28 22,20,28 22,20,30 22,20,30 21,21,33 21,20,35 22,20,30 29,21,38 56,28,19 135,89,32 139,93,27 139,91,44 105,67,21 63,30,0 72,40,8 73,41,11 82,48,14 72,46,7 37,18,2 44,31,10 31,19,7 38,23,12 34,19,8 69,46,17 38,24,8
130,65,0 134,69,0 130,65,0 118,60,0 119,68,0 135,71,0 157,86,0 142,75,0 115,59,0 129,75,0 133,72,0 137,71,0 178,95,0 255,151,2 112,65,2 112,57,0 142,78,0 142,78,0 129,65,0 160,90,0 197,113,0 98,49,0 184,105,0 164,91,0 162,81,0 180,97,0 140,77,0 144,67,0 167,89,0 154,83,0 171,88,0 169,88,0 211,111,0 195,102,0 138,69,0 137,84,31 200,109,0 138,76,0 145,84,0 141,81,0 133,71,0 138,75,0 163,94,0 156,84,0 155,83,0 133,67,0 165,87,0 117,54,1 192,95,0 206,109,0 162,87,0 150,80,0 158,94,9 142,77,0 115,58,0 80,31,0 85,43,1 58,27,15 40,28,28 34,32,33 36,28,36 33,26,29 32,22,21 35,25,24 33,21,21 32,20,20 29,17,17 24,14,18 23,13,17 22,11,18 24,13,20 24,16,22 24,16,22 25,19,26 27,21,28 40,41,60 56,70,91 44,54,74 23,30,44 26,24,32 26,25,30 27,25,33 29,27,37 27,25,33 27,26,31 25,25,35 27,27,35 28,28,36 28,28,36 28,28,36 27,27,35 22,25,32 24,24,32 23,23,33 25,25,33 24,24,32 26,24,32 24,24,32 25,23,31 24,24,34 23,23,35 23,23,35 23,23,33 24,24,34 24,24,34 21,21,31 24,22,32 26,24,32 24,24,34 24,22,32 25,23,35 83,60,49 72,44,31 62,37,20 56,36,18 58,39,14 50,26,0 64,34,6 75,47,9 59,35,11 62,41,18 35,19,6 37,23,5 34,23,8 38,23,12 41,18,5 59,33,12 37,18,4
