116,68,0 114,70,0 122,67,0 117,63,0 121,62,0 177,96,0 120,56,0 135,69,0 153,83,0 155,77,0 168,88,0 134,57,0 122,63,0 150,78,0 145,80,0 136,71,0 163,83,0 117,64,0 167,96,0 178,98,0 124,68,3 115,61,0 175,96,0 140,80,0 176,95,0 187,106,0 132,67,0 95,50,2 168,93,0 147,85,6 117,67,5 155,83,0 126,78,0 138,76,0 167,101,0 137,62,0 119,68,3 181,94,0 177,103,10 157,86,0 130,59,0 173,94,0 177,102,1 173,85,0 154,90,23 43,27,25 31,30,47 33,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 30,30,38 29,29,37 30,30,38 28,31,38 30,30,38 32,32,40 29,33,37 26,31,39 29,32,41 31,31,39 32,32,40 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 33,31,39 76,36,29 124,82,44 173,96,11 109,57,0 155,72,0 167,85,0 121,59,0 128,72,5 115,67,13 49,30,7 35,22,15 34,19,8 36,19,11 37,22,13 40,26,8 57,32,13
119,70,0 88,44,0 126,71,1 125,69,0 142,82,0 169,89,0 134,72,0 145,81,0 150,79,0 157,81,0 176,85,0 186,110,0 114,60,0 137,73,0 112,51,0 175,90,0 150,82,0 145,88,19 183,112,1 173,99,0 98,59,0 125,67,1 160,83,0 142,77,0 153,82,0 175,96,0 143,69,0 124,71,7 144,84,0 138,75,0 117,66,0 143,80,0 132,70,0 165,100,9 169,100,0 161,86,0 127,64,0 185,100,0 166,94,0 164,93,4 160,83,0 200,118,4 204,111,0 242,136,0 200,108,0 55,26,2 29,30,35 33,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 31,29,37 29,29,37 29,29,37 29,29,37 27,30,37 29,32,39 29,34,42 33,36,45 35,35,43 32,32,40 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 33,31,39 138,99,71 154,112,72 184,102,10 98,45,0 144,75,0 156,84,0 124,65,0 118,60,5 113,65,11 44,25,2 32,19,12 34,23,8 38,21,11 41,25,12 38,24,10 58,32,7
122,65,0 90,43,0 128,69,0 135,71,0 154,83,0 188,105,0 132,68,0 148,76,0 140,79,0 135,73,0 184,105,0 175,92,0 102,57,0 116,67,0 89,44,0 151,84,0 113,65,9 142,82,0 124,70,0 157,87,0 123,63,0 137,76,0 177,94,0 172,94,0 143,78,0 146,75,0 132,70,0 163,87,0 101,54,0 119,71,0 109,53,0 127,72,2 168,93,0 142,74,0 147,75,0 170,95,0 156,78,0 202,108,0 173,99,6 157,85,1 211,108,0 219,124,10 183,90,0 219,113,0 203,98,0 57,33,11 32,31,36 33,32,37 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 32,30,38 36,29,39 36,29,39 33,31,39 33,31,39 33,31,39 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 31,27,36 32,28,37 40,29,38 48,26,34 45,26,28 51,32,36 47,32,42 42,22,34 26,18,26 23,21,29 23,20,26 19,18,23 19,17,25 21,21,29 22,22,32 28,24,33 196,129,77 194,128,57 167,95,0 128,69,0 104,50,0 147,76,0 101,53,0 119,61,0 88,48,12 42,26,11 27,14,9 35,24,9 41,24,14 42,28,10 37,23,9 61,36,6
120,60,0 98,56,0 124,70,0 140,75,0 147,76,0 176,96,0 136,73,0 150,79,0 148,84,0 135,70,0 141,78,0 140,78,0 100,52,0 141,78,2 112,57,1 143,77,0 104,51,0 189,109,5 178,105,7 124,65,0 125,66,0 153,83,0 188,103,0 204,108,0 145,73,0 158,83,0 125,63,0 147,76,0 121,72,7 131,80,2 120,66,0 112,59,0 166,90,0 148,77,0 141,75,0 161,91,0 168,84,0 202,101,0 159,84,0 167,91,0 212,117,0 179,93,0 186,92,0 227,122,0 204,107,1 55,36,24 30,30,38 30,30,38 28,31,38 30,30,38 35,35,45 32,32,40 30,30,38 29,29,37 33,31,39 32,30,38 33,31,39 33,31,39 34,30,39 35,31,40 35,31,40 33,31,39 33,29,38 31,29,37 30,28,36 31,27,36 31,27,36 32,26,33 32,21,28 32,19,27 46,20,29 53,24,34 63,27,37 69,29,46 51,26,38 34,20,25 29,18,27 27,19,27 24,22,32 25,23,33 218,136,44 180,117,43 169,98,4 127,66,0 130,82,8 155,86,1 95,44,0 172,101,0 71,29,7 43,25,6 23,12,7 33,22,7 33,18,7 39,23,6 43,24,10 53,33,3
150,78,0 127,65,0 91,48,0 118,61,0 148,78,0 144,73,0 140,79,0 145,77,0 149,77,0 163,89,0 155,80,0 108,47,0 136,76,0 153,78,0 112,55,0 129,67,0 106,55,0 249,134,0 132,71,0 178,98,0 129,67,0 180,97,0 194,105,0 139,76,0 143,77,0 167,81,0 110,57,0 173,100,2 110,59,0 127,65,0 133,71,0 138,77,0 184,106,0 153,82,0 124,63,0 153,78,0 161,80,0 195,110,0 157,86,0 159,93,7 157,91,5 155,89,3 141,74,0 136,75,14 68,48,39 38,36,44 34,32,42 36,36,48 31,31,31 23,16,19 21,14,17 22,17,19 33,31,43 57,61,74 31,35,48 27,30,37 29,29,39 29,29,37 30,30,40 28,28,38 32,32,42 34,34,46 30,33,42 28,31,42 30,30,40 29,29,41 27,27,37 27,27,37 24,24,32 25,23,33 22,22,30 24,24,34 24,24,34 23,23,33 24,24,34 23,26,33 32,28,41 27,25,37 25,25,37 29,27,35 233,156,71 185,118,41 193,108,2 182,101,6 134,62,0 153,82,0 145,82,8 125,61,0 113,55,0 83,44,3 19,9,8 33,20,13 26,14,4 37,24,3 34,19,0 46,22,0
169,90,0 147,80,0 120,70,0 86,40,0 154,84,0 146,73,0 121,65,0 142,79,0 143,73,0 170,89,0 143,70,0 110,56,0 148,82,0 157,84,0 126,76,0 131,69,0 116,58,0 225,122,0 132,71,0 168,90,0 132,68,0 199,113,0 194,102,0 167,86,0 145,74,0 168,82,0 112,54,0 161,80,0 115,58,0 138,76,4 127,63,0 150,84,2 171,92,0 154,82,0 125,59,0 179,98,0 101,53,0 99,52,0 68,34,0 58,32,9 56,31,14 49,26,15 41,28,25 35,27,33 26,25,30 27,28,33 27,23,32 26,23,29 27,20,18 26,19,19 24,17,20 21,14,17 22,14,20 26,20,27 43,50,64 49,51,76 26,22,31 22,22,32 24,24,34 23,23,33 26,24,34 28,28,38 24,24,32 27,30,37 30,29,34 30,28,36 27,30,37 30,30,40 30,30,38 32,32,40 30,30,38 31,31,39 32,32,40 27,27,35 27,27,35 31,29,39 27,30,39 26,29,38 33,31,41 33,31,43 32,30,42 46,33,28 141,73,1 145,71,0 151,78,0 151,79,0 135,73,0 131,59,0 143,77,6 79,41,0 24,18,9 45,30,19 29,14,3 37,21,6 37,19,0 57,33,11
139,75,0 130,71,0 150,93,6 90,46,0 156,84,0 153,77,0 111,53,0 132,75,0 132,68,0 174,91,0 138,69,0 123,73,1 147,79,0 143,72,0 113,58,0 153,83,0 113,47,0 158,83,0 158,84,0 163,91,0 142,70,0 201,95,0 154,83,0 188,103,0 189,101,0 155,83,0 108,52,5 210,117,0 122,63,0 118,55,0 135,71,4 145,81,0 160,86,0 126,64,0 128,62,0 173,98,1 152,91,0 180,100,0 143,86,0 65,36,12 43,35,41 39,36,42 34,31,37 32,29,35 27,28,31 31,28,32 30,27,31 27,24,28 33,23,27 30,20,21 26,15,24 22,14,20 26,18,24 26,18,24 23,17,24 41,36,54 64,72,92 25,31,50 26,24,32 29,27,35 27,25,33 28,24,33 30,26,35 27,25,35 26,25,30 30,29,34 28,31,38 30,30,40 30,30,38 28,28,36 29,27,35 25,25,33 28,28,36 25,25,33 24,24,32 24,22,32 20,23,32 19,22,31 22,20,28 22,20,30 21,21,33 21,20,35 24,22,32 45,30,38 135,89,32 125,77,32 110,72,26 63,30,0 77,45,13 60,31,0 72,46,7 38,28,6 28,16,4 38,23,12 47,28,5 54,33,8
136,71,0 140,75,0 123,65,0 121,70,1 149,78,0 159,88,0 114,58,0 137,80,0 142,76,0 179,96,0 157,86,0 96,47,0 143,79,0 148,84,0 155,85,0 192,108,0 153,85,0 172,96,0 164,83,0 178,98,0 151,74,0 160,82,0 138,68,0 173,90,0 212,112,0 139,69,0 105,52,0 192,101,0 131,69,0 133,72,0 125,63,0 144,78,0 157,85,0 155,83,0 155,76,0 137,75,0 200,103,0 151,76,0 154,84,0 150,86,1 147,83,0 124,73,18 115,73,31 51,32,36 35,33,34 36,28,36 30,23,23 36,26,25 33,21,21 30,18,18 24,14,18 22,12,16 24,13,20 24,16,22 24,16,22 25,19,26 30,31,50 53,67,88 36,44,62 25,25,37 27,26,31 27,25,33 27,25,33 27,26,31 24,24,32 29,29,37 28,28,36 28,28,36 23,26,33 27,27,35 24,24,32 24,24,32 26,24,32 24,24,32 23,23,33 23,23,35 24,24,36 22,22,32 24,24,34 22,22,32 26,24,32 25,25,35 22,22,34 36,28,34 75,47,34 62,40,22 60,41,16 46,22,0 77,46,9 60,31,9 63,42,19 46,30,15 28,17,2 37,22,11 61,32,12 47,27,9
132,69,0 150,83,0 142,80,4 112,66,0 162,93,0 168,98,0 114,63,0 115,59,0 154,84,0 161,83,1 137,72,0 88,46,0 141,77,0 159,87,0 145,81,0 173,95,0 174,89,0 166,80,0 154,75,0 181,94,0 168,89,0 160,86,0 163,89,0 194,108,0 197,112,0 163,87,0 111,57,0 157,78,0 139,75,0 115,52,0 141,77,0 138,72,0 108,56,6 172,98,5 219,114,0 130,72,0 218,115,0 201,112,0 135,68,0 155,84,0 180,100,0 131,58,0 234,126,0 178,88,0 65,33,47 44,27,28 43,26,27 36,23,20 34,20,20 31,17,22 26,12,17 24,10,15 23,11,16 21,13,19 23,15,21 23,17,24 31,18,28 32,19,38 49,57,75 46,57,84 24,23,38 26,23,29 27,24,30 32,26,33 30,23,33 31,27,38 29,27,37 28,24,35 29,27,37 27,27,37 25,24,39 26,30,45 27,26,41 25,25,37 19,22,33 20,23,32 21,24,33 21,24,33 24,22,30 26,24,32 28,28,38 29,29,37 41,32,43 110,94,77 67,48,34 53,34,18 59,40,24 63,37,16 69,45,21 65,44,19 41,29,17 43,27,14 37,18,6 48,25,14 57,31,8 40,26,12
133,71,0 160,91,0 127,70,0 103,56,0 176,103,3 162,89,0 106,54,0 120,65,0 170,96,0 129,66,0 130,70,0 96,54,2 143,80,0 180,97,0 94,43,0 157,84,0 208,115,0 192,102,0 174,87,0 146,65,0 174,91,0 182,103,0 163,89,0 184,96,0 169,92,0 203,108,0 114,58,0 173,89,0 156,85,0 138,75,0 158,84,0 167,96,2 120,63,0 153,79,0 214,113,0 157,99,17 213,107,0 162,84,0 165,99,0 161,91,0 181,99,0 156,83,0 228,113,0 190,101,0 44,32,34 44,29,18 45,30,19 36,23,20 34,21,14 31,17,17 25,11,16 24,10,15 23,11,16 16,8,14 27,19,25 31,21,25 38,30,38 40,36,47 38,34,47 46,54,74 56,59,81 58,56,66 70,50,71 82,34,51 75,30,38 75,29,42 76,28,40 75,29,40 78,30,42 69,33,43 58,35,48 50,35,45 49,31,42 49,29,41 41,28,38 39,26,36 37,26,35 36,35,40 42,33,44 37,30,44 35,31,42 35,31,40 145,115,98 111,75,42 114,74,20 100,66,34 85,61,35 56,31,12 56,31,12 52,27,8 23,12,7 33,21,9 35,19,6 40,19,6 61,33,6 35,21,5
