255,227,157 231,193,158 200,179,168 187,171,186 171,164,178 168,160,179 184,161,174 184,162,167 120,154,191 131,158,186 146,162,189 106,150,199 105,152,200 103,152,195 104,153,198 103,152,197 105,152,198 105,152,198 101,153,199 105,152,200 107,154,198 120,160,192 119,156,192 121,159,192 115,156,195 110,151,190 109,152,193 112,154,188 112,151,188 115,154,189 113,152,187 108,152,188 110,153,194 108,151,192 106,153,199 107,154,200 105,154,201 104,153,200 105,152,196 124,164,196 123,166,195 151,180,196 135,167,193 239,220,181 231,209,191 202,191,184 122,158,199 255,244,179 255,222,179 235,196,182 132,153,190 209,189,180 137,160,194 218,200,195 209,185,179 160,169,194 130,158,194 119,150,185 126,152,189 129,151,192 139,158,189 139,159,187 125,158,193 106,150,195
255,220,162 221,188,163 190,176,176 173,167,188 162,160,182 167,161,184 169,161,180 165,160,178 139,159,187 129,156,184 112,153,194 106,150,197 106,150,199 98,150,196 102,151,198 102,151,198 105,152,198 105,152,198 106,155,202 114,157,200 116,160,196 124,164,196 122,160,191 120,160,192 109,152,191 109,152,193 111,152,191 109,152,193 112,154,190 109,152,193 111,153,189 110,152,188 108,151,192 108,151,192 110,151,190 101,148,194 106,153,201 102,150,200 102,150,200 102,151,198 106,153,199 111,159,198 114,157,200 193,195,167 190,191,179 139,162,185 109,152,195 183,179,162 251,212,180 197,178,182 195,183,195 170,173,193 163,171,189 247,230,181 255,210,177 184,177,187 130,157,196 118,151,186 130,153,189 132,153,188 138,157,188 138,160,190 120,157,193 103,152,199
242,192,159 210,179,169 180,166,181 165,163,183 159,162,180 165,163,183 175,166,177 163,161,181 177,162,172 180,160,170 130,163,186 151,163,185 111,151,197 108,150,198 103,152,199 105,152,198 105,152,198 104,153,198 105,152,200 106,153,199 117,160,203 107,154,200 106,152,203 108,152,199 111,154,197 111,154,195 115,158,189 114,159,190 113,156,187 115,157,191 113,155,191 111,152,193 105,152,196 103,150,198 104,151,197 104,151,199 103,152,199 103,152,199 102,150,200 102,150,200 103,151,201 104,153,200 104,153,200 174,185,174 240,220,174 208,204,185 181,190,203 216,199,189 255,211,181 215,189,179 190,178,183 198,183,193 239,210,161 255,220,170 223,190,179 160,166,187 128,156,192 121,151,189 131,154,190 141,160,193 132,155,189 129,155,188 118,155,193 123,156,191
197,176,172 174,167,181 160,161,180 178,167,174 172,164,172 209,185,163 200,179,168 177,168,183 168,162,183 157,158,181 142,160,188 148,160,182 142,161,192 110,154,190 108,152,197 106,153,199 115,158,199 114,157,198 112,156,201 108,155,203 111,158,204 109,158,205 107,156,203 103,155,201 110,157,205 107,154,200 102,151,198 105,152,198 109,153,200 115,158,199 117,159,193 113,156,195 109,154,196 106,153,201 105,153,203 104,151,199 104,150,201 104,152,202 104,152,202 104,152,202 105,153,203 105,154,199 116,159,198 180,193,181 210,206,187 177,182,188 208,199,195 210,190,183 241,205,183 194,180,185 173,167,199 168,166,188 207,186,186 227,191,185 201,183,182 178,174,194 158,165,188 134,156,188 130,153,187 132,155,193 138,160,192 137,159,189 136,159,193 136,158,190
178,169,180 154,160,181 155,168,183 235,200,173 192,175,181 250,207,162 206,180,166 173,161,177 160,160,186 146,159,189 137,158,193 134,160,193 123,157,196 113,157,193 110,155,197 115,158,201 114,158,194 116,159,198 115,158,199 110,157,203 113,160,208 107,156,203 107,156,203 110,157,205 109,158,203 110,157,205 111,158,206 111,158,206 112,156,203 110,158,197 114,157,198 115,158,199 108,156,197 110,157,201 106,155,202 105,154,199 105,154,201 107,156,203 106,155,202 105,154,201 108,154,205 112,159,203 161,183,197 150,170,182 245,223,174 254,218,171 172,174,190 207,188,190 179,179,191 148,162,183 152,164,186 167,170,192 202,184,183 222,194,181 206,188,183 215,187,176 216,188,179 187,175,189 141,158,191 133,156,194 129,151,192 121,148,187 125,152,191 131,152,191
156,162,183 162,163,186 218,178,155 197,179,178 168,164,184 193,170,157 182,166,164 166,160,181 150,158,186 145,158,186 128,155,194 120,159,196 120,158,198 114,157,198 117,160,201 117,160,201 116,159,200 117,160,201 115,160,202 113,160,206 111,158,206 113,160,206 111,160,207 112,159,207 118,159,198 116,160,196 116,159,202 116,159,202 115,160,200 114,157,200 116,159,200 117,160,199 117,158,197 117,161,197 114,159,201 109,158,203 109,158,205 109,158,205 109,158,205 115,160,202 113,157,202 122,166,202 255,255,189 255,249,171 255,226,171 244,210,178 195,186,182 179,175,188 158,163,187 151,163,187 143,160,182 147,161,184 162,163,182 255,220,181 227,192,179 252,204,179 232,196,186 184,172,186 138,159,194 136,159,195 129,151,194 124,149,189 120,147,188 120,147,186
152,164,188 155,162,185 167,162,178 163,161,183 197,181,175 207,177,160 174,162,178 179,170,183 154,156,183 141,156,188 120,157,195 112,156,201 114,157,200 112,156,201 111,158,202 116,159,202 120,164,200 121,165,201 120,163,202 116,159,202 118,161,202 120,163,204 115,159,208 116,160,207 115,159,204 122,164,200 124,165,204 122,163,202 122,163,202 116,159,200 115,160,202 120,161,202 122,164,198 120,162,198 116,159,200 117,160,201 115,159,206 113,160,206 115,159,204 120,161,202 137,173,200 188,204,202 255,255,170 255,243,175 255,220,171 236,201,174 202,185,177 172,169,184 162,163,184 150,159,184 151,162,189 138,158,186 135,154,185 214,196,177 223,194,190 210,184,188 169,170,193 145,162,193 129,155,192 127,153,190 134,155,194 131,152,189 116,145,188 115,146,189
158,164,185 151,160,183 158,161,183 151,160,185 174,162,176 209,183,158 255,240,169 255,231,173 209,195,166 243,231,165 144,158,179 111,158,206 112,159,207 112,159,207 113,157,206 112,159,207 110,157,205 117,162,204 120,164,198 120,163,204 121,164,205 121,165,201 115,159,208 119,164,204 118,161,204 120,163,204 121,164,205 124,166,200 123,165,201 118,161,200 116,160,205 115,159,204 118,161,202 120,163,202 126,166,198 132,165,196 120,162,198 120,162,198 118,161,200 125,166,205 146,176,196 232,235,200 255,251,170 255,232,171 255,227,178 241,202,172 213,188,169 192,180,185 177,168,181 169,164,180 158,161,183 145,156,183 131,154,190 130,155,195 147,166,199 143,166,202 139,162,198 140,164,195 135,159,190 158,163,187 197,183,188 165,168,190 154,167,195 189,180,195
163,161,185 193,182,175 255,246,167 182,176,183 255,237,165 255,244,171 251,215,164 237,210,165 254,235,167 254,223,170 205,184,171 116,160,205 114,161,207 111,160,207 115,162,210 113,160,206 115,159,204 124,166,202 121,164,207 115,162,210 119,164,206 122,165,204 121,164,203 100,86,99 30,49,80 122,165,206 126,168,204 133,173,205 127,169,203 126,168,202 117,160,201 117,162,204 123,167,203 124,165,204 122,164,200 130,165,197 137,169,195 132,165,196 130,165,197 128,165,201 121,165,201 139,175,202 255,255,174 255,254,172 255,229,173 252,212,176 229,195,173 199,180,182 173,168,184 160,161,182 157,158,181 145,156,183 134,152,188 126,151,191 127,154,193 118,150,190 133,161,197 132,159,200 204,188,184 175,171,191 146,165,196 139,162,198 150,167,200 158,167,192
148,159,186 255,226,162 255,221,169 254,208,169 248,210,164 251,213,167 250,208,168 241,214,169 246,216,174 232,200,168 211,186,167 117,162,200 122,163,206 120,163,206 114,161,207 114,163,210 115,162,208 121,164,207 119,164,206 115,162,210 114,161,209 114,161,207 113,162,207 77,71,94 56,59,79 72,81,104 129,158,187 124,165,208 120,165,207 118,166,216 120,141,176 122,163,202 120,164,200 126,168,202 131,171,203 119,163,208 135,168,199 140,169,196 123,165,199 182,193,180 255,245,179 253,240,179 255,243,168 255,225,167 255,233,177 255,211,173 223,194,174 195,176,178 177,165,181 166,160,181 153,159,180 165,161,181 147,156,179 143,156,182 141,159,187 135,153,189 134,155,192 146,161,195 171,169,191 134,160,195 140,166,201 149,167,195 181,177,188 200,183,184
