150,183,218 173,192,213 186,196,204 204,203,194 206,196,184 205,192,185 201,189,189 200,191,187 201,188,185 199,189,190 198,188,192 199,189,193 195,193,191 188,191,198 210,208,190 213,209,190 188,198,204 161,181,207 165,183,207 165,184,203 173,186,203 255,241,198 81,77,99 72,67,85 79,71,88 69,67,79 69,67,79 81,74,88 79,76,93 68,63,81 77,72,90 166,191,215 68,64,86 105,97,116 74,62,74 63,58,74 68,62,83 62,57,73 65,59,80 65,61,74 223,222,195 255,218,156 98,74,50 255,222,163 253,224,193 69,60,82 67,61,82 36,37,58 32,27,43 69,63,84 66,63,80 207,200,184 232,211,186 228,207,184 233,210,181 241,209,177 226,205,180 214,198,185 196,190,197 195,189,196 197,191,196 201,189,194 208,198,197 202,204,199
178,197,207 181,196,203 205,210,190 210,212,195 202,203,191 204,198,191 204,199,187 201,192,188 203,194,190 201,191,190 199,189,193 199,189,193 194,192,190 203,202,195 211,209,189 217,210,190 186,194,201 168,181,207 164,185,206 161,185,205 209,206,191 244,207,163 69,63,86 69,61,78 74,73,90 73,70,87 69,64,80 83,80,97 75,70,86 76,74,86 70,70,98 58,56,80 59,45,69 56,47,69 68,59,74 63,58,74 69,65,85 65,60,76 68,60,79 66,62,75 206,212,201 255,218,160 113,83,55 255,216,152 255,230,179 69,61,80 68,62,85 48,49,72 23,18,34 69,60,82 68,62,83 114,105,97 217,210,194 215,207,194 222,209,188 210,200,190 197,196,189 203,193,192 193,192,197 192,190,198 189,193,197 197,189,195 201,202,205 183,197,207
154,186,214 152,186,214 165,190,212 187,197,201 178,192,204 187,195,202 205,204,193 208,203,191 204,200,190 204,200,192 201,199,197 196,193,197 193,192,195 195,195,192 200,201,191 194,196,191 192,197,196 187,195,200 175,190,208 179,189,205 211,203,181 218,180,132 68,63,81 68,63,79 80,76,96 73,70,85 73,70,85 69,64,82 77,72,88 73,68,86 72,66,89 52,46,67 58,49,71 59,53,74 68,58,76 63,55,72 61,53,72 68,63,81 67,61,82 63,58,76 62,57,73 71,62,73 119,84,46 255,224,161 255,215,158 75,67,86 67,62,80 65,59,80 39,35,55 68,63,81 68,64,84 86,74,88 217,215,193 209,208,201 189,197,204 169,189,213 159,188,217 179,194,210 170,187,207 163,186,211 181,189,207 180,193,212 158,187,216 164,192,217
142,185,226 138,183,223 138,181,224 142,183,222 146,185,220 144,182,222 151,185,224 178,195,215 171,189,215 193,202,204 200,200,200 203,203,203 200,197,201 195,194,197 195,195,195 190,193,202 186,194,201 182,191,202 189,194,200 196,203,201 236,205,166 142,110,76 79,74,90 79,75,97 78,75,92 72,67,83 70,66,79 79,70,92 75,73,85 75,65,83 79,71,90 60,54,75 53,47,68 60,54,75 66,56,74 66,61,77 65,57,76 69,63,84 63,57,78 65,60,76 56,50,71 58,56,80 124,104,74 255,226,167 220,194,169 69,61,80 67,61,82 72,68,88 43,40,57 66,60,83 68,65,82 76,68,85 204,203,206 227,217,193 199,204,203 187,202,218 165,191,224 160,187,217 149,187,218 151,186,220 158,187,216 164,188,217 154,186,214 157,190,223
154,187,222 151,186,220 148,187,224 144,182,222 144,185,224 147,185,225 147,185,218 154,188,216 167,190,213 202,210,200 202,205,195 207,208,200 202,201,204 197,198,203 197,198,201 188,194,195 190,195,203 179,190,203 196,200,204 193,205,213 225,185,149 105,80,61 73,69,82 81,73,92 81,78,95 70,65,81 69,61,78 72,64,83 75,72,87 77,69,86 77,72,90 55,50,68 57,53,77 54,50,72 68,61,75 61,56,72 53,45,64 67,61,84 69,60,82 66,61,79 58,52,73 67,61,82 54,48,69 51,47,67 45,39,60 74,71,88 68,60,77 76,68,85 62,58,69 77,69,86 70,65,83 68,63,81 220,218,200 240,221,194 201,208,206 202,209,207 210,210,205 185,198,213 154,189,223 150,187,225 151,189,222 156,191,223 159,193,221 149,188,223
184,197,212 181,196,214 165,194,223 162,191,220 172,197,219 159,191,219 181,203,215 174,195,216 183,199,208 193,204,205 197,207,204 205,208,196 204,204,204 197,200,207 196,202,205 193,196,203 194,199,205 193,203,207 188,198,206 178,195,217 249,206,161 94,78,76 76,71,87 77,69,88 72,67,83 70,66,79 67,60,74 74,69,85 79,74,90 75,70,86 69,66,83 59,53,74 57,53,75 60,52,71 68,60,77 59,57,69 48,40,57 54,49,67 67,59,78 63,58,74 62,56,77 62,56,77 59,54,72 53,49,69 49,43,64 69,61,80 74,71,88 78,75,92 64,61,76 68,63,79 66,63,80 71,63,82 217,219,204 230,222,198 216,215,206 215,216,204 208,210,205 177,193,218 159,190,221 151,189,222 157,192,226 160,193,224 165,194,221 159,192,225
189,202,221 194,206,214 193,204,217 200,210,214 189,204,218 175,195,219 174,194,218 176,195,214 176,197,218 169,192,219 171,191,217 183,198,212 193,205,209 196,204,209 193,203,211 197,203,206 194,203,203 198,205,203 192,200,205 184,199,217 166,127,86 88,76,81 70,62,79 79,71,88 74,69,85 67,62,78 69,66,81 74,69,87 78,76,88 74,72,84 69,64,82 54,48,71 52,46,67 55,49,72 65,55,75 60,56,69 31,29,51 41,31,51 61,56,72 63,58,74 52,47,65 64,56,75 63,58,76 53,49,69 52,38,62 75,67,86 72,67,85 70,62,81 48,40,57 40,35,51 67,62,80 69,63,86 197,207,204 219,222,212 227,220,202 241,224,198 218,214,204 195,205,211 167,195,220 160,193,228 164,196,224 170,198,223 181,201,225 186,204,219
166,196,220 179,199,223 217,218,208 227,220,202 215,219,204 196,204,211 198,208,214 188,204,215 172,195,222 166,195,222 175,195,221 181,198,220 188,204,213 192,205,220 184,201,221 194,203,214 191,203,211 193,203,219 193,204,217 189,204,218 131,98,50 81,76,92 65,62,77 79,71,88 72,67,85 72,68,81 70,66,79 74,71,88 77,73,86 76,73,88 76,71,89 58,49,71 58,50,67 61,53,70 68,56,68 62,58,71 27,23,45 20,21,44 62,59,74 66,61,77 70,65,83 60,52,71 67,62,80 56,48,67 52,41,64 76,67,91 65,60,78 74,69,87 63,58,74 60,56,69 65,60,78 69,64,82 105,117,141 194,213,232 213,216,208 228,220,198 204,210,211 176,196,220 169,196,226 163,195,223 162,196,224 172,200,223 176,199,226 186,201,217
164,197,230 165,198,229 195,208,223 220,221,209 208,215,210 194,205,218 198,210,216 186,205,226 176,199,224 168,197,226 163,194,227 168,197,224 179,200,219 177,200,223 166,198,224 172,200,225 177,200,225 181,201,225 186,203,225 185,202,222 191,151,97 76,71,87 79,72,86 79,76,93 75,72,89 67,63,76 70,65,81 76,70,91 77,73,86 76,69,83 74,66,83 58,50,69 61,53,72 53,45,64 65,53,69 65,60,76 30,27,56 25,22,49 59,54,72 66,61,77 60,55,73 59,56,73 65,62,79 56,51,69 52,41,66 76,68,85 76,68,87 72,61,84 67,62,80 61,57,70 74,71,86 72,67,85 59,68,93 176,205,232 187,206,227 196,205,218 212,217,211 211,213,210 200,209,211 187,205,222 173,198,224 185,202,222 191,201,217 183,204,225
188,205,225 188,205,225 191,205,228 196,210,222 195,209,219 169,198,227 169,201,229 168,199,230 161,196,230 163,198,232 157,194,230 156,195,230 157,196,233 161,199,232 163,198,230 171,198,226 173,198,224 176,204,229 185,203,227 197,207,225 255,239,169 75,71,82 75,71,84 73,69,82 79,73,94 73,69,80 69,65,78 75,70,88 76,73,88 76,71,87 76,72,92 62,57,73 62,57,75 60,55,73 61,49,65 59,55,66 41,34,62 32,23,45 50,46,66 66,61,79 58,53,71 57,54,71 60,55,73 56,51,69 54,45,67 64,55,77 69,61,80 69,63,84 62,57,73 68,63,79 65,56,78 76,68,87 70,68,92 176,204,229 199,213,223 200,212,218 197,209,217 190,205,223 194,204,220 189,202,221 203,212,214 200,211,212 198,209,220 191,209,226
