113,60,0 122,69,3 111,58,0 102,51,0 129,71,0 123,65,1 147,76,0 134,71,0 149,77,0 184,101,0 162,87,0 160,88,0 131,69,0 142,80,1 99,49,0 105,51,0 115,49,0 93,52,0 116,58,0 146,79,0 165,99,0 106,56,0 131,72,0 104,51,0 144,73,0 149,78,0 118,63,9 91,41,0 103,60,2 99,52,0 86,49,0 136,76,8 111,55,0 132,71,0 112,61,4 97,60,18 64,34,8 73,48,29 44,27,17 36,25,22 33,31,39 28,31,42 28,33,41 26,31,37 30,30,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 28,31,40 30,30,38 30,30,38 30,31,36 28,31,40 29,32,41 31,31,41 30,30,38 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 27,30,39 60,41,45 87,67,58 113,78,40 90,51,8 118,65,12 95,48,0 93,50,1 108,55,0 41,25,10 32,20,10 33,22,7 26,13,8 43,24,8 43,24,8 37,23,9 34,19,10 33,19,5 38,24,8 37,22,11 35,20,9
117,64,0 117,64,0 117,66,0 106,57,0 121,65,0 123,66,0 163,88,0 132,70,0 141,75,0 173,95,0 157,83,0 154,82,0 118,60,0 139,75,0 126,64,0 105,54,0 145,81,0 96,53,0 141,81,0 136,74,0 150,81,0 100,49,0 120,62,0 107,56,0 136,72,0 145,74,0 113,60,0 107,59,5 98,55,0 108,54,0 86,45,0 103,50,0 94,42,0 132,71,8 100,52,0 93,54,15 94,52,10 99,55,15 111,70,25 98,60,23 95,59,26 91,62,29 78,56,36 32,29,33 30,30,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 29,29,37 28,28,36 30,30,38 29,29,39 32,28,37 34,32,40 32,32,40 35,38,47 34,37,46 35,35,45 32,32,40 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 28,31,42 132,109,108 66,46,39 86,51,13 92,55,11 115,58,0 93,47,0 118,70,14 124,74,14 43,27,12 33,21,11 38,27,12 25,12,5 44,26,7 39,23,6 34,20,6 31,16,7 34,20,6 38,24,8 38,23,12 35,20,9
112,59,0 109,56,0 102,53,0 118,62,0 127,67,0 136,75,0 163,89,0 137,73,0 145,76,0 158,87,0 163,90,0 172,89,0 140,75,0 139,78,0 143,82,0 132,69,0 185,94,0 100,53,1 156,86,0 133,72,0 114,54,0 111,55,0 142,73,0 127,63,0 125,71,0 149,77,0 100,49,0 117,61,0 103,56,0 93,45,0 110,60,0 116,57,0 107,51,0 131,69,0 127,63,0 96,51,7 139,77,0 129,74,4 132,69,0 116,58,0 118,54,0 134,68,0 154,82,0 133,80,25 31,31,41 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 33,29,38 36,29,39 37,30,40 33,31,39 33,31,39 31,31,39 33,31,39 33,31,39 33,31,39 32,30,38 30,28,36 32,28,37 34,27,37 51,28,39 48,29,36 47,32,40 45,32,42 35,23,35 29,17,29 25,18,28 24,20,29 22,20,28 24,22,30 21,21,31 22,25,32 31,29,37 144,117,112 124,78,48 73,37,4 99,52,2 121,67,0 84,41,0 117,69,24 56,25,4 45,31,15 36,22,8 42,29,8 22,9,2 45,30,10 45,30,10 27,16,1 28,16,4 34,23,6 36,25,8 34,22,10 32,20,8
111,58,0 111,58,0 107,58,0 120,67,1 139,70,0 145,82,0 167,93,0 141,75,0 150,77,0 155,83,0 160,87,0 191,105,0 144,78,0 125,63,0 114,57,0 115,62,0 168,93,0 102,51,0 135,73,0 129,63,0 108,53,0 123,66,0 161,89,0 152,83,0 103,55,0 107,57,0 105,50,0 118,60,0 94,52,0 98,55,0 100,54,0 120,64,0 122,63,0 137,75,1 138,75,0 102,56,1 149,83,1 123,65,3 136,74,16 170,95,7 126,62,0 145,82,6 168,92,0 156,101,29 34,30,41 30,30,38 30,30,38 33,31,41 30,30,38 29,29,37 30,30,38 34,30,39 34,30,39 33,29,38 33,31,39 34,30,39 34,30,39 33,29,38 33,31,39 33,31,39 31,29,37 32,28,37 32,28,37 26,24,32 32,21,30 37,19,28 44,21,32 51,24,38 62,28,40 64,34,47 45,27,36 32,19,29 22,16,23 21,18,24 21,21,31 33,31,41 86,60,50 102,57,11 76,40,7 83,42,0 115,65,5 93,51,0 100,57,1 66,36,8 35,21,7 35,20,9 43,30,9 36,21,10 36,22,6 51,33,14 31,19,7 33,21,11 34,23,6 36,25,8 31,19,7 31,19,7
112,60,0 112,59,0 126,69,0 126,68,6 144,78,0 149,77,0 167,89,0 153,82,0 160,85,0 159,83,0 158,87,0 163,84,0 132,69,0 125,63,0 136,75,0 118,67,0 145,83,7 136,74,0 192,113,0 109,55,0 122,65,0 127,64,0 159,92,0 169,99,0 107,56,0 125,69,0 128,69,0 120,57,0 87,44,0 103,57,0 91,47,0 129,72,1 112,55,0 109,56,0 128,71,0 113,62,7 149,74,0 133,66,0 137,72,0 172,94,0 127,62,0 156,81,0 179,97,5 104,59,15 29,30,51 31,31,41 31,29,37 37,37,45 33,36,43 32,35,42 33,36,45 35,35,45 34,34,44 30,30,38 28,28,40 29,29,39 29,32,43 32,32,44 30,33,44 28,31,42 32,29,44 32,29,44 26,29,40 25,30,38 23,26,33 23,23,31 26,24,34 26,24,34 24,24,36 24,22,34 22,25,32 22,25,34 27,25,35 25,25,33 24,24,36 35,27,33 85,46,14 97,53,2 84,45,4 65,29,0 93,46,0 77,38,0 96,46,0 58,29,7 33,20,13 28,10,9 47,28,14 43,27,14 36,22,8 53,33,15 29,17,5 32,21,6 37,23,7 38,24,10 36,21,12 35,20,11
119,63,0 116,59,0 130,69,0 116,55,0 123,67,0 151,82,0 157,82,0 159,84,0 160,85,0 164,89,0 186,106,0 172,94,0 133,66,0 151,82,1 137,72,0 123,67,0 135,77,0 174,98,4 144,75,0 137,71,0 113,62,0 152,88,3 170,93,0 132,65,0 128,61,0 113,53,0 140,77,1 137,75,0 87,43,0 133,81,10 96,51,0 143,81,2 128,68,0 107,51,0 116,59,0 110,58,8 165,89,0 139,68,0 127,67,0 148,83,5 128,65,0 136,70,0 86,44,2 40,30,20 22,22,32 29,27,35 30,28,38 24,24,32 24,24,32 23,23,33 22,22,32 24,22,30 24,24,34 23,23,33 22,22,30 21,21,29 23,23,31 25,25,33 22,22,32 27,27,37 26,29,36 25,25,33 28,28,36 30,30,38 28,28,36 32,32,40 31,31,41 29,29,37 30,30,38 25,25,33 27,25,35 32,30,40 29,29,37 29,29,37 30,28,36 42,35,33 89,42,19 86,39,5 73,31,0 78,41,0 90,48,0 86,45,14 121,69,7 43,28,6 31,18,13 26,13,6 39,22,12 41,25,12 41,27,13 53,33,13 29,17,5 36,22,6 38,24,10 38,22,9 43,27,14 37,23,9
143,74,0 157,91,0 155,87,0 137,71,0 114,65,0 154,86,0 171,91,0 155,80,0 167,92,0 166,91,0 202,107,0 177,95,0 157,80,0 165,84,0 152,84,0 130,68,0 125,69,0 200,109,3 138,71,0 160,88,0 133,73,0 172,97,0 169,89,0 157,93,0 140,75,0 109,51,0 154,85,4 166,91,5 98,52,0 126,70,0 108,57,0 143,82,0 126,71,1 106,50,0 134,73,8 72,48,22 67,46,31 51,30,26 40,30,31 32,26,33 27,28,33 29,29,41 29,29,39 28,28,36 25,23,33 29,27,35 29,27,35 25,25,35 24,24,32 23,21,29 25,25,33 27,27,37 29,27,37 27,27,37 29,29,37 25,26,31 27,25,33 27,25,33 27,27,35 28,28,38 25,25,35 29,29,37 31,31,43 30,30,40 33,31,39 28,28,38 25,25,35 27,27,35 24,24,32 24,24,32 22,22,32 24,22,32 18,18,28 20,20,28 20,20,28 18,25,37 48,29,31 97,53,23 102,60,20 97,55,15 117,68,3 100,50,4 99,49,3 95,56,15 33,17,15 31,16,7 34,19,8 38,24,10 43,24,10 46,25,2 28,16,4 42,26,11 41,22,8 39,20,6 38,22,7 39,20,6
154,84,0 164,89,0 139,70,0 164,92,1 128,70,0 170,97,0 184,101,0 152,81,0 179,98,1 181,97,0 227,120,0 233,118,0 194,103,0 175,90,0 147,76,3 160,88,4 122,64,2 154,74,0 155,85,0 167,98,0 130,65,0 171,88,0 128,62,0 164,84,0 188,100,0 106,54,0 149,83,1 185,104,2 113,64,0 103,51,0 117,60,0 138,77,0 96,50,0 100,49,0 127,70,12 110,63,13 134,70,6 96,59,17 47,38,34 41,35,40 30,30,42 28,27,42 20,20,32 21,21,33 23,23,33 21,24,31 24,24,32 23,23,31 21,24,31 25,25,33 22,22,32 23,23,33 22,22,34 24,24,36 24,24,34 24,24,32 25,25,33 26,24,32 25,28,35 26,29,38 22,22,34 28,28,38 31,29,39 29,27,35 30,28,38 25,25,35 24,24,34 25,25,33 25,25,33 25,25,33 27,27,37 24,24,36 24,24,36 24,24,34 24,24,34 24,22,32 23,23,35 32,25,35 46,26,19 91,56,29 89,54,18 93,58,20 90,54,21 78,44,14 63,41,21 39,18,3 42,25,15 38,21,11 38,19,5 55,31,7 35,21,7 44,30,12 40,26,10 35,24,5 32,21,6 36,25,10
140,76,0 135,69,0 157,88,0 147,77,0 159,88,0 166,91,0 183,103,0 166,92,0 183,96,0 203,105,0 255,151,0 255,153,0 255,152,0 213,115,0 178,93,0 205,104,0 153,80,0 175,87,0 154,83,0 180,100,0 141,75,0 159,83,0 133,64,0 163,89,0 175,91,0 124,63,0 150,78,0 151,84,7 123,73,1 123,70,2 115,59,0 137,71,0 120,57,0 98,51,0 126,76,30 155,87,0 111,52,0 114,64,4 106,57,0 117,57,0 94,51,2 83,35,0 72,32,38 53,27,44 42,31,40 38,25,35 43,29,34 40,26,31 39,27,39 39,25,40 37,25,39 37,25,39 41,32,43 44,32,44 44,32,44 42,26,41 36,22,37 32,20,32 31,17,30 38,18,30 36,21,29 37,24,34 41,28,38 38,26,38 33,26,40 33,25,42 28,28,40 31,30,45 28,30,44 27,26,41 24,23,38 25,23,35 25,25,35 24,24,34 24,24,34 26,29,38 26,30,43 32,29,44 28,30,44 52,41,38 44,27,28 34,13,11 44,24,17 57,34,19 48,28,10 37,17,0 35,19,6 37,23,7 38,20,0 47,29,10 37,22,11 38,22,7 43,25,6 37,21,6 32,16,3 38,21,11
142,78,0 147,84,0 163,88,0 187,103,0 151,82,0 182,97,0 186,106,0 177,96,0 188,95,0 241,127,0 255,167,0 255,178,0 255,150,0 238,132,0 184,97,0 191,100,0 174,86,0 190,97,0 152,81,0 184,101,0 147,77,0 161,85,0 145,76,0 164,84,0 155,80,0 111,52,0 188,110,0 145,83,9 112,62,0 119,66,2 111,60,0 112,59,0 106,52,0 151,91,21 114,61,4 171,91,0 149,88,7 103,52,0 106,53,0 119,57,0 106,48,0 165,89,0 95,75,55 35,28,40 35,29,36 36,24,38 43,28,38 41,28,38 45,30,40 43,28,38 50,30,40 52,32,42 51,31,43 49,29,41 41,27,40 48,29,43 45,29,42 48,30,41 46,31,39 60,31,41 62,27,32 55,29,35 60,28,42 64,28,41 68,29,43 67,31,44 59,33,50 51,32,46 49,30,44 51,32,46 46,33,43 43,28,36 47,36,45 44,36,44 41,32,43 43,31,45 41,34,48 43,36,50 101,95,102 47,37,41 36,23,31 44,28,22 38,17,13 33,14,0 30,21,13 33,21,9 39,19,10 42,26,11 42,23,0 40,21,5 35,24,9 35,21,7 43,30,9 33,22,7 34,23,8 38,26,14
