113,60,0 115,62,0 115,62,0 113,60,0 102,51,0 128,69,0 128,72,0 132,70,0 147,76,0 157,85,0 126,64,0 149,77,0 184,101,0 173,95,0 157,86,0 153,81,0 131,69,0 135,72,0 158,94,0 101,51,0 105,51,0 134,73,0 121,60,0 101,47,0 116,58,0 149,78,0 190,101,0 151,85,0 106,56,0 133,78,0 136,71,0 113,56,0 144,73,0 158,88,0 114,55,0 103,48,0 91,41,0 139,78,15 120,67,0 89,52,8 86,49,0 125,64,0 131,77,0 117,61,0 132,71,0 130,73,2 102,58,7 86,51,24 64,34,8 54,28,5 46,23,8 43,26,16 36,25,22 32,29,33 29,29,41 32,32,40 28,33,41 27,35,40 29,29,39 30,30,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,31,40 30,30,38 30,30,38 30,30,38 28,31,38 28,31,40 29,32,41 30,30,40 31,31,41 30,30,38 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 27,30,39 36,36,48 138,114,106 97,72,55 113,78,40 80,43,3 88,44,6 110,57,4 95,48,0 83,40,0 113,58,2 71,42,9 41,25,10 41,27,13 34,19,10 34,23,8 26,13,8 40,21,7 39,23,8 44,26,5 37,23,9 31,19,9 34,19,10 33,19,5 38,24,8 33,18,7 37,22,11 35,20,9
113,60,0 112,59,0 111,58,0 122,70,0 98,49,0 129,70,0 125,70,0 127,65,0 155,84,0 156,85,0 131,68,0 144,75,0 179,98,0 170,92,0 155,83,0 152,81,0 127,64,0 130,67,0 159,92,0 122,66,1 102,50,0 139,75,0 138,75,6 101,47,0 123,61,0 147,74,0 199,110,0 126,59,0 100,49,0 114,58,0 132,70,0 117,62,0 144,76,0 140,72,0 110,50,0 97,43,0 92,42,0 136,75,10 121,68,0 99,60,17 76,38,0 121,62,0 108,56,0 104,52,0 127,68,0 136,81,9 119,75,24 80,46,16 77,45,15 75,45,17 72,46,21 60,36,12 51,32,18 48,36,26 47,36,33 37,30,28 32,32,32 33,37,41 29,29,39 30,30,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,28,36 28,28,36 28,28,36 28,28,36 28,28,36 30,30,38 28,31,40 30,30,38 31,31,39 30,33,40 32,35,42 30,33,42 29,32,41 32,32,42 32,32,42 31,31,39 30,30,38 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 27,32,40 36,34,42 112,88,82 65,40,23 100,65,27 82,45,5 80,38,0 113,58,2 97,50,0 96,53,4 122,65,5 69,40,7 42,26,11 41,27,13 34,19,10 35,24,9 26,13,6 41,22,8 39,23,8 48,30,9 36,22,8 29,17,7 34,19,10 33,19,5 38,24,8 33,18,7 37,22,11 35,20,9
117,64,0 115,62,0 120,67,0 118,67,0 111,60,0 135,77,0 120,65,0 128,67,0 168,92,0 152,81,0 135,70,0 140,76,0 170,95,0 158,83,0 158,83,0 169,101,11 115,57,0 127,65,0 147,76,0 148,83,0 115,62,0 141,78,0 136,71,14 113,57,0 152,88,0 135,61,0 199,108,0 126,59,0 107,54,0 136,73,4 133,70,0 124,69,0 134,69,0 152,86,2 117,54,0 108,55,0 125,72,15 129,71,5 128,72,0 103,56,6 86,43,0 138,83,2 110,63,0 103,56,4 128,72,7 112,60,0 120,72,16 90,47,0 119,64,8 122,67,11 109,56,1 121,71,9 103,50,0 149,96,30 113,65,9 135,79,14 127,76,23 110,76,44 36,30,35 30,30,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 31,31,39 31,31,39 31,31,39 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 27,27,35 31,29,37 31,29,39 38,29,40 33,26,36 33,29,38 32,30,40 29,29,41 26,29,40 34,34,44 31,31,41 29,29,37 30,30,38 30,30,38 31,31,39 30,30,38 30,30,38 30,30,38 29,29,37 27,30,39 60,47,44 91,67,61 101,72,48 77,43,9 81,46,8 76,38,1 122,66,0 97,49,0 91,40,0 147,84,17 49,24,0 44,28,13 43,29,15 36,21,12 40,29,14 25,12,5 44,25,9 39,23,8 53,35,14 28,14,0 29,17,7 36,21,12 34,20,6 40,26,10 31,16,5 40,25,14 34,19,8
110,57,0 108,55,0 117,64,0 101,52,0 120,64,0 126,65,0 119,65,0 150,84,0 164,90,0 146,75,0 147,82,4 143,74,0 157,86,0 160,86,0 168,91,0 185,98,0 139,74,0 127,65,0 140,79,0 133,72,0 130,67,0 181,97,0 132,74,12 141,75,0 157,87,0 134,68,0 189,99,0 105,45,0 111,55,0 134,67,0 130,67,0 134,69,0 124,70,0 141,76,0 120,59,0 112,61,8 113,57,0 115,64,0 115,65,3 98,52,0 112,62,2 138,79,2 107,54,0 128,72,5 139,77,0 98,45,0 156,94,18 108,49,0 135,73,0 121,64,0 114,66,10 140,77,8 125,67,1 150,80,2 131,70,7 151,78,0 157,85,0 146,76,0 53,34,22 30,30,40 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 33,29,38 39,32,42 38,29,40 34,30,39 33,31,39 33,31,39 31,31,39 31,31,39 33,31,39 33,31,39 31,31,39 32,30,38 32,30,38 30,28,36 30,28,36 30,28,36 37,30,40 52,29,40 45,25,35 40,22,31 45,30,38 45,32,42 42,30,42 37,25,37 29,17,29 26,19,29 24,20,29 20,18,26 20,18,26 22,20,28 20,20,28 21,21,29 20,23,30 30,28,36 100,83,86 107,70,55 105,61,10 72,36,3 112,72,36 115,63,3 126,72,0 91,48,0 95,50,2 85,40,5 46,28,9 43,29,13 43,29,15 37,21,8 43,30,9 25,12,5 42,27,5 36,20,5 52,32,12 27,16,1 31,19,9 36,24,12 35,24,7 36,25,8 32,20,8 33,21,9 31,19,7
111,58,0 115,62,0 117,64,0 98,49,0 120,67,1 126,60,0 136,76,0 153,88,0 167,93,0 150,78,0 151,82,0 146,73,0 155,83,0 149,74,0 172,93,0 194,110,0 144,78,0 124,62,0 124,62,0 111,54,0 115,62,0 170,92,0 107,55,0 139,68,0 135,73,0 124,62,0 169,88,0 108,53,0 123,66,0 143,74,0 132,76,0 154,85,0 103,55,0 126,71,0 116,62,3 122,67,15 118,60,0 94,51,2 96,53,0 106,60,3 100,54,0 116,65,0 132,70,0 121,62,0 137,75,1 104,51,0 120,62,0 128,61,0 149,83,1 136,76,6 99,49,3 135,73,15 170,95,7 153,76,0 145,87,23 167,94,17 168,92,0 127,55,0 59,32,16 34,30,41 30,30,38 29,29,37 31,29,37 32,30,38 30,30,38 29,29,37 30,30,38 30,30,38 34,30,39 34,30,39 33,31,39 33,31,39 33,31,39 33,31,39 34,30,39 34,30,39 33,29,38 33,32,37 33,31,39 32,30,38 31,29,37 31,29,37 31,27,36 31,27,36 26,24,32 30,23,33 33,18,26 38,19,26 44,21,32 49,22,36 56,26,39 63,29,41 64,34,47 54,31,44 39,24,32 29,18,27 22,16,23 23,17,24 23,21,29 21,21,31 33,31,41 148,124,118 112,79,52 119,73,18 76,40,7 92,57,21 100,54,0 106,56,0 93,51,0 86,47,6 107,61,6 53,33,13 35,21,7 35,20,9 37,21,8 41,28,7 36,21,10 42,29,8 38,22,7 45,25,7 31,19,7 26,15,8 38,26,14 38,27,10 36,25,8 31,19,7 31,19,7 29,17,5
115,65,0 112,59,0 118,62,0 114,64,0 124,69,0 139,77,0 144,76,0 149,79,0 168,91,0 148,77,0 155,83,0 155,81,0 157,82,0 152,76,0 162,88,0 162,85,0 134,72,0 129,64,0 138,75,0 125,71,0 107,56,0 160,87,0 104,51,0 154,80,0 155,82,0 113,49,0 145,81,0 119,63,0 125,63,0 147,76,0 150,76,0 209,111,0 105,60,0 128,73,0 126,62,0 130,69,8 125,61,1 97,54,9 106,65,6 98,55,0 98,54,1 96,52,1 141,80,0 133,77,3 122,66,0 101,49,0 118,63,7 158,83,0 154,82,0 127,64,0 123,65,0 133,70,0 177,97,0 143,74,0 145,78,1 179,104,3 177,96,0 140,67,0 50,30,23 28,30,46 30,30,42 31,31,41 27,27,37 34,34,42 32,35,42 26,29,36 26,29,36 26,29,38 26,29,38 27,27,37 27,27,37 29,29,39 29,29,41 29,29,41 29,29,41 28,31,42 29,29,39 29,29,39 28,28,40 27,27,39 29,27,39 30,28,40 29,27,39 22,25,34 22,27,35 22,25,34 24,24,32 23,23,31 24,22,32 25,21,32 27,23,34 27,23,36 35,28,40 38,29,42 39,25,38 44,30,43 26,22,31 25,23,31 24,22,30 22,22,34 33,29,40 129,95,77 127,86,39 111,64,14 81,44,2 88,51,9 104,59,11 101,57,4 89,45,5 90,49,4 106,64,22 53,31,13 36,20,14 33,17,15 38,19,7 45,26,10 39,23,10 41,27,11 35,19,2 51,30,17 33,18,7 26,14,2 38,24,10 38,24,8 36,22,8 34,19,10 33,18,9 33,18,9
118,63,0 113,58,0 125,69,4 117,57,0 115,54,0 139,75,0 156,83,0 149,75,0 165,87,0 164,91,0 165,90,0 169,92,0 163,88,0 162,88,0 167,93,0 172,95,0 130,67,0 143,76,0 148,75,0 134,69,0 127,72,0 157,86,0 105,59,0 189,105,0 196,110,0 130,70,0 124,63,0 116,59,0 143,79,0 144,70,0 124,62,0 196,110,0 127,63,0 143,74,0 118,60,0 140,78,2 142,79,5 103,59,8 110,63,0 107,56,0 96,49,0 115,64,11 142,77,0 117,57,0 115,61,2 102,52,0 116,63,10 154,81,0 158,86,0 127,64,0 127,64,0 137,74,0 166,93,0 141,79,0 154,92,11 191,113,13 170,97,20 142,84,20 43,33,34 24,23,40 25,25,37 23,23,33 22,22,30 23,23,33 21,21,31 21,24,33 22,25,32 22,25,34 27,27,37 29,29,37 28,28,36 36,34,42 36,34,44 36,34,44 36,34,44 41,44,53 41,41,53 34,36,50 29,32,41 31,31,43 34,34,46 39,37,49 35,35,47 33,36,45 35,38,47 34,37,44 33,36,43 24,24,32 29,27,37 30,28,38 25,23,33 26,24,36 26,24,36 25,23,33 24,24,34 25,23,33 26,24,34 25,25,35 24,24,34 27,27,39 44,34,38 116,70,42 118,74,34 100,57,12 84,42,4 82,43,4 78,38,2 103,59,6 70,32,0 126,70,3 85,51,10 44,25,11 35,22,15 26,13,10 38,21,13 40,21,9 42,26,13 38,24,10 38,19,3 45,26,10 29,17,5 32,20,8 39,23,8 38,22,7 37,23,9 35,20,11 34,19,10 38,23,14
123,61,0 119,63,0 156,84,0 131,70,0 115,55,0 134,72,0 135,73,0 157,83,0 157,82,0 159,84,0 170,93,4 161,86,0 163,90,0 186,103,0 182,98,0 167,93,0 134,66,0 160,88,0 166,88,0 137,71,0 127,68,0 142,77,0 130,73,2 239,130,0 137,71,0 120,67,0 140,70,0 118,69,0 150,85,0 166,92,0 137,78,1 180,98,0 128,61,0 152,76,0 86,46,0 131,64,0 141,74,0 97,50,0 105,54,0 119,66,2 102,53,0 135,80,8 147,79,0 123,63,0 113,58,0 111,54,0 123,68,14 138,76,0 144,82,10 117,60,0 119,68,15 95,54,9 100,58,16 95,51,9 95,56,17 80,48,32 45,29,23 36,26,27 30,29,34 24,22,32 30,28,36 29,27,37 27,27,35 24,24,32 27,27,35 22,22,32 23,23,33 23,23,31 25,23,31 24,22,32 25,23,33 24,22,32 23,21,29 26,25,30 25,23,31 25,23,31 24,22,30 27,25,33 25,23,31 23,23,33 23,26,35 27,27,35 27,27,35 29,29,39 25,25,33 30,28,36 27,27,35 28,28,36 29,29,39 27,27,35 27,27,35 25,25,33 22,22,30 24,22,32 24,22,32 24,22,32 23,23,31 21,21,29 25,25,33 30,28,38 40,35,34 102,57,11 124,76,33 75,30,0 86,40,0 118,77,16 80,39,0 101,56,10 94,52,10 109,61,14 83,51,19 47,28,5 32,19,14 22,11,6 34,19,10 37,22,11 38,24,10 39,23,6 40,20,2 41,22,6 33,18,9 33,18,9 41,25,10 37,21,8 37,21,8 37,21,8 39,23,10 37,23,9
143,74,0 140,76,0 170,95,0 151,83,0 137,71,0 143,88,7 136,72,0 163,93,0 171,91,0 163,90,0 156,81,0 168,93,0 166,91,0 194,111,0 187,100,0 172,94,0 157,80,0 176,95,0 174,96,0 142,74,0 130,68,0 146,77,0 144,78,0 205,110,0 138,71,0 126,66,0 142,74,0 131,71,0 172,97,0 188,105,0 128,68,0 182,99,0 140,75,0 150,75,0 87,43,1 136,67,0 166,91,5 98,50,0 119,67,0 117,60,0 108,57,0 132,76,2 140,74,0 120,65,0 106,50,0 133,71,0 105,61,31 73,50,21 67,46,31 48,26,20 49,33,29 38,28,29 32,26,33 30,29,32 27,27,37 28,31,42 29,29,39 28,28,38 29,27,35 24,22,32 29,27,35 29,27,35 25,25,35 24,24,32 24,24,32 22,22,30 25,23,33 25,25,33 27,27,37 29,27,37 29,27,37 27,27,37 29,29,37 24,25,30 25,25,33 27,25,33 27,25,33 27,25,33 28,28,36 29,27,37 25,25,35 27,27,35 30,30,38 31,31,43 30,30,40 31,31,39 29,29,37 27,27,37 25,25,35 27,27,35 25,25,33 25,25,33 24,24,32 22,22,30 24,22,32 24,22,32 18,18,28 20,20,28 21,21,29 20,20,28 18,25,37 35,23,37 76,44,28 99,56,9 102,60,20 104,62,20 114,72,18 108,59,0 100,50,4 96,47,7 98,50,5 84,55,24 33,17,15 26,13,8 44,29,20 35,20,9 38,24,10 39,23,10 44,22,4 45,24,9 28,16,4 34,19,8 41,26,6 40,21,7 39,20,6 42,26,11 38,19,5 41,22,8
167,97,0 158,85,0 156,82,0 145,76,0 163,91,0 125,67,0 150,82,0 173,96,0 182,99,0 157,86,0 154,82,0 177,96,0 177,93,0 212,107,0 226,111,0 210,117,0 189,98,0 197,105,0 169,91,0 153,82,9 152,80,0 150,84,0 141,69,0 159,83,0 158,88,0 154,85,0 154,82,0 139,74,0 175,92,0 172,93,0 107,44,0 149,77,0 175,87,0 148,76,0 90,46,0 140,74,0 173,92,0 98,53,0 98,44,0 117,63,4 119,62,2 125,66,0 140,75,0 95,49,0 101,50,0 108,57,0 101,57,19 142,75,0 137,73,9 122,68,7 56,29,11 37,28,24 33,27,32 29,27,39 27,26,41 28,28,40 24,24,36 24,24,36 25,25,37 24,24,34 23,26,33 25,25,33 23,23,31 23,23,33 21,24,31 23,23,31 25,23,31 25,25,35 27,27,37 27,27,39 27,27,39 25,25,37 25,25,35 24,24,32 25,25,33 25,25,33 26,24,32 27,27,35 23,26,35 25,25,35 24,24,36 25,28,37 31,29,39 31,29,39 30,28,36 30,28,36 29,27,37 25,25,35 25,25,35 25,25,33 24,24,32 24,24,32 24,24,32 23,23,33 24,24,34 24,24,36 24,24,36 22,22,32 23,23,33 22,22,32 24,22,32 22,22,34 24,22,32 40,29,36 62,42,35 82,55,37 88,52,19 86,51,15 87,52,14 86,50,17 79,46,9 75,42,15 48,26,6 46,25,10 41,25,12 36,19,9 38,21,11 40,25,14 50,29,6 47,26,13 35,21,7 36,22,6 36,20,5 40,26,10 35,24,5 41,30,13 29,18,3 38,27,12
