46,49,41 37,39,39 34,36,33 35,38,28 29,32,22 69,72,62 46,49,39 32,35,27 23,25,20 27,30,20 27,30,22 27,30,20 22,25,17 27,27,22 57,60,38 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 91,90,65 94,85,66 97,95,66 170,131,92 124,97,63 134,110,104 128,95,86 83,68,88 122,80,38 200,136,90 185,126,78 98,71,55 175,128,67 205,156,105 217,176,145 255,231,200 255,243,209 84,65,38 100,87,66 100,105,71 59,62,42 122,120,91 39,39,25 91,90,65 89,87,65 47,53,40 43,52,35 55,60,54 54,55,47 52,53,45 55,58,48 60,63,53 58,59,51 23,26,18 25,28,20 46,49,41 27,30,20 22,25,17 30,36,25 31,34,24 24,27,17 24,27,19 32,36,21 27,31,16
45,48,40 38,40,40 36,38,35 29,32,22 38,41,31 70,73,63 45,48,38 32,35,23 29,32,20 23,26,16 27,30,20 23,26,16 25,28,20 39,40,28 89,92,68 90,93,60 92,95,62 92,95,62 95,92,68 90,89,64 93,92,67 104,98,73 107,105,76 130,113,78 77,63,65 105,85,97 151,125,100 187,148,109 202,150,100 208,154,104 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 114,91,62 98,87,68 104,98,73 53,52,41 118,115,91 37,39,24 78,77,52 76,79,57 46,52,39 49,51,48 52,51,44 58,59,51 53,54,46 64,67,57 50,53,43 60,61,53 29,32,24 25,28,20 43,46,38 27,30,20 24,27,19 23,29,18 30,33,23 27,30,20 34,37,25 25,29,14 25,28,18
43,45,42 42,44,41 34,40,31 25,28,16 36,42,31 64,70,59 49,55,46 29,32,22 25,28,20 25,28,18 25,28,18 26,27,17 60,64,49 87,89,61 83,86,55 91,85,60 85,78,51 103,89,64 104,99,69 84,87,56 95,91,70 113,107,82 121,119,88 67,55,55 181,147,115 255,216,167 194,150,112 168,132,99 221,161,107 228,169,112 229,171,116 181,141,116 203,154,118 153,122,99 228,199,175 247,214,177 255,244,210 144,111,84 105,91,64 104,96,74 104,84,52 96,95,68 27,34,18 56,54,34 72,76,59 51,54,44 48,51,43 73,74,62 62,63,55 54,55,47 69,73,58 55,63,49 55,56,48 22,28,19 32,35,27 43,46,38 24,27,17 22,25,17 25,28,20 43,49,36 34,38,23 28,31,21 27,30,20 23,29,18
43,45,42 38,40,37 29,31,26 24,27,15 38,41,33 78,79,69 55,55,50 37,38,30 25,28,18 26,27,17 26,27,17 50,47,34 120,115,87 89,86,60 78,77,50 129,97,67 198,162,113 145,116,83 109,107,74 76,79,48 82,80,60 100,94,69 123,110,78 255,214,169 232,190,150 255,229,185 224,174,130 184,146,111 255,203,145 230,165,110 234,171,118 179,142,118 89,74,84 110,87,88 229,191,125 248,205,170 255,233,194 160,128,98 151,118,81 102,93,74 45,39,32 83,80,67 53,44,40 48,45,30 66,68,53 56,59,49 55,58,48 71,77,64 64,67,59 56,59,51 67,68,58 54,60,49 57,58,50 25,28,20 25,28,18 37,40,30 24,27,15 47,48,38 27,30,20 22,28,17 29,32,22 27,30,20 24,27,17 27,28,18
39,41,36 44,46,41 32,35,27 30,37,19 34,37,29 65,69,54 49,48,39 75,62,55 65,62,47 60,62,47 62,61,50 72,68,51 106,101,71 96,79,53 122,99,84 179,142,100 145,126,114 65,56,69 108,109,72 92,89,63 107,89,70 97,90,70 155,135,105 237,195,153 241,205,156 255,220,168 226,180,121 203,164,123 255,205,144 255,205,137 233,182,102 190,154,136 203,170,133 120,83,70 87,68,86 232,191,144 255,215,149 211,163,109 206,159,107 93,87,64 30,26,20 39,41,26 47,56,37 38,43,23 65,67,52 64,65,57 62,68,55 67,70,58 67,75,61 56,62,51 64,67,59 55,61,52 55,58,50 27,30,22 27,30,18 32,35,25 23,26,16 32,36,21 27,30,20 23,26,16 36,39,29 25,28,20 28,31,21 25,28,20
38,40,37 44,46,43 27,30,20 30,33,21 48,50,35 95,96,75 94,95,72 83,81,59 66,69,49 65,68,46 69,72,52 212,171,140 212,164,108 219,170,105 142,112,86 82,66,83 75,62,55 98,83,61 106,103,77 107,97,73 191,156,131 109,101,77 197,163,133 247,199,152 255,207,160 255,228,168 200,158,106 182,165,42 177,159,39 175,152,40 192,150,69 217,182,155 255,234,177 255,218,167 124,104,97 72,58,71 216,169,119 214,168,111 202,158,105 92,90,61 26,37,24 41,50,31 43,47,30 36,44,23 50,54,37 59,62,52 64,70,59 57,60,50 60,66,57 57,63,54 62,65,55 58,61,53 51,54,44 25,28,18 24,27,15 24,27,17 27,30,20 28,31,21 24,27,17 27,30,20 23,26,16 28,31,21 29,32,22 29,35,26
36,38,35 46,48,45 25,28,20 25,28,16 105,106,83 88,90,64 68,69,48 72,75,55 64,67,45 220,182,136 225,176,127 223,178,132 107,82,83 163,147,130 230,178,116 187,143,101 218,175,115 175,135,101 106,105,78 130,105,57 161,128,19 134,115,90 246,200,159 255,216,167 255,227,169 195,185,34 214,198,42 224,201,61 228,204,69 210,177,27 204,167,11 183,157,16 255,227,177 245,199,158 197,165,133 228,192,170 92,71,69 173,131,91 218,174,121 121,102,65 46,53,37 46,58,38 45,59,38 55,62,44 43,50,32 49,52,42 53,59,50 43,44,34 55,58,48 60,63,53 57,63,52 53,56,46 41,44,36 27,30,22 29,32,22 27,30,18 27,30,20 25,28,18 29,32,22 22,25,15 35,39,24 29,32,20 32,35,27 33,33,28
33,38,32 47,52,46 29,32,20 46,47,37 92,93,74 77,78,59 72,73,54 80,81,60 226,180,125 225,181,128 80,61,79 136,102,84 168,129,86 181,153,115 185,143,105 220,163,103 234,181,117 192,160,116 100,93,64 143,112,23 97,80,33 146,129,78 255,211,154 225,189,138 191,176,28 203,182,12 216,196,21 219,199,42 218,197,45 207,184,24 202,177,8 195,171,8 169,147,2 231,204,139 201,168,141 234,200,157 209,181,152 129,106,95 223,177,122 139,111,71 49,57,36 48,53,33 47,55,34 59,55,38 27,34,18 36,38,23 36,44,30 31,33,18 50,52,47 58,61,51 55,58,50 49,55,44 45,48,36 22,25,17 30,31,23 36,39,31 28,35,17 41,50,31 32,39,23 29,32,22 28,31,21 29,32,24 31,34,26 31,33,30
39,44,38 47,52,46 25,28,18 48,49,39 72,75,55 70,71,52 72,73,54 78,74,57 69,57,87 57,47,67 118,95,82 181,142,114 207,169,121 163,130,91 158,122,100 180,140,86 230,184,127 196,153,120 83,81,52 183,155,47 168,138,55 81,65,23 141,121,89 160,160,17 199,175,10 204,189,12 177,152,24 113,91,17 100,82,20 102,86,14 208,169,18 212,175,8 203,179,5 186,160,7 203,175,137 246,215,178 246,218,180 163,135,67 150,124,56 163,131,101 48,57,38 75,66,49 35,39,22 48,43,29 30,33,21 37,37,23 31,33,18 30,34,19 38,41,33 53,56,48 53,59,50 53,56,48 35,38,28 35,39,24 40,49,30 23,25,20 32,39,23 41,48,32 37,41,26 27,30,20 25,28,18 32,34,29 31,33,30 32,34,31
39,41,41 44,44,39 35,44,27 71,73,56 69,66,53 61,64,44 78,75,60 72,69,56 58,48,68 59,46,65 67,55,69 169,120,80 160,114,75 94,78,65 164,134,117 198,157,98 254,206,152 220,176,146 89,76,55 103,92,73 95,79,66 72,53,57 133,113,25 200,169,9 199,176,16 182,156,15 146,134,27 131,116,28 106,95,22 103,96,28 161,138,49 172,143,22 96,82,16 103,92,19 109,91,20 200,183,175 170,143,37 148,122,13 154,122,20 192,144,97 36,45,28 41,38,23 31,34,22 57,48,31 41,43,28 30,34,19 31,33,18 30,32,17 46,47,39 51,52,44 50,57,41 48,51,43 38,41,31 30,33,23 28,31,23 30,36,23 44,51,35 23,29,18 29,32,20 32,35,23 28,31,23 29,31,26 33,33,30 38,38,35
39,44,40 30,35,29 37,44,26 65,69,54 65,59,52 59,61,44 72,75,55 71,63,50 59,48,71 61,47,71 68,55,65 233,168,104 226,158,95 209,168,123 219,173,116 224,176,118 255,223,156 212,171,140 65,66,54 79,67,72 112,101,98 208,192,188 102,86,30 191,161,5 189,164,18 145,122,10 141,120,19 188,163,45 135,122,31 100,83,32 143,118,31 119,97,23 75,70,15 91,83,20 107,95,17 109,90,8 118,98,23 95,73,28 128,100,3 210,163,111 30,36,23 37,37,23 27,28,18 71,58,37 35,35,21 31,35,20 34,36,21 44,45,33 28,36,24 52,54,39 57,61,46 41,44,34 28,31,21 24,27,17 35,38,28 31,40,23 39,42,30 27,30,20 25,28,18 28,31,21 30,33,25 27,29,26 36,36,33 43,45,42
42,44,39 29,32,24 28,31,21 58,60,43 56,55,44 59,61,44 65,67,50 65,62,47 52,46,67 57,47,67 97,74,73 253,186,118 233,164,97 255,215,170 244,193,136 206,168,118 112,86,103 203,182,178 111,105,98 163,142,142 180,160,153 220,199,195 181,169,14 212,176,6 242,188,29 201,161,38 179,138,68 144,109,84 145,117,108 164,127,33 228,189,47 177,155,40 127,103,23 167,145,26 138,123,15 88,69,42 213,187,173 196,176,169 221,162,114 222,168,107 56,49,31 35,35,19 29,31,16 42,39,24 24,25,13 34,37,25 38,39,27 50,47,32 33,42,25 42,51,34 57,63,50 28,31,21 29,32,24 23,26,14 32,35,25 29,35,22 30,33,23 30,33,25 23,26,18 22,25,17 30,32,29 32,34,31 37,37,34 39,41,38
45,47,42 28,31,21 37,41,26 49,52,40 52,52,47 71,73,56 60,62,47 67,69,52 62,53,75 51,46,64 140,110,93 255,191,120 242,179,107 234,191,156 152,129,100 71,51,63 180,160,153 195,174,170 124,106,105 198,181,171 199,179,172 218,196,190 180,162,18 212,168,15 238,185,21 255,216,67 200,156,32 135,102,23 167,132,5 227,184,28 218,184,41 211,178,28 162,135,20 152,123,90 107,81,40 100,81,15 235,210,191 224,203,201 220,173,121 221,163,112 32,32,27 31,31,17 42,42,28 34,38,23 50,45,31 46,45,34 30,33,21 35,38,26 29,36,20 25,31,18 53,59,48 29,32,22 27,30,20 28,32,17 24,27,17 23,26,16 25,28,20 21,23,18 27,30,22 33,33,30 36,38,35 41,43,40 38,38,35 38,38,35
48,50,45 27,30,20 32,35,23 39,42,34 54,50,44 51,46,43 61,62,52 69,69,53 75,62,83 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,98,96 172,151,140 184,155,149 163,143,136 200,178,172 214,194,187 190,170,138 172,150,14 199,163,14 233,184,25 238,188,34 255,221,96 255,225,89 203,163,28 204,164,39 188,152,35 198,161,35 180,146,31 121,106,25 194,163,16 207,177,8 217,189,176 240,217,214 202,158,107 204,153,100 26,25,18 29,30,18 34,36,21 33,35,20 53,45,34 31,34,22 28,31,21 25,28,20 30,31,19 31,32,20 46,52,41 25,31,18 32,38,27 24,27,17 24,27,17 25,28,18 25,28,18 27,30,18 30,32,27 29,29,26 45,47,44 42,44,41 36,38,35 37,39,36
46,49,41 31,34,22 59,64,44 41,44,36 56,55,48 43,43,40 57,57,52 54,53,46 66,55,78 66,56,76 180,146,112 155,124,87 131,109,75 114,95,79 143,126,127 245,222,209 171,148,137 191,163,152 187,167,160 189,167,159 191,175,160 162,152,58 170,151,14 184,152,8 219,176,18 214,173,16 223,188,36 180,155,27 96,71,12 55,34,7 116,92,28 148,117,37 121,99,25 74,63,19 185,152,15 168,142,20 183,155,144 224,200,194 189,147,105 214,166,110 36,32,22 28,32,17 37,37,23 35,39,24 42,39,26 32,35,23 28,31,19 26,25,14 31,33,16 39,43,28 35,41,28 21,27,18 27,30,20 27,30,22 27,30,20 24,27,15 23,26,16 32,35,25 28,30,25 39,39,36 46,48,45 43,45,42 35,37,34 38,38,35
41,43,40 35,39,22 92,101,55 42,47,27 55,58,50 47,47,44 54,49,48 35,33,31 67,53,77 71,57,81 184,142,100 244,193,124 208,164,111 62,46,29 206,188,183 222,196,184 175,152,141 171,144,128 188,165,154 189,163,153 185,172,99 173,160,26 184,158,17 175,146,12 185,150,14 191,159,17 177,142,17 166,134,20 240,196,45 234,199,63 140,112,17 86,67,10 80,65,16 80,65,14 164,134,20 111,91,16 205,178,160 241,221,212 185,144,99 244,195,130 44,45,26 24,27,17 34,35,23 31,35,20 33,35,20 28,31,19 30,33,21 28,31,21 27,30,20 24,27,17 28,31,21 29,32,22 25,28,20 25,28,16 28,31,23 30,37,21 32,35,23 28,30,25 27,29,26 44,44,41 44,46,43 44,46,43 32,34,31 39,37,35
38,38,33 65,73,52 69,76,42 31,34,26 48,53,47 43,45,42 36,36,33 37,35,33 82,72,90 68,55,76 206,162,111 241,186,114 210,167,107 60,45,25 218,195,184 234,206,193 185,159,149 189,158,146 119,94,77 143,137,2 191,177,22 184,171,21 199,173,22 201,170,21 175,143,19 169,142,27 173,146,33 227,187,21 223,188,34 239,207,65 240,212,60 232,199,53 202,179,50 116,103,12 130,110,20 90,83,24 195,168,152 255,231,216 176,137,98 239,188,123 55,51,34 32,33,21 33,35,20 33,35,20 38,38,22 38,41,29 30,33,21 29,36,20 28,31,21 34,37,27 27,30,20 27,30,20 23,26,18 31,34,24 25,28,20 28,34,25 29,31,26 29,29,26 30,32,29 42,44,41 45,47,44 36,43,38 34,36,33 37,37,32
25,23,19 53,56,46 81,92,50 32,38,29 50,52,47 42,44,41 45,47,44 37,39,39 49,46,50 85,70,92 232,175,115 251,199,126 211,169,117 77,61,46 110,81,61 240,209,190 132,100,68 132,100,68 154,139,60 218,195,25 206,186,25 182,166,12 198,177,25 203,176,21 201,175,26 182,155,21 191,164,20 212,175,8 190,164,23 195,177,37 217,188,112 218,191,78 192,171,70 117,105,27 101,90,26 89,81,31 194,158,138 255,226,211 161,125,92 229,180,115 79,63,46 45,46,34 36,38,23 27,28,16 36,38,23 38,42,27 34,37,25 31,34,24 24,27,17 18,21,11 32,35,23 25,28,20 32,35,25 27,30,20 30,34,19 28,36,22 27,29,29 31,33,33 34,36,33 39,39,36 38,40,35 44,46,41 32,34,29 34,34,31
23,22,27 70,74,57 86,95,65 33,39,28 42,45,37 41,43,40 43,45,42 45,45,42 37,39,36 71,59,73 229,177,117 232,186,127 153,126,79 236,220,176 116,88,59 122,86,53 115,79,46 116,84,54 165,140,92 224,193,13 205,183,18 189,168,14 167,148,11 184,162,15 201,175,22 207,183,20 213,184,23 213,182,20 171,134,42 42,24,19 93,72,70 108,88,79 68,42,21 90,72,30 90,87,22 60,53,22 99,74,55 137,106,83 132,98,76 147,108,78 86,67,44 32,33,25 37,39,24 36,37,25 40,41,29 48,48,34 30,33,21 22,25,15 25,31,20 22,28,17 32,36,21 30,33,23 31,32,20 28,31,23 28,34,25 39,39,36 32,32,32 32,34,34 33,33,30 37,37,34 36,36,31 38,41,33 48,38,26 153,126,24
23,23,18 43,46,38 77,88,46 39,45,32 38,40,35 42,44,41 41,43,40 41,41,38 49,51,48 57,45,57 219,169,107 246,217,164 255,238,184 255,241,187 94,66,39 139,103,74 121,85,52 108,75,48 125,93,63 220,190,32 217,194,24 193,170,14 178,160,18 171,154,16 188,166,21 206,181,25 200,177,17 207,177,12 223,189,30 222,170,70 87,48,20 42,19,8 120,86,52 87,69,7 87,85,23 50,46,11 40,27,24 117,91,68 125,91,69 140,104,73 159,121,100 27,26,15 31,32,20 29,32,20 38,39,29 40,40,26 29,30,18 31,34,24 25,31,20 27,33,22 35,39,24 25,28,18 29,32,20 27,30,22 50,46,40 35,30,29 33,33,30 36,38,38 33,33,30 37,37,32 37,37,32 32,38,27 184,157,44 230,189,59
25,23,19 48,49,37 59,66,32 46,51,31 39,41,36 41,43,40 42,44,41 35,37,34 50,50,50 86,76,64 255,251,200 246,221,173 238,213,167 244,219,171 104,73,50 108,75,48 108,73,35 122,86,55 104,75,44 105,77,37 235,204,44 202,178,15 189,167,20 171,152,17 183,160,18 191,165,14 189,169,23 180,161,8 167,144,2 154,136,16 166,132,44 210,159,92 159,122,51 76,69,8 83,79,21 58,51,33 36,26,30 95,73,53 114,83,60 120,87,60 171,156,118 127,117,93 36,37,25 30,31,21 34,35,23 32,31,20 48,47,38 55,50,36 44,50,37 32,38,25 28,31,19 25,28,16 35,34,23 34,35,25 79,63,59 36,38,33 37,37,34 34,36,31 34,34,31 34,36,31 36,35,40 129,106,48 169,138,29 179,143,42
24,22,20 64,65,53 47,50,26 31,34,22 39,41,38 38,41,33 39,41,38 37,37,34 77,63,45 255,234,185 255,243,194 255,246,197 245,223,178 238,216,171 98,70,43 109,75,45 117,83,51 106,74,44 103,74,50 117,82,57 181,159,53 215,188,33 190,169,17 193,169,20 180,157,15 184,159,15 178,156,11 146,126,18 111,93,20 115,102,27 112,102,24 106,99,27 94,83,19 83,77,13 71,66,11 61,54,54 45,29,23 88,70,49 126,95,72 124,93,72 233,209,172 232,214,170 223,206,169 38,41,31 36,37,27 25,26,16 43,44,34 56,54,36 36,43,27 30,37,21 40,52,34 30,33,23 66,59,30 107,94,91 31,30,21 35,40,34 40,40,37 32,34,34 31,33,30 40,35,32 193,163,27 203,167,38 143,106,14 108,84,18
21,19,20 73,73,57 48,51,31 25,28,16 37,39,36 38,40,37 42,44,41 35,29,22 224,206,162 255,250,203 253,233,187 255,243,205 243,221,183 233,214,175 109,83,58 95,66,42 116,81,54 108,78,50 111,78,53 71,53,32 134,104,76 197,173,120 202,175,16 168,143,15 181,159,12 177,154,12 186,159,13 183,158,14 162,140,32 130,108,30 116,102,18 113,97,23 100,89,27 99,88,24 64,58,22 60,48,38 71,57,32 82,62,44 98,69,47 98,73,54 174,154,122 221,205,163 234,216,172 210,194,161 38,29,23 29,32,22 33,40,22 44,46,29 25,28,18 28,31,21 29,32,22 27,30,20 86,68,63 122,102,72 32,32,18 33,39,30 38,38,35 31,33,33 48,39,20 209,175,32 214,170,46 173,136,26 156,121,28 80,67,19
21,20,13 35,34,27 40,41,20 24,27,17 32,34,34 34,37,29 39,41,36 170,158,130 243,223,175 255,243,195 252,234,190 247,228,189 235,216,177 219,202,165 98,77,52 94,65,45 103,74,52 98,70,43 84,60,34 79,57,39 98,70,41 111,84,52 209,177,106 194,167,21 115,94,0 181,159,12 185,160,14 176,153,15 181,160,36 153,135,37 136,116,37 124,107,29 106,93,30 95,82,19 52,42,46 108,84,60 99,75,49 117,93,67 110,84,63 98,76,56 120,99,74 234,216,174 246,228,186 232,213,174 151,140,125 32,35,25 25,28,18 27,31,16 30,31,21 32,33,23 28,31,21 66,53,48 32,33,25 137,115,79 37,31,22 71,67,48 33,38,32 49,46,33 209,188,36 229,193,34 232,194,34 220,184,35 187,155,31 170,140,42
21,20,13 25,24,17 37,40,20 31,32,22 31,31,28 34,36,31 40,41,33 235,216,177 242,222,176 251,233,191 238,222,180 232,214,182 232,210,176 221,204,169 88,69,46 100,76,54 95,70,51 98,72,51 102,73,49 124,94,68 84,60,38 106,76,48 250,223,176 184,160,96 205,185,81 90,78,12 164,145,20 173,153,21 168,152,40 169,149,45 134,121,30 127,112,33 105,93,25 79,67,28 70,62,68 106,84,64 78,60,41 137,108,86 100,79,56 102,80,60 88,70,51 241,223,181 241,220,177 241,224,177 226,208,164 64,55,36 23,29,18 29,30,20 28,31,21 29,32,22 87,78,72 35,31,23 29,30,18 28,34,25 36,37,29 33,32,23 90,74,61 209,180,17 224,189,37 235,199,54 243,204,62 205,170,36 196,161,27 160,124,36
21,20,13 23,22,15 34,41,25 30,34,19 27,29,24 32,34,31 212,198,169 240,223,174 246,228,184 241,222,185 249,230,193 235,217,185 232,212,182 214,197,171 73,55,34 91,64,46 89,62,44 104,73,52 118,85,58 81,57,33 82,62,42 84,62,42 91,61,35 184,154,112 215,194,140 173,156,109 116,99,62 101,86,35 126,115,30 141,125,42 132,123,36 110,104,29 67,58,52 65,59,64 92,71,46 71,48,33 80,64,51 62,44,25 72,53,39 94,74,56 83,67,50 219,198,155 255,235,187 255,237,189 248,231,182 230,211,172 42,39,24 25,28,18 28,31,21 71,67,59 39,29,28 30,35,29 29,32,20 32,36,21 38,39,27 106,99,79 163,140,43 210,180,40 219,177,41 219,175,53 183,145,29 193,163,27 188,151,25 91,66,22
19,18,11 21,20,13 38,39,31 34,41,23 27,30,18 38,32,27 253,236,187 255,234,189 253,232,191 242,223,184 229,212,177 225,203,169 206,191,169 182,171,154 79,63,46 111,82,60 99,69,43 84,56,29 110,77,52 97,68,48 94,68,43 105,75,49 72,54,33 59,41,22 122,93,73 188,159,128 245,220,172 188,170,128 192,174,130 157,142,106 149,135,108 88,76,78 88,71,61 100,79,64 74,53,30 109,83,58 74,55,43 65,51,37 73,52,41 66,45,32 71,55,42 244,227,178 253,236,187 253,236,185 254,237,188 235,217,173 226,210,166 34,34,18 83,79,71 47,41,34 38,37,26 38,39,29 42,37,25 107,89,68 186,165,124 120,107,84 180,153,21 197,166,33 194,159,36 178,136,44 174,136,60 152,125,39 158,131,29 79,64,15
30,28,29 25,23,24 27,27,24 98,110,65 52,58,29 232,217,177 255,243,197 255,240,194 255,235,192 237,218,181 226,209,174 213,196,168 185,170,148 138,125,120 77,61,46 87,58,36 98,67,46 104,75,53 91,62,40 70,41,19 84,60,38 88,59,37 94,68,45 86,62,40 82,61,48 107,84,71 97,72,53 246,221,175 235,210,164 219,194,146 215,188,143 227,205,160 71,48,33 86,63,48 103,81,63 87,67,49 59,40,26 86,67,53 72,49,34 102,81,68 93,77,64 254,233,192 255,238,196 253,235,193 245,226,187 244,225,190 245,227,185 244,227,178 232,214,172 147,131,98 242,225,188 218,203,163 191,175,133 200,179,136 145,129,98 151,129,12 193,156,32 210,176,46 175,148,31 100,83,32 111,94,55 114,95,27 113,97,14 76,66,15
34,28,35 40,35,32 28,22,13 115,129,72 87,87,46 242,222,174 255,240,193 255,248,200 248,230,188 244,225,186 229,212,177 224,207,181 184,168,153 99,92,90 59,38,27 113,88,69 104,79,60 106,68,47 92,61,40 104,73,52 96,70,49 106,72,50 60,35,16 115,85,70 88,75,72 40,33,31 23,16,16 133,116,81 247,224,184 158,141,106 60,49,34 27,25,26 15,11,5 52,42,41 79,60,48 71,55,42 58,39,27 61,41,32 113,90,75 69,47,41 95,79,64 240,221,182 253,231,195 255,249,207 255,236,197 243,222,181 254,234,186 246,229,178 239,219,171 222,202,154 239,219,173 212,192,146 196,180,136 175,156,117 146,128,96 180,146,33 188,158,73 189,156,63 224,191,54 165,144,61 78,64,21 81,66,19 80,71,11 79,71,17
47,38,19 80,69,36 82,75,32 46,45,20 247,222,174 255,245,198 255,248,199 255,244,198 242,223,184 240,221,184 224,206,176 200,182,161 171,157,141 85,76,72 72,49,34 71,45,31 101,75,54 91,61,44 91,65,44 83,58,39 80,55,36 68,45,30 90,65,48 85,61,39 75,53,35 98,79,56 88,71,61 108,102,109 23,20,24 79,74,76 116,106,107 88,74,74 88,66,46 67,51,36 83,62,49 65,50,41 56,45,30 60,44,31 69,52,42 73,56,48 65,51,35 221,204,165 234,215,180 249,230,191 246,227,188 235,215,167 226,205,164 224,206,162 221,200,157 225,204,161 225,207,163 210,192,148 180,163,128 181,163,131 113,91,53 121,91,33 129,107,62 159,129,44 156,124,12 59,40,0 74,61,13 76,62,19 68,62,16 66,63,10
80,72,36 84,82,33 91,81,32 172,151,110 255,248,196 249,228,176 255,239,190 254,237,190 239,217,181 226,206,174 208,191,167 191,177,161 159,149,137 90,78,78 82,63,49 62,42,24 101,74,56 102,73,53 67,46,23 92,65,47 87,61,40 100,74,53 76,54,36 92,69,54 94,74,56 90,66,44 79,63,61 115,101,87 185,167,148 41,29,29 223,206,171 232,211,170 93,71,53 97,77,57 89,70,56 64,45,29 68,54,38 73,54,42 83,60,49 71,54,44 147,132,121 207,188,161 216,199,171 229,212,188 222,206,175 226,207,170 246,228,184 225,209,167 222,205,170 200,182,150 205,187,143 201,184,147 181,160,133 179,161,131 133,114,59 167,136,15 72,53,0 97,84,32 135,106,30 88,72,16 44,33,0 73,70,15 78,68,15 70,61,14
