180,137,81 180,138,84 185,142,93 166,125,76 176,135,86 172,129,80 165,122,75 170,129,82 176,136,84 175,135,83 180,139,80 184,138,79 178,137,80 192,148,97 182,140,88 180,137,81 176,130,75 181,135,78 195,149,92 204,157,96 198,151,88 182,136,79 176,130,73 175,133,70 189,143,84 183,137,78 167,126,69 191,146,84 204,152,90 208,157,92 190,144,85 198,153,91 199,153,94 192,146,89 174,132,78 179,131,73 150,128,110 119,105,110 165,131,90 183,138,76 166,125,68 173,131,79 179,137,85 191,150,103 171,122,84 130,102,93 108,103,105 65,58,70 80,64,49 131,102,71 201,166,112 61,40,29 30,30,25 195,152,92 53,40,33 49,42,45 73,56,32 45,37,26 37,29,37 62,54,62 40,36,58 65,61,85 63,64,87 57,60,82
179,137,83 186,144,90 188,145,89 175,135,83 177,136,87 175,132,83 188,146,94 177,138,79 165,125,71 177,137,85 182,141,80 177,131,72 180,139,82 183,139,88 175,133,81 188,145,89 198,152,97 176,129,77 185,139,84 202,154,98 196,149,88 191,145,86 189,144,82 204,158,92 197,151,92 191,145,86 185,144,85 188,145,87 193,150,90 183,140,84 173,126,76 176,130,75 196,151,89 187,145,82 186,143,85 190,143,82 103,82,69 119,105,110 142,117,87 174,133,76 184,143,84 182,141,84 168,126,74 177,136,91 182,144,123 102,79,78 49,44,46 207,164,106 185,145,93 185,142,93 149,115,70 118,89,67 58,35,20 179,137,95 43,32,25 73,61,66 73,61,33 38,29,25 35,27,35 64,56,64 81,67,80 68,59,70 56,47,58 48,43,59
179,135,82 180,137,79 178,132,75 178,135,79 187,144,88 193,150,92 185,139,84 188,145,89 182,141,84 194,151,93 178,135,77 173,127,68 181,137,84 204,157,107 179,138,89 164,122,70 173,133,79 182,144,94 184,142,90 181,139,87 181,138,89 187,142,94 177,131,76 182,136,77 183,136,84 176,132,81 164,119,73 171,128,81 174,132,80 177,135,83 177,135,81 176,130,75 173,130,72 187,144,86 184,143,82 185,144,85 85,70,78 99,88,95 103,82,69 189,148,91 168,128,74 178,134,81 170,129,72 157,116,87 103,88,98 47,39,45 167,130,88 189,146,90 189,148,91 188,146,94 127,100,66 112,94,73 147,115,83 72,57,46 45,34,29 116,87,63 39,30,22 26,24,32 44,36,44 75,66,79 75,63,77 76,67,80 70,63,73 72,62,66
185,142,82 173,130,70 181,135,78 178,132,73 176,130,73 180,134,77 181,135,80 184,138,81 192,146,89 188,142,85 183,137,80 183,137,78 183,137,80 187,141,86 178,134,83 172,129,80 179,134,86 183,138,90 185,141,90 221,175,120 186,142,89 200,156,103 204,156,111 194,150,99 202,156,99 195,148,96 199,151,93 221,173,117 202,158,105 175,131,78 187,145,91 170,129,72 186,143,85 181,138,82 175,132,72 183,138,76 94,71,68 94,83,92 73,61,66 164,121,65 156,116,62 150,110,58 159,118,69 123,104,108 64,58,65 109,85,61 187,144,86 184,143,82 196,155,108 189,148,99 170,134,85 64,55,51 76,65,50 69,50,36 54,39,30 68,56,44 35,29,36 30,24,29 72,64,72 73,64,75 68,59,70 68,59,70 74,62,76 68,57,64
183,139,86 174,131,71 198,152,93 184,139,77 195,150,88 208,162,103 200,157,99 190,147,91 202,156,97 189,143,86 185,139,80 184,139,77 182,136,77 179,136,78 188,143,97 193,150,101 182,137,89 172,129,82 145,116,94 183,152,131 174,131,82 160,113,63 189,145,92 186,145,98 196,153,104 183,142,93 185,144,97 182,139,92 185,142,95 184,143,94 185,141,90 175,133,81 188,145,98 182,139,90 189,140,89 196,150,91 166,132,100 99,88,95 87,75,80 179,139,87 171,128,70 172,129,71 213,180,153 102,90,102 53,42,35 161,120,61 194,151,91 180,137,79 199,158,101 191,149,95 184,141,92 64,50,50 74,52,32 184,148,97 188,150,104 61,52,44 25,22,28 36,29,32 65,56,67 68,59,72 65,56,69 70,58,70 75,64,73 80,68,80
190,145,83 198,153,91 189,141,87 192,149,91 181,138,80 183,137,80 178,135,77 186,143,87 182,141,84 168,127,70 176,130,71 183,137,80 181,138,80 190,147,87 178,135,79 173,130,81 172,132,80 175,134,89 143,111,65 175,135,101 180,137,90 174,132,80 187,140,90 172,131,72 180,128,78 189,147,95 172,129,80 172,131,84 171,133,85 188,145,96 188,145,96 179,137,85 186,143,85 180,137,79 191,145,86 190,148,83 125,93,51 44,33,40 64,52,57 85,61,39 189,146,88 180,137,79 126,100,90 51,40,47 183,141,99 180,137,79 183,141,78 175,132,72 177,138,81 192,151,102 195,152,105 73,61,66 40,34,29 152,124,84 170,135,97 45,36,32 25,20,22 66,59,39 70,58,70 68,57,66 68,56,70 68,57,66 73,62,69 77,65,79
189,146,88 191,145,88 202,157,95 193,152,95 197,152,90 182,136,77 202,156,101 179,136,78 191,150,93 188,142,85 189,144,82 196,150,91 203,160,102 190,147,89 195,149,94 190,146,95 177,135,81 188,141,89 183,143,91 170,129,82 172,131,82 172,129,80 177,135,83 165,122,73 183,142,93 180,136,85 187,144,95 173,132,85 171,128,81 194,149,101 199,156,107 176,132,79 178,135,77 190,148,83 187,145,82 180,137,79 96,65,42 23,13,17 30,18,18 28,21,21 97,65,31 193,150,103 110,96,113 45,34,27 182,136,77 195,149,94 180,139,80 181,140,79 183,144,85 184,147,94 182,141,84 172,140,83 72,58,31 80,62,59 66,55,62 43,34,28 39,30,26 47,40,40 73,61,63 68,57,64 72,65,68 71,63,71 74,63,72 73,61,75
158,115,66 177,134,85 185,141,88 196,150,93 197,151,94 200,152,98 201,155,98 193,150,90 178,134,81 179,136,80 180,138,84 181,139,85 194,148,91 198,152,93 201,155,98 200,157,101 167,125,71 175,131,80 191,148,101 172,127,79 166,123,76 168,125,76 174,131,82 202,159,110 187,144,88 174,131,73 184,142,90 184,142,88 199,157,103 192,148,95 208,164,111 200,157,101 178,130,76 181,133,75 212,166,107 189,147,82 164,136,107 46,35,30 109,84,65 43,23,14 37,30,30 95,79,66 47,37,41 185,143,89 194,151,95 186,142,89 185,142,84 157,121,59 162,123,62 169,126,68 179,138,77 168,133,79 132,97,59 173,129,62 66,54,42 31,24,22 56,46,45 51,41,40 51,44,42 144,110,80 79,67,81 72,61,70 71,59,64 70,63,73
188,146,92 196,154,102 203,154,103 203,157,100 218,173,109 221,174,113 214,169,105 196,154,89 197,152,90 180,134,75 186,145,88 182,140,88 179,137,83 201,157,106 188,144,91 195,153,99 176,133,77 191,145,88 181,137,86 176,133,77 185,141,99 188,145,96 173,131,79 180,137,88 176,133,77 175,129,72 180,134,77 170,124,65 199,156,100 190,144,87 180,134,79 178,133,71 181,131,69 193,143,83 191,146,84 83,70,67 59,48,55 56,45,52 48,36,38 146,114,98 165,125,102 74,60,62 190,149,100 196,151,89 186,143,83 197,154,94 180,137,79 181,138,80 178,135,75 189,146,90 189,146,88 167,131,84 125,90,63 181,137,84 55,39,35 23,13,17 44,32,32 66,57,51 62,56,49 87,72,61 150,118,72 73,59,61 79,68,75 78,69,80
181,138,82 169,131,83 180,139,82 206,161,99 210,163,102 192,146,91 189,147,93 197,151,96 204,158,99 214,169,107 196,151,89 170,128,74 179,137,83 173,131,79 191,145,88 199,155,102 182,140,88 189,146,90 173,127,70 201,157,104 186,143,94 187,145,93 186,143,94 178,136,82 174,131,82 194,150,99 157,115,61 178,136,84 192,146,87 193,146,85 178,130,72 188,141,80 193,146,83 185,138,75 191,144,81 55,48,51 63,55,61 41,33,39 143,130,149 85,71,71 150,120,103 86,69,75 192,146,87 208,163,101 182,142,78 183,140,80 180,138,73 176,132,79 185,139,84 190,146,93 178,134,83 173,129,76 176,132,79 187,143,92 112,83,48 69,62,65 29,19,20 65,56,48 26,18,24 80,77,83 65,58,56 81,68,76 78,67,74 75,65,69
