33,33,28 38,40,35 36,37,29 27,27,24 40,41,33 28,19,15 34,29,28 34,37,29 26,26,21 33,33,30 25,27,22 15,15,10 27,27,22 20,20,15 22,22,19 27,27,22 29,25,19 35,24,7 20,15,14 26,27,19 27,26,19 24,23,16 50,50,45 31,30,23 26,27,19 56,52,46 26,27,19 10,11,3 26,26,21 25,25,22 16,17,9 16,17,9 18,18,13 31,32,24 30,26,20 43,47,32 23,26,16 25,28,18 29,30,22 18,18,13 24,25,17 17,17,12 33,32,25 26,22,16 48,49,52 35,38,30 25,31,22 23,24,14 18,19,9 29,30,20 40,31,27 17,20,12 18,16,12 19,20,10 29,25,19 34,28,19 20,23,15 14,16,13 24,33,33 17,17,12 25,25,22 16,17,9 16,16,11 20,20,17
38,38,33 37,40,32 39,41,36 23,25,20 25,30,24 59,60,52 36,36,31 37,40,32 34,34,29 20,20,15 24,27,17 36,37,29 30,30,25 25,26,18 27,27,24 17,17,12 22,22,19 23,26,18 15,15,12 24,25,17 28,27,20 21,20,13 46,46,41 32,31,24 20,21,13 23,24,16 35,29,24 27,30,22 34,34,29 19,19,16 18,19,11 25,26,18 29,29,24 33,34,26 40,36,30 67,70,58 46,49,37 37,40,30 32,33,25 18,18,13 25,26,18 22,22,17 22,17,14 40,36,30 57,57,57 31,32,24 18,24,15 19,18,9 22,23,13 28,27,20 38,27,22 26,25,16 27,22,19 44,35,29 27,22,19 22,17,14 21,24,14 20,22,17 40,41,33 94,83,78 19,19,16 27,28,20 17,17,12 15,15,12
38,39,29 32,34,31 31,33,28 38,40,35 41,39,37 86,66,46 49,43,38 42,44,39 34,37,29 22,25,17 32,35,25 22,23,11 47,48,38 20,20,15 24,24,21 20,21,11 23,21,17 17,17,12 17,17,14 19,20,10 25,26,16 26,20,11 38,39,29 17,18,8 33,32,21 21,20,11 29,30,22 35,37,32 34,34,29 27,27,24 30,31,23 24,24,21 24,25,17 33,34,24 28,26,22 30,31,23 32,35,23 37,40,28 39,40,32 22,22,19 19,18,11 27,27,22 18,18,13 68,62,55 61,56,53 61,60,51 31,32,22 51,54,46 16,17,7 17,18,10 38,30,17 107,99,88 35,31,25 18,19,11 20,20,15 32,31,22 33,32,21 35,31,23 146,115,103 96,85,80 22,22,19 23,23,18 23,23,20 23,23,18
34,36,31 30,32,27 31,33,28 41,41,38 44,42,38 117,88,64 39,39,36 42,44,41 18,24,13 39,42,34 50,56,43 31,34,22 31,32,24 20,20,17 15,17,14 23,23,20 20,18,14 15,15,10 19,19,14 24,22,18 30,29,22 17,20,12 25,26,16 41,44,36 20,19,12 47,46,37 34,33,26 36,38,35 38,38,33 37,39,34 36,39,31 16,19,9 25,28,20 31,34,26 24,25,17 22,23,15 51,53,38 53,54,44 32,33,23 20,20,15 23,23,18 22,17,14 35,29,24 29,25,19 34,33,26 57,58,46 36,39,29 22,23,15 21,20,13 21,20,13 136,114,80 33,27,18 34,30,22 31,34,24 27,26,17 23,22,15 25,24,15 195,159,149 102,85,77 28,24,18 15,15,12 45,44,37 22,23,15 16,18,18
41,41,38 35,37,37 34,36,33 40,40,37 45,45,40 41,44,34 46,46,41 41,44,36 23,25,20 47,48,36 22,28,19 36,39,29 23,24,14 27,30,22 24,24,21 20,22,22 25,26,18 23,24,16 20,20,15 19,20,12 37,32,20 30,31,21 58,57,46 43,44,32 27,28,20 50,51,41 22,25,17 43,43,38 49,47,48 42,40,38 41,41,36 45,48,40 41,44,36 30,33,25 31,32,24 27,27,22 27,28,18 27,28,20 30,31,23 26,26,21 26,24,20 35,33,29 30,26,20 78,74,68 19,18,11 52,55,43 38,41,31 33,32,25 24,23,16 25,21,15 127,106,81 56,47,39 35,31,25 19,25,14 31,26,14 26,27,17 100,73,57 110,90,72 72,66,61 38,38,33 29,30,20 23,22,13 22,23,15 22,23,15
50,52,47 40,40,37 43,45,42 31,33,28 39,37,33 30,28,24 39,44,38 43,39,31 40,37,24 30,33,21 21,24,14 51,54,46 31,34,24 21,23,20 24,26,26 20,15,17 28,27,20 26,24,22 22,23,15 28,27,20 51,52,42 28,27,16 61,61,47 39,38,29 24,23,14 48,43,31 23,24,16 37,37,32 44,45,37 47,45,41 47,47,44 56,55,48 48,51,43 31,31,26 27,29,24 22,22,17 25,27,22 22,22,17 25,24,17 27,25,21 38,38,33 40,41,33 32,31,22 34,28,23 24,25,17 36,37,27 42,45,35 40,40,35 20,23,13 41,35,26 112,84,55 34,28,19 41,35,26 64,53,48 53,52,41 46,42,32 225,190,175 94,79,70 23,22,13 45,46,38 20,23,15 19,20,12 16,19,9 46,49,41
43,45,42 38,40,35 45,45,40 41,42,34 40,33,33 51,47,39 40,45,39 87,79,68 52,47,35 43,45,30 38,41,33 21,23,18 25,26,18 20,20,15 20,20,17 19,24,20 21,24,16 22,22,19 25,25,20 20,21,13 34,32,28 69,63,54 104,90,74 80,83,63 104,95,78 100,89,72 26,27,15 27,26,17 43,46,38 41,42,34 58,59,49 54,55,47 55,54,47 31,30,23 44,34,33 34,28,23 28,26,22 32,33,25 22,22,17 38,41,33 41,41,36 53,52,45 46,47,37 25,26,18 25,26,18 26,27,17 23,24,14 27,26,19 29,25,17 35,29,22 52,36,23 37,33,25 72,51,38 104,84,77 38,37,28 69,58,43 116,95,84 75,65,55 30,33,25 26,27,19 18,19,11 21,17,11 32,35,27 24,23,16
40,41,33 38,41,33 34,33,26 40,33,31 33,23,24 40,35,32 44,45,37 33,29,23 124,107,83 25,21,11 26,27,17 31,29,27 31,30,23 55,49,42 56,43,36 35,31,25 32,30,28 21,19,15 38,37,30 28,26,24 46,47,28 87,82,68 104,90,72 142,136,113 105,95,71 117,108,79 58,59,40 37,40,32 38,39,29 25,26,18 53,56,48 51,52,44 57,58,48 25,26,18 22,22,17 30,30,25 40,41,33 39,42,34 67,70,62 44,47,39 45,48,40 57,58,48 50,51,41 24,25,17 25,26,18 26,25,18 22,22,17 23,22,15 35,26,20 35,26,20 33,27,22 39,30,24 255,232,200 105,82,71 49,49,33 222,185,170 81,68,61 63,57,52 34,34,29 23,29,20 21,20,13 26,22,16 37,31,24 40,39,32
42,45,37 35,38,30 39,30,24 35,26,22 43,33,32 34,30,24 43,43,38 34,30,24 27,26,17 26,25,16 33,34,26 42,35,35 39,29,17 99,85,71 125,111,93 55,41,23 42,34,23 69,49,29 240,198,176 103,66,42 69,49,59 130,114,101 101,94,65 41,38,25 126,114,86 109,102,75 44,45,22 45,47,42 38,39,31 25,24,17 47,52,46 44,47,39 52,53,43 22,23,15 26,26,21 22,22,17 46,46,41 37,37,32 35,38,30 34,37,29 49,52,44 52,55,45 55,56,48 23,23,18 22,22,17 25,24,17 27,25,21 18,21,13 31,30,21 43,30,25 34,28,23 32,22,23 116,80,58 121,88,81 64,59,47 203,161,148 72,63,57 30,29,22 34,37,27 44,47,35 28,27,20 37,36,29 36,32,24 34,33,24
40,41,33 38,39,29 34,30,22 36,30,25 33,26,26 61,54,54 78,69,65 68,64,56 34,33,22 31,30,23 79,70,62 183,142,113 105,87,68 133,124,107 109,100,83 62,57,45 141,110,87 184,146,109 187,132,87 187,139,96 226,195,183 190,159,136 100,96,61 28,27,20 139,128,95 119,108,75 51,53,38 33,39,28 47,53,40 24,27,19 32,35,27 28,31,23 23,26,18 23,26,18 15,18,10 30,31,23 40,45,39 44,44,39 38,40,35 30,32,27 36,38,33 29,34,28 30,33,25 34,34,31 32,35,27 31,34,26 18,18,13 22,22,17 33,32,25 43,34,28 50,34,28 31,19,19 33,23,24 51,41,40 88,84,76 112,90,82 71,65,58 23,22,15 21,24,16 37,38,30 32,33,25 38,32,27 35,29,24 72,71,62
