46,48,45 37,39,36 34,37,29 38,41,33 29,32,22 69,72,62 48,51,41 32,35,27 24,27,19 24,27,19 25,28,20 27,30,20 25,28,20 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,88,66 93,92,65 91,91,61 101,86,66 91,96,64 165,131,88 120,91,56 133,114,118 118,95,92 81,65,82 107,67,33 189,133,86 182,128,80 81,62,48 179,131,75 202,152,108 211,171,146 255,231,195 255,228,194 73,59,43 112,95,71 104,101,75 74,74,60 124,124,90 34,36,19 90,89,64 90,88,66 42,51,32 24,32,20 54,60,49 53,56,48 51,54,46 55,61,50 58,61,49 60,61,53 25,28,20 28,31,23 46,49,41 23,26,18 24,27,17 21,24,14 31,34,24 27,33,22 29,30,18 29,32,20 22,31,14
45,47,44 37,39,36 35,38,30 31,34,26 35,41,30 73,76,66 43,46,36 28,31,21 24,27,19 25,28,20 25,28,20 21,24,14 28,31,23 34,37,27 91,95,68 89,92,59 95,98,67 92,95,64 96,89,62 90,87,61 96,91,63 104,102,73 109,107,78 135,115,83 83,62,77 105,89,102 153,127,104 185,138,104 199,146,93 204,148,101 197,143,95 118,92,71 226,179,116 219,170,119 220,180,155 255,224,188 255,232,198 89,75,59 125,108,84 102,98,77 53,53,39 111,111,77 39,41,24 74,73,48 82,80,58 46,54,44 46,52,41 51,52,42 56,59,51 51,54,46 62,68,57 50,53,41 60,61,53 29,32,24 27,30,22 42,45,37 23,26,18 25,28,18 27,30,20 28,31,21 22,28,17 35,41,28 27,30,18 23,26,16
43,45,42 42,44,41 35,37,34 28,34,25 42,49,33 69,72,62 49,52,42 28,31,21 24,27,17 24,27,17 23,26,16 24,27,17 63,66,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 98,98,66 83,85,57 95,92,68 108,106,77 124,119,89 66,54,56 199,160,121 253,210,165 181,141,105 165,132,95 221,161,109 227,169,116 228,167,122 163,129,107 188,153,117 164,127,101 224,195,162 243,207,174 255,237,205 107,86,63 118,98,66 93,87,62 53,53,39 100,105,73 23,26,14 49,50,31 80,81,62 50,53,45 48,51,43 72,73,61 62,63,55 57,58,50 70,74,59 56,64,50 57,58,50 23,26,18 27,30,22 39,42,34 18,21,13 20,23,13 23,26,16 25,28,18 42,49,33 24,27,17 37,40,28 25,29,14
45,47,44 41,43,40 34,36,33 31,35,20 30,36,25 73,77,62 53,56,46 35,37,32 29,29,24 29,30,18 26,27,17 50,44,37 119,112,83 91,90,65 74,79,47 124,95,62 196,159,119 147,111,80 110,110,76 75,78,47 76,79,55 97,95,64 118,112,78 255,218,164 228,187,156 255,223,177 211,169,131 177,142,106 255,197,144 224,162,106 225,166,118 169,138,115 93,75,86 99,86,79 243,193,147 245,199,169 255,227,194 127,106,83 170,136,91 70,67,52 63,62,51 80,81,60 54,45,39 51,46,32 72,76,59 57,58,50 58,58,53 73,77,62 66,67,57 57,58,48 64,70,57 53,62,45 53,56,48 23,26,18 27,30,22 40,48,36 27,30,22 23,26,18 27,30,20 25,28,18 28,31,21 25,28,18 24,27,17 28,32,17
41,43,38 45,47,44 30,33,23 32,35,25 28,31,23 66,69,57 51,52,44 69,64,52 71,59,49 60,62,45 65,61,53 70,71,50 99,98,71 101,85,54 107,88,76 161,125,92 140,124,122 63,52,75 107,105,74 92,89,65 97,86,67 94,91,67 150,125,95 216,190,97 176,159,34 175,160,24 172,154,23 206,164,112 255,195,139 255,197,139 231,165,108 182,154,127 182,143,115 99,76,65 85,66,80 227,183,153 252,210,147 177,146,97 225,180,116 73,58,47 66,66,50 32,35,23 34,40,27 39,44,24 67,70,50 64,65,55 66,69,57 67,70,58 67,76,59 58,62,47 67,66,57 54,62,50 53,56,48 25,28,20 25,28,20 29,32,24 25,28,16 25,28,16 27,30,20 25,28,18 30,33,23 25,26,16 34,37,27 23,29,16
37,39,36 45,47,44 24,27,19 30,33,23 52,54,39 97,97,81 96,94,72 81,79,59 67,70,50 66,69,47 69,65,46 203,174,139 210,163,102 217,168,103 132,105,87 89,70,88 68,58,57 97,80,56 109,104,72 103,97,74 138,114,90 118,109,80 194,183,37 206,186,40 225,199,60 222,194,57 208,173,9 178,151,7 178,142,41 255,209,147 243,181,125 210,177,152 255,225,179 255,210,161 119,104,93 73,58,78 211,162,111 190,149,102 219,173,114 128,103,75 65,70,50 36,43,27 43,50,32 32,39,21 57,62,40 59,62,52 67,71,56 56,59,49 60,63,53 57,63,52 60,63,53 55,61,48 50,53,45 24,27,17 23,26,16 25,28,20 25,28,18 24,27,17 24,27,17 27,30,20 29,32,22 34,40,27 25,28,18 31,34,24
38,40,37 49,51,48 24,27,19 29,32,20 103,106,82 91,90,65 68,69,50 74,75,56 66,69,49 213,174,131 216,171,125 214,171,122 112,86,90 167,147,138 230,179,126 185,142,95 132,100,27 153,130,45 102,101,65 99,98,73 188,159,126 186,177,23 201,184,6 218,193,35 224,205,54 213,192,40 204,177,18 201,181,6 197,170,11 171,155,22 241,184,115 232,193,165 255,221,177 233,184,146 191,157,125 195,161,139 88,66,71 153,112,83 230,187,129 151,123,83 65,70,48 42,50,29 46,55,36 57,59,42 49,53,36 48,51,39 53,56,44 43,46,36 53,56,48 60,63,53 58,61,51 53,56,46 49,52,44 27,30,20 23,26,18 31,39,25 26,27,17 24,27,17 25,28,18 22,25,15 23,26,16 31,34,22 32,34,29 32,34,31
39,41,41 48,50,45 27,30,20 44,45,35 92,93,72 76,79,59 71,74,52 72,75,55 215,173,121 220,172,127 71,58,79 130,98,68 159,122,82 181,148,111 179,137,95 206,159,82 146,117,16 155,128,24 106,97,52 95,93,64 183,167,26 198,179,13 206,189,22 136,112,30 92,74,3 107,89,29 209,176,30 222,186,16 228,193,39 111,84,21 106,89,13 109,84,38 255,220,173 230,189,130 105,77,19 243,205,168 183,151,137 108,86,89 229,182,121 163,129,86 60,65,43 48,53,33 51,58,40 54,54,38 37,39,24 32,34,19 42,45,33 31,34,22 48,51,43 53,56,46 50,58,46 50,53,43 46,54,42 27,30,22 28,31,21 36,43,27 24,28,13 47,54,38 41,45,30 38,42,27 28,31,19 28,31,21 32,34,29 31,33,30
42,44,41 48,55,50 24,27,17 47,48,38 70,70,54 70,71,52 71,68,53 76,76,60 78,59,91 60,47,68 106,85,70 170,133,109 209,171,125 167,136,99 165,130,105 174,136,88 211,170,121 113,80,43 95,82,34 138,116,38 208,176,5 196,176,17 153,128,12 150,134,33 130,115,23 112,100,20 117,99,26 189,163,43 120,101,33 102,86,14 131,119,21 107,94,19 255,224,154 163,134,33 175,148,42 232,201,164 238,210,181 134,108,87 234,191,144 170,138,106 50,60,38 51,48,33 39,41,24 53,46,30 35,35,21 31,32,20 30,34,19 23,26,14 35,38,30 49,52,42 52,60,50 50,53,45 39,42,34 42,48,35 32,38,27 28,31,19 43,50,34 39,46,30 40,42,27 30,33,21 29,32,20 31,33,28 30,32,27 34,34,31
40,45,41 42,47,41 48,55,39 68,70,55 66,66,52 62,65,45 76,73,58 74,71,58 60,47,68 57,47,65 71,59,75 159,114,70 130,93,53 94,72,66 155,125,108 194,152,98 245,198,146 216,176,140 121,107,89 136,115,0 194,171,11 167,144,2 134,110,16 171,141,45 158,134,42 113,94,12 118,98,19 145,118,30 85,76,20 117,97,22 151,136,15 95,81,23 97,84,34 81,67,69 71,55,70 193,172,159 83,65,76 88,73,81 170,126,88 180,141,102 36,45,26 30,32,17 26,33,15 52,48,29 45,47,32 36,38,23 31,35,20 30,33,21 27,30,18 50,53,41 48,54,43 46,49,41 41,47,38 32,35,25 28,31,21 39,48,31 31,40,23 25,28,18 25,32,16 29,32,22 25,28,18 28,30,27 31,31,28 36,38,35
41,43,38 31,34,24 33,39,26 66,70,55 63,59,51 64,67,47 73,76,56 74,66,53 61,50,73 61,51,71 59,47,61 222,161,100 223,162,101 211,165,124 207,166,109 221,183,119 255,215,156 209,168,137 50,43,43 182,161,9 216,176,12 225,172,19 184,148,31 220,176,148 38,22,9 103,78,75 206,159,38 221,186,50 112,91,19 230,193,167 73,40,29 91,70,18 68,57,82 70,61,74 75,56,74 175,158,150 216,190,176 112,97,105 201,150,95 213,163,103 42,34,21 40,37,24 25,28,16 68,57,38 33,35,20 29,33,18 27,29,14 51,48,35 32,41,22 50,54,37 54,55,43 34,37,27 32,38,27 29,32,22 25,28,18 43,52,35 35,44,27 27,30,20 23,26,16 29,32,22 29,31,26 27,29,26 36,38,35 44,46,43
41,43,38 27,33,22 30,33,25 60,62,47 58,57,46 59,58,47 67,68,49 65,65,49 52,48,68 58,47,70 83,66,72 243,183,115 231,167,98 250,207,160 236,189,128 207,165,125 114,92,100 206,186,179 126,115,98 193,170,12 233,184,23 247,195,26 248,206,52 209,168,71 167,137,39 231,203,51 219,184,28 227,191,74 199,171,21 187,158,24 142,109,32 111,82,0 115,98,59 188,168,159 203,182,171 193,176,168 211,188,173 198,182,180 198,148,106 214,160,101 64,60,43 37,37,23 31,34,22 53,44,29 25,29,14 31,31,17 32,35,23 34,36,19 30,41,26 48,50,33 54,61,45 29,32,22 31,34,22 31,34,22 30,29,20 33,39,26 28,34,21 23,26,18 21,24,14 25,28,20 30,32,29 32,34,31 38,38,35 42,44,41
46,48,43 23,29,18 29,32,20 51,54,44 54,53,44 70,69,58 61,61,47 68,68,52 61,55,76 54,43,66 116,95,84 244,184,116 243,183,113 220,181,149 149,124,94 70,55,63 174,154,147 193,171,163 157,145,63 187,167,10 230,185,25 244,198,27 255,221,80 255,228,93 170,140,44 192,154,38 172,138,27 189,151,35 190,151,38 158,131,29 147,127,37 217,179,19 177,154,27 211,186,183 214,194,187 170,155,146 228,201,185 214,197,198 206,155,116 219,167,105 34,34,20 29,33,18 30,33,21 27,28,18 38,39,27 41,41,27 31,35,20 23,26,16 21,24,14 30,34,19 48,54,43 27,30,20 30,33,23 28,31,19 27,30,20 9,12,4 23,26,16 28,31,19 26,32,19 33,33,28 36,38,35 41,43,38 38,38,35 35,37,34
50,53,45 39,42,30 34,37,27 44,47,37 52,53,45 49,44,43 61,60,51 70,70,54 73,62,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 118,101,104 167,145,137 177,148,144 171,155,26 187,161,10 225,180,16 223,181,20 209,175,32 155,130,43 173,145,6 145,114,5 62,50,0 89,65,12 95,74,22 60,45,9 97,82,31 167,135,19 143,122,11 212,183,159 215,189,177 171,154,144 212,184,175 228,206,198 182,139,106 201,155,100 23,24,12 30,31,19 39,39,23 33,33,17 29,31,16 26,33,17 29,31,16 24,27,17 28,31,19 39,40,28 39,42,32 27,30,20 31,34,22 29,32,20 25,28,18 27,30,22 22,25,15 23,29,18 30,33,25 28,30,27 46,48,45 39,41,38 37,39,36 38,40,37
44,47,39 35,39,24 57,64,46 39,42,34 54,55,47 47,42,41 56,55,46 55,53,51 64,54,74 69,59,79 171,140,101 151,116,80 135,103,73 119,97,79 145,129,142 238,214,208 165,143,135 185,157,146 176,162,17 200,173,14 210,169,10 206,168,21 149,121,26 135,109,16 238,192,37 246,213,63 239,213,62 137,110,33 91,77,19 90,76,22 96,72,17 113,90,21 114,91,20 181,155,130 212,189,176 173,144,140 176,149,142 212,190,184 170,126,98 211,163,107 29,32,20 29,33,18 32,34,19 42,42,26 34,36,21 38,40,25 31,35,20 28,31,21 28,31,19 32,35,23 32,35,25 29,32,22 29,33,18 27,30,18 27,30,18 23,26,16 25,28,16 31,34,24 29,31,26 38,38,35 48,50,47 43,45,42 35,37,34 36,38,35
36,38,35 44,49,25 87,96,50 40,46,33 56,59,49 49,47,45 53,51,49 34,32,33 67,53,77 70,57,78 158,119,91 240,191,126 207,164,104 60,40,20 197,179,178 218,191,184 167,145,139 165,138,133 180,170,21 234,199,22 205,170,16 190,164,27 132,105,32 217,181,22 205,185,39 223,193,53 242,218,69 233,195,46 252,214,56 203,180,42 146,134,27 124,107,29 113,91,24 151,132,107 199,176,163 187,159,148 204,169,156 243,216,209 153,118,91 241,195,136 36,37,27 25,28,18 34,34,20 42,42,28 41,41,27 30,32,17 32,39,23 27,31,16 25,28,16 25,28,18 27,30,20 24,27,17 25,29,14 28,31,21 28,32,17 31,34,22 29,35,26 29,32,24 27,29,26 43,45,42 44,46,43 41,43,40 32,34,31 37,37,34
33,28,27 79,84,60 64,69,45 31,34,24 51,54,46 44,46,43 33,33,30 37,37,37 77,66,89 67,54,75 177,140,87 233,180,114 212,167,103 57,41,24 209,187,179 226,198,189 184,159,142 174,165,18 169,160,13 235,202,24 233,202,26 205,175,21 238,198,32 154,119,34 99,72,25 89,59,15 87,60,26 100,74,49 112,84,57 99,78,53 92,74,32 93,77,21 116,101,24 112,98,69 207,172,157 175,152,141 194,164,147 255,229,218 147,113,91 226,184,119 53,49,39 29,30,18 32,34,19 36,38,21 33,33,19 31,35,20 37,41,26 37,39,24 29,32,20 23,26,16 27,30,18 25,31,18 25,28,18 28,34,23 24,27,19 30,36,25 28,30,27 27,29,26 30,32,29 42,44,41 42,44,41 42,44,41 38,38,35 36,36,33
28,23,22 51,55,38 87,94,58 34,36,31 50,53,45 44,46,41 43,45,42 36,38,35 48,45,49 82,67,87 213,167,110 254,199,129 215,167,113 38,22,16 230,197,190 128,103,84 203,185,23 193,177,23 160,143,20 194,174,15 226,197,23 227,201,21 219,195,19 214,176,2 187,161,10 181,158,27 163,151,40 143,131,49 115,105,34 108,102,36 93,85,22 77,70,13 164,155,29 122,105,56 229,188,172 205,162,143 179,146,135 247,216,204 125,99,78 219,175,108 77,64,43 39,40,32 37,39,24 28,27,16 39,41,26 39,41,24 31,32,20 31,34,22 25,28,18 29,32,22 31,33,18 29,32,24 28,34,23 28,31,23 17,20,12 30,33,25 25,27,22 33,33,30 32,34,31 36,38,35 36,38,35 42,44,41 38,38,35 32,34,31
