46,48,45 36,38,35 34,36,31 34,37,27 31,32,24 68,69,59 48,48,43 29,32,20 24,27,17 23,26,18 24,27,19 27,30,22 24,27,17 21,27,18 56,58,32 101,106,72 103,106,73 95,98,65 96,87,68 93,91,62 92,92,62 94,88,65 102,95,68 171,129,87 126,97,66 130,112,107 117,92,89 79,67,83 104,63,34 191,133,82 179,125,77 78,55,42 179,128,75 201,148,103 208,168,143 255,224,193 255,227,197 93,73,53 97,89,67 99,99,65 55,54,45 120,120,90 36,38,23 99,96,70 91,93,67 48,49,37 30,36,25 51,57,46 54,55,47 52,53,45 55,61,48 64,65,57 57,60,52 24,26,21 27,30,22 49,52,44 23,26,16 23,26,16 23,26,16 32,35,25 22,25,15 28,31,21 28,31,21 24,27,15
48,50,47 37,39,36 36,38,33 28,31,21 34,40,29 74,75,65 45,45,40 31,34,22 24,27,17 25,28,20 25,28,16 22,25,17 34,37,27 30,37,21 92,94,68 88,93,59 94,96,68 91,93,65 98,89,70 90,87,61 93,91,62 105,103,74 108,108,78 137,118,91 78,59,75 100,88,104 156,130,109 180,136,110 203,150,97 206,152,104 201,148,93 119,96,81 227,177,117 226,175,122 220,180,155 255,214,183 255,232,201 111,89,69 94,86,64 104,98,73 48,46,42 115,115,85 35,38,28 90,88,66 82,84,58 47,53,44 46,52,41 52,53,43 58,59,51 52,53,45 65,66,54 53,54,46 58,61,53 27,30,20 25,28,20 44,47,39 24,27,17 23,26,14 28,31,21 30,33,23 27,31,16 44,48,33 28,31,21 24,27,19
43,45,42 42,44,41 36,38,33 32,35,25 43,50,34 67,70,60 51,54,46 30,33,23 25,28,18 24,27,17 25,28,18 24,27,17 63,63,49 84,86,60 80,83,52 84,83,58 84,78,53 103,89,62 103,98,70 82,84,56 94,91,67 108,106,77 125,120,90 67,55,60 196,159,119 250,206,164 182,142,108 163,131,101 216,160,111 225,167,112 218,165,110 163,126,100 189,144,109 161,124,98 230,194,172 240,206,172 255,238,204 126,102,80 98,86,58 101,95,70 47,49,34 98,100,74 28,27,16 81,79,61 81,84,62 50,56,45 46,51,45 74,75,65 62,63,55 54,55,47 65,71,58 54,62,50 55,58,50 23,26,18 25,28,20 44,47,39 20,23,15 23,26,18 25,28,18 26,32,19 41,50,31 25,28,18 34,37,25 27,31,16
44,46,41 38,40,35 32,35,27 32,36,21 32,38,29 72,75,63 57,58,50 39,38,31 30,31,19 28,31,21 27,28,18 51,45,36 120,115,83 92,86,61 74,76,48 124,95,64 195,158,118 137,105,73 111,109,78 74,76,48 82,78,57 97,92,62 121,113,79 255,223,168 225,186,147 255,218,174 216,170,131 179,136,103 255,196,144 223,160,107 223,168,114 170,139,118 92,75,81 103,82,82 241,195,138 237,204,165 255,227,194 137,112,95 147,110,70 98,89,70 39,35,25 84,85,64 56,47,41 74,75,54 76,79,57 56,59,51 55,58,48 73,76,64 63,66,54 57,60,52 63,66,54 55,61,50 57,60,52 22,25,17 27,30,20 42,48,39 25,26,18 23,26,16 25,28,16 25,28,18 30,33,21 41,45,30 24,27,17 28,31,19
41,43,40 43,45,40 30,33,25 33,34,24 33,34,24 68,69,57 53,49,43 76,64,54 64,61,48 58,60,43 62,62,48 68,69,50 103,98,70 101,84,56 107,88,76 167,127,93 144,125,113 60,48,62 106,106,74 92,88,67 93,84,67 91,88,64 152,127,99 234,193,148 240,202,154 250,209,160 212,178,106 201,159,117 255,194,137 255,200,144 231,165,108 182,148,130 182,141,121 93,69,61 82,73,86 222,189,141 253,213,159 177,137,101 208,162,105 93,87,62 33,29,21 49,48,39 33,40,24 49,54,34 69,71,54 64,65,57 69,70,58 66,74,60 68,77,60 57,60,50 63,66,54 57,60,50 55,58,48 27,30,22 27,30,22 34,37,29 27,30,18 27,30,20 25,28,20 23,26,16 28,34,21 25,28,18 35,38,26 25,28,18
37,42,38 41,46,42 27,30,22 30,33,21 53,52,41 92,93,74 97,93,72 82,80,62 71,74,54 66,69,49 65,63,41 204,173,136 211,166,104 222,168,107 131,105,84 80,69,94 66,53,63 103,84,57 136,120,66 103,97,72 134,115,88 119,106,83 200,165,127 237,205,134 197,183,40 204,189,51 207,183,48 196,172,23 182,163,26 249,189,119 245,181,119 210,174,154 255,225,169 255,212,157 113,99,85 74,61,80 207,163,110 193,148,104 206,163,107 96,89,62 32,33,21 39,43,28 43,50,34 34,38,23 61,68,50 59,62,52 64,71,53 56,59,49 61,62,50 58,64,51 58,65,49 58,61,51 51,54,46 27,30,20 23,26,16 25,28,20 27,30,20 25,26,18 24,27,17 27,30,20 29,36,20 34,38,23 25,28,18 31,34,26
36,38,33 46,48,43 27,30,22 28,35,19 106,108,82 91,90,65 68,69,50 73,74,55 58,65,47 216,177,134 217,169,124 218,172,133 106,87,89 165,146,134 228,183,119 182,137,91 211,166,118 149,117,31 110,86,20 98,97,70 183,156,124 144,128,95 198,177,96 207,185,22 223,199,36 214,189,33 220,200,52 215,187,35 199,168,8 177,161,9 153,124,19 234,190,162 255,223,171 239,191,146 190,155,130 191,164,148 85,68,71 152,114,77 223,177,122 123,106,71 47,50,30 42,49,31 47,54,36 61,59,41 46,55,38 44,50,37 53,57,42 44,47,37 57,58,48 57,63,52 56,62,51 58,59,49 43,46,38 29,32,22 22,25,17 28,34,21 24,27,17 26,32,21 27,30,20 23,26,16 27,30,18 32,35,23 31,34,26 31,33,30
36,38,35 49,51,48 24,27,19 45,46,34 96,97,74 75,76,57 68,70,53 68,69,48 220,174,119 219,169,123 68,55,74 130,96,76 160,120,84 180,144,111 180,138,98 209,157,97 219,177,114 174,142,16 177,146,57 105,88,19 209,171,136 172,153,100 194,172,9 201,187,5 212,183,20 226,196,82 208,182,43 207,175,20 208,173,21 203,164,9 172,144,3 179,152,89 255,219,169 244,191,148 194,160,130 237,200,160 182,150,134 111,86,85 226,178,122 137,110,74 55,63,42 47,55,32 50,57,39 58,56,36 32,36,21 38,39,27 36,44,32 34,35,23 50,53,43 59,62,52 49,57,47 53,54,46 44,50,39 26,32,19 25,28,18 38,42,27 25,26,14 46,58,38 39,48,31 36,40,25 28,31,19 28,31,21 31,34,26 31,33,28
43,45,40 47,52,46 25,28,18 47,49,34 72,73,54 68,68,52 73,73,57 81,78,63 71,61,81 58,48,68 95,82,75 163,126,102 211,169,127 169,131,94 168,136,106 175,136,75 223,179,128 190,147,114 91,81,59 86,74,33 153,124,21 196,172,19 210,187,17 196,169,37 120,102,4 166,151,30 152,137,20 136,122,27 140,116,13 205,180,54 125,98,23 157,135,29 255,212,162 238,194,154 197,168,137 244,205,162 236,212,179 134,109,90 227,191,140 158,129,98 52,56,41 50,48,30 39,44,24 56,45,30 37,39,22 31,35,20 31,35,20 25,26,18 38,41,31 52,55,45 53,56,46 48,54,43 32,33,23 40,46,33 34,37,25 28,31,19 42,51,34 37,43,30 38,38,24 31,32,20 28,31,19 31,34,26 31,33,30 33,33,30
42,45,37 43,46,38 47,54,38 67,69,52 66,66,50 63,63,47 76,74,56 71,69,51 58,48,66 57,44,65 65,53,69 160,113,63 126,87,57 89,77,79 155,124,105 200,156,103 243,198,152 212,174,139 99,96,81 103,92,77 118,106,0 203,177,13 187,166,14 154,130,23 149,129,25 148,128,20 96,85,12 96,84,25 183,149,36 159,131,21 118,108,26 123,116,19 108,93,16 76,55,83 82,61,61 182,152,58 136,111,26 87,71,86 170,126,88 184,147,107 33,45,25 29,33,18 27,31,14 60,53,37 41,41,27 27,30,18 30,34,19 24,27,17 29,32,24 48,54,43 50,58,44 42,48,39 38,41,29 29,35,24 28,31,21 36,45,28 29,40,27 22,25,13 28,31,19 25,28,16 27,30,20 28,30,25 31,31,28 34,36,33
