193,172,168 219,183,165 247,190,161 248,186,157 255,194,145 255,213,146 255,204,144 255,209,149 249,200,164 123,149,182 127,155,189 135,158,192 134,161,191 130,158,183 129,157,182 128,155,183 128,156,181 129,157,180 136,159,186 153,165,187 151,164,190 157,165,181 187,173,178 232,186,160 255,206,156 255,212,149 255,226,148 166,181,184 85,139,185 72,130,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,185 72,129,185 80,132,188 105,143,176 182,170,182 178,167,176 172,163,174 164,161,176 150,156,177 141,153,175 135,153,179 139,151,173
194,173,169 206,178,165 229,180,158 251,193,158 250,188,148 255,201,150 255,216,149 255,213,156 239,193,165 120,148,182 133,156,190 133,156,190 133,160,188 131,159,184 129,156,184 128,155,183 128,155,183 128,156,181 141,161,189 148,164,189 152,165,182 166,165,180 201,178,175 219,183,163 247,191,153 255,211,153 219,180,137 93,139,174 76,134,183 75,133,182 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,188 75,132,186 140,164,195 189,172,175 172,163,174 176,165,174 169,159,177 151,154,174 148,155,178 134,152,178 133,151,177 135,151,178
197,172,169 198,174,166 222,181,163 249,188,152 227,180,157 238,187,152 255,199,151 255,219,150 209,187,167 129,148,179 167,173,194 129,155,188 133,156,190 134,161,191 129,156,186 129,155,188 130,157,185 130,157,185 136,161,187 150,164,185 165,165,177 193,174,178 207,179,170 227,185,163 255,207,153 255,220,146 79,132,181 73,135,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 79,133,186 104,146,192 178,166,178 177,165,179 168,161,175 168,161,173 163,160,175 141,153,175 135,151,178 131,150,181 131,151,179 132,148,173
193,173,166 212,180,175 223,184,172 243,188,159 235,184,156 243,187,151 255,219,150 255,219,143 255,234,150 255,214,144 255,224,153 244,204,168 132,155,189 131,158,186 131,158,186 130,157,185 130,158,183 133,158,184 144,157,176 167,163,172 194,171,170 213,180,173 219,182,167 231,185,157 211,202,183 123,155,183 80,135,183 78,136,183 78,136,185 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,185 78,137,181 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 84,136,180 158,164,181 161,158,175 154,157,177 154,156,172 166,161,177 163,160,175 140,154,177 128,147,178 125,148,184 126,149,176 126,148,178
189,168,164 190,172,167 194,173,169 191,169,163 223,180,165 240,188,158 245,190,159 255,207,154 255,221,148 255,225,151 255,228,152 255,230,141 255,211,159 144,161,181 137,161,190 133,160,188 137,162,186 142,158,183 160,165,175 191,173,170 227,187,164 240,189,161 233,189,161 113,155,191 86,137,188 83,142,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,136,183 85,139,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 105,146,185 168,160,177 152,155,175 143,153,173 146,156,176 144,154,174 148,156,172 146,155,178 135,153,179 125,147,177 124,148,177 122,146,177
186,170,168 183,169,174 187,171,169 193,173,166 194,172,166 205,174,166 208,175,168 255,195,150 255,208,149 255,213,144 255,223,151 255,237,148 255,255,142 255,239,143 148,165,187 136,164,189 140,163,190 151,163,185 165,165,175 196,172,166 237,186,158 255,205,161 209,185,148 84,139,189 81,140,184 83,138,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,188 80,141,184 193,178,167 255,250,156 255,243,172 84,140,183 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 108,147,182 159,158,175 148,156,176 141,154,173 149,156,179 138,151,179 146,156,174 143,157,180 134,152,180 128,147,180 122,145,179 121,148,178
196,173,170 191,168,167 182,169,177 199,175,167 197,175,169 180,168,173 193,170,169 222,181,163 252,192,151 255,203,155 255,223,149 255,232,152 255,251,142 255,241,144 145,158,184 143,168,190 145,165,191 154,166,188 173,171,181 224,183,167 255,206,157 255,230,154 255,216,145 85,145,193 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,139,183 81,140,184 235,187,162 255,247,166 255,255,165 255,255,171 81,134,185 81,142,185 83,142,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 104,147,186 160,162,178 159,157,177 148,156,174 164,161,176 148,158,178 146,156,174 141,154,173 131,150,183 119,145,178 117,143,176 115,143,175
208,177,167 214,179,164 196,173,170 209,177,161 232,184,159 211,180,161 186,168,163 196,172,164 242,185,156 255,194,149 255,224,150 255,224,150 255,242,147 255,253,144 154,159,167 144,167,190 148,168,194 151,169,193 166,170,183 216,184,168 255,214,150 255,233,146 255,236,146 109,150,189 86,142,187 85,140,188 85,141,186 86,142,187 84,143,185 94,139,177 255,237,150 255,250,165 255,255,173 255,213,153 255,255,163 255,255,174 255,233,157 255,243,143 94,137,166 83,144,187 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 92,141,186 128,155,185 166,161,177 163,160,175 151,159,177 133,151,177 144,156,178 138,154,181 132,151,182 119,145,178 115,143,175 114,142,174
200,171,165 202,173,167 202,174,161 201,173,160 213,178,163 234,184,153 236,184,152 200,172,159 241,186,155 243,187,153 255,207,155 255,229,142 255,233,146 255,251,150 255,239,142 145,165,189 159,172,191 164,174,194 167,174,186 190,176,176 249,196,153 255,217,148 255,235,148 255,230,164 94,146,190 87,143,186 87,143,186 87,143,186 113,146,169 255,207,157 255,239,161 255,251,161 255,255,159 255,255,170 255,253,158 255,255,171 255,255,180 255,255,179 255,254,165 90,146,189 87,143,184 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,184 133,158,182 160,163,174 146,159,176 143,152,175 148,156,176 132,151,182 126,150,181 117,143,176 116,144,176 115,143,175
221,175,161 237,181,157 200,171,167 198,169,163 202,171,161 236,183,158 241,183,148 238,187,159 217,176,156 228,182,156 255,198,156 255,219,150 255,240,146 255,246,145 255,255,150 255,251,167 160,170,190 162,174,196 166,177,190 183,177,182 227,191,162 255,196,152 255,221,149 255,235,150 113,157,193 91,145,189 89,143,187 94,146,190 221,186,159 255,202,160 255,218,157 255,227,151 255,235,160 255,244,161 255,255,168 255,255,180 255,255,170 255,255,168 255,255,172 91,147,190 92,146,188 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 92,146,188 133,160,190 146,155,178 143,153,173 144,157,174 133,151,179 124,148,179 120,146,179 119,146,176 115,144,173
