226,204,155 214,192,143 250,229,177 214,193,141 248,227,175 202,180,131 172,151,97 205,189,15 213,196,29 201,184,17 197,174,16 178,157,7 105,76,52 115,86,64 110,81,57 115,82,57 108,80,53 101,72,48 104,74,48 105,76,52 105,76,54 105,79,54 101,77,53 99,75,51 97,78,55 99,75,53 94,70,46 65,48,49 166,147,135 85,69,84 106,86,98 100,83,73 75,60,49 73,56,46 83,72,57 84,69,49 93,74,51 107,81,58 118,87,66 123,91,57 123,91,57 119,87,55 128,95,58 128,93,55 130,96,64 102,85,77 105,90,81 120,103,106 123,102,98 97,81,75 170,122,66 187,141,84 170,122,64 183,136,75 186,139,78 202,155,92 190,145,81 187,138,73 190,144,78 200,149,82 198,145,79 208,157,81 190,137,71 186,136,64
214,192,143 210,188,139 233,212,160 226,205,153 233,212,160 220,198,149 188,166,121 182,158,78 206,188,19 194,180,25 195,175,16 180,154,5 135,100,62 131,93,58 138,100,65 148,108,72 133,93,59 139,101,66 144,109,73 139,103,70 139,103,72 130,94,65 136,100,69 131,97,65 125,91,61 130,95,68 104,70,48 70,53,54 161,140,125 88,72,85 99,78,93 127,110,100 84,69,58 97,78,66 105,87,66 114,88,65 123,89,59 140,103,77 133,98,62 132,95,55 138,101,59 142,105,63 132,93,50 150,112,64 85,70,59 114,98,92 94,77,80 108,89,91 90,72,69 174,139,114 185,138,86 184,138,79 189,141,83 196,149,88 188,142,76 202,155,92 163,118,54 188,139,74 204,151,87 196,145,78 202,149,83 211,158,90 205,154,78 201,153,81
249,228,176 240,219,165 228,207,155 244,225,172 227,207,157 226,204,155 206,184,135 149,128,76 198,185,23 193,181,14 191,176,15 148,133,0 105,80,52 117,89,60 128,96,64 135,94,63 135,97,62 137,99,62 142,102,66 142,103,64 154,112,70 149,107,65 156,113,68 146,107,66 140,106,61 133,97,66 152,113,83 121,98,69 100,77,66 101,83,94 92,74,85 174,150,144 125,96,76 140,108,76 153,115,78 156,111,76 165,122,77 160,118,66 168,126,72 178,130,72 183,133,87 189,144,80 189,149,85 54,50,59 122,106,100 89,71,80 93,76,82 135,117,114 114,92,74 191,137,76 206,154,92 211,160,103 184,137,74 185,138,75 203,152,83 195,144,75 194,145,80 200,147,81 189,133,66 200,145,75 219,159,91 220,161,86 217,165,94 219,169,97
251,230,176 234,213,159 236,215,163 236,217,164 255,241,188 195,173,124 212,190,141 185,163,125 166,145,89 188,177,17 186,178,17 138,99,38 123,90,63 134,100,68 135,97,62 117,82,44 135,98,58 150,110,74 150,108,70 165,124,75 161,116,70 175,131,78 170,127,78 150,109,62 163,122,77 152,113,70 151,109,69 155,114,65 74,54,47 156,139,129 85,66,80 164,136,127 101,80,65 171,129,77 160,122,74 172,127,83 186,138,80 174,126,70 186,139,78 190,139,70 207,151,86 200,147,83 56,46,47 92,78,83 89,71,82 89,75,90 107,92,100 83,68,59 195,142,78 208,157,92 208,159,94 195,149,83 204,147,78 209,159,87 210,159,94 194,145,78 207,156,91 212,159,91 190,137,71 184,135,66 193,142,77 195,142,74 195,143,72 216,164,93
254,233,179 247,226,172 236,215,161 247,225,176 230,208,159 247,225,176 198,176,127 191,174,127 172,155,79 185,172,24 179,171,10 148,118,101 178,130,85 202,155,92 178,131,70 191,142,77 176,130,64 195,148,85 193,143,81 202,150,88 203,147,82 209,156,92 188,139,72 188,143,81 194,149,87 187,144,88 185,143,89 191,145,86 57,40,41 185,159,145 80,62,73 136,114,108 109,90,78 188,140,84 184,136,80 192,144,86 194,144,82 200,149,84 198,152,82 214,163,98 184,148,90 54,47,50 96,81,91 88,72,87 91,75,88 112,96,109 76,59,60 162,127,73 212,159,93 207,154,88 193,142,77 221,173,117 195,146,81 206,154,92 201,148,82 199,150,83 186,140,74 170,120,60 197,146,79 202,151,84 208,155,89 204,153,86 194,143,76 206,155,86
241,220,168 255,234,182 243,222,170 242,220,171 238,216,167 208,186,137 208,186,137 185,164,121 167,143,61 187,167,35 174,170,10 144,123,123 97,82,73 112,98,100 124,105,109 187,143,92 220,165,95 217,162,92 204,147,87 223,166,95 228,171,100 212,155,84 197,145,74 210,158,87 194,141,73 200,147,79 214,163,96 227,167,99 152,128,104 158,126,110 91,72,74 121,104,96 93,76,66 195,148,85 197,151,85 186,137,68 195,146,81 197,146,81 183,134,69 195,141,82 58,45,53 94,81,91 82,69,79 82,68,81 100,85,95 89,72,73 127,105,87 207,156,89 199,150,85 194,143,76 209,156,90 202,149,83 200,147,79 181,131,71 210,159,92 190,141,74 185,134,67 195,144,77 199,148,81 206,155,90 204,151,83 203,152,85 204,154,92 217,164,96
250,229,177 255,234,182 241,219,172 212,192,144 223,203,155 205,183,136 176,156,110 171,153,111 162,147,70 187,172,24 174,170,10 118,103,111 125,108,111 130,113,116 97,83,85 163,144,151 122,103,105 116,98,97 107,86,86 161,124,84 215,164,86 192,143,74 123,93,65 102,82,75 120,94,80 132,101,78 166,126,74 206,150,87 202,149,83 61,49,51 116,98,95 157,129,120 80,71,56 174,121,64 72,57,35 77,55,37 198,147,90 217,169,97 209,157,86 56,42,44 95,79,94 81,69,85 87,71,88 103,87,102 84,67,68 109,89,80 212,162,100 176,127,62 203,157,91 206,157,90 213,162,95 197,146,81 182,131,66 200,149,84 188,139,74 193,144,79 202,151,82 199,148,79 208,150,88 214,161,93 208,157,88 213,162,95 215,164,99 187,134,66
243,221,172 251,229,180 237,215,170 205,184,141 207,186,143 216,192,155 175,156,117 155,137,105 167,151,48 181,165,24 170,166,10 92,82,102 118,109,124 123,111,125 117,103,116 116,102,117 85,73,89 100,88,102 119,102,105 110,97,94 127,112,122 118,102,115 103,88,98 90,76,76 93,75,70 123,107,90 121,105,88 137,113,89 206,157,78 103,71,25 221,198,187 118,95,94 100,83,75 73,54,40 26,24,22 37,32,31 89,63,40 192,143,78 79,57,49 94,78,93 80,61,75 83,69,86 103,87,104 81,66,74 109,85,63 223,174,109 197,146,81 200,149,84 200,151,86 193,144,79 194,143,76 193,142,75 195,146,81 214,163,96 182,136,70 195,149,83 197,151,85 190,143,82 173,127,68 188,141,78 186,140,74 180,130,68 188,137,70 198,142,75
234,212,163 207,185,138 222,199,157 208,187,146 197,178,139 177,158,121 138,116,96 134,119,40 159,147,22 177,160,24 171,163,13 73,54,40 58,52,57 75,68,82 79,70,83 69,60,71 60,53,65 112,103,118 153,137,135 121,105,101 77,66,75 75,66,79 87,75,89 82,70,86 63,54,65 98,93,111 74,68,89 84,76,93 102,85,88 179,149,107 70,58,70 79,67,69 95,80,58 32,21,28 29,23,28 32,27,26 50,40,41 172,136,87 92,75,95 87,72,92 89,73,88 104,90,103 66,52,57 114,81,42 193,146,85 186,139,78 192,142,80 208,158,96 185,136,71 184,135,70 198,149,84 195,144,79 196,145,78 196,143,79 194,144,82 139,121,19 182,157,27 195,151,73 201,151,89 197,146,81 211,170,102 204,157,96 193,144,79 199,148,81
228,211,164 220,202,158 202,180,142 180,161,124 169,151,119 119,103,70 102,94,13 128,116,18 159,147,22 170,157,23 164,158,14 145,103,61 167,125,71 172,128,77 157,115,73 85,58,51 64,54,58 95,81,96 94,81,89 101,90,99 81,73,92 90,81,103 78,68,86 82,71,94 59,47,63 111,99,115 105,105,133 122,121,154 69,63,88 94,90,114 74,68,91 79,75,99 81,72,96 55,51,64 26,20,25 34,29,26 135,101,60 79,56,43 96,82,97 95,80,100 89,73,86 51,39,44 193,157,108 168,124,71 175,127,80 199,146,101 198,148,88 199,149,87 203,152,85 194,143,74 211,155,88 184,136,78 181,130,65 185,135,73 89,76,24 127,118,19 149,142,13 159,151,15 188,173,10 192,178,23 195,145,83 214,165,98 191,142,77 199,150,83
