217,179,158 245,191,157 245,187,152 255,203,150 255,215,148 255,213,146 255,212,154 251,197,161 122,145,181 126,152,185 133,156,190 132,155,189 131,158,188 130,157,185 128,155,185 127,154,184 128,155,183 135,160,184 147,167,195 145,161,186 154,164,184 170,168,178 205,181,175 227,182,161 255,194,150 255,219,157 204,185,160 99,141,187 71,130,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 88,137,180 156,161,171 179,171,179 170,162,170 167,163,172 166,162,182 152,155,175 128,147,178 124,148,179
217,181,161 231,183,156 253,193,150 245,187,154 255,192,146 255,210,155 255,218,151 249,203,177 116,147,178 126,152,185 131,154,188 131,154,188 133,159,192 131,158,188 129,156,186 128,155,185 130,158,183 136,161,187 141,161,189 152,165,184 162,164,178 181,171,175 205,181,173 227,184,165 255,201,150 255,217,147 84,131,177 76,130,185 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,184 158,164,183 183,170,178 175,166,177 171,162,175 169,165,176 153,156,178 141,153,175 125,147,179 121,145,176
202,173,167 229,183,165 246,188,153 228,182,156 246,188,151 255,196,150 255,216,152 235,203,169 169,174,180 239,206,181 134,156,186 131,154,190 131,158,188 130,157,187 130,157,187 130,158,183 132,157,183 136,159,184 152,164,186 168,164,173 192,173,175 219,181,173 218,182,174 248,195,154 255,218,150 149,157,147 76,133,187 76,133,187 78,132,187 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 120,154,191 177,165,179 171,164,176 166,161,179 166,159,171 165,162,179 141,154,180 133,151,179 124,146,178 117,144,174
209,177,172 209,175,171 233,184,162 245,187,163 255,194,147 255,218,149 255,221,149 255,227,146 255,230,153 255,218,155 255,223,141 131,155,184 130,157,187 135,162,190 131,158,186 131,159,184 142,160,186 148,157,180 165,161,174 197,173,167 223,182,162 227,185,163 223,185,168 243,207,176 95,144,191 81,136,186 78,137,181 78,136,185 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 77,136,180 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 158,166,182 161,157,179 151,157,178 151,157,176 165,160,178 157,159,175 142,154,178 126,148,178 125,147,179 121,148,178
188,170,167 190,172,167 195,171,165 229,183,167 224,181,164 241,188,161 255,210,157 255,218,148 255,219,144 255,228,149 255,229,148 255,236,141 192,188,169 136,160,189 138,165,193 136,164,189 143,161,187 162,166,181 179,168,175 203,175,164 251,195,157 255,224,151 91,139,178 81,139,188 85,138,187 81,140,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 112,145,166 81,140,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 94,141,185 159,160,179 150,156,177 142,155,174 146,156,176 139,155,180 149,157,177 144,156,178 136,152,179 126,148,180 124,148,179
183,169,174 187,170,171 192,172,163 192,171,169 197,172,169 202,171,161 253,196,156 255,196,145 255,216,148 255,218,149 255,236,150 255,250,141 255,236,154 155,168,185 140,165,191 145,165,191 153,167,190 159,166,180 192,179,174 223,185,164 255,212,157 255,236,148 86,142,185 80,141,184 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,188 102,146,180 255,228,154 255,255,164 231,219,189 103,147,194 80,141,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 102,144,190 161,160,177 149,157,173 142,154,176 150,158,176 140,154,175 148,156,174 140,154,177 132,151,182 124,148,179 120,146,179
190,168,171 183,171,171 210,181,161 206,180,166 181,169,171 184,170,172 215,178,163 250,189,153 255,200,148 255,224,150 255,228,150 255,247,143 255,241,149 136,159,184 140,165,191 148,168,194 151,167,192 160,168,186 201,181,174 255,200,156 255,229,147 255,237,144 204,188,146 86,140,184 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 93,149,192 184,175,171 255,217,158 255,255,159 255,255,163 255,255,167 88,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 96,145,190 157,158,177 159,158,175 153,156,176 159,158,175 142,155,174 144,156,178 141,154,180 127,149,181 119,145,178 115,143,175
207,179,168 199,172,165 216,179,164 235,182,155 230,184,158 213,175,156 199,171,160 238,183,154 255,191,151 255,220,148 255,228,149 255,237,146 255,255,147 202,195,152 140,163,190 155,172,194 159,171,193 158,171,190 191,180,187 224,182,158 255,221,146 255,234,148 236,203,135 88,144,185 86,142,187 85,141,186 85,141,186 85,141,186 96,141,179 255,239,157 255,233,157 255,255,169 255,240,163 255,226,155 255,255,168 255,255,160 255,255,164 255,253,158 92,140,181 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 88,141,190 123,156,189 162,162,174 162,161,176 146,156,174 132,152,180 144,153,176 133,153,181 126,150,181 119,147,179 115,143,175
200,171,165 201,173,164 203,172,160 204,171,160 237,182,153 240,183,152 215,179,161 232,184,159 243,187,153 255,208,153 255,231,145 255,237,146 255,249,145 255,253,145 158,167,178 148,166,192 163,176,195 161,174,193 179,178,183 200,177,162 255,204,152 255,223,149 255,232,145 200,198,180 87,143,186 87,143,186 87,143,186 88,142,184 247,199,156 255,219,154 255,248,162 255,255,158 255,243,160 255,255,169 255,255,158 255,255,176 255,255,178 255,255,179 244,225,157 87,143,188 87,143,188 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 88,143,191 131,156,182 156,160,173 148,158,174 149,157,173 146,156,176 129,153,182 124,148,179 116,145,174 119,145,178
237,186,162 192,168,162 191,167,161 200,172,163 250,187,152 252,192,153 231,180,154 222,177,154 237,180,149 255,202,155 255,218,148 255,236,146 255,248,141 255,255,148 255,255,149 143,166,193 155,168,185 163,173,193 169,177,184 201,180,169 237,183,147 255,205,149 255,229,155 214,205,199 91,145,189 89,143,187 91,145,189 104,148,184 255,202,158 255,211,156 255,228,157 255,226,158 255,232,158 255,255,162 255,255,174 255,255,172 255,255,172 255,255,174 255,247,162 88,144,189 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 90,146,191 90,146,189 122,157,189 147,160,179 144,157,176 144,154,174 127,150,177 122,146,177 117,144,174 118,147,176
