221,198,58 219,195,42 235,200,36 214,192,27 119,112,51 38,41,8 97,98,50 113,110,45 114,110,48 115,110,41 109,105,27 85,78,6 106,106,24 119,121,5 108,104,15 163,152,47 112,112,26 113,108,53 114,107,48 103,101,31 99,98,5 125,115,33 104,104,4 144,140,33 117,111,16 112,97,20 143,129,16 131,127,24 140,130,20 122,107,19 82,68,50 255,220,177 106,89,95 176,143,134 73,63,53 177,161,49 144,123,10 163,149,25 188,173,37 145,135,25 148,139,94 120,108,124 110,96,109 106,87,89 158,132,120 95,82,79 134,118,35 194,145,76 223,176,97 225,171,94 211,155,81 218,164,89 216,161,89 219,164,92 219,160,85 212,158,83 222,166,92 220,161,88 217,158,85 213,154,81 218,162,86 219,160,85 176,126,66 178,134,81
214,187,53 217,191,42 222,188,27 224,194,27 81,68,18 34,40,29 115,107,55 135,127,44 112,103,27 74,71,20 85,77,12 122,113,28 88,87,10 97,94,9 112,107,23 127,116,15 100,95,40 100,95,40 94,87,30 105,107,9 83,80,0 87,77,6 114,113,16 112,107,7 110,104,11 119,108,21 131,118,16 137,125,18 115,102,9 108,98,8 138,129,30 212,170,146 114,93,93 143,121,124 58,47,54 113,99,15 127,112,22 146,133,31 142,124,26 141,128,28 68,54,69 119,105,122 90,76,89 212,181,169 90,75,64 122,109,59 143,127,26 183,148,65 195,148,71 226,172,95 219,163,89 226,172,97 226,171,99 217,162,90 214,159,87 210,156,79 215,159,85 214,155,82 216,157,84 206,149,80 195,142,74 232,169,97 220,165,93 175,133,70
210,181,47 211,183,35 214,179,27 220,182,24 211,191,30 50,48,28 115,112,29 93,86,16 129,120,35 121,126,34 87,75,9 104,78,24 170,127,42 123,122,29 106,108,12 88,85,43 88,81,40 104,100,42 103,92,17 78,84,5 119,120,29 95,90,8 116,111,27 100,94,17 115,113,23 100,85,6 120,109,24 122,114,10 105,96,0 114,101,0 155,135,31 78,62,56 168,140,138 104,89,99 49,39,43 27,22,19 35,24,33 35,28,26 132,117,25 137,122,34 124,110,125 96,80,93 195,171,165 101,80,76 102,85,38 126,120,25 135,127,25 200,161,90 179,152,68 215,171,93 205,158,77 205,150,78 210,155,83 219,163,89 223,161,89 214,158,84 206,149,80 195,142,74 200,147,79 197,148,83 207,156,87 200,149,82 199,148,79 209,156,88
208,180,41 209,184,26 216,181,27 227,182,22 216,183,17 242,219,49 91,87,11 65,67,10 148,140,48 83,84,36 76,65,32 93,71,35 156,105,29 158,141,32 101,100,46 88,86,37 135,134,28 156,138,36 152,140,44 82,83,17 82,76,12 106,99,29 156,151,71 118,111,25 126,119,10 153,139,24 102,92,12 135,123,12 100,83,5 133,116,7 153,129,26 102,92,23 122,105,111 110,96,113 32,26,31 26,19,17 33,24,18 35,29,22 105,93,56 90,76,89 111,99,111 113,97,95 122,99,88 101,84,74 126,111,32 136,125,11 128,122,6 140,120,45 151,128,43 182,145,64 164,126,48 169,135,63 190,142,70 213,164,87 221,167,92 211,159,86 204,154,82 193,143,81 199,148,81 191,143,85 197,150,87 174,131,75 156,113,64 167,122,58
205,173,31 201,169,25 211,173,15 217,177,11 220,185,10 236,212,36 242,205,13 162,147,39 77,66,31 74,60,31 79,60,33 86,64,30 128,87,30 116,107,51 96,95,41 150,144,42 101,89,30 144,132,25 117,104,11 104,96,15 121,118,26 83,80,13 117,111,36 130,122,30 110,105,0 147,137,29 118,103,15 159,147,22 120,105,28 125,108,14 132,122,28 120,110,16 68,57,40 78,68,69 38,31,34 30,20,19 33,27,22 37,31,26 112,106,40 59,46,54 143,124,131 158,130,117 104,88,82 130,119,16 99,93,29 114,100,14 139,124,14 124,110,26 120,96,16 141,119,45 190,145,81 179,141,77 204,152,81 217,163,88 206,151,81 188,138,78 176,130,73 171,128,70 150,105,57 188,143,81 183,138,74 202,158,89 190,143,80 191,144,83
205,173,31 205,172,22 216,179,14 223,190,12 218,178,3 233,195,19 248,220,39 100,81,15 76,59,31 80,63,28 83,63,31 85,62,31 113,77,30 109,95,41 132,124,18 153,129,22 110,104,11 143,130,10 119,110,23 122,110,28 162,148,24 115,108,20 115,112,27 120,106,20 118,109,12 99,84,21 164,142,34 154,148,30 97,90,20 131,117,22 124,110,15 118,110,18 86,75,42 86,68,63 80,64,60 47,36,29 37,28,22 37,28,24 105,95,44 70,57,52 164,138,126 102,81,68 153,146,47 123,108,18 127,114,53 138,129,30 115,99,14 110,96,28 127,108,24 133,110,41 188,154,84 196,150,82 192,146,78 198,149,82 184,137,76 188,143,81 181,138,82 160,115,67 180,134,79 181,136,72 164,120,67 179,132,69 202,155,92 199,150,81
210,178,34 214,178,17 199,164,10 184,157,23 167,142,12 113,96,0 66,56,32 74,60,33 81,63,33 82,61,34 92,66,41 87,63,37 89,58,19 115,105,13 120,110,20 142,113,23 101,91,24 151,135,23 117,104,11 107,97,5 133,113,7 144,121,32 109,101,20 139,129,35 144,128,27 140,128,30 163,136,21 143,132,29 127,116,13 149,141,35 171,161,42 53,42,39 52,36,30 66,49,39 114,88,67 124,95,75 131,102,80 120,87,62 142,108,88 117,87,72 123,100,71 120,100,21 142,124,22 150,137,35 113,99,43 127,109,38 110,96,30 140,116,65 122,104,44 139,114,55 160,128,53 190,148,85 166,126,51 190,146,79 198,153,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 193,151,88 161,113,59 196,145,78 230,178,105
207,174,28 214,176,18 191,158,19 149,126,39 89,78,43 67,58,27 71,57,30 66,55,20 71,56,18 68,51,16 76,57,20 88,63,33 86,61,17 100,84,42 164,156,52 145,122,23 125,110,18 120,109,36 143,128,20 140,124,25 134,121,32 170,148,33 160,144,30 108,102,11 137,120,42 143,126,32 152,137,20 130,123,26 141,131,23 112,101,16 137,134,38 51,43,51 75,61,63 79,62,63 99,76,63 86,65,54 72,56,43 93,77,62 108,86,68 142,104,85 128,116,18 102,86,53 126,108,19 148,127,55 140,116,54 139,114,55 146,127,61 141,112,47 172,131,74 165,125,71 168,132,74 180,141,80 198,152,93 194,155,73 186,144,79 184,140,73 168,122,65 185,139,80 199,154,90 161,115,60 131,90,45 178,130,72 195,144,75 203,150,82
197,166,33 204,172,17 194,162,20 150,129,28 77,67,29 68,61,22 136,109,21 220,182,24 170,145,31 138,122,19 103,89,23 108,88,27 158,145,25 153,135,33 145,127,29 164,147,24 104,91,18 103,90,17 132,114,12 153,138,17 87,78,33 130,115,27 166,144,36 121,109,13 134,121,32 119,106,17 137,117,11 129,122,23 110,108,7 182,168,42 148,133,23 64,53,62 61,53,59 59,51,57 70,56,56 65,48,51 70,57,52 86,69,61 81,60,49 136,100,80 137,119,48 123,103,44 131,108,37 151,121,63 175,136,77 167,126,69 172,132,80 155,119,59 174,132,69 199,153,87 199,148,91 204,162,99 215,169,101 195,152,94 174,127,64 168,123,59 160,118,64 178,135,79 180,135,73 187,142,80 190,144,78 196,145,78 197,148,83 186,137,70
199,169,42 199,172,26 197,164,16 173,145,18 119,99,9 120,98,6 227,189,13 212,171,14 148,136,27 163,142,20 116,101,13 177,155,36 100,86,16 149,124,8 155,134,21 189,161,36 115,97,35 92,80,25 125,105,0 154,139,31 107,99,34 147,132,26 127,107,19 127,111,10 124,110,26 121,119,20 142,127,35 124,111,18 105,98,10 154,139,29 133,125,21 78,60,69 43,35,43 71,59,64 97,75,67 67,53,55 94,73,69 118,95,80 120,93,77 127,98,74 141,121,42 131,109,44 147,111,53 178,132,66 141,115,76 163,134,99 201,167,137 219,186,149 209,165,114 215,167,95 221,171,99 217,167,95 215,163,90 206,155,88 158,115,57 104,76,20 178,135,75 176,131,67 184,137,74 211,162,97 177,131,74 185,136,71 196,149,88 182,137,73
