46,48,45 36,38,35 34,36,31 36,39,29 30,33,25 66,69,59 48,50,45 30,33,21 24,27,17 23,26,18 24,27,19 27,30,22 24,27,17 21,27,18 56,58,32 101,106,72 103,106,73 95,98,65 96,88,64 93,91,62 92,92,62 94,88,65 102,95,68 171,129,87 126,97,66 130,112,107 117,92,89 79,67,83 104,63,34 191,133,82 179,125,77 78,55,42 179,128,75 201,148,103 208,168,143 255,223,193 255,228,197 78,62,45 107,88,72 101,101,71 65,65,51 121,121,89 37,39,24 95,93,64 83,84,61 45,48,36 32,40,28 51,57,46 55,56,48 52,53,45 55,61,48 64,65,57 58,59,51 25,25,20 27,30,22 49,52,44 23,26,16 24,27,19 23,26,16 33,34,24 25,28,18 27,33,22 27,30,18 25,28,16
45,47,44 39,41,38 35,37,32 31,34,24 34,42,30 72,75,65 42,44,39 31,34,22 24,27,17 24,27,19 25,28,16 22,25,17 32,35,25 30,37,21 92,94,68 88,93,59 94,96,68 91,93,65 98,90,66 90,87,61 94,92,63 104,102,73 108,108,78 137,118,91 78,59,75 100,88,104 156,130,109 180,136,110 203,150,97 206,152,104 201,148,93 119,96,81 227,177,117 226,175,122 220,180,155 255,213,183 255,233,201 96,77,61 102,86,69 106,100,77 53,52,43 110,111,74 34,37,27 88,87,62 67,68,47 47,55,45 45,53,41 53,54,44 59,60,52 53,54,46 68,69,57 53,54,46 60,61,53 29,30,20 25,28,20 43,46,38 24,27,17 24,27,17 25,28,18 34,35,25 25,29,14 27,35,23 27,30,18 24,27,19
42,44,41 43,45,42 35,37,32 32,35,25 40,46,33 67,70,58 50,53,45 30,33,23 25,28,18 24,27,17 24,27,17 24,27,17 63,63,49 84,86,60 80,83,52 84,83,58 84,78,53 103,89,62 103,98,70 82,84,56 95,92,68 110,110,78 125,120,90 69,57,62 196,159,119 251,207,165 182,142,108 163,131,101 216,160,111 225,167,112 221,168,113 166,124,100 189,144,109 161,124,98 230,194,172 241,205,172 255,239,204 113,91,71 107,90,66 103,98,70 45,47,32 98,101,70 31,30,19 83,81,59 60,62,45 52,55,45 47,52,46 75,76,66 62,63,55 54,55,47 66,74,60 54,62,50 55,56,48 25,26,18 23,26,18 39,42,34 21,24,16 22,25,17 27,30,20 24,27,15 40,47,31 27,28,16 34,37,25 27,31,16
44,46,41 38,40,35 34,36,31 30,37,21 34,37,29 74,75,63 53,54,46 37,38,30 30,31,19 30,31,21 30,29,20 51,45,36 120,115,83 92,86,61 74,76,48 124,95,64 195,158,118 151,115,82 110,110,78 73,77,48 82,80,60 98,96,67 119,110,79 255,223,170 225,186,145 255,220,178 215,169,130 179,136,101 255,196,144 223,160,107 223,168,114 170,139,118 92,75,81 103,82,82 241,195,138 237,204,165 255,227,194 131,106,89 161,124,84 97,91,68 41,40,29 86,87,64 57,46,43 78,76,54 49,52,42 57,60,52 57,60,50 74,78,63 62,65,53 58,61,53 66,69,57 54,60,49 56,59,51 22,25,17 27,30,20 37,48,37 24,27,19 23,26,16 25,28,16 24,27,17 29,32,22 27,30,20 24,28,13 27,30,20
39,41,36 43,45,42 31,33,28 32,35,23 25,31,20 69,71,56 54,48,43 76,64,54 68,63,51 58,60,43 62,62,48 68,69,50 103,98,70 101,84,56 107,88,76 167,127,93 144,125,113 63,51,65 106,107,70 91,89,67 107,91,74 96,90,65 148,124,100 234,193,146 235,207,128 197,177,61 174,155,44 184,159,72 255,194,137 255,200,144 230,165,108 182,148,130 182,141,121 93,69,61 82,73,86 222,189,141 253,213,159 177,138,99 214,171,113 94,89,61 30,29,20 49,49,33 34,40,27 53,61,40 46,50,35 65,66,58 66,69,57 66,74,60 69,78,61 58,61,51 65,68,56 55,58,48 55,58,48 27,30,22 27,30,22 28,31,21 27,30,18 27,30,18 24,27,19 24,27,17 29,35,22 25,26,18 30,33,21 25,28,18
36,41,37 47,52,48 28,31,21 30,33,21 53,52,41 92,93,74 97,93,72 81,79,61 69,72,52 66,69,49 65,63,41 204,173,136 211,166,104 222,168,107 131,105,84 80,69,94 62,55,53 184,153,73 135,116,59 103,97,72 187,153,123 109,99,77 162,133,100 199,183,42 205,189,44 219,196,65 212,187,43 201,171,13 177,158,23 255,195,127 246,182,120 212,176,156 255,225,169 255,212,157 113,99,85 74,61,80 207,163,110 193,148,102 212,168,115 102,91,58 42,46,31 39,43,28 42,51,34 32,41,24 34,41,25 62,63,55 64,68,53 56,59,49 58,64,51 58,64,51 60,66,53 57,60,50 50,53,45 25,28,18 23,26,16 24,27,17 28,31,21 24,25,17 27,30,20 27,30,18 30,36,23 34,37,25 25,28,18 32,35,27
38,40,35 48,50,45 25,28,20 28,35,19 105,107,81 91,90,65 68,69,50 73,74,55 58,65,47 216,177,134 217,169,124 218,172,133 106,87,89 168,145,134 228,182,123 182,137,91 209,168,100 125,103,9 149,128,29 104,99,71 233,194,162 129,114,92 203,183,26 207,184,16 218,195,35 228,203,59 227,200,54 212,175,12 199,168,8 180,159,9 197,156,70 237,191,163 255,223,171 239,191,146 190,155,130 191,164,148 85,68,69 152,114,79 232,186,127 120,101,66 45,47,30 42,49,31 47,54,36 60,61,42 29,36,20 51,52,44 55,58,46 47,48,36 55,58,46 58,64,51 56,62,53 55,56,46 42,45,37 29,32,22 23,25,20 28,34,21 25,28,18 27,33,20 28,31,21 22,25,15 27,30,18 34,37,25 32,35,27 31,33,30
41,43,40 45,47,42 27,30,20 45,46,34 95,96,73 75,76,57 68,70,53 68,69,48 220,174,119 219,169,123 68,55,74 130,96,76 160,120,84 180,144,111 180,138,98 209,157,97 216,175,116 184,156,57 108,83,26 104,97,40 240,194,155 178,172,28 197,179,6 213,194,14 200,170,83 146,122,40 139,115,33 191,161,32 192,164,23 204,173,13 176,154,9 217,184,147 255,220,169 242,192,148 195,159,130 237,196,151 182,150,134 111,86,85 232,185,124 134,108,69 56,61,41 49,54,32 52,56,39 57,55,35 29,33,18 40,39,28 33,41,29 31,34,24 48,50,45 62,65,53 52,55,45 54,55,47 43,51,39 25,33,21 25,28,16 38,42,27 25,26,14 43,55,35 39,48,31 36,40,25 29,32,20 28,31,21 31,33,28 31,33,30
43,45,40 45,48,40 24,27,17 47,49,34 74,75,56 68,68,52 73,73,57 81,78,63 71,61,81 58,48,68 95,82,75 163,126,102 211,169,127 169,131,94 168,136,106 178,137,78 218,173,127 191,152,122 84,85,62 103,87,29 164,138,16 208,185,6 200,177,9 136,116,10 158,140,22 147,131,19 138,127,22 127,114,21 191,161,34 137,116,17 120,103,9 111,89,22 255,222,181 241,192,154 179,151,52 106,82,20 239,210,186 134,109,90 230,194,143 152,125,93 52,54,39 51,47,30 41,44,24 56,45,28 37,39,22 34,38,23 31,35,20 23,26,18 38,41,33 53,56,48 51,57,46 51,54,44 30,26,20 42,45,35 34,38,23 28,31,19 42,51,34 36,44,30 40,40,26 29,32,20 28,31,19 31,34,26 31,33,30 33,33,30
41,43,40 47,52,46 48,55,39 66,68,51 67,67,51 63,63,47 76,74,56 71,69,51 58,48,66 57,44,65 65,53,69 160,113,63 126,87,57 89,77,79 155,124,105 200,156,103 242,197,153 211,173,136 79,80,61 120,103,95 179,153,2 201,173,7 175,144,13 138,116,8 186,163,36 165,145,15 86,72,2 139,109,22 175,141,30 108,93,16 94,81,20 109,94,17 96,83,20 167,147,57 135,112,27 180,148,44 75,68,78 85,72,82 168,126,88 184,147,107 33,45,25 29,33,18 27,31,14 63,56,40 44,39,25 25,28,16 30,33,21 24,27,17 30,33,25 50,53,43 48,54,41 45,48,40 37,40,28 29,35,24 28,31,23 38,46,32 29,40,25 23,26,14 29,32,20 27,30,18 27,30,20 29,31,26 31,31,28 34,36,33
