42,49,42 38,31,29 41,46,40 41,43,38 39,41,36 41,43,40 45,45,42 51,53,48 40,40,37 43,43,40 38,36,34 35,38,30 26,27,19 46,46,43 37,39,39 59,53,46 63,54,48 65,49,45 28,27,18 23,26,18 26,25,18 39,35,25 65,63,45 76,80,42 97,93,58 79,74,46 148,151,120 105,95,71 106,95,78 136,109,77 44,35,16 225,169,131 251,208,173 188,161,145 151,113,78 58,49,62 68,60,68 91,75,69 132,125,94 98,90,66 96,94,72 100,86,68 46,47,39 17,20,12 20,23,15 26,27,19 22,30,18 25,26,14 15,18,10 24,27,19 25,27,22 36,32,24 28,26,22 55,61,50 43,43,38 65,51,37 34,24,14 29,35,22 41,46,42 29,35,22 27,31,16 33,34,22 13,15,15 39,31,18
55,57,52 36,26,25 50,55,49 35,37,32 45,47,44 35,37,32 39,39,36 46,48,45 37,37,34 38,40,37 38,37,30 54,46,33 31,32,24 40,40,37 94,92,74 97,98,77 91,92,71 95,88,70 61,61,45 24,27,19 90,93,60 101,100,75 84,81,68 177,139,129 235,189,150 110,91,68 101,93,71 115,115,81 109,100,69 66,48,57 61,48,43 64,46,57 92,67,64 106,80,84 200,152,96 221,195,183 255,230,207 78,66,56 124,126,84 90,86,65 121,116,86 105,91,73 54,50,44 46,49,41 45,48,40 32,33,25 27,30,20 25,28,20 47,41,32 35,38,26 14,16,11 32,28,22 16,14,10 52,53,41 79,76,63 35,26,22 38,42,27 26,27,19 26,22,16 31,34,22 27,30,20 18,19,9 28,30,27 38,39,29
45,44,37 31,24,24 46,52,43 34,36,31 43,45,42 31,33,33 42,44,41 41,43,40 36,36,36 37,39,36 46,44,45 60,43,17 123,105,86 37,35,31 89,88,63 83,77,68 85,82,67 88,85,70 167,148,132 238,184,150 226,178,151 155,116,88 102,85,86 65,56,71 69,57,62 107,103,82 111,100,81 94,87,71 108,94,69 250,211,179 231,192,160 187,150,126 222,165,125 233,180,137 198,138,113 225,194,175 255,232,207 97,77,68 118,106,78 109,107,78 114,107,80 111,97,79 54,53,46 57,57,52 44,42,40 45,45,42 25,23,19 29,32,20 34,37,29 40,38,36 27,30,20 41,36,33 20,18,16 152,118,86 74,63,46 30,21,17 22,23,11 13,13,13 19,17,15 14,13,6 42,37,25 33,40,24 31,32,20 43,44,32
36,29,32 31,24,27 37,39,39 41,43,40 36,38,35 34,36,33 31,33,30 43,45,42 37,37,32 40,46,37 44,44,41 35,28,26 24,23,16 58,60,45 65,59,50 76,76,60 73,73,57 76,71,57 49,43,48 72,51,40 236,193,144 186,150,130 221,171,127 189,143,106 219,184,157 88,79,64 107,107,75 105,94,75 209,175,143 244,204,179 219,171,128 220,175,142 255,199,149 255,200,154 108,96,101 158,124,106 255,232,206 149,128,105 131,110,85 108,102,79 115,108,79 109,101,77 50,53,45 50,51,43 44,42,38 45,46,38 24,25,15 34,37,27 24,27,15 34,37,29 36,36,33 44,46,41 30,32,27 95,88,72 48,32,26 25,21,15 21,15,6 17,17,17 12,12,9 20,18,14 34,35,25 27,36,19 35,35,19 36,39,27
36,31,33 32,27,29 46,46,43 41,43,40 35,40,34 34,36,31 24,26,23 45,47,44 35,37,34 34,27,25 32,27,26 38,31,31 33,29,23 60,60,46 74,77,65 74,74,60 69,70,51 84,78,69 50,39,48 69,53,49 185,134,99 117,98,100 194,152,114 223,179,153 206,170,141 97,88,71 150,132,111 150,129,102 255,220,186 255,224,189 242,187,144 218,167,139 255,223,163 236,169,126 228,192,170 100,90,108 204,174,146 186,161,142 203,159,119 96,89,69 96,97,78 103,95,73 44,46,41 46,49,41 47,47,44 46,46,43 32,35,25 46,44,42 51,52,42 43,43,38 45,47,42 58,61,53 30,32,27 27,29,26 32,32,29 30,32,29 27,32,26 25,30,24 29,31,28 28,33,32 31,34,26 31,33,33 29,31,28 30,35,29
35,28,31 28,21,24 46,48,45 41,47,38 36,38,35 39,42,34 23,26,18 42,44,39 43,44,36 28,21,19 36,29,29 38,31,31 42,35,35 57,51,46 60,60,44 72,74,57 66,66,52 70,69,60 44,37,47 161,114,80 210,152,101 159,120,88 247,206,159 226,183,150 230,184,154 103,92,77 228,201,169 221,183,162 99,72,54 255,223,190 241,199,157 212,173,132 255,207,145 251,196,151 218,184,166 246,200,182 93,83,103 178,137,106 234,190,148 81,71,47 71,73,58 93,91,69 36,37,27 36,36,31 43,43,38 37,38,30 37,38,26 49,51,46 55,58,48 45,48,38 49,55,46 60,59,50 34,34,31 29,31,26 33,33,30 35,37,32 34,34,31 31,33,30 27,29,24 30,32,29 29,31,28 29,31,26 29,31,28 29,31,26
30,25,24 39,34,33 43,45,40 39,42,34 37,40,32 38,40,35 24,26,21 44,44,41 37,38,30 25,21,15 29,19,20 41,34,34 33,26,26 55,51,45 52,55,43 78,83,61 86,89,69 69,63,54 55,46,59 204,150,102 218,165,110 155,115,81 232,184,137 76,59,51 83,62,60 63,53,54 210,199,194 71,59,71 68,59,72 57,49,57 57,51,56 38,29,40 102,80,85 254,196,143 206,170,152 242,211,201 224,188,155 96,80,97 233,190,157 201,158,111 37,40,28 40,41,31 24,25,15 30,36,27 38,41,33 34,36,31 30,33,21 55,56,48 61,67,54 49,55,46 67,70,58 63,66,54 34,34,31 35,37,34 37,37,34 39,39,36 37,37,34 46,46,41 34,39,35 33,33,30 39,41,36 41,48,43 35,37,34 34,36,33
28,25,29 38,38,38 49,51,46 51,51,48 35,37,34 31,33,28 31,34,26 38,40,37 27,28,20 27,23,15 29,23,18 37,30,28 27,22,21 53,48,45 50,54,39 53,55,38 66,65,54 49,44,43 66,57,70 216,173,138 229,191,156 102,68,34 195,169,159 174,154,145 191,173,172 166,151,159 212,194,189 170,154,150 253,237,224 206,185,181 236,214,206 238,227,212 69,54,64 48,32,47 81,69,83 95,80,113 214,180,150 224,193,170 239,202,178 207,183,157 28,31,23 27,30,20 21,27,16 26,27,19 44,44,39 51,54,44 27,33,22 37,43,34 64,71,55 46,52,41 69,72,60 61,67,58 37,39,36 36,38,33 39,39,36 37,39,36 37,39,36 36,36,33 41,43,40 37,37,34 42,44,41 44,49,43 33,33,30 39,41,38
24,17,20 38,31,31 45,47,42 46,48,45 45,46,38 25,28,20 36,38,33 35,37,32 18,24,15 27,23,17 30,24,19 29,22,20 50,45,47 46,44,40 62,65,53 37,40,30 58,65,49 48,39,50 50,41,54 214,161,120 197,151,110 131,104,88 237,218,206 168,146,138 220,200,193 242,225,215 249,227,221 233,215,212 250,232,227 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 209,186,171 214,192,184 216,195,180 84,70,75 128,102,111 226,169,111 26,27,15 25,28,16 24,27,17 37,40,28 48,49,41 48,51,43 31,33,18 25,28,16 60,66,53 60,66,53 29,35,24 66,69,57 41,43,40 35,37,34 40,40,37 49,51,48 39,41,36 42,45,37 38,40,35 42,47,43 36,36,31 46,52,43 42,44,41 48,50,47
32,27,29 29,24,23 40,40,37 46,47,39 44,50,41 27,30,22 35,37,34 32,35,25 28,34,23 27,28,20 19,15,9 29,23,18 39,39,34 49,48,41 53,53,48 43,46,38 55,56,44 58,51,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,196 188,165,154 200,184,178 255,255,242 219,196,185 218,205,202 255,251,228 199,183,170 255,227,210 243,208,181 240,215,196 241,222,208 219,195,187 236,208,195 195,167,154 79,61,58 109,92,93 255,200,142 23,30,14 39,45,32 25,32,16 30,33,25 47,47,42 50,50,45 28,34,23 37,40,32 46,52,41 68,75,59 30,37,21 78,79,67 36,38,33 37,35,33 35,37,32 50,55,51 37,39,34 41,42,34 27,25,21 43,45,42 34,34,31 44,46,43 43,45,42 44,46,43
