176,130,73 185,139,82 191,146,84 205,159,102 198,153,91 205,159,93 186,140,74 199,153,87 195,150,86 190,144,89 197,147,87 199,152,91 190,140,78 186,139,76 191,144,81 205,151,90 195,148,87 193,145,91 192,143,92 190,142,86 194,144,84 196,149,86 192,142,80 190,140,78 195,148,85 199,149,89 205,155,93 195,145,83 192,146,80 185,138,75 188,142,76 197,150,87 180,134,79 188,142,87 190,142,88 173,132,75 182,138,96 165,123,81 140,108,74 126,97,64 134,105,72 133,113,83 95,83,73 76,64,64 98,82,67 134,112,92 55,44,41 54,38,32 78,63,54 52,39,36 53,41,43 47,40,38 58,53,71 58,55,70 65,61,74 59,54,70 72,69,75 35,32,36 48,42,49 54,44,62 76,68,105 91,83,89 58,54,65 75,64,59
192,145,84 177,130,69 200,152,94 189,141,87 188,143,79 185,138,77 197,151,85 187,142,80 198,151,88 195,149,83 200,150,90 190,143,82 203,151,91 202,152,92 195,148,85 203,150,86 190,143,80 188,140,82 188,140,82 175,127,69 195,144,89 189,142,81 198,151,90 192,145,82 188,141,78 199,149,89 201,151,89 193,143,83 184,137,76 196,149,86 191,145,79 200,150,88 191,143,87 194,148,93 185,137,83 184,142,90 148,109,68 112,85,53 102,88,70 92,76,72 92,80,70 88,71,63 76,62,64 75,63,63 96,77,61 82,62,44 57,46,41 72,56,50 68,56,46 54,41,38 48,36,38 66,57,68 60,55,71 66,64,74 58,54,67 47,42,58 42,39,45 38,35,39 43,35,43 72,65,77 74,68,89 71,62,77 54,50,63 104,93,88
185,139,82 182,136,79 193,145,89 183,137,78 188,140,82 173,127,68 185,138,75 191,144,81 189,142,79 198,152,86 202,151,86 208,159,92 203,151,89 209,159,97 186,136,76 198,148,88 193,146,85 191,143,85 186,139,78 188,140,82 193,145,89 194,148,91 195,147,91 197,148,83 189,144,82 190,139,82 184,136,80 193,143,83 192,144,86 183,133,73 193,145,87 195,147,89 192,141,84 193,142,85 199,149,87 189,142,79 182,137,91 135,98,72 124,96,67 129,95,63 148,108,74 146,111,75 109,85,63 75,62,55 119,90,68 65,49,45 60,46,46 66,53,48 62,51,44 45,33,33 56,43,36 44,37,47 59,50,63 74,67,81 64,55,66 70,60,61 73,63,64 59,51,57 53,43,47 56,51,50 94,82,84 92,80,94 65,56,78 98,87,84
182,134,80 189,141,85 189,141,83 206,156,94 208,153,97 209,157,97 206,156,94 201,151,89 195,148,87 192,145,84 200,150,88 201,152,87 204,154,92 215,164,107 201,150,95 188,142,83 188,140,84 203,156,93 190,143,82 193,145,87 194,143,86 191,144,83 199,149,89 191,141,81 193,143,81 193,145,87 200,152,96 181,133,79 191,144,81 180,130,70 201,151,91 206,154,94 193,141,79 213,161,99 207,155,95 183,135,81 94,73,71 97,87,105 162,122,86 155,115,79 170,127,80 169,131,83 140,109,70 82,60,63 78,62,58 50,37,30 57,44,41 68,63,51 47,41,34 45,34,31 69,53,47 62,53,64 69,60,71 66,57,70 65,56,67 72,62,63 66,60,53 73,62,57 89,77,67 82,73,69 88,78,79 80,72,78 68,60,66 94,82,84
186,139,78 197,150,89 204,157,94 195,145,83 201,151,89 198,151,88 208,156,94 209,157,95 202,152,92 197,150,89 204,157,94 198,151,90 187,141,82 192,148,97 160,111,62 172,123,72 199,151,97 197,149,91 191,145,90 179,134,86 188,144,91 201,150,93 183,134,69 189,137,77 193,143,83 199,151,93 189,141,85 176,126,66 198,148,86 179,131,73 192,142,82 197,145,83 198,148,86 209,157,95 208,155,98 205,154,99 185,133,83 177,129,86 177,130,78 186,143,87 183,136,84 86,60,48 152,118,86 119,94,77 68,56,46 89,76,73 74,61,58 59,53,46 45,33,33 50,41,37 69,56,53 68,61,64 61,56,58 63,56,66 63,54,67 77,63,63 82,71,64 80,69,66 80,70,69 76,69,69 80,70,74 90,78,80 97,83,83 88,78,79
181,136,74 168,123,61 192,147,85 190,140,78 197,145,83 194,144,82 193,143,81 202,150,88 198,149,84 201,151,89 186,139,76 190,143,80 190,144,87 179,131,73 201,151,91 192,144,90 186,138,82 200,157,99 193,146,83 197,146,89 178,130,72 186,139,76 194,144,82 191,143,87 200,153,92 202,152,90 208,156,94 218,164,103 201,148,95 191,141,81 203,151,91 188,137,80 210,159,94 216,159,99 211,160,95 197,144,87 208,158,98 206,154,92 199,147,85 195,143,83 174,128,73 75,61,61 196,155,108 112,93,77 71,55,53 60,48,50 68,59,44 56,47,39 32,22,21 67,57,58 64,48,46 74,64,65 77,68,62 74,65,59 75,64,57 78,69,61 80,71,63 74,64,63 70,63,66 71,64,64 81,71,70 88,79,73 90,78,80 84,73,80
171,129,66 180,138,75 175,133,70 197,150,87 204,157,94 182,137,73 195,148,85 200,153,90 204,154,92 201,149,89 189,141,83 190,142,86 205,159,104 131,111,23 202,169,23 232,203,40 175,131,62 192,148,77 184,137,74 201,151,91 202,150,90 199,146,89 197,150,89 195,147,91 183,137,82 197,151,94 179,128,71 188,135,78 203,151,91 195,142,85 189,137,75 198,148,86 211,163,105 190,139,84 196,143,86 223,173,111 201,151,89 199,149,87 187,137,75 195,148,85 108,79,59 176,143,104 191,149,95 69,61,69 71,60,69 73,60,55 71,59,47 52,46,37 31,20,27 82,69,64 58,46,48 75,68,66 72,62,61 65,58,56 61,54,57 67,61,68 60,54,61 71,64,67 72,66,71 78,71,74 86,74,74 86,75,72 83,71,76 85,75,79
177,139,73 176,138,74 186,146,80 189,149,83 165,126,65 187,147,81 179,140,79 184,144,80 185,138,75 211,160,95 190,144,78 115,78,36 144,111,59 110,89,19 180,148,20 252,219,39 109,93,19 195,150,88 209,162,99 197,145,83 189,134,78 191,141,79 201,149,89 200,152,98 170,123,62 187,143,90 206,154,94 212,157,105 207,154,99 216,162,103 220,170,110 188,137,82 189,141,83 190,143,82 183,138,74 194,144,82 206,155,90 191,144,83 198,152,93 202,149,92 185,139,82 173,128,82 73,61,61 69,63,70 68,63,60 79,63,59 77,66,51 46,36,35 44,34,22 186,142,100 39,28,21 54,48,53 59,56,62 57,56,61 62,60,72 54,55,76 48,49,70 48,45,62 75,63,65 76,64,66 78,68,72 77,69,75 77,67,71 78,68,72
84,82,60 131,116,67 189,147,68 165,133,58 190,153,82 182,148,78 171,141,72 204,158,90 213,162,95 221,170,103 219,166,100 217,166,97 120,105,58 75,58,30 75,60,22 78,67,21 222,199,18 119,103,0 139,106,69 188,152,90 207,157,95 202,148,87 188,138,78 183,135,79 170,128,90 120,98,92 185,137,83 204,151,94 194,143,88 193,142,89 188,140,86 199,148,95 215,164,111 196,148,94 181,134,73 200,148,88 206,154,92 195,144,87 168,122,65 81,66,88 179,138,89 209,159,97 68,58,59 63,55,63 72,63,59 45,33,35 68,58,46 42,33,29 80,74,67 96,85,82 42,32,36 46,40,47 57,54,71 51,48,63 48,45,62 45,41,50 51,44,54 49,45,58 68,61,59 70,63,63 73,66,66 70,62,68 75,67,73 73,65,71
85,88,66 101,103,75 149,131,58 170,152,50 161,144,39 161,143,41 209,181,82 164,142,50 174,147,61 215,165,91 217,165,103 199,153,87 85,71,28 87,77,26 91,83,31 85,75,33 156,137,26 125,107,36 90,71,59 255,255,199 210,156,95 209,157,97 201,149,89 183,135,79 192,144,88 190,143,91 182,136,81 179,131,73 199,151,93 182,133,82 175,127,80 185,136,87 192,144,88 197,144,87 204,152,90 197,147,87 200,150,88 202,155,92 168,121,60 184,136,78 191,140,85 197,150,89 177,137,83 75,66,77 75,68,71 82,72,62 45,35,34 40,34,27 65,57,63 57,49,55 57,49,57 64,57,69 56,49,59 53,47,54 55,46,57 56,49,59 63,52,59 71,64,67 70,62,70 70,62,68 66,58,64 68,61,71 69,61,69 68,60,68
