159,161,117 162,164,120 134,142,121 148,158,132 145,159,129 156,169,142 170,185,173 180,195,181 187,202,186 200,213,190 214,219,197 218,219,196 217,220,198 218,219,198 203,213,191 206,215,196 224,223,198 233,228,196 239,232,193 235,228,197 233,228,196 233,228,198 230,225,197 235,229,195 237,231,197 236,229,198 233,228,198 231,226,196 229,227,198 231,229,198 233,228,198 237,231,195 242,232,192 241,234,195 240,233,194 243,233,193 242,232,194 239,231,195 235,228,197 231,226,198 227,224,198 226,224,195 233,228,198 231,226,198 232,225,196 233,228,200 231,226,196 227,225,196 226,223,199 226,225,200 235,230,198 236,230,194 235,230,198 233,228,200 168,171,149 150,156,143 153,161,140 159,165,136 143,154,143 144,147,139 161,165,150 150,156,145 149,154,148 153,159,146
141,139,119 145,146,123 131,139,118 146,156,132 146,159,134 149,162,135 171,189,174 185,198,182 193,207,186 201,211,189 211,214,192 220,219,194 222,223,200 205,215,193 201,213,193 206,215,196 227,224,198 234,229,197 238,232,196 234,230,195 231,226,194 230,225,195 231,224,197 233,228,198 233,228,198 233,228,198 229,224,194 228,222,197 231,226,196 234,229,197 237,231,197 239,232,193 242,232,194 242,232,194 241,231,193 243,233,193 245,235,193 243,233,195 236,230,194 234,227,198 233,228,200 228,226,197 231,226,196 230,225,197 233,228,198 233,228,198 230,225,197 223,222,197 221,222,199 221,219,197 230,225,195 233,228,200 234,229,197 233,228,198 205,204,168 196,198,156 191,196,149 190,194,140 161,159,137 172,176,138 183,184,147 176,179,148 158,161,139 185,185,153
147,156,112 150,155,121 147,159,123 137,147,123 143,156,133 148,163,137 175,190,176 189,204,190 199,212,189 209,215,188 216,218,192 219,221,195 216,219,197 209,218,199 220,223,201 226,225,198 233,228,198 234,229,199 234,229,199 234,230,195 236,230,194 234,227,196 231,224,197 228,223,195 233,228,198 231,229,200 229,224,196 226,223,199 234,229,199 236,231,201 240,233,194 238,231,192 238,231,192 243,233,193 243,233,191 245,235,193 246,235,191 245,235,193 238,230,194 234,227,196 235,228,199 229,223,198 233,228,198 231,226,198 231,226,198 226,223,197 226,223,197 218,219,198 218,219,196 219,220,197 226,223,197 233,228,200 233,228,198 229,227,196 221,219,188 218,219,182 203,205,159 166,169,134 163,167,140 161,164,133 151,155,140 162,165,153 165,166,143 167,170,139
144,155,126 147,150,126 151,158,124 159,166,134 169,175,146 167,179,145 172,187,173 183,198,182 201,211,187 214,216,188 218,221,188 217,219,191 215,218,194 214,219,197 225,224,197 233,228,196 235,229,195 234,229,197 233,228,196 234,230,195 235,231,194 235,229,195 231,226,196 227,224,198 229,224,196 231,226,196 226,223,197 229,227,198 233,228,200 233,228,198 239,231,195 242,232,194 239,232,193 243,233,191 243,233,193 243,233,191 246,235,191 247,236,192 240,230,190 237,229,193 234,227,196 230,225,197 232,225,196 229,224,196 231,226,198 225,222,196 218,219,196 214,219,197 217,220,198 218,221,197 227,226,199 231,229,198 231,226,198 230,225,197 224,221,195 218,218,188 198,203,156 174,182,143 145,154,135 148,157,140 141,149,126 143,150,134 165,167,141 171,173,147
181,187,148 176,185,157 176,187,172 179,192,178 186,199,185 185,200,184 194,207,191 202,211,194 203,211,190 215,217,189 217,220,189 218,217,192 221,219,197 219,220,197 230,225,197 234,227,198 234,227,196 235,228,199 233,228,198 234,229,197 236,230,196 238,232,196 236,230,196 231,226,196 230,225,197 229,224,196 229,226,200 229,224,196 231,226,196 230,225,195 234,230,195 242,231,196 239,231,195 241,231,193 239,232,193 240,230,190 242,232,192 243,233,191 243,233,191 246,235,191 237,229,193 237,231,197 234,227,196 230,225,195 233,228,198 223,222,197 209,217,196 206,215,196 211,220,201 214,218,201 218,221,199 219,220,197 223,222,195 224,223,196 220,224,197 208,212,195 170,178,168 147,155,145 145,151,138 141,149,126 144,148,131 143,147,130 180,186,147 179,176,134
168,178,156 168,185,177 185,199,192 196,210,191 205,212,194 201,209,195 197,208,193 204,213,194 205,210,188 214,216,190 214,218,191 217,218,195 222,218,197 221,220,195 226,223,197 231,224,195 228,223,195 233,228,198 231,226,196 233,228,196 236,230,194 243,233,195 241,234,193 234,227,196 232,225,196 228,223,195 225,222,196 226,223,197 230,225,195 233,228,198 236,230,196 241,233,197 239,232,193 237,229,193 238,230,194 232,224,190 229,223,189 235,229,193 230,225,186 237,229,195 228,223,193 227,225,196 231,226,198 233,228,200 231,226,198 223,222,197 207,214,196 202,214,194 200,212,194 203,210,194 198,207,188 201,210,191 205,210,188 208,211,187 195,200,180 171,174,162 188,192,194 199,208,210 146,154,131 143,149,122 181,183,137 178,180,138 140,141,133 141,141,125
177,185,162 177,193,191 186,201,189 201,214,189 217,218,195 217,218,197 208,217,198 202,214,194 208,213,191 215,218,194 218,219,196 224,223,196 224,221,195 223,222,197 223,222,195 226,224,193 229,223,198 227,222,194 230,225,195 230,225,193 233,229,192 239,231,195 245,235,193 235,229,195 227,225,196 227,222,192 224,221,195 224,222,193 231,224,195 235,228,197 237,231,195 242,232,192 237,229,193 228,222,188 225,219,185 209,212,179 206,206,176 207,207,175 219,214,184 229,223,189 230,223,196 226,223,197 227,225,196 230,225,195 223,222,197 212,213,192 208,213,191 203,207,180 193,199,170 191,196,172 187,192,170 186,194,171 185,189,172 174,170,149 174,168,143 175,176,153 159,162,142 165,167,141 148,152,156 147,153,140 145,147,119 189,187,140 186,181,138 183,184,147
178,192,183 178,195,190 200,214,195 208,218,196 217,218,195 215,218,198 213,218,198 215,218,194 220,218,196 224,222,193 224,222,193 227,221,196 223,222,195 220,219,194 220,219,194 224,218,193 222,219,193 224,218,193 227,222,194 227,224,198 226,224,195 229,224,196 236,230,194 227,224,198 224,223,198 224,221,197 224,221,195 227,222,190 232,226,192 235,229,193 241,228,194 241,231,191 228,223,191 211,213,187 202,205,181 196,200,173 192,198,171 205,205,175 221,219,186 234,228,192 234,230,195 231,229,198 230,225,195 227,224,198 211,212,189 175,183,162 170,180,158 178,190,145 164,173,145 138,151,137 142,156,152 143,155,148 117,128,129 114,123,123 137,144,137 128,134,123 143,149,136 153,161,140 154,159,139 133,139,128 144,156,138 142,150,136 191,192,155 183,182,144
183,196,195 180,196,194 193,205,196 205,214,195 217,220,198 218,219,196 217,218,195 214,217,193 216,215,188 216,218,192 214,216,190 215,217,191 210,211,188 210,213,189 200,208,185 201,206,182 204,207,183 204,207,183 209,213,186 204,209,189 207,213,186 211,215,188 214,215,192 215,216,195 210,213,191 206,214,191 217,216,191 212,214,186 220,218,187 228,224,189 237,230,191 235,229,193 212,214,188 190,199,180 188,197,178 188,198,176 195,198,174 208,211,180 229,224,192 233,229,194 233,228,196 233,228,200 233,228,198 233,228,200 225,224,199 201,206,184 123,142,122 125,142,118 103,120,110 94,115,111 90,111,109 85,106,104 88,109,105 94,115,111 93,108,111 109,122,123 105,121,119 112,126,122 110,118,125 102,111,124 104,118,130 123,133,137 138,149,148 183,187,170
182,196,192 181,198,193 189,203,194 205,214,195 217,218,195 222,219,195 217,220,189 209,212,188 207,210,186 212,214,186 217,217,187 211,215,188 207,212,188 202,212,190 209,214,190 222,216,193 214,216,190 207,211,184 190,200,178 189,198,179 184,200,181 184,197,181 180,198,183 179,194,182 179,194,182 178,192,183 184,198,179 182,194,174 190,200,178 202,207,183 216,218,190 220,220,188 201,206,184 190,199,180 197,206,187 172,168,147 214,211,185 221,213,189 230,221,190 241,225,192 115,80,65 101,64,51 239,220,197 236,227,200 229,227,198 216,218,192 176,189,166 116,134,119 96,119,114 94,118,110 88,112,104 87,109,97 88,110,100 86,110,102 86,107,103 81,95,107 90,104,116 90,105,110 101,111,115 89,96,108 101,112,123 107,115,131 107,116,129 136,144,149
