31,30,33 29,28,31 25,22,26 13,10,14 11,12,15 12,9,13 13,11,12 13,11,9 14,8,13 14,8,13 12,10,11 21,13,19 37,29,35 42,35,38 47,37,38 46,37,33 49,39,38 43,33,37 37,35,36 33,32,35 34,33,36 50,52,66 65,84,115 111,120,133 133,122,117 130,119,114 132,119,114 135,124,119 135,122,117 134,121,116 135,122,117 139,124,115 135,123,113 137,122,113 137,122,111 137,122,111 140,125,114 137,122,111 139,124,113 138,122,107 135,119,102 136,118,97 126,106,97 110,127,170 99,128,171 94,129,181 90,125,177 87,124,175 91,128,179 92,131,184 99,138,191 100,141,194 100,141,194 101,142,195 102,144,194 101,143,193 104,141,188 104,140,185 104,137,181 107,140,184 110,139,184 113,139,183 115,141,187 116,141,183 122,145,181 128,147,180 132,151,184 137,155,183 148,157,182 157,162,186 166,162,184 168,164,184 170,167,184 167,163,183 165,161,181 160,156,176 161,159,179 168,163,179 188,173,183 197,178,182 203,182,180 205,182,179 204,182,176 204,181,178 209,182,175 213,185,176 217,189,180 220,192,181 223,195,182 225,194,182 225,195,180 225,194,182 225,193,179 225,195,178 224,192,176 223,193,176
34,33,36 37,36,39 34,31,35 35,32,36 27,26,29 28,25,29 26,24,25 18,15,19 13,10,14 13,10,14 14,8,13 14,8,13 22,16,21 44,37,40 45,35,36 49,40,36 49,39,38 46,36,40 39,37,38 33,32,35 32,31,34 45,45,55 42,58,85 64,88,117 133,122,117 132,121,116 135,124,119 135,126,120 139,126,121 139,126,121 135,122,117 141,126,117 139,124,113 139,124,113 141,126,115 140,125,114 140,125,114 141,126,115 141,126,115 141,125,112 141,125,108 137,121,104 141,119,99 139,114,86 84,121,168 87,122,174 87,122,174 87,124,175 91,128,179 92,131,184 98,137,190 100,141,194 100,141,194 101,142,195 102,144,194 106,143,194 106,141,189 107,140,186 110,139,184 114,140,186 116,141,183 117,139,182 118,140,183 122,143,182 123,146,182 128,147,180 139,152,180 144,156,180 154,159,183 164,162,182 168,162,183 173,168,184 176,168,185 173,165,182 167,162,180 160,157,174 161,158,175 174,164,182 191,174,180 200,181,183 207,184,181 209,187,181 210,186,178 210,186,178 214,186,177 216,188,177 222,191,181 223,192,180 226,196,181 226,196,181 229,197,181 227,195,179 226,195,176 226,194,178 226,194,178 224,194,177
25,26,29 22,23,26 26,25,28 36,31,33 40,33,36 40,33,36 36,31,33 36,30,35 31,29,39 32,30,42 31,31,41 29,29,39 16,13,19 18,16,17 42,35,35 49,39,38 46,37,33 50,40,41 40,35,37 33,32,35 32,31,34 39,38,43 40,43,63 59,86,125 138,128,129 139,126,123 138,125,120 141,128,123 137,126,121 141,128,123 139,126,121 141,126,115 144,129,118 141,126,115 142,127,116 142,127,116 144,130,116 144,129,118 143,128,117 145,129,116 142,126,109 141,126,106 142,124,103 139,122,98 150,122,95 138,109,89 85,122,171 87,122,174 88,127,180 92,131,184 97,136,189 99,138,191 102,141,194 100,142,192 104,144,194 107,144,193 112,143,190 112,141,186 115,139,184 116,141,183 116,141,181 117,140,178 119,142,180 123,144,183 133,151,179 134,151,182 137,156,175 152,159,182 165,162,179 167,162,180 175,165,183 179,170,185 182,170,184 178,166,182 174,164,182 166,161,177 168,160,177 178,164,177 198,175,176 206,181,178 213,186,179 213,186,179 215,186,180 215,187,178 219,188,180 221,190,180 223,193,178 229,197,181 231,197,179 234,198,178 232,198,180 231,197,179 232,198,178 231,197,179 229,198,179 227,196,175
28,29,34 25,26,31 24,23,28 33,30,34 40,33,36 42,32,36 39,29,33 39,28,35 30,27,31 26,23,27 24,21,25 17,18,23 17,14,20 12,9,13 21,18,22 44,39,38 49,39,38 52,42,43 40,35,37 34,34,34 32,31,34 37,36,39 53,52,69 64,82,118 125,121,130 143,131,136 143,132,127 144,131,126 144,131,126 146,133,128 146,133,128 147,132,123 146,131,120 147,132,121 147,132,121 147,132,121 147,131,118 148,132,119 147,131,118 145,129,114 145,129,112 145,130,110 146,128,107 145,127,106 150,125,108 152,121,100 151,117,95 104,117,143 90,127,176 90,129,182 98,137,190 101,140,193 101,140,193 102,142,192 105,142,193 108,143,193 111,142,187 113,142,185 115,140,180 115,140,180 119,140,179 119,140,177 125,139,160 107,93,50 135,151,178 135,141,158 123,80,33 111,61,19 167,161,186 175,167,184 182,170,184 184,173,182 185,172,182 182,169,179 176,164,180 168,161,175 169,159,177 186,167,181 198,175,174 207,185,179 215,187,178 217,189,180 219,191,180 215,187,174 219,189,174 223,193,178 226,194,178 229,198,177 235,201,181 236,200,178 233,199,179 233,199,179 234,198,176 235,199,179 233,199,179 229,198,177
25,26,31 23,22,27 34,32,33 29,29,29 37,30,33 37,30,30 37,30,30 36,29,32 30,23,26 28,22,27 25,24,27 22,21,24 18,15,19 13,11,9 13,11,12 40,38,39 49,40,36 52,43,39 43,38,40 37,36,39 36,35,38 37,36,39 50,50,62 59,67,85 71,89,117 141,134,132 146,134,134 144,134,133 149,136,133 151,138,135 146,133,130 148,135,130 150,135,126 151,136,125 150,136,122 148,134,120 150,133,123 149,133,120 148,132,119 149,133,120 150,134,117 148,133,113 152,133,117 150,131,115 148,128,110 150,130,110 152,128,104 153,127,104 148,117,98 100,128,162 94,136,186 96,137,190 99,140,195 105,140,190 107,142,190 114,143,188 119,137,177 114,132,172 116,137,174 119,142,178 120,141,178 115,144,171 122,130,162 116,105,72 140,108,53 143,131,147 130,93,53 111,71,48 113,77,55 181,169,183 183,170,178 187,173,175 191,172,174 187,170,171 177,163,176 172,160,176 173,159,176 186,169,175 204,180,174 212,185,178 221,190,180 222,191,181 222,191,179 221,190,180 223,193,178 226,194,178 231,197,179 232,198,180 237,201,181 237,201,179 236,198,177 236,199,175 235,197,176 235,197,178 233,197,175 235,198,174
16,17,20 20,19,22 20,17,21 18,18,18 42,35,38 41,34,34 37,30,30 36,29,32 36,29,32 33,25,31 27,25,26 25,24,27 19,18,21 16,13,17 12,9,15 25,22,28 50,41,37 49,39,38 44,37,40 38,35,39 34,33,36 39,36,40 47,45,53 44,46,60 63,89,122 143,138,137 149,139,140 147,135,137 151,137,139 150,138,138 154,137,138 151,134,135 148,135,130 152,139,132 151,136,127 151,137,121 150,135,124 155,138,128 154,137,127 152,136,123 153,134,118 156,138,119 154,132,114 155,133,115 154,133,118 151,133,114 157,135,115 155,131,109 163,128,101 161,121,96 105,126,172 98,138,186 99,134,186 102,128,174 99,87,103 98,63,64 102,62,53 87,55,52 73,70,85 105,113,141 124,143,174 120,122,138 87,84,101 110,75,39 114,68,29 135,117,112 123,72,17 171,151,144 108,55,14 185,170,178 190,173,179 191,172,174 196,173,174 191,172,176 183,165,174 176,161,171 175,159,174 190,171,173 207,179,177 216,188,179 222,191,179 223,193,178 223,190,179 222,192,177 226,191,178 231,196,183 235,199,179 237,201,181 238,200,181 238,200,181 239,197,173 240,198,174 238,197,177 235,197,176 235,197,176 232,195,171
12,9,13 13,10,14 11,10,13 19,16,20 45,35,39 44,34,35 40,33,33 37,30,30 38,31,34 34,27,30 27,27,27 26,25,28 22,21,24 18,17,20 12,11,14 16,15,18 47,37,38 49,39,38 49,39,40 40,35,37 36,35,38 38,35,39 39,36,40 32,32,40 58,82,113 133,136,154 148,143,142 149,142,142 150,140,141 153,139,139 157,140,141 151,139,139 152,138,138 152,139,136 154,140,142 154,140,140 153,140,135 153,138,129 154,140,124 155,139,126 156,137,121 156,138,119 160,138,120 157,135,117 157,136,121 157,137,119 157,132,113 156,134,114 159,128,105 164,130,108 165,129,100 159,114,81 113,82,74 109,67,56 93,56,53 89,53,45 91,54,41 89,47,36 92,44,28 91,49,38 101,90,97 73,68,38 91,76,56 130,117,112 151,148,165 137,68,35 100,51,15 150,124,110 112,63,23 187,170,171 192,171,169 193,172,170 198,173,172 193,172,170 183,166,167 177,162,172 177,159,170 195,174,174 209,181,172 217,186,176 222,192,177 222,192,177 222,189,178 222,192,175 228,193,178 233,197,179 235,199,177 236,200,180 244,203,183 241,200,180 242,197,176 241,196,175 239,197,173 238,198,173 237,196,176 234,197,173
38,36,37 30,28,29 21,16,18 45,38,41 49,39,40 45,35,36 42,32,33 42,32,33 41,34,34 37,30,33 30,28,29 28,26,27 24,23,26 20,20,20 15,14,17 10,9,12 34,32,33 50,44,39 50,40,41 41,35,40 34,33,36 37,36,39 40,37,41 43,41,49 53,72,91 86,106,132 151,139,144 152,140,145 154,142,144 153,141,143 153,141,143 154,142,144 158,146,146 152,140,140 151,139,141 151,139,141 156,142,142 158,145,138 159,143,128 158,140,121 159,139,119 159,139,119 160,138,120 157,135,117 158,138,120 155,135,117 162,137,118 156,134,116 158,133,116 164,134,117 153,122,101 115,77,58 103,65,55 81,50,42 86,59,54 78,53,52 75,42,35 82,44,34 91,45,29 97,44,28 85,47,30 68,46,28 54,40,22 73,46,30 106,80,70 103,59,17 106,71,56 124,101,90 106,55,18 93,52,21 114,60,24 180,134,106 197,174,171 193,170,167 185,166,168 179,162,165 175,160,168 196,173,170 210,182,171 217,187,172 222,191,172 223,191,175 225,193,179 223,193,176 229,194,179 235,199,181 237,199,180 237,199,180 244,201,182 243,198,177 244,202,178 241,197,171 241,196,173 235,198,172 234,196,175 234,196,175
37,35,36 39,37,38 41,36,38 44,37,40 45,35,36 44,34,35 44,34,35 43,33,34 42,32,33 38,31,34 37,30,33 30,30,30 25,24,27 22,21,24 17,16,19 11,10,13 24,21,27 45,35,36 46,36,37 41,35,40 36,35,38 36,35,40 37,36,39 46,45,50 55,61,78 65,89,120 154,147,147 153,146,149 152,142,143 157,145,150 156,144,146 154,142,147 151,141,140 151,144,144 153,148,150 151,144,147 156,143,140 162,145,135 164,145,129 164,142,122 158,138,118 160,140,122 161,141,121 159,139,121 160,140,122 158,140,121 160,138,118 161,139,121 160,133,117 152,120,104 122,91,79 101,70,58 85,56,50 72,45,38 68,44,38 60,38,30 60,33,26 68,37,29 91,42,22 105,49,27 105,43,16 83,35,19 63,35,26 61,41,23 90,49,20 95,51,21 163,148,156 177,166,175 104,53,25 190,148,126 196,179,180 86,48,31 202,174,165 190,172,171 184,166,165 181,164,167 178,161,167 195,173,167 210,182,171 222,190,174 222,193,173 227,193,175 224,192,176 227,193,173 228,194,174 229,195,175 233,199,179 238,200,181 245,202,183 240,198,174 240,198,176 239,197,173 239,197,175 235,198,174 234,196,175 234,193,173
37,35,36 38,36,37 43,36,39 42,35,38 46,36,37 44,34,35 45,35,36 45,35,36 44,34,35 43,33,37 37,30,33 31,29,30 27,26,29 23,22,25 18,17,20 13,12,15 18,17,20 49,39,40 49,39,40 40,32,38 34,33,36 36,35,38 38,36,37 40,39,42 53,55,69 63,82,113 156,149,149 155,148,151 160,150,151 160,147,144 159,146,143 164,147,148 153,146,146 148,146,147 150,147,151 152,149,153 156,145,142 161,144,136 164,145,129 166,147,124 164,142,122 160,142,123 164,145,131 160,141,129 157,138,124 158,139,123 162,142,124 158,140,121 155,124,112 121,85,75 108,80,71 92,65,58 77,50,43 74,47,40 72,45,38 58,34,26 54,32,24 60,33,26 89,39,24 106,46,21 119,57,28 103,47,23 69,33,25 64,38,28 81,43,24 85,44,24 85,43,21 84,50,30 90,42,17 122,74,45 178,151,144 200,178,170 194,147,115 197,170,163 187,166,164 182,163,165 177,160,163 195,173,167 212,181,169 219,188,169 223,192,173 227,193,175 222,191,170 228,194,174 230,194,174 229,195,175 236,198,179 239,199,176 241,198,179 244,199,176 239,197,175 238,196,172 234,197,173 235,198,174 234,196,175 234,196,175
