31,30,33 27,26,29 23,22,25 25,22,26 13,10,14 10,9,14 11,10,13 13,10,14 13,11,12 13,11,9 13,11,9 14,8,13 14,8,13 12,10,11 14,9,11 33,25,31 37,29,35 38,30,36 44,34,38 49,39,40 46,37,33 49,40,36 46,36,37 39,34,36 37,35,36 33,33,33 33,32,35 37,36,39 50,52,66 33,46,65 50,81,116 135,124,119 133,122,117 132,121,116 132,119,114 132,119,114 135,124,119 132,121,116 135,122,117 135,122,117 135,122,117 137,122,113 136,121,110 135,123,113 137,122,113 139,124,113 140,125,114 137,122,111 140,125,114 137,122,111 137,122,111 136,121,110 138,122,107 137,121,104 134,119,99 138,116,96 126,106,97 119,120,141 107,129,172 99,128,171 94,129,181 90,125,177 90,125,177 87,124,175 91,128,179 90,129,182 96,135,188 101,140,193 100,141,194 100,141,194 100,141,194 101,142,195 102,144,194 102,144,194 102,144,194 104,141,188 104,140,185 107,138,183 106,139,183 108,139,184 110,139,184 113,139,185 113,139,185 115,141,187 116,141,183 117,143,180 125,146,181 131,148,181 132,151,184 134,153,184 147,155,183 150,159,184 157,162,186 161,162,185 167,163,185 168,165,182 170,167,184 166,163,180 166,162,182 163,159,179 160,156,176 157,155,175 161,157,177 174,162,178 188,173,183 193,175,184 201,179,182 204,183,181 205,182,179 203,181,175 207,185,179 206,182,176 209,182,175 209,182,175 215,187,178 220,192,183 220,192,181 220,192,179 225,194,182 225,194,182 225,195,180 224,194,179 224,194,179 225,193,179 225,195,178 225,193,177 225,193,177 224,194,179
34,33,36 34,33,36 36,35,38 28,25,29 27,24,28 24,23,26 22,21,24 17,14,18 12,10,11 12,10,11 12,10,11 14,8,13 14,8,13 14,9,11 14,9,11 15,7,13 37,29,35 37,30,33 44,34,38 47,37,38 47,38,34 49,40,36 46,36,37 39,34,36 37,35,36 33,33,33 33,32,35 34,33,36 50,49,64 37,47,67 64,95,130 127,122,121 136,125,120 133,122,117 133,120,115 134,121,116 135,124,119 132,121,116 135,122,117 135,122,117 135,122,117 141,126,117 141,126,115 137,125,115 140,125,116 141,126,115 140,125,114 140,125,114 139,124,113 139,124,113 139,124,113 139,124,113 141,125,112 140,124,109 137,122,102 137,117,97 143,114,90 131,108,95 104,121,164 92,125,169 88,123,175 90,125,177 90,125,177 87,124,175 91,128,179 89,128,181 96,135,188 101,140,193 100,141,194 100,141,194 100,141,194 101,142,195 102,144,194 104,144,194 104,144,194 104,141,188 104,140,185 107,138,183 109,140,185 110,139,184 113,139,183 113,139,183 115,139,184 116,140,185 118,140,181 121,144,180 125,146,181 131,148,179 135,152,183 137,155,183 147,156,181 151,160,185 160,163,185 167,163,183 168,164,184 172,167,185 173,168,184 171,166,182 169,164,182 165,160,178 163,160,177 159,158,175 166,161,179 178,164,181 191,173,182 193,176,179 203,181,184 207,184,183 207,185,179 205,183,175 207,185,177 210,186,178 212,185,178 214,186,177 216,188,179 220,192,181 221,193,180 221,193,180 225,194,182 225,195,180 227,195,181 226,194,178 226,194,178 226,194,178 225,195,178 226,194,178 225,193,177 224,194,179
30,29,32 25,24,27 29,28,31 33,30,34 34,31,35 38,36,37 34,31,35 31,30,33 26,25,28 27,25,33 31,29,37 22,22,30 16,16,24 18,14,23 14,11,17 11,8,14 11,8,12 26,23,27 45,35,39 45,35,36 49,40,36 49,40,36 47,37,38 44,39,41 37,35,36 36,36,36 33,32,35 32,31,34 39,39,47 52,58,77 61,92,127 81,94,111 137,126,121 137,124,117 135,122,117 136,125,120 134,125,119 138,127,122 139,126,121 138,125,120 138,125,120 142,127,118 141,126,115 142,127,116 139,124,113 142,127,116 141,126,115 141,126,115 142,127,116 142,127,116 142,127,116 142,127,116 141,124,114 143,127,114 142,126,111 142,127,107 139,121,100 143,122,99 146,116,90 109,106,121 87,122,174 87,122,174 87,122,174 87,124,175 91,128,179 89,128,181 95,134,187 99,138,191 100,141,194 100,141,194 100,141,194 101,142,195 101,143,193 105,145,195 107,144,195 107,143,188 109,142,188 107,138,181 113,139,185 115,142,183 116,141,183 118,140,183 117,139,182 118,140,181 122,143,182 124,145,180 126,148,180 133,150,181 140,153,179 144,156,180 153,159,180 159,162,182 168,163,181 169,164,182 170,167,182 177,169,186 179,170,185 178,169,184 174,164,182 168,160,179 164,159,177 163,160,177 164,156,175 182,166,181 193,174,178 198,179,181 205,182,181 208,185,182 211,187,179 212,185,178 213,186,179 213,185,176 214,186,177 217,189,178 220,192,181 223,192,180 224,193,183 226,195,183 229,197,183 227,195,179 226,194,178 227,196,177 227,196,177 227,196,177 227,196,177 229,198,179 227,196,177 226,195,176
28,29,32 28,29,32 25,24,27 26,25,28 36,31,33 38,31,34 40,33,36 38,31,34 36,31,33 37,29,35 33,30,34 30,28,38 30,28,40 23,23,33 22,22,32 25,23,31 17,14,20 11,8,12 23,18,20 44,37,37 49,39,38 47,38,32 50,40,39 44,37,40 41,36,38 38,36,37 33,32,35 34,33,36 39,38,43 51,53,69 50,68,96 60,84,113 142,132,133 140,127,124 140,126,126 138,125,120 144,131,126 138,127,122 139,128,123 142,129,124 139,126,121 146,131,122 140,128,116 142,127,116 144,129,118 144,129,118 146,131,120 143,129,115 147,133,119 142,128,114 148,133,122 143,128,117 147,131,118 143,127,112 143,127,110 141,126,106 144,126,105 140,122,101 145,121,97 148,120,93 141,112,92 93,116,154 86,121,173 89,126,177 88,127,180 90,129,182 95,134,187 99,138,191 99,138,191 102,141,194 102,141,194 100,142,190 104,144,194 108,145,196 108,143,193 111,142,189 112,141,186 114,140,184 116,140,185 115,140,182 116,141,181 118,140,181 117,140,178 121,144,182 124,145,184 126,145,178 131,148,179 138,152,175 137,156,175 144,156,178 151,154,174 166,163,180 169,164,182 172,167,183 178,168,186 180,171,186 181,169,183 181,169,183 177,164,183 172,162,180 166,161,177 167,162,178 169,159,177 185,167,176 198,175,176 201,178,179 212,185,180 213,186,179 213,186,179 215,186,182 214,186,177 215,187,178 219,188,180 221,190,182 223,192,180 225,195,180 229,197,181 229,197,181 234,198,178 234,198,178 232,198,180 233,199,179 231,197,177 232,198,178 231,197,179 229,198,179 227,196,175 227,196,175
28,29,34 27,28,33 25,24,29 24,23,28 33,30,34 37,30,33 40,33,36 40,30,34 39,29,33 39,28,35 35,27,33 30,27,31 26,23,27 25,22,26 20,19,22 15,16,21 17,14,20 12,9,13 12,9,13 30,27,31 44,39,38 50,38,38 51,41,40 49,42,45 40,35,37 37,35,36 33,32,35 34,33,36 37,36,39 48,46,58 37,43,62 62,92,130 125,121,130 146,132,134 139,127,132 144,133,128 144,131,126 147,134,129 146,133,128 144,131,126 146,133,128 147,131,125 148,136,126 144,129,118 147,132,121 144,129,118 146,131,120 147,131,118 147,131,118 150,134,121 147,131,118 147,131,118 145,129,114 147,131,116 144,128,111 145,130,110 146,128,107 146,128,107 148,127,102 149,124,107 152,121,100 153,120,95 131,118,115 84,124,172 90,127,176 91,128,179 94,130,184 98,137,190 101,140,193 99,138,191 101,140,193 102,142,192 105,142,193 107,144,195 109,141,190 111,142,187 113,142,185 115,140,182 114,139,181 116,141,181 119,140,179 122,140,180 122,140,180 117,131,152 107,93,50 129,129,157 137,150,178 132,124,113 123,80,33 111,63,16 109,63,24 168,162,187 175,167,184 177,168,183 181,170,179 184,173,182 185,172,182 183,170,180 179,165,178 174,162,178 168,161,175 170,160,178 175,161,178 189,172,178 198,175,174 202,181,179 214,188,178 217,189,180 217,189,180 221,190,182 216,188,175 217,186,174 219,189,174 221,191,176 223,193,178 227,195,179 229,198,177 233,199,179 237,201,181 237,201,179 233,199,179 233,199,179 235,199,179 235,199,177 235,199,179 234,198,178 232,198,178 227,196,175
28,28,36 27,27,35 27,26,31 26,24,25 31,31,31 38,31,34 38,31,31 37,30,30 36,29,29 36,29,32 35,28,31 30,23,26 28,22,27 25,24,27 23,22,25 19,18,21 16,13,17 13,11,12 12,10,11 19,17,18 42,37,39 49,40,36 52,43,39 47,40,40 42,37,39 40,38,39 32,31,34 34,33,36 37,36,41 46,44,54 41,43,57 60,84,115 88,100,122 140,138,139 147,134,142 146,133,130 143,134,130 146,133,130 148,135,132 145,132,129 146,133,130 144,131,124 146,134,124 147,132,123 146,131,120 149,135,121 148,134,120 149,133,120 150,134,121 150,134,121 150,134,121 147,131,118 148,132,119 148,131,121 148,132,117 145,130,110 145,129,112 144,128,111 148,128,110 150,130,110 149,128,105 152,126,103 154,120,98 154,117,91 107,118,145 93,128,178 96,134,176 97,136,191 96,137,192 97,138,191 99,141,191 106,141,191 109,141,190 110,142,193 112,142,192 113,142,189 115,141,185 116,141,183 116,141,181 117,142,182 118,141,177 118,141,177 118,142,173 126,106,88 126,102,40 118,88,73 148,109,68 96,83,76 162,134,132 115,69,32 127,80,46 182,159,158 177,168,183 183,169,182 189,172,178 187,173,175 189,172,175 187,173,178 183,168,176 175,161,174 172,160,176 172,160,176 174,160,175 191,172,176 205,180,177 205,183,177 215,188,181 220,192,181 221,190,178 219,188,176 221,190,180 218,187,175 222,192,177 224,193,181 226,194,178 225,194,175 233,199,181 235,199,181 236,200,180 236,198,179 235,199,177 235,198,174 236,198,177 234,198,176 234,196,175 234,198,176 234,198,176 233,197,175
22,23,26 21,22,25 20,19,22 26,24,25 24,24,24 38,31,34 40,33,33 38,31,31 36,29,29 36,29,32 34,27,30 31,24,27 29,23,28 26,25,28 26,25,28 22,21,24 18,15,19 16,14,15 14,12,10 12,10,11 37,35,36 50,44,37 52,43,39 52,42,41 44,39,41 40,38,39 36,35,38 34,33,36 38,38,38 40,39,44 50,48,58 53,71,97 68,87,120 136,139,148 141,135,142 145,135,134 145,136,132 147,136,133 149,138,135 149,136,133 147,134,131 148,135,130 145,132,125 151,136,125 151,136,125 150,135,124 150,136,122 150,133,123 151,134,124 149,132,122 151,135,122 148,132,119 149,133,120 149,132,122 151,135,118 148,132,115 155,132,117 155,132,117 152,132,114 148,128,110 153,133,113 152,131,108 155,131,107 157,123,101 164,123,94 158,122,91 112,124,148 95,137,187 96,137,190 98,137,192 101,137,191 107,139,188 112,142,182 123,134,165 122,116,139 113,100,119 114,110,132 111,118,143 118,131,161 123,139,175 124,142,178 126,142,178 122,101,76 124,143,176 112,95,69 118,74,21 111,103,109 158,148,168 119,71,17 105,55,22 157,139,150 140,91,55 181,167,180 187,172,180 191,172,176 191,175,173 193,172,172 192,170,173 186,169,172 179,163,176 172,160,174 172,160,176 177,161,176 191,173,172 207,179,177 210,181,177 218,187,179 219,188,176 222,191,179 221,190,178 222,191,179 221,191,176 223,193,178 223,193,178 229,194,179 231,197,179 235,199,181 237,201,181 240,204,184 235,199,179 235,197,176 236,198,177 236,199,175 239,198,178 234,196,175 236,198,177 235,198,174 233,197,175
18,17,20 18,17,20 18,17,20 17,16,19 17,14,18 45,35,39 45,33,35 43,33,34 38,31,31 37,30,30 38,31,31 36,29,32 33,26,29 28,26,27 26,26,26 24,23,26 19,18,21 17,17,17 16,13,17 12,9,15 24,23,26 45,38,38 50,40,39 49,39,38 45,38,38 42,35,38 36,35,38 36,35,38 39,36,40 40,37,41 52,50,60 47,57,73 57,88,119 99,113,136 150,139,136 149,142,142 148,138,139 151,139,141 149,137,139 149,139,138 152,138,138 154,138,134 151,138,135 148,135,132 152,139,134 151,135,131 153,138,129 151,136,125 150,135,126 150,135,124 150,133,123 155,139,126 152,136,123 152,136,121 152,133,119 156,138,119 156,134,116 156,134,116 153,132,117 155,134,119 151,133,114 156,134,116 154,133,110 158,134,112 160,126,104 161,128,103 160,124,93 145,121,113 101,136,188 102,134,187 105,124,155 120,101,108 114,67,56 110,65,60 103,60,45 97,54,37 99,60,46 93,62,54 86,69,72 105,111,132 124,140,169 134,142,172 204,144,60 104,82,64 113,65,22 119,98,83 125,71,21 141,94,44 121,68,23 113,77,57 171,168,183 126,70,23 185,171,176 189,172,175 191,173,172 195,174,174 196,173,174 194,173,173 183,169,171 182,164,173 177,162,172 173,159,172 181,164,170 195,174,172 207,180,175 212,186,176 219,188,178 219,189,174 222,192,177 223,191,175 223,191,175 222,191,172 226,192,174 229,195,175 234,198,180 235,199,179 237,201,181 238,202,182 239,198,178 239,198,180 239,197,175 239,197,175 240,198,176 237,197,174 235,197,178 236,198,177 234,199,174 233,197,175
12,9,13 13,10,14 13,12,15 12,11,14 19,16,20 45,35,39 44,32,34 44,34,35 40,33,33 38,31,31 37,30,30 36,29,32 34,27,30 30,28,29 27,27,27 26,25,28 22,21,24 19,19,19 16,15,18 12,11,14 16,15,18 37,32,34 50,38,38 47,37,36 49,39,40 43,36,39 38,35,39 36,35,38 38,35,39 39,36,40 44,43,48 38,46,55 58,82,113 65,87,119 147,140,143 148,143,142 149,142,142 149,139,140 151,141,142 151,139,139 157,140,141 150,138,138 152,140,142 153,139,139 152,139,136 155,141,141 152,138,138 154,141,138 153,140,135 154,141,134 157,142,131 153,139,123 155,139,126 154,138,123 157,138,124 156,138,119 160,138,120 159,137,119 158,137,122 155,134,119 157,137,119 158,133,116 157,136,113 158,134,112 159,128,105 163,132,109 164,129,102 164,128,99 159,114,81 124,102,105 111,69,56 101,63,53 93,56,53 89,51,43 91,53,45 91,54,41 89,47,36 91,45,31 92,46,30 90,58,53 101,90,97 84,77,61 49,45,26 84,69,49 130,117,112 140,145,171 130,97,70 143,52,17 100,51,15 133,93,68 185,171,173 111,62,22 187,170,171 191,173,172 193,172,172 194,173,171 198,173,172 194,171,168 187,169,168 181,164,165 177,162,172 177,161,174 183,166,169 197,172,169 209,181,172 213,185,176 220,187,176 223,193,178 222,192,177 223,190,179 224,192,178 223,191,177 228,193,178 229,195,177 234,198,178 235,199,177 236,200,180 240,204,184 240,199,179 239,198,180 242,197,176 243,198,177 246,202,176 239,197,173 238,198,173 237,196,176 234,199,174 233,198,173
39,37,38 30,28,29 14,12,13 18,13,15 44,37,40 49,39,43 44,34,35 44,34,35 43,33,34 40,30,31 42,32,33 41,34,34 36,29,32 31,29,30 27,27,27 27,27,27 24,23,26 22,21,24 17,17,17 13,12,15 11,10,13 24,23,26 48,41,39 50,40,39 49,39,40 46,36,40 37,36,39 36,35,38 37,36,39 38,37,40 40,39,44 34,34,46 56,75,94 64,93,122 148,141,151 154,142,147 154,142,147 154,142,144 154,142,144 157,145,147 152,140,142 156,144,146 154,140,142 156,144,144 152,140,140 154,142,144 152,140,142 151,139,139 156,142,142 154,141,138 158,143,132 161,145,130 158,140,121 157,137,119 158,139,116 159,139,119 160,138,120 159,137,119 155,135,117 157,137,119 157,137,119 157,135,117 157,135,117 159,134,115 159,134,117 158,131,113 161,129,113 151,120,99 119,81,62 111,71,62 98,62,54 85,56,50 86,59,54 82,57,54 93,68,67 80,47,40 84,46,36 90,43,34 94,44,27 98,41,22 79,41,24 70,46,24 63,47,32 56,42,24 84,57,41 137,125,127 106,63,28 106,62,22 85,50,35 90,68,62 96,60,40 106,55,18 102,61,30 107,61,24 124,69,38 203,172,160 196,173,170 195,172,169 190,167,166 184,165,167 179,162,165 176,161,169 181,164,167 197,173,165 210,182,171 214,187,171 220,188,172 220,189,170 222,190,174 224,192,178 224,192,178 224,192,176 229,194,179 233,197,179 233,197,177 237,199,180 237,199,180 242,199,180 246,201,180 244,199,176 242,200,176 240,199,172 239,198,171 242,197,174 235,198,172 234,196,175 234,196,175 235,197,176
