167,144,129 161,142,130 160,139,126 171,146,127 181,147,125 184,149,124 128,127,142 96,116,144 97,120,145 95,120,144 107,125,151 127,137,145 143,145,145 137,136,139 130,135,141 129,133,137 146,139,142 141,135,140 139,132,144 138,134,143 144,133,142 147,134,142 154,138,136 170,145,128 195,155,119 133,129,140 102,119,141 109,124,140 116,125,138 111,121,141 97,117,143 97,116,147 115,123,139 114,120,137 115,123,141 74,112,141 72,110,143 73,111,144 71,111,143 71,111,143 71,111,143 71,111,143 71,109,142 73,109,136 124,132,139 140,142,142 140,140,137 135,136,141 127,126,141 110,124,145 94,121,149 93,119,152 83,116,149 81,116,148 80,115,149 79,114,148 85,116,147 115,125,143 132,127,143 124,123,140 126,123,138 117,123,140 107,120,137 101,119,147
161,140,129 162,141,128 153,138,129 166,141,124 177,146,125 170,143,125 104,116,140 98,118,146 98,118,142 97,122,146 103,121,147 115,124,147 124,132,141 144,144,144 135,139,143 133,133,141 139,136,140 145,135,139 141,135,142 148,137,144 153,139,139 154,138,134 157,142,133 173,146,128 186,159,127 104,121,141 84,111,139 88,113,139 118,126,144 121,125,140 113,123,143 103,116,144 121,125,138 116,122,139 87,115,136 80,115,145 73,111,144 73,111,144 72,112,144 71,111,143 72,112,144 72,112,144 76,111,143 106,120,141 136,138,138 143,142,145 142,142,139 137,138,143 132,129,144 118,126,142 97,122,148 92,118,151 83,116,149 83,116,149 80,115,149 79,114,148 103,123,149 130,127,142 126,125,142 124,123,140 120,121,140 115,123,141 106,118,140 97,117,145
154,137,129 155,138,130 155,138,130 166,146,126 184,150,130 186,156,128 185,158,122 171,148,135 186,157,122 168,154,138 113,127,148 122,130,150 131,139,146 140,141,144 155,149,144 152,142,141 146,136,137 149,137,137 159,141,138 164,142,134 167,145,137 162,140,132 158,140,135 178,151,135 112,122,138 99,117,143 96,119,144 78,113,143 96,119,144 116,126,142 124,129,139 119,126,140 124,126,140 96,119,144 75,111,138 81,114,145 78,113,143 74,112,141 76,111,141 78,113,143 76,111,143 80,114,142 76,111,141 79,115,140 118,128,136 133,131,139 139,136,142 136,132,143 133,131,141 132,130,142 122,131,144 114,127,146 98,121,146 91,120,149 84,118,146 88,120,148 128,127,144 123,121,141 119,122,142 118,121,139 118,122,137 109,118,141 101,117,142 96,116,144
133,126,136 141,136,138 156,135,131 158,138,129 168,145,130 178,152,127 180,156,123 182,154,127 182,155,121 190,163,120 141,135,128 113,123,139 125,139,149 123,133,141 151,149,147 151,145,140 153,139,139 160,144,140 161,142,130 171,144,128 186,152,134 171,153,132 113,128,144 114,124,144 117,126,139 117,124,138 103,120,142 74,112,143 86,113,141 125,129,142 129,129,139 122,129,143 125,130,140 82,114,142 76,111,141 78,113,143 78,113,143 78,113,143 79,114,144 78,113,143 79,115,142 100,121,142 91,114,139 93,119,138 129,137,146 113,126,143 111,126,140 99,119,145 124,124,136 137,135,145 125,129,144 124,131,143 111,126,144 93,121,146 90,119,146 110,124,147 120,123,141 116,122,143 113,123,141 111,124,141 115,121,138 111,116,140 100,118,146 94,117,144
130,127,133 131,128,134 142,130,142 139,133,140 156,138,133 168,145,130 170,149,124 178,149,127 182,154,125 183,161,125 187,169,125 132,137,136 117,130,149 133,141,150 145,144,147 153,149,141 150,144,139 165,149,134 176,149,133 188,153,126 204,165,122 123,128,136 110,125,143 115,125,141 121,125,138 127,127,137 84,116,142 78,116,147 90,119,146 98,118,142 132,130,140 130,126,137 161,142,115 109,120,121 78,113,145 80,115,145 79,114,144 78,113,143 75,115,143 73,113,141 78,113,143 90,119,148 111,126,142 121,129,145 142,142,142 133,132,147 89,114,138 89,121,147 120,130,146 123,132,145 108,127,146 116,129,146 109,126,148 97,122,148 91,120,149 117,125,141 115,124,137 112,122,142 110,122,146 107,119,141 108,122,143 106,118,140 101,117,146 99,117,145
128,126,136 128,126,136 126,124,134 129,127,139 143,130,138 152,134,131 162,141,128 175,146,124 178,153,125 182,160,124 181,167,124 186,158,118 113,125,147 117,130,145 150,152,147 160,157,144 160,152,141 170,154,137 184,153,130 203,164,125 209,173,124 170,153,125 115,126,137 120,124,139 125,128,139 130,131,136 76,114,145 76,114,147 85,118,141 91,120,149 119,133,143 171,156,134 185,173,134 191,179,142 190,178,139 82,121,156 80,115,147 76,114,143 76,114,145 78,113,147 74,112,143 81,117,142 113,130,150 131,136,142 143,143,140 145,145,140 108,125,145 93,120,148 108,124,153 114,127,146 102,127,151 106,126,150 104,124,152 92,121,148 94,121,149 121,127,146 116,124,142 113,122,145 111,121,141 109,124,140 106,121,139 102,121,142 100,116,143 99,117,141
145,133,138 147,135,140 146,134,136 129,126,141 133,126,138 139,129,133 160,139,126 175,146,124 181,157,124 181,157,124 182,165,126 185,170,119 108,124,151 107,126,147 114,132,147 135,139,143 157,157,143 163,151,139 182,161,134 209,173,124 209,171,123 200,166,121 125,130,140 125,130,140 128,128,136 128,132,134 81,114,145 77,115,148 80,116,141 119,132,151 152,159,157 163,140,129 185,167,135 186,172,129 184,177,136 149,150,155 78,116,158 75,115,147 75,115,147 78,113,147 76,114,145 79,114,144 93,121,144 136,137,142 140,140,137 145,145,142 137,137,145 117,131,152 100,125,149 101,124,149 95,123,148 97,122,146 91,123,149 88,121,152 87,121,149 110,122,144 118,124,141 117,125,143 116,124,140 104,119,137 104,117,143 105,119,142 99,117,145 91,114,141
142,130,142 143,130,138 154,138,136 156,136,129 148,134,136 145,131,136 156,136,127 164,141,130 180,152,125 182,155,121 183,164,125 182,171,127 121,131,149 98,121,148 110,127,149 119,129,147 129,137,146 128,133,141 174,156,135 211,161,130 216,173,126 209,176,126 155,148,128 114,124,140 126,131,141 118,128,146 98,123,147 78,116,149 153,139,123 183,161,125 184,168,135 184,176,140 181,166,130 188,171,134 191,181,141 185,180,139 187,175,145 186,173,125 78,118,148 77,117,147 77,117,147 76,114,145 97,122,146 134,139,149 135,139,143 144,144,144 138,137,142 117,130,149 94,123,152 95,124,153 98,120,150 101,126,150 98,122,151 93,122,149 86,120,146 91,120,147 118,126,144 117,123,140 113,121,139 102,120,144 108,117,142 101,117,146 96,116,144 90,115,141
133,125,133 135,127,135 141,130,137 159,137,129 156,139,129 143,131,133 147,134,131 158,137,124 171,147,123 180,155,125 181,164,125 182,167,127 189,173,129 130,137,135 113,127,148 117,129,153 121,131,147 124,133,146 161,151,139 195,163,133 208,166,126 195,166,131 158,143,123 102,127,149 89,117,140 113,128,146 119,132,149 106,124,137 183,152,129 191,158,131 186,162,129 186,169,134 178,166,127 196,179,140 203,186,139 189,184,143 187,180,141 188,176,137 83,118,148 78,116,145 88,120,146 78,116,145 98,123,145 120,134,144 121,133,141 140,145,139 143,140,144 116,130,153 102,127,153 103,125,155 116,130,151 121,129,147 115,129,150 97,122,144 90,122,148 86,120,148 100,120,146 113,126,143 111,124,143 107,119,141 107,119,141 101,117,142 96,115,146 90,114,143
141,132,143 130,128,136 136,130,135 159,138,134 159,137,129 154,133,129 157,140,130 162,139,124 179,154,126 179,150,126 179,154,124 181,166,126 184,175,128 180,165,116 120,133,148 129,138,140 153,154,142 161,157,140 158,147,132 161,138,125 206,167,128 198,166,124 190,163,131 82,116,144 98,122,142 137,144,142 136,138,138 154,142,132 184,158,135 183,157,134 192,159,134 192,159,132 179,162,125 203,185,141 209,189,141 197,183,140 187,179,143 189,180,149 119,125,114 105,123,149 109,126,148 106,124,148 113,126,143 118,132,144 109,125,150 108,127,148 140,139,144 134,134,144 134,134,144 131,131,143 126,133,147 130,137,151 115,129,150 101,124,149 93,120,148 88,121,152 89,121,147 89,121,149 112,125,144 114,122,140 107,120,139 105,117,139 95,118,145 91,116,142
