202,156,90 189,143,77 192,146,80 208,160,88 211,160,95 203,151,89 210,159,92 202,153,88 201,150,95 191,140,85 168,126,74 171,127,85 149,107,67 160,114,73 204,153,96 207,155,95 195,143,83 198,148,86 193,143,81 202,155,94 197,150,87 197,150,89 184,136,78 192,144,88 182,134,80 178,133,85 171,132,91 154,115,74 137,104,67 123,94,63 140,111,78 128,104,82 93,76,68 72,62,61 111,91,71 65,46,32 51,40,35 50,38,28 60,47,40 48,36,36 49,40,36 68,60,77 59,56,73 59,55,66 54,50,61 44,42,50 30,27,31 42,35,45 76,68,85 69,60,82 81,73,90 62,54,71 92,82,81 97,86,93 94,77,80 84,72,86 72,63,78 78,66,68 91,73,84 54,42,42 57,45,50 56,46,50 72,61,70 81,69,81
189,143,77 177,131,65 179,133,67 195,145,85 204,152,90 192,142,80 191,141,81 204,154,92 205,154,101 193,145,87 191,143,85 193,151,86 199,150,85 189,143,77 195,144,79 204,152,90 201,151,89 195,149,83 200,154,88 190,143,80 199,152,89 193,146,85 190,144,89 191,145,88 190,142,86 173,132,75 155,113,71 113,88,60 103,85,66 91,74,66 92,77,66 84,71,64 75,63,65 76,64,66 123,98,81 73,58,49 52,41,38 71,59,49 57,44,37 50,41,37 58,48,47 45,41,54 50,47,62 51,47,58 69,63,70 65,62,68 62,57,59 56,45,52 55,48,51 91,81,80 83,74,87 62,52,70 90,78,80 99,89,93 88,76,78 84,77,91 70,63,77 95,78,68 77,60,61 53,41,43 45,38,41 51,43,49 72,63,76 80,71,84
205,158,95 192,145,82 206,159,96 204,154,92 202,151,82 188,142,76 185,138,77 179,131,75 186,138,82 181,133,75 180,134,75 189,141,83 181,135,69 181,135,69 202,152,90 193,143,83 192,144,86 193,146,85 196,149,86 197,150,87 206,159,96 202,152,92 197,147,87 204,156,100 190,140,80 192,145,82 180,135,87 137,108,77 122,97,69 125,91,59 146,108,73 136,104,72 115,91,65 70,54,48 97,76,53 60,46,46 55,44,41 47,38,30 53,42,37 45,34,27 59,49,50 64,57,69 61,54,66 68,60,68 70,63,66 64,57,57 72,61,56 85,75,65 81,72,68 86,76,77 83,76,79 93,87,82 92,79,87 99,88,95 88,75,83 82,73,88 67,57,58 91,76,67 64,47,48 45,38,41 43,37,42 59,50,61 82,73,86 79,72,84
198,148,88 192,142,82 205,155,95 211,161,99 196,149,86 204,157,94 196,148,92 195,148,87 190,143,82 190,142,86 196,148,92 190,144,87 197,150,87 192,143,78 191,144,83 189,141,85 194,147,95 183,135,81 184,136,80 187,137,75 204,154,94 215,161,102 205,151,90 196,143,79 201,152,87 191,143,85 160,121,80 100,91,117 171,129,91 157,118,79 173,128,82 170,129,80 147,118,83 97,74,63 77,59,56 56,40,34 57,46,43 79,74,60 45,35,34 52,39,32 59,46,43 68,63,65 68,63,65 64,56,62 63,52,59 76,65,62 83,72,65 79,70,66 76,69,67 78,71,71 90,78,78 94,82,82 86,76,77 91,81,85 87,76,85 76,67,78 94,83,80 77,58,60 40,26,28 40,36,45 42,39,45 69,62,74 79,70,85 79,70,83
201,152,87 201,152,87 220,171,106 202,155,94 206,160,101 184,138,81 184,139,75 195,150,88 210,162,104 198,150,92 187,141,84 196,148,90 197,147,85 193,143,81 197,147,87 194,144,84 184,133,78 172,124,66 181,133,75 183,137,71 186,136,76 194,144,84 186,136,74 205,151,90 200,148,88 200,149,94 190,144,89 167,122,78 173,130,81 168,127,70 188,143,81 91,68,57 128,96,62 132,97,61 67,56,39 46,36,37 77,64,57 65,55,43 39,29,33 67,55,60 57,40,43 60,50,49 75,66,60 71,62,54 79,68,65 80,69,66 76,69,69 75,65,69 70,63,63 76,69,67 88,77,74 89,75,75 83,71,73 92,80,85 77,69,77 70,61,72 116,97,99 63,47,45 47,40,52 39,36,42 56,49,61 72,63,74 80,71,86 80,71,86
196,144,82 202,150,88 200,147,94 185,139,84 181,134,82 174,127,75 184,139,75 175,129,72 189,142,90 188,141,91 190,144,89 185,137,79 177,127,67 192,145,82 191,141,81 199,148,91 211,162,111 209,159,99 193,142,85 174,126,68 187,137,77 196,144,82 193,141,79 209,155,94 205,155,93 203,149,88 216,164,104 199,149,89 202,150,88 197,147,85 169,121,65 66,54,56 167,129,94 178,138,84 69,56,49 53,43,42 74,62,50 59,52,36 29,22,22 79,67,67 60,46,48 73,64,58 74,62,64 64,57,57 61,53,59 69,61,67 62,56,63 72,64,70 76,70,75 80,73,73 85,75,76 80,70,69 81,70,77 85,72,80 75,66,77 72,61,70 85,67,62 58,42,36 44,37,49 41,37,46 63,56,68 71,62,73 76,67,80 80,71,86
193,146,85 190,143,82 190,142,84 195,143,95 191,144,94 192,144,88 198,147,90 191,145,90 185,139,82 192,146,89 183,137,80 201,152,87 188,139,74 191,143,85 207,157,97 207,155,93 201,149,89 207,155,93 204,151,87 204,152,90 214,162,100 198,148,86 207,155,95 192,140,78 198,148,88 206,154,92 195,145,85 198,148,88 200,149,84 186,140,74 173,130,70 163,121,81 194,152,100 73,56,62 76,68,74 72,63,59 50,34,30 57,50,34 34,27,27 188,146,92 49,42,40 58,53,52 63,57,64 58,55,61 59,58,73 55,53,77 46,44,68 54,47,59 72,62,63 81,69,71 79,72,72 70,63,66 76,69,72 73,62,69 77,68,81 64,56,62 66,50,46 45,34,31 46,39,51 55,51,62 69,64,80 70,65,81 82,71,94 84,76,95
191,145,86 186,139,78 193,144,93 188,140,82 169,121,65 186,139,76 192,143,78 188,138,76 197,147,87 197,147,87 201,149,89 196,144,82 190,140,80 192,146,89 175,133,70 198,157,98 191,143,87 195,144,91 193,145,87 189,141,83 188,137,80 176,125,70 188,140,84 182,137,75 185,138,75 189,142,79 194,144,82 191,144,81 182,135,74 185,140,76 189,137,75 177,131,76 163,126,102 75,61,76 77,70,70 83,71,71 71,59,49 56,48,37 45,36,32 84,79,65 45,35,36 44,42,50 54,51,66 51,50,65 48,46,58 51,44,56 49,42,56 61,53,61 69,62,60 70,63,61 70,63,66 70,62,68 71,63,69 66,62,73 70,61,72 66,55,62 49,36,33 55,47,55 47,43,54 67,63,76 62,58,71 68,63,79 74,69,85 76,72,85
192,145,84 193,145,87 188,142,85 201,150,95 188,136,74 188,139,74 209,157,95 207,155,93 211,161,99 190,143,80 197,145,83 189,137,75 192,142,82 135,95,43 149,123,30 189,163,43 207,158,79 201,149,87 215,164,107 218,166,104 200,149,94 205,154,97 206,153,98 196,148,92 187,141,82 190,143,82 192,145,84 199,152,89 199,151,93 182,139,83 82,73,88 206,159,96 180,139,80 68,57,66 69,63,68 73,59,64 71,61,51 45,36,32 68,61,61 61,54,57 57,51,56 55,49,56 53,50,56 54,46,54 55,48,58 57,50,60 57,51,56 68,61,61 69,62,62 65,58,58 70,59,66 71,60,69 65,56,67 62,55,67 68,59,72 80,64,60 48,34,36 51,42,53 59,55,68 67,63,76 72,68,81 74,70,83 76,70,91 77,71,92
184,137,74 189,142,79 215,165,103 219,168,103 195,145,83 200,148,86 193,146,83 210,163,100 208,158,98 197,147,85 189,137,75 194,144,82 189,142,81 127,96,47 132,108,28 133,113,36 106,90,7 103,81,16 190,144,89 192,146,91 187,141,86 187,141,86 184,138,81 192,141,88 197,145,83 192,140,78 206,156,96 197,147,85 192,142,82 195,148,87 188,141,78 188,141,80 195,149,90 170,128,76 70,63,75 67,53,53 56,42,42 44,32,32 61,53,59 53,46,56 55,48,58 59,50,61 62,54,62 61,53,59 60,54,61 55,49,56 57,50,60 60,54,61 61,55,62 63,55,61 61,57,66 62,58,69 62,58,69 65,61,72 65,61,70 75,54,50 44,33,30 51,49,59 65,61,74 62,57,73 67,62,80 67,62,78 76,70,91 80,75,93
