46,48,45 36,38,35 32,34,29 36,39,31 34,37,29 71,74,64 49,52,44 31,34,26 24,27,15 23,26,14 25,28,20 25,28,18 23,26,16 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 91,91,61 96,86,64 94,93,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,73 202,153,102 211,171,146 255,231,195 255,228,194 83,68,46 102,89,68 104,102,73 59,61,46 121,122,83 36,38,23 94,94,64 91,93,67 42,51,34 26,32,23 54,60,49 51,54,46 50,53,45 55,61,52 58,64,53 59,60,52 22,25,17 27,30,22 48,51,43 24,27,19 23,26,16 23,26,16 35,38,28 28,31,19 25,28,16 24,27,17 23,30,14
45,47,44 38,40,37 35,37,32 32,35,27 34,40,31 73,76,66 41,44,36 34,37,27 24,26,21 25,28,18 27,30,20 23,26,16 29,32,22 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,90,67 104,99,71 112,104,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,180,114 219,171,113 220,180,155 255,224,188 255,232,198 101,82,59 98,88,66 106,100,77 50,51,41 106,110,70 36,37,27 91,93,67 81,82,61 45,53,43 51,52,44 52,53,43 57,60,52 52,55,47 66,67,59 48,54,43 60,61,53 29,32,24 25,28,20 44,47,39 23,26,18 24,27,17 27,30,20 31,34,24 28,31,23 27,30,18 28,31,21 27,28,18
42,44,41 42,44,41 35,37,32 28,36,24 40,46,33 66,69,57 52,55,47 32,35,25 27,30,20 24,27,17 25,28,20 26,27,15 66,66,52 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 100,98,67 83,85,57 98,91,64 111,106,78 125,120,90 68,61,61 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 120,99,72 107,93,66 105,95,71 46,45,34 102,107,73 23,26,16 82,78,57 81,84,64 54,55,47 49,52,44 73,74,62 62,63,55 55,56,48 67,70,58 54,62,48 55,56,48 23,26,18 25,28,20 39,42,34 25,28,20 21,24,14 25,28,18 25,28,18 42,49,31 30,31,19 39,46,30 25,31,18
43,45,42 39,41,36 35,37,32 30,36,27 29,35,24 73,77,60 57,57,52 38,39,31 30,31,21 27,28,16 24,27,17 50,44,35 115,116,77 95,89,64 74,79,47 120,93,59 197,158,119 147,111,78 111,109,76 75,77,49 79,80,59 96,95,70 121,112,81 255,215,164 226,188,142 255,223,179 211,169,127 179,144,108 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 238,203,167 255,227,194 132,111,88 149,119,77 104,93,74 41,35,26 75,76,53 58,47,42 71,69,49 78,81,61 58,59,51 56,59,51 71,77,64 61,67,54 58,59,51 69,70,58 57,60,50 55,58,50 24,27,19 25,28,20 41,49,35 24,27,17 24,27,19 27,30,20 29,30,18 30,33,21 29,30,20 25,28,20 27,30,18
42,44,39 43,45,42 32,35,25 34,37,25 30,33,23 67,71,56 48,49,41 71,63,50 69,59,47 60,62,45 65,59,52 69,70,47 100,98,67 102,83,56 108,87,76 164,129,93 140,125,116 63,55,63 108,106,73 91,88,64 98,85,62 97,91,66 147,124,95 234,192,140 232,203,131 251,218,150 217,176,115 201,159,119 255,195,138 255,201,140 233,168,113 178,151,135 182,143,115 97,76,65 83,67,80 222,186,153 250,211,150 177,146,97 212,166,109 92,87,59 33,29,23 36,38,23 36,40,25 49,53,36 69,71,54 66,67,57 66,69,57 66,70,55 67,76,57 58,61,49 66,67,57 57,60,50 53,56,48 25,28,18 25,28,20 29,31,26 23,29,18 25,28,16 24,27,17 23,26,16 29,32,20 23,26,18 35,38,26 25,28,18
38,40,37 48,50,47 25,28,20 29,32,22 51,53,38 95,96,77 96,94,72 79,80,59 68,71,51 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 78,69,82 68,59,51 96,84,58 105,103,72 104,95,80 165,127,106 120,111,82 172,162,50 187,173,49 203,181,45 196,172,21 173,157,16 175,145,62 255,213,154 255,208,141 243,181,123 203,174,150 255,231,178 255,215,162 119,105,89 72,60,76 211,163,107 193,148,102 207,165,111 94,86,62 32,32,18 39,43,28 42,49,33 32,39,21 56,64,50 60,63,55 63,72,55 58,61,51 56,62,49 57,63,50 64,65,55 59,60,52 51,54,44 24,27,15 23,26,18 24,27,17 24,27,15 24,27,17 24,27,17 27,30,18 31,35,20 34,41,25 25,28,16 30,33,25
37,39,36 45,47,44 25,28,20 27,30,18 106,104,82 91,90,65 67,68,49 74,75,56 60,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 176,135,88 216,171,125 168,127,100 102,99,73 101,98,72 216,187,124 183,171,16 203,178,18 224,197,53 228,197,50 221,184,28 203,166,12 186,160,9 166,153,23 255,209,137 247,193,132 229,190,158 255,225,171 240,187,144 181,149,107 190,164,139 88,66,71 150,114,83 223,180,122 119,103,72 44,48,31 41,50,31 50,54,37 59,60,41 46,50,35 48,51,41 50,58,46 48,51,41 53,56,48 59,62,52 57,60,50 55,58,48 42,45,35 27,30,18 23,26,18 29,37,23 27,30,20 25,31,18 29,32,24 23,26,16 27,30,20 31,34,22 34,36,31 32,35,27
42,44,44 46,48,48 30,33,23 44,45,35 91,92,71 76,79,59 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 160,120,84 181,146,108 176,139,99 204,157,68 225,179,120 188,149,117 101,95,70 100,92,68 185,170,11 205,177,9 203,178,7 225,201,50 223,194,62 217,185,32 206,171,7 185,164,10 167,153,8 149,139,20 243,186,128 224,182,158 255,212,172 177,137,46 115,93,26 240,201,162 186,154,140 108,86,89 225,180,118 138,110,70 53,61,40 46,51,31 48,56,35 60,58,40 29,36,20 38,40,25 35,41,28 30,33,21 49,52,44 59,62,52 55,58,48 49,55,44 41,52,39 26,32,23 28,31,19 36,42,29 24,28,13 43,55,37 42,46,31 36,43,27 28,31,21 29,32,22 31,33,30 31,33,30
44,46,43 40,47,40 23,26,18 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 78,60,89 60,47,68 103,87,74 172,132,107 211,170,123 175,133,91 167,128,55 98,82,28 133,109,43 194,155,114 93,85,63 145,137,35 190,173,8 208,186,9 224,191,23 238,203,47 234,191,44 223,184,44 213,176,22 214,177,10 202,168,7 176,152,1 91,72,15 100,84,71 183,150,53 146,116,29 188,161,55 237,201,152 241,211,185 133,108,89 226,185,138 152,127,97 50,58,37 55,51,34 38,42,25 55,46,31 37,37,23 33,35,20 30,34,19 26,27,19 37,40,32 53,56,46 53,56,46 52,55,47 30,29,22 40,46,33 33,39,28 28,31,19 43,52,35 38,47,30 35,34,25 31,34,22 27,30,18 31,34,26 31,33,30 33,33,30
44,46,41 50,52,47 49,56,40 64,68,51 66,66,50 64,67,47 75,72,57 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 131,91,57 86,74,79 178,141,56 161,135,24 95,75,27 139,117,41 99,85,67 177,161,5 197,178,12 122,97,10 107,90,14 109,92,14 125,110,18 180,154,45 147,120,16 109,86,17 111,94,14 93,78,1 117,102,23 171,140,33 78,64,39 80,68,80 78,66,82 194,178,161 78,65,75 85,70,80 170,126,86 180,140,106 35,44,27 28,31,19 25,33,19 54,47,31 46,43,28 32,34,19 32,36,21 28,31,19 27,30,18 51,54,42 48,54,45 46,47,39 35,41,32 31,34,26 29,32,24 38,47,30 30,37,21 23,27,12 26,32,19 27,30,20 27,30,20 28,30,25 31,31,28 38,38,35
39,41,38 43,50,43 35,42,26 64,68,53 63,59,51 59,63,46 73,76,56 74,64,52 61,50,73 61,51,71 59,47,61 222,161,100 222,161,100 205,168,124 203,165,115 223,181,118 255,229,183 93,71,26 167,138,37 187,167,8 125,102,13 155,140,32 133,117,18 108,98,16 111,99,21 180,148,44 138,110,11 86,78,15 95,85,14 105,92,17 102,89,14 101,90,15 68,57,80 77,61,74 73,58,68 178,158,151 217,189,176 112,97,107 207,152,98 211,160,107 44,34,24 40,35,23 25,28,18 72,60,34 34,35,23 28,32,17 23,30,14 50,47,34 31,40,21 51,55,38 51,54,44 32,35,25 26,34,20 30,33,23 25,28,16 46,55,36 35,44,27 27,30,20 23,26,18 30,34,19 30,33,25 28,30,27 38,36,34 44,46,43
38,40,35 39,41,36 25,28,20 60,62,47 58,57,48 55,56,44 67,68,49 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 209,165,127 104,90,92 201,180,176 141,128,35 169,143,21 126,112,26 134,113,30 184,163,50 134,120,23 112,89,20 181,144,30 140,110,16 94,72,9 169,149,33 143,123,17 99,80,16 131,115,16 67,55,55 189,169,160 211,184,177 197,179,174 210,187,176 201,180,176 200,147,102 217,163,104 68,57,42 39,39,25 32,36,21 57,43,27 26,33,17 30,31,19 30,33,21 34,38,21 30,41,26 47,49,34 53,61,47 29,32,22 29,33,18 31,34,22 27,28,20 33,40,24 31,34,22 24,27,17 22,25,17 25,28,18 30,32,27 32,34,31 39,39,36 41,43,40
37,39,34 36,38,33 29,36,18 46,50,35 53,52,45 71,73,56 61,61,47 68,68,52 66,52,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 70,55,63 176,160,147 192,174,155 178,165,3 213,169,20 165,126,15 151,110,61 48,30,27 145,115,98 194,143,17 229,189,52 186,160,11 135,101,13 84,59,15 147,109,45 127,97,14 194,164,10 76,59,65 210,182,173 212,191,180 169,154,143 227,200,182 214,197,198 206,155,116 221,169,107 32,32,18 30,31,19 32,36,21 25,26,14 38,39,27 44,44,30 32,36,21 26,27,19 23,24,14 33,35,20 52,55,45 30,33,23 28,31,23 28,31,21 28,31,21 10,12,9 25,28,20 26,33,17 27,30,18 31,33,28 36,38,33 39,41,38 39,39,36 36,38,35
35,38,28 41,44,34 43,46,36 38,41,31 51,50,43 48,43,42 59,60,50 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 118,101,102 170,142,144 175,148,141 175,154,13 231,181,30 255,213,70 165,120,6 104,75,1 212,176,31 206,171,17 228,196,68 213,180,43 198,171,27 177,153,20 206,169,29 235,192,20 208,170,21 105,87,55 211,185,173 220,187,176 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 29,31,16 43,38,24 35,34,25 27,31,16 29,33,18 28,32,15 24,27,17 29,30,18 44,41,28 39,42,32 27,30,20 28,34,21 30,34,19 24,27,17 25,28,20 21,24,14 28,31,21 30,33,25 29,31,28 45,47,44 41,43,40 36,38,35 38,40,37
34,36,33 38,40,37 67,75,54 38,41,31 54,53,46 48,41,41 56,55,46 55,53,49 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 235,216,202 167,144,133 186,158,145 182,159,21 228,182,27 241,197,48 255,232,98 238,203,65 204,168,23 188,152,33 189,154,29 194,160,30 170,140,26 127,111,26 163,135,27 197,159,12 175,142,7 119,105,39 192,169,158 219,189,174 172,146,136 174,146,137 212,190,184 170,126,96 211,163,105 29,32,20 30,34,19 28,32,15 43,40,27 34,36,21 35,39,24 31,33,18 30,33,21 25,31,20 34,35,23 30,36,25 27,30,20 29,32,20 27,31,16 27,31,16 22,25,17 27,30,20 31,34,24 29,31,26 39,39,36 48,50,47 43,45,42 35,37,34 37,39,36
35,37,34 35,41,28 94,103,59 44,47,37 58,61,51 50,50,47 52,50,48 34,32,30 67,53,77 70,57,78 156,120,89 238,186,124 206,160,103 63,42,17 201,180,180 218,195,180 168,148,141 162,138,105 174,152,16 224,182,28 215,176,23 206,174,32 132,109,12 89,68,16 69,52,1 122,96,26 125,96,31 97,78,25 76,60,16 106,93,32 132,107,18 137,114,15 97,83,25 158,137,126 202,174,165 184,161,148 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 24,27,17 34,34,20 44,39,27 44,44,28 28,27,16 32,41,24 25,28,16 25,28,16 25,28,18 27,30,20 25,28,16 24,27,17 28,31,21 28,31,19 27,34,18 29,35,24 28,31,23 28,30,27 44,46,43 44,46,43 43,45,42 32,34,31 40,35,34
