13,11,12 26,24,25 34,29,31 34,27,30 37,34,38 40,37,41 42,39,43 44,42,43 42,39,43 37,34,38 38,31,34 43,36,36 51,40,37 46,37,33 44,33,30 43,33,32 45,32,29 28,18,17 18,8,9 33,26,26 31,24,24 30,23,23 29,22,25 27,20,23 27,20,23 19,13,18 12,9,13 14,9,11 20,19,22 32,27,29 40,30,34 87,86,101 136,142,163 132,125,128 137,123,125 138,124,124 139,126,123 135,122,119 134,121,116 133,117,111 130,114,108 113,115,129 98,133,181 97,135,179 97,129,178 99,131,182 94,131,182 93,130,181 91,131,181 93,137,186 99,141,198 98,144,197 99,144,200 100,145,203 100,145,203 99,144,200 101,142,195 103,139,193 103,140,191 101,138,187 107,140,186 108,141,187 113,142,189 114,143,188 120,146,190 123,148,188 130,153,191 135,153,191 145,158,186 148,161,187 152,164,188 156,165,190 159,164,188 156,161,187 149,156,181 144,152,180 143,152,177 156,159,181 178,168,188 186,171,191 192,176,189 196,177,191 195,180,188 198,181,187 198,182,180 202,184,183 208,187,185 211,188,185 217,193,185 218,194,186 218,194,188 217,193,187 217,193,185 215,193,185 216,192,184 214,190,184
17,16,19 16,15,18 18,13,15 41,34,37 37,34,38 38,35,39 40,37,41 44,42,43 45,42,46 42,39,43 41,34,37 43,36,36 47,36,33 45,36,32 45,34,31 44,34,33 47,34,31 40,30,29 37,27,28 33,26,26 34,27,27 31,24,24 30,23,26 27,20,23 27,20,23 19,13,18 12,9,13 18,13,15 25,24,27 32,27,29 40,30,34 88,87,102 137,143,164 135,125,126 141,127,127 141,128,125 139,126,123 139,125,125 141,125,119 140,124,118 142,125,117 135,119,106 110,118,136 97,128,171 95,130,178 92,129,180 90,130,180 92,129,180 92,132,182 94,134,184 97,138,193 98,143,201 99,144,200 99,144,200 100,145,201 102,144,201 101,142,195 105,141,195 103,140,187 109,141,190 110,141,188 110,141,188 114,140,188 119,143,188 122,147,187 126,149,187 134,152,188 141,156,190 146,159,187 153,162,187 159,164,188 162,164,189 172,168,192 168,164,188 155,157,182 149,154,180 149,154,180 166,162,184 184,171,190 192,176,191 197,179,188 198,181,187 200,183,184 201,183,182 202,184,183 206,188,183 212,188,182 218,194,188 220,196,188 222,196,186 223,195,186 223,195,186 221,194,187 220,197,186 219,196,185 220,194,184
10,9,12 15,14,19 23,23,33 13,11,19 22,16,21 41,34,37 39,34,36 41,39,40 46,43,47 46,43,47 44,41,45 43,38,40 42,35,35 46,34,34 45,36,32 46,34,34 48,35,32 49,35,35 40,28,30 36,26,27 33,26,26 31,24,24 30,23,26 28,21,24 28,21,24 20,15,17 14,8,13 19,14,16 25,24,29 32,27,29 40,30,34 91,90,105 139,145,166 138,126,126 140,126,126 141,128,125 140,127,124 144,131,128 142,126,120 144,126,121 144,127,117 142,125,115 142,125,115 143,121,113 100,116,145 87,129,177 91,126,176 91,128,179 92,129,180 94,133,186 99,140,193 100,141,196 100,143,197 101,144,198 103,144,199 106,146,196 107,141,196 107,139,190 108,141,187 111,142,187 113,139,185 115,141,185 120,145,187 123,145,186 126,147,184 134,150,186 141,154,184 144,157,183 156,163,188 162,165,187 171,167,189 172,166,187 175,167,186 168,164,184 164,160,182 153,154,177 156,154,178 171,163,182 185,173,185 197,183,185 199,183,181 200,182,179 202,184,183 203,182,180 208,185,182 210,188,182 220,193,186 222,196,184 224,196,183 226,198,185 223,198,181 223,198,181 224,196,183 223,195,186 223,195,182 222,194,183
12,10,8 12,10,8 11,9,17 26,29,40 22,22,30 13,10,14 33,26,26 41,36,35 43,38,40 48,42,47 48,45,49 47,44,50 44,38,43 46,34,36 45,36,32 46,34,34 48,35,32 48,34,34 41,29,31 37,27,28 33,26,26 34,27,27 33,26,29 30,23,26 28,21,24 20,15,17 14,8,13 27,22,24 25,24,29 32,27,29 40,30,34 95,92,107 135,141,160 144,132,132 148,134,134 148,135,132 144,131,128 145,132,125 150,135,126 148,133,124 149,132,122 145,128,118 140,126,112 145,123,115 143,122,107 126,118,124 81,125,172 89,129,175 90,129,182 94,133,186 97,138,191 100,141,194 100,141,194 101,142,197 107,143,197 105,145,195 108,143,195 107,139,188 111,142,187 112,141,184 115,141,185 116,141,183 121,143,184 125,146,185 129,148,181 135,150,182 140,153,179 150,159,182 160,162,187 173,164,188 171,166,184 177,169,188 178,168,188 171,166,184 164,160,180 155,156,177 159,155,177 175,165,183 190,175,183 201,183,182 206,185,185 205,182,181 206,185,181 207,186,182 209,187,181 217,193,185 221,193,184 224,196,185 226,198,185 229,198,186 226,196,181 226,196,181 228,197,185 228,197,185 226,196,181 226,196,181
12,10,11 12,10,11 14,9,11 15,10,12 19,22,29 30,40,48 18,18,28 17,16,21 37,32,34 41,36,38 48,40,46 51,43,49 51,46,48 45,38,41 47,37,38 47,35,35 46,35,32 47,34,31 42,32,33 37,27,28 34,27,27 34,27,27 33,26,26 31,24,24 28,21,24 21,16,18 12,10,11 26,23,27 24,23,28 32,26,31 40,33,36 93,93,105 136,134,154 143,136,134 145,131,131 147,133,133 146,133,130 148,135,130 148,132,126 150,135,126 150,135,124 148,133,122 150,133,123 145,129,116 148,132,119 144,128,113 151,124,108 110,113,133 90,126,180 93,129,185 96,139,191 98,141,193 100,141,194 101,142,195 104,144,194 107,144,193 114,144,196 113,142,189 116,142,186 117,141,186 121,143,184 120,140,182 125,143,183 129,145,181 136,149,179 139,152,180 147,156,181 154,159,183 163,161,183 173,165,184 179,166,185 181,169,185 182,170,184 176,167,182 165,161,181 161,157,177 162,156,177 180,167,186 194,175,177 204,183,181 207,185,179 208,186,180 208,186,180 211,187,181 215,188,181 221,195,185 223,195,182 229,199,184 228,198,181 229,199,184 229,197,181 228,198,181 228,198,183 226,196,181 226,196,181 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 10,11,16 33,41,57 32,36,51 13,10,16 29,23,28 42,37,39 50,43,46 54,49,51 51,46,48 49,42,45 50,40,41 46,36,35 49,35,35 42,32,33 38,28,29 38,28,29 37,30,30 40,33,33 31,24,24 29,22,22 21,16,18 12,10,11 26,25,30 24,23,28 32,27,29 37,32,34 95,94,109 133,132,147 144,137,137 146,134,136 151,137,137 147,133,133 149,133,129 150,134,128 150,134,130 150,135,124 151,136,125 149,134,123 148,133,122 148,132,119 148,132,117 154,131,116 154,129,112 112,123,150 94,130,184 95,139,188 96,141,197 101,140,193 102,142,192 107,142,192 113,146,192 116,144,194 119,143,192 117,142,182 121,143,184 122,143,180 124,142,180 128,145,178 131,147,176 138,149,176 140,151,178 150,157,180 156,157,180 171,165,186 175,167,184 181,169,183 183,169,182 185,172,182 179,165,180 169,161,180 164,158,179 166,157,179 183,169,184 197,179,178 204,183,179 211,187,179 211,187,179 211,187,179 213,189,181 220,192,183 222,194,183 224,197,181 228,198,183 228,198,181 230,199,180 230,199,180 228,199,179 226,196,179 228,198,183 226,196,181 226,194,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 25,25,33 37,43,62 17,25,34 18,15,19 41,34,37 49,44,46 52,45,48 57,47,51 52,45,45 45,38,41 43,31,33 42,32,33 39,29,30 42,32,33 38,31,31 37,30,30 34,27,27 30,23,23 26,16,20 16,11,13 23,23,31 25,24,27 30,24,29 36,30,35 96,95,110 129,129,139 146,138,144 145,135,136 151,139,139 146,137,133 149,136,133 152,139,134 156,140,134 154,139,130 153,138,127 151,136,125 154,139,128 148,134,120 152,135,125 145,129,114 151,132,116 160,130,115 159,130,110 108,130,162 96,138,195 99,138,191 104,141,192 109,141,190 117,146,193 120,144,193 121,142,188 122,143,182 123,144,181 127,143,179 127,144,177 132,145,175 134,147,175 140,151,178 145,152,177 154,156,181 165,161,183 174,166,185 181,169,183 185,170,180 187,170,173 190,173,179 182,167,177 170,160,180 166,157,179 167,157,175 185,170,178 200,179,175 209,187,181 211,187,179 213,190,179 213,190,179 216,190,180 220,194,180 225,194,182 227,195,181 229,199,182 231,200,181 230,199,180 227,196,175 230,199,178 229,197,181 228,198,183 226,196,181 225,193,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 9,12,21 36,45,58 26,34,43 13,12,15 39,34,33 50,43,43 58,48,49 57,47,46 57,43,43 49,39,40 46,36,37 45,35,36 42,35,35 42,35,35 38,31,31 35,28,31 30,23,26 23,16,19 11,9,10 24,24,32 26,25,28 32,27,29 40,34,39 102,101,118 138,131,143 154,142,147 151,141,142 149,139,140 150,140,144 154,142,142 159,145,145 151,135,133 155,140,129 157,142,131 154,137,127 155,140,129 152,135,125 151,135,122 154,138,125 157,138,122 155,134,121 157,134,121 159,133,112 131,128,132 103,139,193 104,141,192 111,141,191 121,147,195 121,145,190 120,145,185 124,142,182 124,140,176 126,139,169 127,140,170 126,137,164 134,141,164 143,148,172 151,154,176 158,156,178 167,161,182 177,165,181 182,169,179 185,172,180 191,172,174 190,173,174 185,167,176 173,160,181 168,158,178 171,159,175 189,175,177 201,179,173 211,188,177 214,191,180 213,190,179 218,192,182 216,190,180 221,193,180 226,196,179 228,198,181 229,199,182 230,199,180 234,200,182 228,199,179 226,196,179 228,199,177 228,197,185 226,195,183 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 33,38,48 33,39,56 15,15,25 25,22,26 48,41,41 59,47,49 61,47,47 56,46,50 53,43,42 51,40,37 48,36,38 46,36,35 38,31,31 37,30,30 31,24,27 22,14,20 11,8,12 20,23,32 23,22,27 32,27,29 47,41,46 98,100,116 138,134,143 154,147,150 157,147,151 154,146,152 151,141,145 154,142,147 156,142,144 163,147,145 155,140,131 155,140,129 157,140,130 155,138,128 152,135,125 157,140,130 155,139,126 155,139,122 154,138,123 156,137,125 160,138,120 161,137,115 164,138,117 125,131,159 119,145,189 121,146,188 125,146,185 125,143,179 125,138,168 127,133,163 123,128,152 130,128,150 128,126,146 128,126,146 141,135,156 146,142,162 159,155,175 170,162,181 178,164,179 186,168,177 189,172,175 192,174,173 192,174,171 186,169,170 174,160,175 171,158,177 173,159,174 190,174,172 205,181,173 212,189,178 216,188,177 215,187,174 213,187,175 217,189,176 224,194,179 225,195,180 226,197,177 230,201,181 230,201,181 229,200,180 230,199,180 228,199,179 226,196,179 228,198,183 226,194,178 222,195,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,9,14 21,21,31 38,48,66 27,31,44 18,16,17 52,42,43 63,49,49 63,49,54 63,49,51 60,46,51 57,45,45 56,42,42 44,32,34 39,29,30 32,22,26 23,16,19 15,14,19 21,24,33 24,23,28 31,24,27 49,43,50 97,99,115 143,137,144 151,144,147 153,143,147 151,143,149 158,148,152 157,145,150 159,146,143 160,144,140 161,146,137 157,142,131 156,141,130 159,142,132 161,144,134 156,139,129 159,143,130 158,142,127 159,140,126 157,138,124 160,139,124 157,135,115 165,135,118 171,133,114 127,134,157 123,146,184 126,144,180 122,137,169 123,130,153 112,110,132 103,95,114 115,101,125 102,86,99 90,71,78 127,108,122 137,125,141 149,139,157 171,162,177 181,165,178 190,171,178 191,172,174 195,174,172 193,175,174 187,169,168 177,161,174 170,158,174 175,160,170 194,173,171 205,181,173 216,188,177 216,188,177 216,188,175 218,192,178 219,193,179 222,195,177 225,195,180 229,200,180 231,200,179 231,200,181 230,199,180 229,198,179 228,199,179 226,196,179 225,195,178 224,195,175 221,194,176
