45,47,44 36,38,35 32,34,29 36,39,31 30,33,25 69,72,62 48,51,43 30,33,23 24,27,15 23,26,16 25,28,20 25,28,18 23,26,16 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 91,91,61 96,86,64 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 89,70,45 102,89,66 106,104,73 72,74,57 122,122,90 37,39,24 91,91,61 92,94,68 42,51,32 23,29,20 54,60,49 51,54,46 51,54,46 55,61,50 57,63,52 59,60,52 22,25,17 27,30,22 49,52,44 25,28,20 23,26,16 25,28,18 32,35,25 28,31,19 27,30,18 25,28,18 25,31,18
45,47,44 37,39,36 35,37,32 31,34,26 37,43,30 72,75,65 39,42,34 35,38,26 24,26,21 25,28,20 25,28,18 23,26,16 29,32,22 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,90,67 107,102,74 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 112,88,62 98,88,64 104,96,72 52,53,41 113,116,81 39,40,28 73,75,49 82,83,62 43,51,39 51,52,44 50,51,41 57,60,52 52,55,47 66,67,57 48,54,43 60,61,53 30,33,25 25,28,20 44,47,39 23,26,18 25,28,18 24,27,17 32,35,25 28,31,23 28,31,19 25,28,18 27,28,20
42,44,41 42,44,41 35,37,32 28,36,24 46,52,39 69,72,60 48,51,43 31,34,24 27,30,20 24,27,17 24,27,19 26,27,15 66,66,52 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 98,91,64 108,103,75 123,121,90 68,61,61 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 227,168,120 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 129,105,79 113,99,72 95,89,66 52,52,38 95,99,70 22,25,17 46,47,26 81,84,64 54,55,47 48,51,43 73,74,62 62,63,55 55,56,48 66,69,57 54,62,48 55,56,48 23,26,18 25,28,20 42,45,37 22,25,17 21,24,14 27,30,20 26,32,21 44,51,33 30,29,20 35,44,27 26,32,19
43,45,42 39,41,36 35,38,30 30,37,21 29,35,24 73,77,60 51,53,48 37,37,32 29,30,22 27,28,16 24,27,17 50,44,35 115,116,77 95,89,64 74,79,47 120,93,59 197,158,119 143,107,74 112,110,77 74,76,48 80,82,56 95,92,66 125,116,87 255,216,162 230,192,146 255,222,180 213,169,127 181,143,108 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 236,201,165 255,227,194 135,114,91 165,132,82 85,78,60 56,51,37 82,83,64 54,45,39 49,49,33 79,82,62 58,58,53 58,61,51 71,77,64 61,67,54 58,59,51 68,69,57 55,63,51 56,59,51 23,26,18 27,30,22 42,51,34 24,27,17 24,27,19 28,31,19 29,30,18 28,31,19 27,28,18 25,28,20 27,30,20
41,43,40 42,44,44 32,35,25 34,37,27 29,32,20 64,71,55 48,49,41 71,63,52 69,59,49 60,62,45 65,59,52 69,70,47 100,98,67 102,83,56 108,87,76 164,129,93 140,124,118 62,54,62 107,105,72 92,89,65 120,112,20 169,154,46 192,172,52 177,155,8 166,149,11 214,192,88 220,174,119 203,159,119 255,195,138 255,201,140 233,168,113 178,151,135 182,143,115 97,76,65 83,67,80 222,186,153 253,210,150 177,146,97 224,177,114 78,69,52 54,54,40 39,46,30 38,42,27 34,41,25 71,74,54 66,67,57 66,70,55 67,71,56 67,76,59 58,61,51 65,66,56 58,61,51 55,58,50 27,30,22 25,28,20 31,33,28 23,29,16 27,30,18 25,28,18 23,26,16 31,34,22 25,28,18 37,40,28 25,28,18
36,38,35 44,46,43 27,30,22 29,32,22 51,53,38 95,96,77 94,92,70 79,80,59 68,71,51 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 66,57,51 87,72,50 105,102,76 178,170,38 189,165,14 214,186,45 224,194,58 212,174,16 200,168,13 189,164,8 165,149,16 224,172,124 255,214,148 255,208,144 244,182,124 179,142,73 154,108,40 255,214,164 120,104,89 72,60,76 210,164,107 192,149,100 217,172,110 122,104,74 59,61,46 39,43,28 45,49,34 35,39,22 60,64,47 61,62,54 67,74,58 58,61,51 57,63,50 58,64,51 64,65,55 61,62,54 52,55,47 25,28,18 23,26,18 27,30,20 24,27,17 23,26,16 27,30,22 27,30,20 31,35,20 35,42,26 27,30,18 30,33,25
36,38,35 49,51,48 24,27,19 27,30,18 106,104,82 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,86 215,172,127 148,116,84 173,170,47 198,174,9 208,180,12 228,201,46 238,215,77 219,188,26 202,172,5 194,169,9 180,161,6 148,141,12 255,215,146 255,203,135 239,185,124 149,124,24 146,116,22 228,183,135 195,159,126 190,164,139 88,66,71 149,115,85 233,189,122 153,125,87 57,64,46 40,49,30 50,54,37 60,61,42 44,51,33 46,49,39 54,60,49 44,47,37 55,58,50 60,63,53 57,60,50 55,58,48 45,48,40 28,31,21 23,26,18 31,39,25 24,27,17 27,30,22 29,32,24 24,27,17 25,28,18 30,33,21 34,36,31 32,35,27
35,37,37 48,51,43 28,31,21 44,45,35 91,92,71 76,79,59 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 162,120,78 180,148,93 188,142,112 213,162,105 232,175,117 172,138,104 185,171,16 200,176,2 219,184,16 255,212,69 237,199,64 227,187,43 217,182,18 205,172,4 205,170,14 165,151,6 146,111,96 255,214,154 162,140,34 95,74,31 123,95,27 235,196,155 199,167,137 237,200,158 186,154,140 109,85,91 235,188,127 159,126,87 55,64,45 44,52,31 50,54,37 60,58,40 30,37,21 33,35,20 40,46,33 30,33,21 49,52,44 56,59,49 55,58,48 53,56,46 47,55,43 29,32,24 28,31,19 36,42,29 24,28,13 43,55,37 43,47,32 37,44,28 28,31,21 29,32,22 31,33,28 31,33,30
42,44,41 47,53,44 23,26,16 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 78,60,89 60,47,68 103,87,74 170,133,109 164,129,36 95,80,29 149,122,45 179,137,72 226,176,132 182,145,90 194,174,15 137,107,20 102,80,13 100,79,9 178,151,38 170,145,31 116,90,20 122,97,20 112,92,17 102,80,4 147,132,15 158,138,22 76,64,38 102,79,78 255,219,181 237,194,159 204,163,143 238,202,169 241,211,185 134,107,91 237,194,145 166,142,109 50,57,39 54,51,36 39,41,24 55,46,31 37,37,23 36,38,23 29,33,18 27,28,18 37,40,32 52,55,45 53,56,48 52,55,47 38,39,31 39,47,33 33,39,26 28,31,19 41,50,33 38,47,30 38,37,28 31,34,22 27,30,18 31,34,26 31,33,30 33,33,30
42,44,39 45,48,40 46,55,38 64,68,51 66,66,50 64,67,47 75,72,57 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 180,143,31 164,133,24 97,82,19 147,126,29 241,205,143 170,155,7 95,75,0 165,149,35 138,129,32 119,110,25 160,131,41 176,142,27 90,83,24 90,78,19 95,85,16 110,96,26 96,85,21 134,123,9 47,34,44 55,41,56 69,60,84 78,64,79 75,59,76 194,178,161 78,65,75 85,70,80 170,126,86 180,140,106 35,44,27 28,31,19 25,33,19 57,48,33 49,44,30 31,33,18 32,36,21 29,32,20 28,31,19 50,53,41 48,56,44 44,47,39 39,45,34 29,32,24 29,32,24 38,47,30 32,39,23 25,28,16 28,34,21 27,30,20 27,30,20 28,31,23 31,31,28 36,36,33
