60,63,28 60,63,28 64,62,29 64,62,29 65,63,30 66,65,29 78,73,30 86,82,34 99,91,37 105,96,38 117,105,39 138,126,44 154,138,39 160,148,39 157,134,33 112,92,15 147,121,12 187,156,25 203,172,25 211,175,26 177,121,9 226,183,36 172,148,0 119,110,23 118,108,30 129,115,61 152,127,70 161,125,67 179,137,74 175,137,87 195,174,163 181,150,138 105,88,78 163,130,82 178,138,84 182,143,86 175,135,83 167,125,71 180,138,84 164,124,70 185,146,87 164,131,81 129,109,91 121,101,92 115,95,88 111,94,70 143,126,79 109,102,32 93,83,41 96,93,42 104,96,42 113,106,45 87,83,35 75,80,15 77,80,18 77,80,18 92,84,19 102,101,22 101,96,27 102,97,28 116,108,43 92,91,35 113,103,23 139,129,47
61,64,29 62,65,30 64,62,29 65,63,30 65,63,30 68,67,31 74,69,28 83,79,33 93,85,31 104,97,40 114,104,37 134,122,42 149,135,38 159,149,39 164,144,36 163,141,24 177,152,26 199,166,27 201,169,25 210,172,25 229,174,31 231,188,41 228,193,27 117,108,23 132,121,46 122,108,54 166,141,82 164,128,66 164,125,66 175,133,81 168,147,136 180,149,137 104,82,87 146,111,75 173,136,81 182,143,86 187,148,89 177,136,79 179,137,83 161,120,75 108,83,66 118,97,95 133,114,116 152,132,123 139,119,112 119,102,78 124,110,54 125,112,60 112,101,68 106,101,48 123,116,44 109,101,51 100,101,22 86,92,11 97,104,20 100,95,22 101,95,18 129,128,33 94,87,17 91,89,19 93,86,25 114,107,35 117,109,26 108,104,28
62,66,28 62,65,30 64,62,29 65,63,30 65,63,30 68,67,31 72,68,31 81,78,34 91,85,37 98,88,37 107,97,44 119,109,40 135,121,37 149,135,38 160,145,37 177,155,36 184,154,29 190,155,28 186,158,21 196,163,24 211,167,29 219,182,40 230,201,40 110,99,24 122,110,30 155,134,78 170,133,78 121,92,57 188,154,111 202,168,127 171,139,105 185,154,142 168,146,128 111,91,73 223,185,137 203,165,115 189,151,101 182,140,86 109,79,53 127,102,99 125,109,107 118,101,104 118,101,104 112,95,96 111,93,74 138,121,72 140,129,83 115,107,42 105,95,53 104,98,34 100,96,36 104,102,32 117,116,37 105,105,23 92,87,5 102,102,18 119,115,28 118,111,23 119,113,20 103,95,16 99,89,18 97,85,19 75,68,25 100,94,19
63,67,29 65,66,29 66,65,29 68,66,33 68,67,31 72,69,29 75,72,30 79,77,30 90,84,36 95,84,38 104,96,44 111,104,43 124,113,40 138,123,42 151,138,36 166,144,27 175,145,33 175,143,27 180,152,27 182,154,25 196,163,24 211,171,36 216,192,39 122,116,39 116,97,31 166,142,80 145,114,61 155,131,105 201,170,131 209,177,131 217,181,134 167,139,128 192,164,151 94,81,76 175,141,100 187,154,106 211,174,130 151,130,117 166,146,137 146,127,115 133,115,114 127,113,118 111,97,102 117,100,65 181,152,99 155,131,76 119,109,60 118,109,62 128,121,60 128,123,68 140,140,66 133,128,57 103,96,24 93,87,21 116,113,30 110,105,23 110,104,29 94,88,24 109,105,16 119,113,22 97,92,19 109,106,23 95,85,16 132,123,36
66,70,32 68,72,34 70,72,30 77,74,32 80,79,27 86,83,32 88,85,32 88,84,36 97,88,41 99,91,41 101,93,41 107,100,41 120,108,40 133,118,39 151,133,35 156,135,24 166,140,29 167,140,27 176,146,30 179,150,31 186,155,24 199,165,33 209,183,34 142,125,45 124,110,24 121,105,31 157,129,73 111,96,85 177,149,111 161,130,91 183,151,107 198,166,120 69,53,49 54,49,51 42,37,36 38,39,31 147,132,121 188,165,154 147,126,115 156,136,129 141,125,123 98,86,88 119,96,65 176,140,89 150,121,70 145,124,70 133,118,69 106,96,54 113,111,62 101,103,46 88,85,41 94,94,35 66,67,19 104,101,46 111,111,37 80,80,21 86,84,22 93,92,25 75,73,15 100,100,18 104,101,20 123,113,33 122,113,26 109,101,18
77,82,35 84,85,35 97,92,37 103,99,37 104,98,34 107,101,35 107,98,38 104,97,40 99,91,39 99,91,39 104,96,44 111,104,45 115,104,42 133,117,45 148,130,32 154,133,32 160,139,28 163,141,26 170,140,24 169,142,27 178,148,23 192,163,29 226,179,60 160,144,61 124,112,32 145,128,50 168,143,70 151,122,91 115,94,71 170,139,100 181,148,109 93,77,64 44,39,38 44,39,38 45,43,44 51,40,37 187,163,155 148,122,112 169,145,137 144,126,121 88,71,63 152,119,82 166,133,83 143,110,58 170,138,81 167,138,89 141,121,71 135,127,77 86,80,46 101,97,49 115,105,27 117,111,36 110,105,50 98,96,22 96,94,22 75,78,27 75,79,25 69,71,18 102,102,28 94,89,20 112,101,26 107,100,28 123,113,31 89,78,16
106,102,40 113,108,35 123,112,39 125,114,39 125,116,40 123,112,39 123,113,42 116,105,41 111,104,45 111,104,45 111,104,45 108,101,42 112,101,39 126,109,40 141,123,34 148,127,28 163,142,31 168,143,27 170,140,24 169,139,23 172,142,26 177,152,24 211,175,58 113,111,39 126,113,40 120,105,28 165,140,63 211,177,116 127,102,83 125,106,83 135,122,101 37,27,26 40,38,39 44,42,43 59,52,50 95,82,77 186,159,152 180,156,148 117,99,94 122,101,78 172,132,80 163,121,67 170,129,72 173,137,86 166,130,79 159,128,75 166,143,85 147,132,83 82,75,18 121,115,69 93,96,36 108,108,34 98,98,16 106,101,30 103,105,32 95,92,39 89,88,36 98,89,31 97,95,37 84,78,14 124,116,35 85,78,10 65,54,8 103,95,30
119,109,38 123,114,40 134,122,40 135,123,41 139,127,45 139,128,43 137,122,41 132,120,42 128,114,44 128,114,46 116,104,36 112,101,37 118,104,38 121,104,35 130,113,33 141,123,32 155,139,27 168,143,25 177,148,27 176,151,23 174,149,23 173,150,19 158,146,21 124,111,48 124,108,34 109,97,29 155,136,70 167,139,71 152,120,76 56,49,49 30,23,23 28,26,27 32,22,21 67,57,56 91,73,68 76,64,69 108,88,79 116,97,85 124,103,80 199,166,116 191,150,103 169,130,71 169,132,77 168,133,79 164,134,78 164,136,80 160,139,87 142,128,85 130,122,57 127,122,53 108,108,47 78,75,20 84,81,37 107,107,25 122,112,32 111,103,22 102,94,29 83,82,17 100,94,28 124,113,40 116,107,33 119,107,37 109,99,21 92,82,13
124,112,44 129,118,43 138,129,42 143,135,45 153,144,47 154,147,50 153,143,49 151,136,48 146,130,45 144,128,43 136,120,37 130,113,35 128,111,33 130,113,33 125,108,28 137,122,32 160,140,32 171,145,25 183,156,24 189,163,22 193,172,29 195,176,25 126,117,30 125,113,43 135,123,41 152,132,53 144,130,44 164,136,78 110,87,56 23,20,24 18,16,17 20,18,19 29,22,25 50,43,46 65,54,61 90,73,65 119,98,87 117,98,86 68,52,48 168,132,81 203,167,120 191,156,102 183,148,94 173,137,86 160,128,73 165,136,75 146,126,67 124,112,57 119,108,62 119,111,61 111,104,43 87,90,28 101,103,30 104,94,27 118,109,24 102,95,36 81,72,14 78,74,16 124,115,39 109,101,20 95,87,24 93,87,23 133,126,40 116,109,41
128,115,40 133,120,45 142,132,42 144,137,40 159,151,49 165,154,51 165,152,52 167,151,48 160,144,43 155,139,40 148,131,37 147,129,38 129,114,26 134,118,35 132,116,31 138,120,29 156,139,32 167,145,30 181,156,30 203,177,28 209,189,32 136,123,32 136,128,24 120,109,34 111,97,29 132,127,27 121,103,41 137,110,37 49,36,33 21,18,22 18,16,17 19,13,18 53,43,47 64,51,59 119,95,87 128,106,88 120,97,84 112,89,78 43,29,29 164,126,80 199,160,103 213,174,117 169,131,83 175,142,92 172,139,87 168,139,86 127,106,54 152,135,84 108,98,56 123,118,63 84,82,35 97,94,50 129,119,50 132,118,48 131,115,43 127,116,41 88,77,31 97,83,13 119,107,37 105,93,25 94,84,15 135,129,38 140,138,39 122,117,37
