44,49,45 39,29,30 42,44,39 40,41,31 38,41,33 41,43,40 41,41,38 54,54,49 38,38,35 39,41,38 32,34,31 37,35,31 38,39,29 39,41,36 35,40,34 56,55,48 61,55,48 62,49,44 30,26,18 23,26,18 26,27,19 37,37,23 65,63,43 75,80,46 95,94,58 79,73,50 148,151,120 105,97,73 104,95,78 136,109,77 49,38,21 226,175,136 249,209,175 187,161,147 149,113,82 55,51,62 68,60,68 89,76,73 131,126,94 100,92,68 94,92,70 101,86,66 45,48,38 15,18,10 21,24,16 27,27,22 30,29,20 26,27,15 19,20,12 21,27,18 24,27,19 43,35,22 28,27,20 56,59,51 41,44,36 64,48,42 35,27,16 32,33,21 41,41,38 27,34,18 32,31,20 33,35,20 14,16,16 34,31,18
53,53,50 36,24,26 51,53,48 38,39,31 44,47,39 35,37,34 37,37,34 47,47,44 37,37,34 41,41,38 30,33,25 51,50,39 34,35,27 35,37,32 92,92,76 95,97,71 90,93,71 93,89,70 63,60,45 24,27,19 89,94,60 98,100,72 83,80,65 177,142,127 232,188,148 110,90,72 102,94,72 113,111,78 107,100,69 59,51,57 56,50,41 60,47,57 90,67,66 104,80,86 199,153,94 222,194,183 255,229,206 76,65,60 126,131,88 90,86,65 122,117,87 107,92,72 53,52,43 48,51,43 43,46,38 31,31,26 21,24,14 24,27,19 44,40,30 33,34,22 15,18,10 36,33,18 14,13,6 52,53,45 76,76,62 37,28,24 40,42,27 25,26,18 23,24,16 30,33,21 30,31,19 17,18,6 27,30,22 29,35,22
40,33,31 32,27,24 42,50,40 35,37,34 41,43,40 32,34,31 39,39,36 43,43,38 34,34,31 37,39,36 44,44,41 64,51,28 107,103,86 36,37,25 89,87,65 82,77,65 85,83,65 88,86,68 167,148,132 238,184,148 225,180,147 153,117,88 102,86,82 67,55,69 68,58,62 101,100,73 109,100,81 106,99,83 106,93,70 250,211,183 228,192,159 190,149,120 219,165,127 230,182,139 210,142,122 223,192,171 255,232,211 95,77,72 134,126,90 102,97,67 110,103,74 109,98,79 54,53,44 57,57,52 45,45,40 44,44,39 24,23,16 27,30,20 34,37,29 40,38,36 29,30,18 42,40,38 20,19,12 156,122,88 73,62,47 27,23,17 24,23,14 13,13,13 21,16,13 17,18,10 44,39,27 29,36,20 29,32,22 45,39,32
34,29,28 39,34,33 37,39,39 42,44,41 35,37,32 34,36,33 28,30,27 44,46,43 32,34,31 40,45,41 42,40,38 36,26,27 28,34,21 59,61,44 65,60,46 77,77,61 78,70,57 78,70,57 49,43,50 72,51,40 241,197,157 186,151,126 223,170,125 188,143,108 198,166,136 87,82,70 110,105,73 95,88,68 171,139,109 244,205,175 219,171,128 218,175,142 255,201,149 255,202,154 110,96,101 155,128,112 255,232,204 145,128,102 127,106,81 77,74,50 116,109,80 108,100,78 49,52,44 50,50,45 44,42,38 45,45,42 25,24,15 34,37,27 23,26,14 35,38,30 36,36,31 43,45,40 31,34,26 94,87,71 48,32,26 23,22,13 20,19,10 17,17,17 11,11,8 21,19,15 28,35,19 30,37,21 33,33,17 37,41,26
35,33,34 32,30,31 46,46,41 44,46,41 38,38,35 36,38,35 22,25,17 46,48,45 36,38,35 32,27,24 36,31,30 38,31,29 32,31,24 64,61,48 78,74,64 72,72,56 71,66,54 84,79,67 52,40,52 72,51,51 185,134,99 113,100,95 192,153,114 225,179,153 190,157,132 101,94,76 157,140,116 145,126,101 238,203,167 255,225,189 243,186,144 218,167,141 255,224,163 234,170,126 228,190,169 103,88,108 206,173,146 186,161,142 187,148,109 92,90,70 91,92,69 97,96,71 47,52,46 50,51,43 50,50,45 47,45,41 35,34,25 46,44,42 51,52,44 43,43,40 45,48,40 56,58,53 28,31,23 30,30,25 32,32,27 30,32,29 27,34,29 25,27,22 27,29,26 28,33,27 28,34,25 30,32,32 29,31,28 29,35,26
32,30,28 41,39,37 44,46,43 44,47,37 37,39,34 39,42,34 25,28,20 41,43,38 31,33,30 28,23,20 36,29,29 38,31,31 41,36,35 56,50,45 59,59,43 74,71,58 67,64,49 69,70,60 44,37,47 160,115,80 210,152,99 162,118,88 247,206,159 226,183,150 213,172,141 97,86,71 224,195,162 206,171,146 99,72,54 255,223,190 240,198,158 212,173,134 255,202,142 252,195,153 216,185,164 246,201,178 95,82,103 178,137,106 229,185,147 89,81,57 50,51,39 97,94,70 36,37,29 36,36,31 41,43,38 34,35,27 34,35,25 52,50,46 54,60,47 44,50,41 50,53,45 60,59,52 34,34,31 28,30,25 33,33,28 35,37,34 34,34,31 31,33,30 27,29,26 29,31,28 29,31,28 28,30,27 30,32,29 28,30,27
30,28,26 40,38,36 42,44,41 39,42,34 37,39,36 28,31,23 28,30,27 45,47,44 35,38,30 23,19,13 30,20,21 41,34,34 36,26,27 56,52,46 51,55,40 79,80,61 86,89,69 70,64,55 55,46,59 204,150,102 219,166,111 155,115,81 231,186,142 76,58,53 81,60,60 71,61,62 214,203,196 71,59,71 68,59,72 57,49,57 57,51,58 38,29,42 102,81,81 252,196,147 206,170,150 243,210,201 226,192,162 98,79,93 233,190,157 198,160,112 33,34,26 48,48,34 24,25,15 30,36,27 39,41,36 34,37,29 28,31,19 53,56,48 60,69,52 46,54,42 66,69,59 63,66,54 36,36,33 35,37,34 36,36,33 38,38,35 37,37,34 45,45,42 37,39,36 31,33,30 36,39,31 44,46,43 37,39,34 34,36,33
31,29,30 37,35,33 38,40,37 45,48,40 36,39,31 28,31,23 25,33,23 42,44,41 25,28,20 24,23,14 28,22,17 36,29,27 26,21,20 53,48,45 48,51,39 53,57,40 60,64,49 52,45,43 66,57,70 216,173,138 229,191,156 100,68,36 193,167,155 180,160,151 192,175,167 161,149,149 211,194,186 170,154,150 253,237,224 204,183,179 236,214,206 238,226,214 69,54,64 48,32,47 81,69,83 95,79,115 216,181,154 221,195,170 239,202,176 207,184,155 29,32,24 28,31,21 24,27,17 27,28,20 44,44,41 46,49,41 29,32,22 41,44,34 60,72,54 46,52,41 69,70,58 63,66,56 38,40,37 36,39,31 39,39,36 39,41,38 36,38,33 34,36,31 41,43,40 38,38,35 41,43,40 42,49,42 33,33,30 37,39,36
21,19,20 34,32,30 39,41,36 46,46,41 39,41,36 25,28,18 31,34,26 41,43,40 21,24,16 25,21,15 30,24,19 29,22,20 50,45,42 47,45,41 49,52,44 38,41,31 57,64,48 48,39,50 51,42,55 211,162,122 197,151,110 131,103,92 239,219,210 168,146,138 220,200,193 242,225,217 248,228,219 233,215,210 253,235,230 196,177,165 241,215,201 235,213,195 214,191,176 188,172,159 209,186,171 216,193,180 216,196,178 86,69,72 129,103,109 226,168,117 26,27,15 28,31,21 22,25,15 43,49,36 47,47,42 44,47,37 28,32,17 24,27,17 59,67,53 59,67,53 32,35,25 68,69,57 42,44,41 36,38,35 40,40,37 46,48,45 39,41,36 43,44,36 38,40,35 44,46,43 33,33,28 47,54,47 45,45,42 46,51,47
31,24,27 35,33,31 33,38,32 41,44,36 42,48,37 25,28,18 36,38,33 34,37,29 28,31,21 26,27,19 19,15,9 29,23,18 39,37,35 49,47,43 51,51,46 45,48,36 54,55,43 55,48,60 77,69,86 224,173,118 219,171,126 255,221,199 234,206,193 187,166,155 201,185,179 255,255,242 217,196,185 220,204,202 255,250,230 199,183,170 255,227,212 241,208,183 241,214,196 242,221,208 219,195,187 238,207,197 194,169,150 81,60,58 112,93,95 255,201,142 23,29,16 41,48,32 33,39,26 27,33,22 46,48,43 46,48,43 27,30,18 34,37,29 49,52,42 70,74,59 32,39,23 74,77,65 36,38,33 36,36,33 35,37,34 49,54,50 37,39,34 43,44,36 30,29,22 42,44,41 32,32,29 43,48,44 42,44,41 46,48,45
