101,110,54 131,139,77 123,128,56 135,139,56 76,84,31 105,113,49 123,133,57 121,127,57 137,139,68 102,98,36 122,107,46 91,61,44 71,51,42 64,48,33 60,44,29 61,42,30 68,49,37 71,54,44 68,67,42 76,81,47 77,84,48 65,72,40 76,86,35 70,78,39 66,73,39 69,76,42 103,113,60 121,130,72 110,118,54 95,102,56 88,95,49 90,98,45 91,100,44 84,90,40 90,96,46 91,100,44 91,99,37 110,116,48 107,112,36 92,99,40 91,98,41 92,101,30 112,120,56 120,128,64 102,110,44 112,119,60 112,118,50 122,124,49 116,123,37 124,130,60 119,123,56 104,112,48 115,120,46 139,145,66 139,139,78 137,145,94 179,186,138 145,152,104 197,202,170 159,166,120 209,213,175 190,195,152 181,182,143 163,161,114
86,95,39 87,95,29 113,115,44 129,131,60 104,113,53 104,112,50 94,101,44 122,129,70 121,130,72 106,108,51 111,109,51 146,139,82 114,107,64 126,117,88 104,95,66 79,65,49 82,68,54 61,49,37 68,67,42 69,74,40 72,79,43 72,79,43 77,86,40 64,71,35 65,72,38 98,107,61 147,152,78 103,112,43 114,120,50 97,106,46 108,118,53 118,124,56 109,117,53 112,120,58 105,113,49 115,126,56 110,120,46 108,112,45 114,118,49 101,108,49 99,106,49 108,116,52 98,106,42 103,110,53 97,104,45 79,85,33 115,120,55 78,83,22 115,120,57 97,102,37 105,110,47 116,118,47 104,107,45 108,113,50 125,129,62 137,144,96 144,152,101 147,156,96 161,168,122 133,141,88 169,174,129 166,171,126 147,155,116 155,156,117
57,63,22 82,90,37 105,109,53 86,93,38 98,104,52 101,110,52 95,103,50 89,96,39 75,84,26 100,105,44 94,100,32 139,143,60 143,145,70 159,161,75 146,143,76 76,71,30 92,88,42 118,116,56 101,102,63 70,77,41 70,78,39 70,78,39 74,81,47 67,72,38 67,74,38 94,103,47 133,143,51 136,145,56 138,142,57 145,154,67 134,142,62 123,128,52 111,115,46 119,123,54 118,119,51 129,135,56 112,116,47 118,122,53 105,110,47 92,100,38 106,114,52 103,112,43 106,114,48 99,106,51 102,109,50 91,99,35 105,110,47 81,83,39 92,97,32 124,126,51 82,87,22 114,119,47 92,101,32 123,131,65 112,113,63 125,130,58 105,111,43 96,103,46 112,119,42 137,144,87 119,129,66 133,138,102 104,108,70 115,123,61
93,98,66 59,62,42 91,98,50 97,105,43 86,92,40 84,91,34 101,110,50 106,111,48 91,98,41 98,106,42 120,124,70 116,121,45 128,130,57 125,129,44 149,153,70 135,136,68 125,127,52 146,147,79 107,114,39 95,104,44 94,103,47 86,96,33 96,103,46 112,121,52 107,109,52 106,110,41 137,141,58 127,134,50 134,142,51 144,148,63 126,132,51 115,120,46 130,132,57 120,125,51 107,112,38 115,119,50 112,123,53 107,113,45 121,127,59 82,89,30 88,95,40 83,90,35 122,131,60 96,103,46 102,110,46 115,125,51 101,104,53 100,104,48 101,106,43 110,112,37 117,117,54 113,118,57 113,118,53 85,89,20 117,119,48 127,133,54 110,112,41 115,122,65 106,113,58 124,132,68 129,134,69 96,104,38 89,95,25 93,97,39
102,107,71 67,72,38 55,59,30 80,88,35 95,102,43 89,98,42 108,117,59 75,81,29 92,99,44 90,98,34 116,123,64 123,132,63 106,114,48 89,93,35 114,120,41 143,152,67 97,102,30 102,106,37 101,107,39 103,112,43 106,113,54 87,97,30 77,85,21 108,116,52 119,127,47 123,128,52 131,135,52 129,132,52 141,146,72 132,135,55 131,139,59 104,105,39 121,124,46 138,138,66 116,116,55 99,107,41 108,113,52 105,109,40 104,109,46 114,121,46 107,112,51 109,111,54 100,102,45 84,88,32 105,109,51 111,120,49 116,119,55 101,106,41 114,118,49 121,125,56 122,123,55 97,100,38 124,124,52 122,124,49 123,125,52 107,112,47 111,113,42 120,125,62 99,103,47 92,99,44 76,78,32 85,90,29 124,127,47 124,113,49
71,76,42 86,92,51 75,80,46 80,88,37 97,104,58 75,83,32 73,80,32 66,73,27 105,115,52 89,97,35 103,112,56 104,113,53 96,106,43 102,112,45 121,126,52 104,110,42 131,140,55 133,141,61 143,149,70 94,100,32 125,127,56 137,143,64 122,128,49 107,111,42 126,128,42 139,144,70 136,139,59 125,132,46 127,130,50 115,119,34 121,129,49 119,124,50 122,124,49 115,116,48 107,110,46 107,112,47 113,116,54 107,108,42 128,130,57 115,120,46 133,137,68 121,122,56 106,106,47 106,108,53 121,120,64 128,129,61 99,101,48 85,87,30 73,75,20 120,123,61 108,108,47 117,116,49 131,130,51 132,130,68 108,111,51 78,80,25 111,110,43 122,124,67 115,122,45 52,58,8 103,110,37 99,107,45 121,117,39 166,149,73
62,67,33 91,98,54 93,101,50 64,68,39 85,94,36 59,65,26 66,72,31 93,102,46 65,73,22 90,98,36 102,111,55 82,89,34 113,122,53 93,101,48 119,124,59 131,137,69 145,153,73 129,134,71 132,137,63 80,87,30 99,105,55 123,128,52 122,125,63 138,140,67 98,101,39 136,138,56 114,115,36 128,129,50 122,127,53 102,102,30 128,134,55 139,146,62 125,131,61 117,118,50 109,118,47 125,132,59 108,114,46 123,125,54 130,132,61 94,99,36 115,119,50 123,121,63 117,116,51 128,131,71 90,91,41 158,157,90 107,107,48 106,110,43 143,146,82 106,109,45 118,119,53 116,118,47 143,146,68 110,112,37 113,115,40 127,129,56 127,126,72 119,122,60 109,112,52 128,132,63 95,103,39 115,120,55 122,123,57 141,135,58
97,104,60 54,62,9 68,75,27 83,90,44 86,94,43 81,88,44 97,105,54 66,73,29 94,103,43 81,84,51 96,104,51 72,80,16 94,102,38 87,97,32 137,139,64 134,141,57 129,134,58 123,135,72 98,107,49 88,98,31 93,99,29 115,121,40 130,132,57 130,131,52 118,118,46 124,121,56 133,130,63 116,109,48 152,153,74 144,129,80 128,107,64 123,99,73 100,93,62 125,130,65 106,114,48 126,133,58 115,122,49 109,114,42 119,123,56 124,126,55 112,115,53 123,122,68 115,107,53 96,95,30 114,106,43 101,101,38 108,110,53 95,98,34 113,118,44 136,138,63 112,117,45 116,118,45 123,123,49 129,129,55 108,111,51 99,99,38 114,119,43 90,93,29 101,107,39 131,136,75 132,134,61 125,129,60 132,137,61 122,122,59
97,106,48 89,96,50 74,80,39 76,82,32 76,82,41 51,56,24 74,82,31 72,77,41 109,117,66 137,147,73 93,102,44 96,104,40 91,101,36 121,123,50 115,117,46 160,169,69 153,160,72 124,134,67 66,71,39 75,83,30 105,111,59 89,91,45 116,117,51 110,110,38 142,142,58 117,104,52 129,120,60 133,116,69 132,127,54 160,128,84 149,117,85 101,87,58 84,80,61 99,97,68 100,104,46 84,83,29 113,121,57 108,112,56 104,108,50 106,109,49 114,114,53 115,116,48 147,145,83 126,124,54 139,137,65 106,100,36 105,101,39 101,99,41 135,136,57 120,120,57 92,88,26 92,91,24 117,116,51 145,143,83 85,89,22 82,85,25 98,102,35 125,129,44 106,111,46 94,98,44 96,101,40 91,94,32 121,123,52 91,92,26
68,71,38 133,126,95 89,91,45 114,116,59 102,109,54 61,66,23 87,97,34 76,84,31 112,120,69 109,119,54 67,75,11 156,163,77 114,118,64 108,112,43 140,148,57 151,160,62 148,155,69 72,75,40 70,75,30 72,77,32 76,78,36 64,64,19 124,122,60 123,120,53 128,124,48 126,116,63 125,118,59 127,111,69 151,125,75 148,116,84 64,55,47 145,126,91 84,80,61 69,70,49 110,115,50 107,110,50 105,110,45 104,110,58 111,115,46 109,111,54 115,113,53 113,114,48 111,110,45 104,103,38 98,94,36 95,93,33 156,152,74 94,93,28 75,77,6 111,112,44 105,100,47 108,108,45 108,110,55 101,105,49 114,119,45 90,95,48 87,89,36 54,54,9 78,83,20 89,96,37 102,104,47 138,140,67 141,143,72 132,135,57
