48,50,47 36,38,35 34,36,31 34,37,27 32,33,25 68,69,59 48,48,43 30,33,23 24,27,17 23,26,18 23,26,16 27,30,22 24,27,17 21,27,18 56,58,32 101,106,72 103,106,73 95,98,65 96,87,68 93,91,62 92,92,62 94,88,65 102,95,68 171,129,87 126,97,66 130,112,107 117,92,89 79,67,83 104,63,34 191,133,82 179,125,77 78,55,42 179,128,75 201,148,103 208,168,143 255,224,193 255,227,197 75,62,41 102,87,65 101,101,71 65,65,51 115,114,87 40,41,29 102,100,71 92,93,70 48,49,37 32,38,27 53,56,46 54,55,47 52,53,45 55,61,48 64,65,57 57,60,52 24,26,21 27,30,22 49,52,44 24,27,19 22,25,17 22,25,15 32,35,25 23,26,16 25,28,20 28,31,21 25,28,16
45,47,44 37,39,36 36,38,33 28,31,21 36,42,31 74,75,65 45,45,40 30,33,23 24,27,17 25,28,20 25,28,18 22,25,17 34,37,27 30,37,21 92,94,68 88,93,59 94,96,68 91,93,65 98,89,70 90,87,61 93,91,62 105,103,74 108,108,78 137,118,91 78,59,75 100,88,104 156,130,109 180,136,110 203,150,97 206,152,104 201,148,93 119,96,81 227,177,117 226,175,122 220,180,155 255,214,183 255,232,201 92,77,57 106,91,69 107,101,76 54,53,44 108,107,80 38,39,29 98,95,69 81,82,59 47,53,44 46,52,41 53,52,43 58,59,51 52,53,45 66,67,55 53,54,46 58,61,53 27,30,20 25,28,20 44,47,39 24,27,19 22,25,15 29,32,22 28,31,21 28,32,17 39,42,30 27,30,20 25,28,20
43,45,42 42,44,41 36,38,33 31,34,24 43,50,34 67,70,60 51,54,46 30,33,23 25,28,18 24,27,17 25,28,18 24,27,17 63,63,49 84,86,60 80,83,52 84,83,58 84,78,53 103,89,62 103,98,70 82,84,56 94,91,67 108,106,77 125,120,90 68,55,63 196,159,119 251,207,165 182,142,108 163,131,101 216,160,111 225,167,112 218,165,110 163,126,100 189,144,109 161,124,98 230,194,172 240,206,172 255,238,204 115,96,73 110,96,69 102,95,75 48,50,33 74,77,55 30,31,23 83,81,59 80,83,61 52,55,45 46,51,45 74,75,65 62,63,55 55,56,48 67,73,60 54,62,50 55,58,50 23,26,18 23,26,18 44,47,39 20,23,15 23,26,16 25,28,18 26,32,21 42,51,32 24,27,17 35,38,26 27,31,16
44,46,41 39,41,36 35,38,30 32,36,21 32,38,29 71,74,62 55,56,48 39,38,31 30,31,19 28,31,21 27,28,18 51,45,36 120,115,83 94,88,63 74,76,48 124,95,64 195,158,118 136,104,72 111,109,78 74,76,48 83,79,58 97,92,62 120,112,78 255,223,168 226,187,146 255,222,175 215,169,130 180,136,106 255,196,144 223,160,107 223,168,114 170,139,118 92,75,81 103,82,82 241,195,138 237,204,165 255,227,194 131,106,87 166,127,84 95,86,67 46,43,30 67,68,49 52,43,37 68,69,46 75,78,54 56,59,51 55,58,48 73,76,64 63,66,54 57,60,52 64,67,55 54,60,49 57,60,52 22,25,17 27,30,22 43,49,40 24,27,17 23,26,16 27,30,18 25,28,18 28,31,21 38,41,29 24,27,17 28,31,19
41,44,36 43,45,42 30,33,25 33,34,24 33,34,24 68,69,57 51,47,41 76,64,54 64,61,48 58,60,43 62,62,48 68,69,50 103,98,70 101,84,56 107,88,76 167,127,93 144,125,113 60,48,62 105,105,71 92,88,67 93,84,67 91,88,64 149,126,97 234,192,150 240,202,156 251,211,157 226,175,120 202,163,124 255,194,137 255,200,144 231,165,108 182,148,130 182,141,121 93,69,61 82,73,86 222,189,141 253,213,159 175,135,99 223,173,111 85,82,58 35,34,23 45,44,35 33,40,24 44,49,29 68,70,53 64,65,57 68,69,57 66,74,60 68,77,60 57,60,50 65,66,54 56,59,49 55,58,48 27,30,22 27,30,22 34,37,29 27,30,18 27,30,20 25,28,18 24,27,17 30,33,23 30,31,21 35,38,26 25,28,18
39,44,40 43,48,44 28,31,23 29,32,20 53,52,41 92,93,74 97,93,72 82,80,62 71,74,54 66,69,49 65,63,41 206,173,136 209,167,104 222,168,107 131,105,84 82,69,90 69,53,51 86,73,52 107,107,75 102,95,75 120,101,74 118,106,78 191,160,121 187,175,50 190,173,68 186,169,44 179,160,23 165,148,23 255,200,124 255,209,145 245,181,119 210,174,154 255,225,169 255,212,157 113,99,85 74,61,80 207,163,110 193,147,106 217,172,110 106,94,66 34,41,25 39,43,28 43,50,34 34,38,23 60,67,49 61,62,54 64,73,56 56,59,49 61,62,50 58,64,51 58,64,51 57,60,50 51,54,46 25,28,18 23,26,16 25,28,20 27,30,20 25,26,18 24,27,17 27,30,20 31,35,20 34,38,23 25,28,18 31,34,26
39,41,36 48,50,45 25,28,20 28,35,19 105,107,81 91,90,65 68,69,50 73,74,55 60,67,49 216,177,134 217,169,124 217,173,133 108,86,89 163,147,134 228,183,119 184,136,89 219,169,123 142,112,84 104,102,73 98,101,70 166,142,109 161,147,102 193,176,27 205,178,34 229,199,72 240,205,71 214,175,20 203,167,8 178,156,11 160,140,20 247,183,119 234,190,162 255,223,171 239,191,146 190,155,130 191,164,148 85,68,71 152,114,79 232,185,124 136,112,79 49,54,34 42,49,31 47,54,36 60,58,40 45,54,37 46,49,39 53,59,46 44,47,37 57,58,48 58,64,53 55,61,50 58,59,51 43,46,38 29,32,22 22,25,17 30,33,21 23,26,16 25,31,20 27,30,20 24,27,17 27,30,18 32,35,23 31,34,26 31,33,30
40,40,37 47,47,44 27,30,20 45,46,34 96,97,74 75,76,57 68,70,53 68,69,48 220,174,119 219,169,123 68,55,74 130,96,76 160,120,84 179,145,111 180,138,98 209,156,99 231,174,114 164,132,98 97,92,64 97,97,67 200,173,112 193,174,23 204,179,8 213,180,12 214,188,35 216,190,53 209,182,25 207,177,10 189,162,5 170,149,8 153,138,30 221,180,149 255,219,169 244,191,148 194,160,130 238,201,161 186,153,142 111,86,85 231,183,125 149,117,83 55,63,42 47,55,32 50,57,39 58,56,36 32,36,21 36,37,25 38,46,34 34,37,25 50,53,43 57,63,52 49,57,47 55,56,48 46,52,43 26,33,17 25,28,18 38,42,27 25,26,14 48,57,38 40,47,31 36,40,25 28,31,19 29,32,22 32,34,29 31,33,28
44,44,39 43,48,42 25,28,18 47,49,34 72,73,54 68,68,52 73,73,57 81,78,63 71,61,81 58,48,68 95,82,75 163,126,102 211,169,127 170,130,94 168,136,106 171,132,75 225,175,129 188,150,115 100,92,68 95,87,63 174,158,15 193,176,11 210,184,6 219,190,18 236,201,47 233,192,51 224,181,34 214,164,13 211,178,10 190,164,2 157,141,8 101,74,69 255,219,171 238,194,152 197,168,137 244,208,157 240,215,187 134,109,90 233,197,146 162,135,103 52,56,41 50,48,30 39,44,24 56,45,30 37,39,22 31,35,20 30,34,19 23,26,16 38,41,31 55,58,48 50,56,45 49,55,44 38,39,31 40,47,31 32,38,25 27,30,18 43,50,34 37,43,30 39,39,25 31,32,20 28,32,17 31,34,26 31,33,30 31,33,30
39,41,38 48,51,43 49,55,42 67,69,52 66,66,50 63,63,47 76,74,56 71,69,51 58,48,66 57,44,65 65,53,69 160,113,63 126,87,57 93,76,82 148,117,80 173,142,53 232,192,128 209,172,132 106,99,81 97,93,45 176,157,2 202,184,13 161,133,34 110,91,23 104,87,22 111,90,18 181,154,41 185,164,42 109,86,15 115,95,20 88,66,0 136,125,11 83,65,44 109,87,49 193,163,51 120,99,29 88,69,53 87,71,84 170,126,88 182,145,105 33,45,25 26,33,17 27,31,14 60,53,37 41,41,27 28,31,19 29,33,18 26,27,17 27,33,24 49,55,44 50,56,47 45,48,40 42,45,35 29,35,26 28,31,21 38,47,30 29,40,27 22,25,13 28,31,19 27,30,18 25,28,18 28,30,25 31,31,28 34,36,33
