155,160,117 159,163,125 135,144,125 150,163,140 172,187,175 187,200,184 196,206,184 204,212,189 214,215,192 221,223,197 212,217,197 203,216,193 209,214,192 219,220,197 233,228,198 234,229,197 235,231,196 234,230,195 233,228,196 229,224,196 231,226,198 233,228,198 233,228,198 228,226,195 227,221,198 231,226,196 236,231,199 240,232,196 239,232,193 239,231,195 242,232,192 242,232,192 243,233,193 243,233,191 244,232,193 235,228,197 235,228,197 234,227,198 231,225,200 233,228,198 231,226,196 231,226,196 230,225,197 225,222,198 221,222,199 218,219,196 225,222,198 230,225,195 233,228,196 233,228,198 213,211,180 196,198,172 166,170,155 143,150,134 140,143,131 156,159,149 154,157,135 145,148,138 146,151,145 165,170,150 143,146,136 145,151,142 152,158,145 166,168,151
153,155,129 153,156,132 142,151,132 151,163,143 176,191,177 191,204,188 203,211,188 212,214,188 216,218,192 219,221,193 215,220,198 216,221,197 226,226,194 234,229,199 235,228,197 233,228,196 234,230,195 234,230,195 234,228,194 230,225,197 226,223,197 231,226,198 234,229,201 229,227,198 226,223,199 233,228,198 236,231,199 240,233,194 239,232,193 238,230,194 243,233,191 243,233,191 245,235,193 246,234,193 244,233,189 237,228,197 237,228,197 234,227,198 230,224,199 231,226,196 230,225,197 229,224,196 224,223,196 223,222,195 216,219,197 219,220,197 225,221,200 231,226,198 233,228,196 231,226,196 224,222,191 217,220,185 205,206,169 191,193,149 186,190,134 188,193,132 194,195,129 182,181,129 175,179,141 189,191,149 184,185,146 172,174,146 177,177,147 202,201,147
151,164,141 159,171,151 168,182,161 164,176,158 177,192,180 192,205,189 202,212,188 217,217,187 217,220,189 216,218,190 214,217,193 224,223,196 234,227,198 232,225,196 231,226,198 231,226,194 233,228,196 234,230,195 235,231,196 235,228,197 227,225,196 229,223,198 231,226,196 229,223,198 230,225,197 232,225,196 233,228,196 237,229,193 243,233,193 240,232,196 243,233,191 243,233,191 245,235,193 246,235,191 245,236,191 240,233,194 240,233,194 234,227,196 230,225,195 234,227,198 229,224,196 230,225,197 220,218,198 218,219,196 214,219,197 216,219,195 223,222,197 226,223,197 228,226,197 229,224,196 224,221,195 221,219,190 201,206,161 188,191,142 185,189,133 186,193,134 192,196,140 158,164,135 142,146,119 164,168,139 156,161,139 159,162,138 166,169,138 169,166,151
179,192,180 184,199,185 189,204,190 191,205,186 196,208,190 202,211,192 205,213,192 216,218,190 218,221,190 220,218,196 223,222,197 226,223,199 230,224,199 228,223,195 224,221,195 225,222,196 229,224,196 231,226,194 237,232,193 238,230,194 232,225,196 229,224,196 229,224,196 229,224,196 228,223,195 231,226,196 230,225,195 235,231,194 242,232,194 240,233,194 241,231,191 242,232,190 243,233,191 245,235,193 245,235,193 245,236,191 242,232,192 236,228,194 235,228,197 231,226,196 231,229,198 233,228,198 215,218,196 206,216,194 208,217,198 208,217,198 215,220,200 212,217,195 216,217,196 224,223,198 223,222,195 209,212,181 192,194,152 185,188,137 182,185,136 177,184,127 184,188,134 132,131,120 128,136,122 154,157,137 135,141,130 150,154,137 162,163,142 154,155,134
152,110,99 146,95,85 126,81,74 179,165,149 206,209,189 202,212,188 206,211,189 211,214,192 216,217,194 221,220,195 224,221,197 225,222,198 225,223,194 224,221,195 219,215,194 216,215,188 221,216,188 226,221,193 234,228,192 238,231,190 231,226,194 232,225,196 228,223,195 224,221,195 225,222,196 230,225,195 234,230,195 236,231,192 246,236,196 241,231,193 240,233,194 241,231,193 241,231,191 242,232,190 243,233,191 237,230,191 226,221,191 220,216,195 223,217,194 226,224,195 229,224,196 225,222,198 212,216,199 203,211,197 198,207,190 197,205,184 197,205,182 201,205,178 205,198,178 111,81,64 194,200,171 178,182,155 176,174,154 170,170,140 186,189,169 168,170,165 155,160,159 144,146,129 138,146,132 153,151,129 141,146,124 138,141,117 192,187,146 179,177,144
224,195,175 183,107,96 172,97,79 145,85,73 133,85,71 108,73,60 119,104,84 217,216,191 220,217,191 227,225,196 227,224,198 226,223,197 228,226,197 228,223,195 222,220,191 222,220,191 218,218,188 213,213,183 220,214,189 223,218,188 223,222,195 224,218,195 224,221,195 227,221,196 231,226,196 231,226,196 238,230,194 240,233,194 242,232,194 236,228,194 238,229,198 239,232,193 239,232,193 242,232,192 232,227,186 228,222,186 221,221,189 215,217,189 208,209,186 221,219,190 164,147,123 196,195,170 194,199,177 192,200,179 190,196,169 194,199,163 190,193,158 174,165,134 94,64,47 172,156,123 163,168,136 161,164,142 180,182,154 176,170,147 159,161,146 183,184,163 188,190,173 174,175,165 159,163,146 189,187,140 182,184,138 157,155,137 152,152,138 134,137,127
205,215,191 205,215,191 216,217,194 217,218,195 218,200,181 139,87,68 144,86,74 141,86,75 118,79,67 104,79,62 209,200,181 223,222,197 230,225,195 230,223,194 226,224,195 228,223,195 221,220,195 222,219,195 213,211,189 201,206,186 198,206,185 207,212,192 215,216,193 220,219,192 229,224,196 231,226,194 238,230,194 241,231,193 231,226,194 227,222,194 234,227,196 238,231,192 237,229,195 232,227,188 218,217,181 200,205,171 195,199,170 197,203,176 207,209,183 222,220,191 103,71,57 99,62,49 83,61,43 106,69,54 117,75,62 119,78,62 124,80,54 108,74,56 92,68,46 179,177,130 190,180,140 144,142,113 140,137,124 162,156,133 178,172,138 176,175,148 189,187,165 204,206,189 204,202,182 178,176,158 191,190,152 189,185,139 193,190,137 181,182,143
197,209,189 212,217,193 219,221,195 221,223,197 214,215,194 210,214,187 214,217,195 132,98,66 150,90,78 134,79,66 118,77,61 119,80,68 189,179,155 230,222,198 229,223,198 222,219,195 224,221,197 224,221,197 217,218,195 202,209,191 187,201,182 183,199,180 196,205,186 207,210,188 217,217,187 221,219,190 228,223,191 230,224,190 222,224,196 215,216,193 226,224,195 226,224,195 226,224,191 217,217,187 198,203,179 184,193,174 186,198,178 190,200,176 214,213,186 149,118,99 107,68,56 109,67,56 79,53,41 90,64,52 109,71,63 105,67,57 99,67,51 88,57,45 109,124,110 97,112,117 100,110,116 107,117,123 99,109,115 100,110,116 138,143,137 117,127,124 172,173,152 186,187,166 205,206,185 206,209,189 173,176,164 163,165,148 174,177,144 184,185,146
197,209,189 214,217,193 215,219,192 206,212,185 199,207,184 199,207,184 207,216,186 214,220,193 213,210,186 139,102,78 142,80,67 139,84,71 120,79,63 127,83,71 175,153,133 230,222,198 225,222,198 222,219,195 221,222,199 213,216,196 200,205,185 187,199,179 186,197,182 186,198,180 190,200,178 192,200,177 199,204,182 198,203,179 200,205,181 200,205,185 206,211,191 211,216,196 213,216,192 200,205,183 188,196,173 186,191,169 164,145,129 104,72,56 111,69,58 106,66,57 110,70,61 106,69,56 91,60,48 70,56,40 86,60,48 90,64,54 87,61,47 108,119,106 95,116,112 93,114,112 92,114,107 88,111,106 95,117,107 95,114,105 97,109,115 106,120,116 144,155,140 145,153,143 178,182,167 193,194,182 163,171,159 163,170,163 176,179,169 206,209,187
197,209,189 201,210,193 193,205,187 182,197,181 198,203,181 205,211,182 201,206,182 209,211,185 214,217,186 210,214,187 201,196,168 158,94,68 145,85,73 149,87,76 140,85,72 114,75,61 198,177,154 226,223,197 224,220,199 217,220,196 214,219,195 211,216,194 210,211,188 202,207,183 189,198,179 183,196,171 184,193,174 181,194,171 182,194,174 181,195,176 179,193,189 184,197,185 199,206,188 198,203,181 197,202,178 210,207,183 102,65,52 96,66,51 93,63,46 91,63,50 86,60,46 95,64,52 96,65,55 73,59,45 76,57,43 97,65,51 117,125,100 102,120,105 95,114,103 96,115,104 90,112,100 90,112,102 86,110,99 86,110,102 78,93,107 88,101,118 118,128,122 135,145,137 153,160,155 155,162,155 163,168,162 187,190,178 184,188,173 200,203,181
191,205,186 186,202,183 183,199,180 184,197,181 213,211,182 211,214,183 205,210,188 199,207,184 218,221,190 219,217,186 224,219,191 230,221,194 152,92,71 156,87,72 151,87,72 139,84,71 133,85,69 107,72,57 217,214,190 221,222,199 218,223,199 213,218,194 217,215,193 212,213,190 197,207,185 186,199,176 182,194,174 180,193,170 179,193,174 177,193,174 179,192,180 162,179,181 184,197,183 196,204,183 212,214,188 229,219,197 109,72,59 92,59,48 106,70,60 91,60,48 86,60,50 71,55,42 74,55,43 72,53,41 134,88,74 171,159,120 137,148,117 129,143,124 102,117,103 96,116,100 90,108,95 86,108,96 88,112,99 78,99,95 73,87,110 77,91,114 79,91,113 88,99,112 96,105,105 109,119,123 157,163,152 194,197,177 211,214,194 214,217,193
