223,178,157 250,193,153 254,196,159 255,200,149 255,221,149 255,215,146 255,203,152 189,177,182 124,147,183 127,155,187 133,156,190 131,154,188 133,160,190 130,157,187 129,156,186 128,155,185 128,156,181 133,158,184 146,166,192 146,162,189 157,165,181 177,168,179 208,181,176 227,182,161 255,198,148 255,216,152 120,148,171 83,134,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 71,128,184 134,148,169 181,170,177 174,165,178 179,168,177 166,162,175 151,157,176 141,153,177 124,148,179
223,180,163 250,192,155 238,181,150 243,184,154 255,191,151 255,211,147 255,219,150 148,151,171 120,148,182 125,153,185 129,155,188 129,155,188 133,160,190 130,157,187 129,156,186 129,156,186 131,159,184 136,161,187 139,159,185 157,163,180 171,167,176 193,172,172 205,181,173 233,185,160 255,205,145 232,195,140 77,134,186 76,130,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,133,182 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 112,149,185 185,171,176 183,170,180 169,162,172 170,162,170 164,161,176 141,153,175 133,151,177 120,147,177
215,180,167 244,185,155 241,186,157 230,179,153 255,193,149 255,204,146 255,221,162 242,217,171 193,176,168 255,208,157 132,156,187 130,156,189 129,156,186 135,162,192 129,156,186 130,158,183 134,157,184 138,156,182 157,164,178 189,172,178 207,175,172 221,182,170 220,182,172 255,201,154 247,210,157 106,141,171 76,133,187 78,132,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 84,139,187 167,164,179 168,160,179 166,162,175 168,160,177 165,161,174 148,156,176 137,153,180 125,147,179 123,147,178
207,175,172 207,178,172 229,185,159 247,189,156 255,208,153 255,214,154 255,226,150 255,230,145 255,212,143 255,232,150 212,180,150 131,156,182 133,157,188 138,163,189 136,164,189 136,161,185 142,158,183 149,159,177 182,169,177 206,173,166 237,189,164 234,188,162 226,196,179 174,190,199 80,135,183 80,135,185 78,136,183 78,136,185 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 77,136,180 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 117,151,188 168,160,177 150,156,175 149,157,175 159,157,177 163,160,177 154,157,177 134,152,178 125,146,181 123,147,178
187,171,169 191,173,168 205,176,170 223,182,164 214,179,164 251,195,157 255,209,152 255,213,146 255,222,149 255,230,149 255,244,151 255,242,143 153,163,179 138,160,190 137,165,190 141,164,189 151,163,185 162,166,179 191,173,172 219,182,167 255,202,162 255,223,150 92,136,185 83,138,186 85,139,185 79,138,180 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 126,147,156 81,137,180 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 142,160,184 156,157,176 144,153,176 141,155,176 144,156,180 141,153,177 147,157,175 137,153,178 133,150,181 123,147,178
185,171,176 189,173,167 188,170,165 194,173,171 198,174,166 222,181,163 251,194,154 255,201,149 255,220,148 255,224,149 255,240,149 255,253,145 255,236,174 154,167,186 144,167,192 146,166,192 155,168,187 163,167,182 210,182,173 242,193,157 255,222,148 255,227,139 91,140,183 83,139,184 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 80,140,188 133,159,176 255,235,152 255,255,175 255,251,186 102,145,188 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 85,140,188 154,163,188 153,156,174 142,155,174 146,156,176 146,156,176 146,156,176 144,156,178 134,151,182 126,148,180 120,147,177
184,170,175 202,179,166 216,180,162 198,181,173 182,170,172 193,172,168 224,183,165 255,198,154 255,214,150 255,223,147 255,231,147 255,251,141 247,221,167 138,163,189 146,166,194 151,168,190 154,168,191 162,171,184 204,183,172 255,210,157 255,234,146 255,237,145 113,143,165 84,143,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,139,182 122,162,192 227,190,166 255,237,165 255,254,156 255,255,165 255,255,190 84,140,183 86,140,186 83,142,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 86,141,189 138,158,182 161,160,177 152,158,177 163,160,177 149,157,173 144,154,174 144,154,172 132,152,180 120,146,179 115,143,175
202,174,163 201,173,164 220,182,165 240,185,156 239,188,153 204,172,156 218,177,159 250,189,153 255,207,152 255,225,149 255,225,144 255,246,146 255,255,146 151,163,171 146,168,198 155,167,189 161,174,193 165,175,191 192,180,180 252,197,156 255,218,142 255,235,149 235,205,147 88,142,184 85,141,186 85,141,186 86,142,187 86,142,187 107,135,158 255,240,158 255,243,164 255,255,177 255,234,155 255,239,158 255,255,172 255,255,166 255,255,174 255,254,154 87,141,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,140,188 86,141,191 95,147,189 152,158,175 165,163,175 152,158,175 135,153,179 146,156,176 138,156,180 129,151,183 120,146,179 115,143,175
196,172,164 200,174,164 201,173,164 211,176,163 247,189,152 221,178,163 222,181,163 228,181,158 255,194,152 255,219,150 255,235,148 255,242,144 255,255,148 252,229,142 142,162,188 150,166,191 161,174,191 164,177,192 182,180,181 221,183,162 255,197,142 255,222,149 255,233,148 152,173,194 87,143,188 87,143,186 87,143,186 90,146,189 255,206,159 255,225,159 255,248,166 255,255,154 255,245,159 255,255,169 255,255,160 255,255,175 255,255,178 255,255,177 184,184,154 87,143,188 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 88,142,188 106,151,189 156,160,173 152,159,173 147,157,175 148,158,174 138,154,179 124,148,179 117,143,176 120,146,179
211,175,165 197,169,167 190,168,162 218,180,163 255,189,155 253,191,153 226,181,158 232,182,151 246,189,147 255,213,152 255,223,151 255,243,151 255,251,143 255,255,153 229,212,145 148,166,192 156,168,190 159,172,191 179,178,183 209,183,162 246,189,149 255,205,147 255,231,150 105,149,194 89,143,187 88,142,186 89,143,187 119,154,177 255,205,157 255,211,156 255,225,155 255,223,155 255,231,157 255,255,166 255,255,174 255,255,168 255,255,172 255,255,174 251,229,151 91,145,191 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 104,147,188 136,156,182 147,157,177 145,158,175 140,153,179 129,151,181 120,149,178 121,150,179
