178,132,77 178,132,77 188,142,85 192,146,89 202,156,99 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 175,132,83 168,126,74 179,136,87 186,144,92 180,139,92 220,175,111 187,140,90 209,162,112 203,156,106 201,156,112 206,163,107 208,162,107 190,146,93 202,157,109 191,149,97 191,148,99 172,130,78 180,138,86 175,132,83 187,145,93 175,133,79 189,143,88 199,151,95 195,149,92 188,142,85 186,146,92 171,128,72 138,109,74 97,85,90 55,50,47 181,138,82 170,124,69 181,140,81 187,146,87 203,160,104 201,160,101 189,148,91 105,85,55 66,55,52 168,131,89 189,149,95 63,49,33 30,29,32 28,23,22 56,48,54 69,60,73 76,67,78 72,60,72 73,63,67 75,63,75 75,63,75 74,62,74 72,60,72 72,60,72
203,158,96 196,151,89 204,158,101 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 192,149,100 198,156,104 179,137,83 174,132,80 156,128,90 204,177,145 184,137,87 168,121,71 187,140,90 194,149,105 204,160,109 194,146,101 189,144,98 180,135,87 178,135,86 182,139,92 189,147,95 177,135,83 177,134,85 185,143,91 183,137,80 196,148,92 197,152,88 180,135,71 183,137,80 191,152,95 171,128,72 110,81,61 112,97,105 49,42,45 180,138,73 168,122,67 171,130,71 174,133,74 175,134,77 180,139,80 199,157,105 170,144,119 51,42,38 159,127,85 191,148,101 82,61,50 30,25,27 50,46,38 73,64,75 69,60,73 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,98 188,145,89 187,144,88 175,134,77 188,142,85 171,130,73 178,135,77 181,138,78 181,135,80 188,145,89 178,136,82 171,128,79 178,135,86 169,128,79 141,103,55 173,137,104 163,122,77 173,128,80 178,133,85 165,120,72 182,136,79 181,139,85 185,142,93 173,130,81 172,130,88 177,134,87 185,143,91 182,139,90 182,141,84 184,138,81 184,139,77 192,146,89 188,142,85 195,149,90 193,145,87 193,150,94 198,150,94 86,69,72 112,97,105 48,40,46 195,149,92 190,142,84 178,137,78 182,141,82 186,145,88 198,157,110 199,158,111 191,155,104 63,56,56 80,70,69 71,55,72 64,53,48 24,17,17 54,51,38 68,60,66 71,62,73 71,60,67 68,56,68 70,58,70 71,59,71 71,59,71 73,64,77 74,62,76 75,66,79
197,151,92 199,153,94 192,151,92 193,150,92 182,141,82 200,157,97 192,147,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 168,126,74 197,157,105 176,135,86 170,132,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,77 186,143,96 177,136,87 186,143,94 191,145,88 195,150,88 197,151,96 204,156,98 197,151,96 188,143,81 197,152,88 202,155,92 197,154,94 99,84,92 92,80,85 50,43,43 180,134,75 190,145,83 188,147,86 177,136,77 181,140,81 187,146,87 164,123,62 180,137,77 41,38,23 170,127,78 80,57,56 47,38,34 30,23,26 33,27,20 40,30,29 102,83,60 76,67,78 75,66,79 61,54,54 71,62,73 78,69,82 74,67,79 72,63,78 67,60,74
168,125,67 194,151,93 202,156,97 182,136,81 177,135,83 179,135,82 190,147,91 173,132,75 197,151,94 203,157,100 197,151,94 196,150,95 175,133,81 180,138,86 185,142,93 172,129,82 163,120,71 161,118,69 177,134,85 181,138,89 182,140,86 187,146,89 185,142,84 181,138,89 188,146,92 187,145,91 207,163,112 194,148,93 189,143,84 185,139,80 196,150,93 214,166,110 188,143,81 182,137,75 180,135,73 186,144,81 198,153,91 114,101,109 89,77,82 44,37,40 185,143,78 194,151,93 188,147,88 184,145,84 188,142,85 179,138,77 188,147,90 187,144,97 40,33,36 181,135,76 110,82,44 29,19,18 68,58,46 31,21,22 53,42,35 74,62,62 162,134,94 82,74,82 72,64,72 71,62,75 77,68,79 68,58,62 67,56,63 64,54,55
212,167,105 224,179,117 195,150,88 189,144,82 185,139,80 189,143,84 195,153,101 188,145,96 181,139,87 189,145,94 184,137,85 183,139,86 173,131,79 172,131,82 176,135,88 173,129,78 186,143,94 177,134,85 181,139,87 182,140,88 180,137,81 182,139,81 197,151,96 165,122,66 195,149,92 188,142,85 184,136,78 196,148,90 192,145,84 188,136,76 176,128,70 194,143,86 195,149,90 202,156,97 197,152,90 198,153,89 206,161,99 97,87,91 92,77,85 45,34,41 188,142,83 192,146,87 175,134,77 167,126,69 188,145,89 174,133,72 170,128,74 185,143,91 103,91,81 200,161,104 162,125,81 72,60,65 68,59,51 32,20,20 44,34,33 79,68,75 108,89,75 125,100,70 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 64,54,58
219,172,111 209,162,101 195,147,89 200,158,95 205,159,100 196,150,93 187,144,86 163,122,65 180,138,86 194,147,95 205,158,106 191,145,88 173,128,82 174,131,75 181,135,78 168,119,68 187,145,91 185,143,89 181,138,89 194,152,100 181,138,89 199,157,105 179,135,84 184,143,86 208,162,105 191,145,86 195,148,87 177,129,71 184,137,76 205,157,99 201,151,89 184,138,72 197,151,92 168,122,63 202,157,95 192,151,90 186,145,84 97,79,88 92,79,89 40,33,36 208,163,101 203,161,98 176,131,67 185,142,84 189,143,86 185,142,86 184,135,84 185,142,93 187,145,91 172,130,78 188,147,88 105,83,77 34,29,31 43,33,32 27,20,18 84,72,84 79,69,73 81,71,75 77,66,75 81,70,79 74,64,68 78,68,72 72,62,66 71,60,67
197,154,98 189,146,90 196,153,95 212,161,104 205,159,102 210,164,105 212,167,103 186,143,87 174,133,76 163,123,71 183,137,82 182,139,83 144,102,48 187,144,84 185,137,83 179,135,82 186,143,94 177,135,83 185,143,89 192,151,94 181,137,84 186,145,88 182,139,83 183,140,84 188,145,89 186,138,80 191,144,81 193,146,83 206,158,100 185,138,77 185,135,75 197,145,83 190,143,82 207,160,99 206,159,98 197,146,89 183,136,75 92,66,52 87,74,82 45,35,39 176,133,75 201,159,105 191,140,87 172,133,76 192,149,93 189,142,90 176,130,75 167,124,75 187,150,106 175,135,83 176,133,73 155,112,56 42,32,36 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 78,67,74 78,67,74 73,62,69 58,48,49 65,55,56
189,146,88 180,136,83 189,147,93 212,166,107 221,175,120 206,164,101 214,173,112 213,167,108 202,159,99 179,140,83 175,134,75 182,139,81 195,154,93 173,133,69 180,140,76 192,149,91 196,154,100 206,165,108 198,157,98 211,170,109 208,167,108 175,134,77 193,149,98 184,143,86 192,149,93 186,146,92 212,165,102 203,155,99 180,131,66 198,148,86 197,149,91 206,161,97 203,156,95 179,132,71 167,120,59 187,142,80 196,149,86 195,158,105 97,84,92 62,41,26 184,142,88 185,144,87 171,130,73 171,122,71 177,134,85 142,107,80 112,91,80 106,92,92 126,113,108 75,65,66 195,152,103 175,132,83 83,65,74 74,61,58 73,59,61 144,109,71 79,67,72 76,64,69 70,59,66 75,64,71 75,64,73 77,66,73 77,67,71 68,57,64
180,136,83 175,131,78 187,145,93 189,147,93 200,158,106 207,167,103 194,153,85 199,160,89 202,162,96 178,139,78 196,154,89 168,139,63 178,139,78 208,167,108 195,149,90 165,139,71 194,153,81 196,153,93 191,147,76 172,131,70 187,147,83 182,140,77 170,129,70 178,137,80 212,167,103 205,160,96 194,153,92 206,160,101 187,144,84 171,129,66 177,132,70 179,132,71 174,129,67 178,133,71 178,130,76 161,118,69 147,120,86 72,52,34 27,22,21 32,27,26 41,37,27 167,129,81 186,143,87 165,123,85 174,146,133 135,114,110 86,75,82 83,77,84 32,29,33 153,121,79 195,154,97 209,168,111 182,139,81 73,63,64 175,129,74 180,136,85 180,139,82 174,128,73 121,94,51 126,94,62 83,66,67 79,67,67 72,59,69 63,53,57
185,139,82 170,131,72 194,153,96 211,166,104 203,167,91 197,158,97 208,167,108 143,125,54 196,161,96 197,160,87 165,140,44 143,136,50 154,132,54 149,122,45 153,126,53 102,100,28 173,139,76 182,143,70 152,138,41 192,156,78 208,166,103 183,149,79 187,146,89 185,144,87 187,145,82 174,130,61 197,152,88 191,150,91 186,143,85 192,149,89 178,135,75 178,137,78 192,149,89 163,123,71 97,78,55 121,88,61 26,19,17 20,15,17 20,18,19 24,21,25 30,27,31 151,119,89 186,143,110 188,157,149 88,74,76 82,69,77 87,76,85 28,25,31 177,140,100 201,155,98 188,143,81 185,139,84 181,137,84 174,131,75 191,145,88 180,137,81 192,146,89 176,130,73 173,130,74 182,142,90 150,107,62 120,86,52 89,76,53 96,86,85
162,132,76 152,117,63 160,128,71 179,150,78 186,159,84 111,100,25 138,116,49 147,134,41 143,124,40 128,118,28 152,134,47 115,112,20 104,92,22 97,92,8 142,127,64 115,109,32 78,75,22 108,105,20 136,121,42 157,142,32 157,132,47 134,118,33 216,178,114 152,121,57 168,126,72 178,136,73 194,151,91 175,134,77 181,140,81 172,131,72 192,152,86 180,139,78 184,143,84 163,129,84 105,84,69 92,76,61 18,16,14 16,14,15 27,25,23 30,30,30 27,24,28 197,176,163 115,94,92 82,71,78 99,90,101 42,35,45 57,47,46 206,163,103 182,143,84 198,153,91 183,137,80 175,128,78 185,141,90 197,151,92 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,131,79 176,140,93 118,100,68 115,93,75
186,150,99 180,144,93 173,142,91 109,94,43 114,101,51 108,99,43 119,113,38 129,121,38 101,82,14 133,118,41 89,79,12 96,94,22 84,79,8 95,96,7 108,102,7 117,111,16 122,113,16 116,112,7 109,102,14 120,108,10 106,102,13 132,120,42 165,142,53 132,113,47 180,141,84 177,141,79 184,147,94 166,130,72 183,137,78 165,132,66 174,132,69 177,140,85 179,139,75 93,72,72 74,61,58 65,53,55 44,37,35 56,46,47 57,45,50 59,49,53 54,47,50 115,103,105 116,104,116 65,59,66 56,46,45 140,111,78 175,133,79 185,141,88 185,142,86 174,131,75 165,122,73 192,146,89 174,131,73 178,132,77 190,144,87 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 187,144,88 185,143,91 187,143,92 172,130,76
191,158,131 196,162,140 191,156,129 200,174,153 194,168,145 126,114,59 135,126,70 104,98,50 115,97,26 95,84,11 96,89,3 92,87,16 96,98,0 103,100,6 114,111,15 105,99,8 107,105,15 84,87,7 117,114,18 111,101,9 89,79,8 115,105,25 128,118,26 144,129,52 159,144,52 137,127,47 161,139,61 187,152,85 180,149,89 199,157,103 157,130,55 137,111,59 212,168,140 80,66,71 51,43,49 71,61,62 60,50,51 61,51,52 66,56,57 69,57,59 66,54,56 99,75,53 137,105,63 187,143,92 180,137,79 187,144,88 185,144,87 172,130,76 187,141,84 166,120,65 172,129,73 192,146,89 172,128,77 181,138,82 181,138,82 182,136,79 200,159,102 187,145,91 174,132,80 158,116,64 184,143,86 179,137,83 185,146,89 179,136,76
173,139,109 149,115,85 185,149,120 188,157,134 206,185,162 164,132,77 138,122,66 92,88,42 105,98,28 81,78,34 103,103,19 101,99,11 116,110,35 131,127,24 120,117,34 90,85,5 88,89,21 87,83,5 110,101,14 111,103,22 111,104,16 98,86,20 106,94,12 143,138,40 106,95,20 119,108,33 149,140,41 153,132,33 135,119,36 159,140,45 128,112,38 192,160,130 200,159,139 68,53,61 50,43,46 49,39,40 58,48,49 61,51,52 62,50,52 67,55,57 109,80,58 182,139,81 206,157,90 192,144,86 186,145,84 190,144,85 178,136,84 185,141,88 176,132,79 176,132,79 178,132,77 167,121,66 173,134,77 171,131,77 190,147,89 195,154,97 196,154,102 168,126,74 189,146,97 180,137,81 180,134,77 180,137,81 165,122,73 176,132,79
