15,21,24 20,25,31 42,48,39 32,34,29 34,36,31 37,40,32 34,37,29 35,37,34 38,41,33 39,41,36 34,34,29 35,29,22 13,13,10 24,22,23 20,22,22 36,29,27 60,58,56 25,23,21 31,25,20 31,30,23 35,31,25 34,33,26 23,18,17 22,23,26 38,40,37 44,46,43 35,37,32 45,47,42 29,31,26 25,28,18 24,27,19 22,25,17 40,37,22 112,103,76 97,89,67 88,91,71 112,112,82 90,87,63 96,88,66 79,76,52 55,51,41 38,39,29 29,32,24 30,31,21 31,34,24 37,41,24 47,44,29 28,30,25 24,27,17 30,33,21 46,47,39 47,53,44 38,41,33 34,37,29 37,40,32 49,55,46 47,53,44 38,40,35 75,64,59 81,68,61 57,45,45 36,30,35 32,29,33 32,29,33
42,36,29 44,38,33 40,46,37 32,35,27 34,36,31 34,37,29 32,34,29 36,38,33 38,40,37 38,40,35 29,29,24 28,27,18 19,19,16 29,20,16 15,10,12 27,20,18 17,15,13 17,15,13 27,26,19 30,29,22 33,29,23 33,29,23 38,31,31 43,36,34 32,34,29 41,43,43 35,37,32 39,41,36 24,26,21 25,28,18 24,27,19 24,27,19 63,60,45 124,115,88 97,89,67 206,183,152 103,95,73 98,90,68 110,102,80 113,111,80 79,77,57 26,27,17 36,37,25 31,35,20 34,35,23 32,33,21 35,39,22 20,22,17 29,32,22 24,27,17 45,46,38 42,48,39 34,37,29 31,34,26 37,40,32 46,52,43 50,53,45 39,41,36 74,63,58 74,61,54 50,40,39 33,27,34 31,28,32 30,28,29
20,26,17 19,25,16 36,39,31 23,25,25 27,30,22 22,25,17 37,39,34 39,41,41 38,40,35 37,39,34 38,38,35 20,20,15 20,18,14 19,14,13 22,13,9 31,25,20 33,31,32 20,19,22 24,22,18 27,26,19 40,34,27 85,78,47 145,138,68 83,75,39 34,36,33 47,52,46 34,35,27 34,36,33 24,27,19 23,26,18 29,30,22 28,24,16 98,89,72 122,116,82 102,95,68 114,90,64 85,82,58 107,100,73 103,95,71 98,95,69 98,97,70 27,30,20 36,37,25 27,30,20 46,46,32 36,40,25 53,55,40 23,26,18 20,26,13 32,35,25 31,34,24 39,47,35 25,28,20 32,35,27 28,31,21 47,46,37 29,32,24 36,38,33 81,68,63 72,61,58 49,42,45 31,28,34 31,28,32 28,25,31
27,30,20 32,35,25 30,36,27 22,25,17 20,22,17 23,26,18 42,44,41 44,46,43 37,39,34 36,38,35 36,29,29 29,22,22 13,13,10 22,17,16 16,11,10 22,22,19 21,20,13 20,18,14 23,22,13 173,168,59 206,188,90 211,187,82 201,171,31 185,159,10 168,150,6 145,134,18 34,37,29 30,33,25 24,27,17 44,38,29 111,77,55 106,73,21 129,109,102 107,97,73 105,97,73 90,72,69 69,74,52 104,99,69 79,75,54 111,106,78 106,105,78 31,30,21 36,37,27 41,38,25 36,37,25 34,37,27 54,53,44 23,25,20 22,25,17 26,26,21 30,36,23 45,53,39 26,27,19 21,24,16 23,26,18 48,51,43 22,25,17 28,27,18 81,68,61 69,58,53 37,32,34 32,29,33 32,29,33 28,26,27
24,27,17 28,31,21 34,37,29 31,22,18 33,24,20 33,23,22 38,40,37 38,40,37 39,41,36 31,31,26 37,32,31 29,24,23 25,23,24 27,29,24 14,9,8 30,23,21 20,13,13 33,27,22 176,171,29 198,179,26 225,199,79 244,214,98 219,179,42 196,167,4 185,157,5 167,146,5 140,134,1 30,25,13 175,130,97 238,178,155 137,115,11 104,79,33 201,169,127 103,94,75 109,107,74 65,54,61 61,57,40 99,93,68 74,75,52 100,97,71 98,100,74 31,32,24 27,28,18 29,32,24 35,38,28 35,38,28 35,34,23 31,33,33 24,27,19 24,25,17 41,44,32 30,36,23 28,31,21 27,30,22 30,33,25 34,40,31 23,26,18 40,39,30 83,71,61 68,57,54 41,35,40 34,31,35 34,31,35 28,25,29
26,24,22 31,25,20 34,29,26 31,21,20 42,33,29 33,23,22 36,39,31 35,38,30 39,37,33 34,32,30 45,35,36 26,19,19 29,24,26 25,27,22 19,19,14 28,23,22 42,33,29 73,74,64 194,176,14 199,172,15 211,182,39 240,217,88 203,179,44 199,172,13 185,157,9 168,141,7 162,146,5 164,136,68 95,76,83 167,141,61 97,73,22 114,87,12 228,196,166 109,100,73 106,101,71 51,39,51 49,44,32 85,84,59 65,68,48 97,97,67 85,88,64 30,31,23 27,28,18 29,32,22 30,33,25 38,37,26 27,28,20 19,25,16 25,28,20 24,27,19 41,44,32 33,34,24 27,30,18 22,25,17 25,28,20 27,30,22 23,24,16 68,59,53 76,66,56 53,43,42 37,34,38 34,31,35 34,31,35 27,29,24
38,28,27 35,25,24 35,25,26 58,47,42 75,66,49 33,23,22 38,39,31 36,37,29 44,34,35 31,29,25 36,29,29 28,21,24 42,34,23 51,46,45 37,39,36 44,49,48 33,38,32 164,159,34 184,166,6 194,171,3 213,186,40 238,209,77 205,168,26 208,170,23 219,180,27 200,163,11 145,118,5 139,123,11 159,133,22 78,62,8 180,143,99 238,202,169 255,224,192 145,128,104 107,97,73 61,51,52 45,38,38 76,74,56 55,48,46 97,91,68 74,77,55 27,28,20 27,28,18 30,31,21 27,30,22 43,37,28 27,28,18 24,27,17 30,33,23 25,28,18 39,42,30 37,40,28 23,26,16 24,27,17 22,25,17 25,28,20 27,23,17 63,54,48 73,64,56 52,42,43 35,32,36 35,32,36 33,30,34 32,34,19
70,49,34 76,57,41 40,27,20 146,112,80 53,41,31 32,22,23 33,34,26 37,36,29 42,32,33 30,23,23 41,40,33 47,45,43 113,78,24 89,62,28 47,42,14 37,42,38 43,45,30 169,155,14 190,172,10 208,181,24 204,175,85 165,143,67 89,65,10 177,155,40 87,69,9 91,75,19 90,79,15 95,84,20 93,86,16 154,126,88 155,121,101 206,172,140 255,224,192 199,173,148 119,100,73 119,91,62 54,47,59 48,45,51 38,34,43 74,77,55 49,53,36 25,28,20 27,28,20 31,34,24 23,24,16 42,39,26 24,27,17 22,25,17 30,33,23 28,31,21 34,38,23 26,27,17 23,26,18 28,27,18 26,20,15 29,19,20 28,23,20 74,63,56 71,60,55 46,36,40 34,32,33 34,31,35 35,29,34 28,35,19
159,125,84 119,83,52 88,58,41 48,37,30 36,23,20 26,19,17 30,29,20 45,46,38 69,70,60 63,62,53 43,45,45 41,41,36 115,89,9 107,82,5 83,61,23 110,97,22 133,115,28 187,166,12 187,168,17 115,98,22 115,102,27 101,89,19 88,80,15 118,100,29 80,70,21 77,66,22 78,70,16 83,71,12 84,69,20 137,124,33 80,68,80 201,159,117 247,205,163 232,197,161 155,125,83 125,96,72 60,51,75 41,37,50 41,36,52 55,57,42 26,27,17 25,28,20 27,28,18 23,26,18 27,28,18 34,33,22 27,30,22 23,26,18 25,26,18 30,36,23 30,32,17 29,32,22 25,28,20 35,31,23 26,20,15 21,14,14 26,21,18 78,67,60 67,58,52 42,37,39 37,31,36 34,31,35 37,35,36 32,38,25
146,113,86 131,101,73 79,60,44 91,75,62 62,50,38 64,56,43 39,42,34 37,39,34 46,51,47 26,21,20 48,48,45 38,40,35 37,39,34 41,44,36 69,72,50 125,113,83 93,75,13 176,150,11 146,126,22 97,86,24 92,84,21 72,64,14 77,61,17 103,80,9 93,76,9 75,61,16 90,67,64 38,15,12 98,80,9 178,146,20 248,200,153 85,72,67 130,104,81 235,185,123 207,163,112 200,157,110 63,54,76 46,39,51 39,35,48 50,53,43 25,31,20 23,26,18 15,17,12 31,32,20 31,30,23 25,28,20 25,25,20 22,25,17 24,25,17 38,39,27 38,47,30 36,38,23 25,28,20 33,27,20 27,20,18 24,17,15 30,23,21 76,65,60 57,46,43 41,35,40 39,34,36 38,35,39 38,36,34 29,30,20
