178,132,77 178,132,77 188,142,85 192,146,89 202,156,99 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 175,132,83 168,126,74 179,136,87 186,144,92 180,139,92 220,175,111 187,140,90 209,162,112 203,156,106 201,156,112 206,163,107 208,162,107 190,146,93 202,157,109 191,148,99 191,149,97 172,130,78 180,138,86 175,132,83 187,145,93 175,133,79 189,143,88 199,151,95 195,149,92 190,144,87 187,146,89 100,86,70 109,99,103 138,102,71 189,146,90 181,138,80 170,124,69 181,140,81 187,146,87 203,160,104 201,160,101 189,148,91 105,85,55 66,55,52 168,131,89 189,149,95 63,49,33 30,29,32 28,23,22 56,48,54 69,60,73 76,67,78 72,60,72 73,63,67 75,63,75 75,63,75 74,62,74 72,60,72 72,60,72
203,158,96 196,151,89 204,158,101 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 192,149,100 198,156,104 179,137,83 174,132,80 156,128,90 204,177,145 184,137,87 168,121,71 187,140,90 194,149,105 204,160,109 194,146,101 189,144,98 179,134,86 178,135,88 182,139,90 189,147,95 177,135,83 177,134,85 185,143,91 183,137,80 196,148,92 196,151,87 180,135,71 183,137,80 191,151,97 98,84,86 100,89,96 157,125,81 179,136,76 180,139,71 168,122,67 171,130,71 174,133,74 175,134,77 180,139,80 199,157,105 170,144,119 51,42,38 159,127,85 191,148,101 82,61,50 30,25,27 50,46,38 73,64,75 69,60,73 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,98 188,145,89 187,144,88 175,134,77 188,142,85 171,130,73 178,135,77 181,138,78 181,135,80 188,145,89 178,136,82 171,128,79 178,135,86 169,128,79 141,103,55 173,137,104 163,122,77 173,128,80 178,133,85 165,120,72 182,136,79 181,139,85 185,142,93 173,130,81 172,131,86 177,134,89 185,142,93 182,139,90 183,140,84 184,138,81 185,140,78 192,146,87 188,142,87 195,149,90 193,145,87 195,152,94 114,101,109 115,102,110 177,144,105 199,156,98 195,149,90 190,142,84 176,137,80 180,141,82 187,145,91 199,158,113 196,158,112 192,154,104 63,56,56 80,70,69 71,55,72 66,53,48 24,17,17 54,51,38 68,60,68 71,62,73 71,60,67 68,57,66 70,58,70 71,59,71 71,60,69 74,62,76 74,62,74 77,65,79
197,151,94 199,153,96 192,151,94 193,150,90 182,141,80 200,157,97 192,147,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 168,126,74 197,157,105 176,135,86 170,132,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 179,136,87 184,143,94 163,122,77 186,143,96 177,136,87 186,143,94 191,145,88 195,150,88 197,151,96 204,156,98 197,151,96 188,143,81 195,153,88 202,155,92 104,91,99 120,105,113 162,130,96 182,140,77 175,133,70 190,145,83 188,147,86 177,136,77 181,140,81 187,146,87 164,123,64 180,137,77 41,38,23 170,127,78 80,57,56 47,38,34 30,23,26 33,27,20 40,30,29 102,83,60 76,67,78 75,66,79 61,54,54 71,62,73 78,69,82 74,67,77 72,63,76 67,59,76
168,125,69 194,151,95 202,156,99 182,136,79 177,135,81 179,135,82 190,147,91 173,132,75 197,151,94 203,157,100 197,151,94 196,150,95 175,133,81 180,138,86 185,142,93 172,129,82 163,120,71 161,118,69 177,134,85 181,138,89 182,140,86 187,146,89 184,143,84 179,138,89 188,147,90 187,146,89 207,163,112 194,148,93 189,143,84 185,139,80 196,150,93 214,166,110 188,143,81 182,137,75 180,135,73 186,144,81 104,93,100 119,107,112 137,108,75 182,139,81 182,140,75 194,151,93 188,147,88 184,145,84 188,142,85 179,138,79 188,147,90 187,144,97 40,33,36 181,135,76 110,82,44 29,19,18 68,58,46 31,21,22 53,42,35 74,62,62 162,134,96 82,74,82 72,64,72 71,62,75 77,68,79 68,58,62 67,56,63 60,50,51
212,167,105 224,179,117 195,150,88 189,143,84 185,139,82 189,143,84 195,153,101 188,145,96 181,139,87 189,145,94 183,136,84 183,139,86 173,131,79 172,131,82 176,135,88 173,129,78 186,143,96 177,134,87 180,138,86 182,140,88 180,137,81 184,138,83 197,151,96 165,122,66 195,149,92 188,142,85 184,136,78 196,148,90 192,145,84 188,136,76 173,130,70 196,143,88 195,149,90 202,156,97 197,152,90 199,152,91 97,85,90 123,108,116 89,69,62 184,144,78 191,145,86 192,146,87 175,134,77 167,126,69 188,145,89 172,134,70 168,129,72 185,143,91 103,91,81 200,161,104 162,125,81 72,60,65 68,59,51 32,20,20 44,34,33 79,68,75 108,89,75 124,99,69 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 64,54,58
219,172,111 209,162,101 195,147,89 200,157,97 205,159,102 196,150,93 187,144,86 163,122,65 180,138,86 194,147,95 203,157,102 191,145,88 173,128,82 174,131,75 181,135,78 168,119,68 187,145,93 185,143,91 181,138,89 194,152,100 181,138,89 199,157,105 179,135,84 184,143,86 208,162,105 191,145,86 195,148,87 177,129,71 184,137,76 205,157,99 203,151,89 184,138,72 197,151,92 168,122,63 202,157,95 193,150,92 96,86,87 107,92,100 67,54,62 185,142,82 210,164,105 201,159,96 176,131,67 185,142,84 189,143,86 184,141,96 177,127,81 185,142,93 187,145,91 172,130,78 188,147,88 105,83,77 34,29,31 43,33,32 27,20,18 84,72,84 79,69,73 81,71,75 77,66,75 81,70,79 74,64,68 78,68,72 72,62,66 71,60,67
197,154,98 189,146,90 196,153,95 212,161,104 205,159,102 210,164,105 212,167,103 186,143,87 174,133,76 163,123,71 183,137,82 182,139,83 144,102,48 187,144,84 185,137,83 179,135,82 186,143,94 177,135,83 185,143,89 192,151,92 181,138,82 186,145,86 181,140,83 182,141,84 187,146,89 186,138,80 191,144,81 193,146,83 206,158,100 185,138,77 185,135,75 197,145,83 190,143,82 207,160,99 206,159,98 197,147,87 92,80,85 94,83,90 57,50,50 171,128,72 178,132,73 201,159,105 189,140,89 165,129,82 101,80,67 107,90,82 103,91,79 97,72,53 195,152,94 181,138,80 174,131,73 157,111,56 42,32,36 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 78,67,74 78,67,74 73,62,69 58,48,52 65,55,56
189,146,88 180,136,83 189,147,93 212,166,107 221,175,120 206,164,101 214,173,112 213,167,108 202,159,99 184,145,88 175,134,75 182,139,81 195,154,93 173,133,69 180,140,76 197,154,96 196,154,100 206,165,108 198,157,98 211,170,111 208,167,106 175,134,75 192,150,98 182,143,86 191,150,91 186,146,92 212,165,102 203,155,99 179,130,65 198,148,86 197,149,91 206,161,97 203,156,95 179,132,71 167,120,59 185,142,82 177,142,104 104,93,100 54,47,50 190,144,85 186,143,85 187,146,89 112,78,60 157,137,130 89,78,85 79,71,79 37,34,40 173,132,85 188,142,83 173,129,62 197,153,100 177,134,85 79,66,74 74,61,58 73,59,61 144,109,71 79,67,72 76,64,69 70,59,66 75,64,71 75,64,73 77,66,73 77,67,71 64,53,60
180,136,83 175,131,78 187,145,93 189,147,93 200,158,106 207,167,103 194,153,85 199,160,89 202,162,96 178,139,78 196,154,89 168,139,63 178,139,78 208,167,108 191,150,89 165,139,71 194,153,81 196,153,93 191,147,76 172,131,70 187,147,81 182,139,79 170,129,70 178,137,80 212,167,103 205,160,96 194,153,92 204,161,101 187,144,84 171,129,66 177,132,70 179,132,71 173,128,66 175,130,68 178,134,81 159,122,78 125,101,68 30,20,21 40,35,34 44,38,33 161,127,84 245,204,177 127,110,111 87,76,83 89,83,90 37,29,35 171,134,81 162,119,63 174,126,72 173,128,80 196,153,97 209,168,111 182,139,81 73,63,64 175,129,74 180,136,85 180,139,82 174,128,73 121,94,51 121,92,61 83,66,67 79,67,67 72,59,69 63,53,57
