34,33,38 25,24,29 24,22,30 27,25,33 34,31,37 35,30,32 39,34,36 43,36,39 39,33,38 34,33,36 32,32,40 33,36,45 33,38,48 27,29,43 21,23,37 14,19,29 17,22,28 7,11,15 25,20,22 46,36,37 50,40,39 50,41,35 49,39,38 47,40,40 44,37,40 38,35,39 36,35,38 33,32,35 34,33,38 46,45,62 39,45,62 67,93,130 134,127,127 135,119,113 134,121,116 133,120,113 135,122,117 134,121,116 133,122,117 135,122,117 135,122,115 133,120,115 133,120,113 137,121,115 139,124,115 139,124,115 139,124,113 135,120,109 139,124,113 135,120,109 140,125,114 135,120,109 136,120,107 136,120,105 133,117,102 138,116,98 126,105,92 114,122,142 102,131,178 98,127,172 94,129,181 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 102,144,194 104,143,196 103,143,191 101,141,189 104,136,185 103,135,184 104,135,182 105,136,183 104,135,178 110,140,180 114,138,183 117,138,184 118,141,179 117,143,180 124,145,182 129,150,185 135,152,183 139,154,186 145,156,185 147,158,185 155,162,185 157,163,184 162,162,188 166,164,186 167,163,183 166,162,184 161,157,179 152,153,174 152,155,175 152,154,179 165,160,178 180,167,186 187,172,182 190,176,181 198,181,182 199,180,182 200,181,183 202,181,181 203,182,180 202,181,179 204,181,180 207,182,179 213,186,181 215,188,181 217,189,180 219,191,182 223,191,186 222,190,185 222,191,183 217,189,178 219,188,176 218,192,180 217,189,178 218,192,178 217,189,176 216,188,177
25,26,29 27,28,31 29,28,33 24,22,30 28,25,31 37,32,34 40,35,37 43,36,39 41,35,40 39,33,38 34,31,35 32,31,36 27,28,33 25,25,33 22,25,34 23,26,37 23,26,33 19,23,27 12,10,11 33,26,26 47,37,36 51,42,36 51,41,40 50,43,43 47,39,45 41,38,42 37,36,39 32,31,34 36,35,38 41,40,55 50,54,69 67,92,132 110,106,115 137,121,119 137,124,121 134,121,114 137,124,119 135,122,117 137,124,119 137,124,119 134,121,114 137,124,119 138,125,118 137,121,115 140,125,116 139,124,115 139,124,113 139,124,113 137,122,111 135,120,109 141,126,115 136,121,110 142,126,113 140,124,109 140,124,109 136,116,98 140,111,91 128,110,91 102,119,152 88,123,173 88,123,175 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 102,144,194 104,143,196 103,143,191 101,141,189 104,136,185 102,134,183 104,135,180 108,139,186 111,140,183 112,139,180 114,138,183 117,138,184 118,141,179 119,145,182 125,146,183 131,149,185 137,152,184 143,156,186 148,156,184 153,162,187 158,163,187 159,162,184 168,166,190 171,167,189 167,163,183 166,162,182 164,160,182 155,153,173 155,156,175 154,157,179 167,162,178 180,168,184 188,173,181 194,177,180 201,183,182 199,183,181 201,183,182 203,180,179 203,182,178 204,181,178 207,182,179 211,183,181 213,186,179 218,191,184 220,192,183 221,193,184 224,193,183 223,192,184 223,192,182 220,192,179 222,191,181 220,192,179 221,193,180 219,191,178 219,192,176 216,188,175
24,24,32 30,30,38 27,27,35 25,24,27 23,25,25 33,30,34 40,34,39 45,35,39 42,35,38 40,33,36 38,31,34 38,31,31 32,27,26 30,25,27 26,25,28 22,21,24 19,18,21 19,18,23 15,14,17 13,11,12 42,35,35 49,40,36 52,43,39 53,43,42 50,40,41 40,35,34 36,36,36 33,32,35 36,35,38 39,39,49 56,58,72 59,81,111 78,85,108 136,128,134 137,124,121 138,125,118 138,125,120 140,127,124 137,126,123 138,125,120 138,125,120 140,127,120 139,127,117 141,126,117 140,125,116 140,125,116 139,124,113 140,125,114 142,127,116 142,127,116 140,125,114 141,126,115 141,125,112 141,125,112 141,125,110 143,124,108 142,120,100 144,120,96 148,115,88 108,106,118 86,121,173 87,122,174 87,122,174 87,124,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 99,141,191 100,142,192 100,141,194 101,143,193 104,144,194 105,142,191 104,141,188 106,139,185 106,139,185 107,138,183 110,139,184 112,139,178 114,139,181 114,138,183 118,139,185 121,144,182 120,146,181 125,146,181 133,150,183 138,154,181 143,156,182 151,159,187 160,163,185 165,163,183 167,163,183 170,167,182 173,168,184 172,167,185 168,165,180 165,161,181 161,158,175 161,157,177 159,155,177 170,162,179 186,172,185 192,178,180 199,182,183 203,182,180 202,181,179 203,183,176 205,183,175 207,185,179 207,183,177 213,186,181 215,186,182 216,190,180 221,192,186 224,193,185 225,194,184 224,193,183 223,192,180 223,192,180 224,193,181 223,192,180 223,193,178 223,193,178 222,191,179 220,193,177 219,191,178
22,22,30 27,27,35 27,26,31 27,28,31 30,27,31 26,26,26 41,34,37 41,34,37 40,33,36 38,31,31 37,30,30 35,28,28 30,25,27 31,24,27 27,24,28 25,24,27 22,21,24 18,17,20 15,14,17 14,11,17 20,17,21 46,41,43 51,42,38 56,46,45 53,43,44 47,40,43 40,38,39 33,32,35 36,35,38 40,39,44 50,54,67 45,53,73 64,90,125 102,112,128 139,126,121 141,125,123 141,132,128 139,128,125 139,128,123 141,128,123 138,125,120 144,129,120 141,129,117 142,127,116 143,128,117 142,127,116 143,128,117 141,127,113 144,130,116 142,128,114 146,131,120 143,128,117 145,129,116 142,126,113 142,126,111 141,125,110 144,126,107 143,125,106 143,121,101 145,119,96 141,109,93 90,117,156 86,121,171 89,126,175 89,126,177 90,130,180 95,135,185 99,139,189 98,138,188 99,141,191 99,141,191 102,142,192 103,143,191 107,144,193 105,143,187 107,140,184 109,140,183 113,139,185 113,137,184 112,137,179 115,140,182 115,140,182 112,138,173 117,142,182 126,143,176 125,144,175 128,147,180 137,150,180 145,148,166 137,135,147 151,146,164 162,163,184 171,166,184 174,166,183 177,169,186 177,170,184 175,167,184 177,169,186 168,163,181 159,156,173 161,160,177 162,157,173 176,163,182 190,176,181 194,178,176 200,182,179 207,185,179 207,185,179 209,187,181 210,186,180 209,185,177 212,185,180 216,188,179 216,190,180 223,192,184 224,193,183 224,193,183 226,195,183 225,194,182 225,194,182 226,195,183 225,195,180 225,195,180 223,193,178 222,192,175 222,192,177 221,194,178 219,191,178
17,18,21 23,22,25 23,22,25 23,20,26 25,20,22 24,24,24 42,35,38 45,35,36 43,33,34 40,33,33 38,31,31 36,29,27 33,26,29 31,23,29 32,26,31 27,24,28 25,24,27 20,19,24 17,16,21 13,12,17 16,13,17 30,24,29 57,48,44 53,44,40 56,46,47 45,38,41 40,38,39 34,33,36 37,36,39 39,38,41 50,50,62 35,38,56 55,86,119 69,93,124 142,132,133 144,131,128 142,131,128 144,133,130 146,133,130 142,129,122 147,134,127 143,127,121 144,131,124 144,129,118 147,132,121 141,126,115 147,132,121 148,132,119 145,129,116 148,132,119 142,128,114 147,131,118 143,127,112 147,130,120 143,127,112 144,128,113 147,128,112 149,131,112 145,124,109 147,125,107 154,119,104 151,118,91 130,116,116 83,123,173 89,126,175 91,128,179 92,132,182 99,136,187 100,137,188 99,139,187 99,141,189 104,141,190 105,142,191 108,143,191 109,142,186 109,140,185 111,140,183 115,141,185 113,137,182 115,140,182 118,140,181 116,138,179 117,137,181 127,122,67 123,90,22 124,127,163 138,138,150 116,84,54 122,82,46 108,62,21 105,64,33 171,162,177 171,166,182 176,167,182 179,170,185 179,170,181 179,170,185 175,166,181 170,162,179 165,160,176 164,159,175 162,157,175 180,164,179 191,174,175 201,180,180 204,181,178 214,187,180 212,186,176 212,183,177 211,187,179 212,183,177 214,187,180 218,187,177 222,191,181 223,192,182 224,193,181 226,195,183 227,195,181 227,195,181 228,198,181 224,195,175 225,193,177 224,195,175 224,194,177 224,195,175 223,193,176 224,194,179 221,191,176
27,26,29 13,12,15 18,18,18 18,17,20 19,16,20 20,18,19 45,38,41 45,35,36 42,35,35 42,35,35 40,33,33 38,31,29 38,31,31 34,29,31 30,27,31 27,26,29 26,25,28 22,21,24 18,17,20 15,14,17 11,10,13 21,18,22 53,43,44 53,44,40 52,40,40 51,41,42 40,38,39 37,36,39 38,37,40 38,36,37 44,45,50 40,45,55 59,75,104 64,92,128 145,134,141 144,130,132 144,132,132 147,134,131 147,134,131 145,132,129 146,133,128 145,132,127 145,132,127 145,132,125 147,133,119 148,131,121 147,127,118 149,133,120 149,133,120 148,132,119 148,132,119 148,132,119 149,133,120 147,131,118 148,132,117 149,130,116 150,129,114 149,126,111 147,127,109 146,126,106 145,125,105 153,124,104 149,124,105 155,116,88 108,120,155 90,129,184 94,131,182 97,137,187 100,137,186 101,138,187 103,140,189 102,142,190 105,142,189 106,142,185 114,141,180 116,139,177 115,141,178 116,140,185 114,139,179 114,140,177 117,138,177 116,139,177 125,119,112 124,135,166 124,90,31 137,103,85 121,85,56 127,120,134 140,101,73 107,62,27 115,72,39 182,165,171 177,165,181 179,167,181 180,168,182 183,170,180 181,170,177 179,168,177 171,162,177 169,161,178 166,161,177 168,160,179 183,165,176 193,174,176 203,180,177 209,185,177 214,187,180 215,189,179 213,185,176 214,186,177 213,185,176 218,192,182 216,188,177 219,188,176 224,193,181 226,194,180 225,195,180 227,195,179 229,195,177 227,195,179 227,196,177 226,195,176 226,195,176 227,196,177 226,195,176 227,196,177 224,192,176 224,192,176
38,35,39 30,27,31 12,9,13 13,12,15 14,11,15 20,15,17 45,38,41 46,36,37 45,35,36 44,34,35 43,33,34 41,34,34 37,30,30 37,31,36 31,29,30 29,28,31 27,26,29 23,22,25 20,19,22 16,15,18 12,11,14 15,14,17 43,38,37 55,42,39 55,43,43 52,42,41 42,37,39 37,36,39 37,36,39 39,38,41 41,39,40 50,50,60 61,68,91 60,83,119 128,132,145 146,134,134 146,135,132 149,135,135 148,135,132 149,136,133 147,134,131 148,135,132 147,134,131 146,133,130 147,134,129 149,137,127 149,132,124 151,134,124 151,134,124 148,131,123 151,135,122 151,135,122 149,133,120 148,132,119 151,135,120 148,132,115 153,135,116 152,132,114 151,130,115 146,128,109 152,131,116 151,131,111 155,131,107 150,124,101 159,125,95 159,117,93 111,123,156 99,133,190 103,135,188 100,134,189 106,138,189 116,132,170 122,113,135 101,79,82 102,70,65 86,61,58 88,73,81 100,96,116 99,112,140 118,139,174 121,139,177 118,139,185 175,138,85 141,143,170 110,68,16 126,80,41 149,141,149 156,134,116 122,69,24 101,61,38 127,103,95 167,136,124 181,167,182 186,167,181 187,172,182 187,173,178 187,173,178 183,168,178 177,163,178 169,160,175 169,161,178 168,159,174 183,166,172 198,175,174 207,180,175 212,185,178 216,188,179 215,187,178 214,188,178 214,186,177 219,191,180 221,190,182 223,192,182 223,192,180 224,192,178 227,194,183 227,195,179 229,198,179 226,195,176 227,195,179 226,195,174 227,196,175 227,196,177 226,195,176 226,195,174 225,194,175 224,192,176 223,191,175
37,35,36 37,35,36 34,32,33 16,14,15 20,15,17 40,35,37 48,41,44 49,39,40 46,36,37 44,34,35 44,34,35 44,34,35 43,36,36 44,37,40 34,29,31 31,28,32 29,28,31 23,24,27 22,21,24 17,16,19 13,12,15 11,10,13 32,27,29 58,48,47 54,42,42 53,41,43 47,40,43 39,36,40 37,36,39 39,36,40 39,36,40 45,45,53 49,50,69 63,74,103 79,96,127 150,143,146 146,136,137 150,138,140 146,134,134 148,138,139 151,137,137 152,138,138 153,136,137 145,133,135 149,137,137 147,133,133 149,136,131 150,135,126 148,132,128 151,135,129 150,133,125 154,137,127 151,136,125 152,136,123 148,132,117 156,138,119 153,134,118 152,133,117 151,133,114 155,135,117 149,130,114 152,131,116 153,131,113 154,133,110 158,129,107 157,124,99 160,123,97 141,115,105 90,132,182 111,121,155 119,94,93 113,74,62 105,63,52 98,56,43 97,54,37 96,53,38 92,50,39 99,60,57 80,57,70 111,112,135 127,136,159 96,106,100 116,90,36 107,75,33 100,74,53 130,113,105 118,68,24 128,79,28 101,62,34 161,140,140 151,138,146 154,108,78 182,168,181 185,170,178 189,172,178 189,172,173 188,174,174 185,171,176 179,164,174 172,160,174 169,159,177 169,159,177 186,169,170 200,176,170 208,182,172 213,187,175 216,188,179 215,187,174 217,189,176 219,188,176 221,191,176 221,191,176 223,193,178 223,193,178 226,194,178 227,196,177 234,198,178 235,199,181 233,197,179 229,198,179 229,198,177 227,196,175 227,196,177 227,196,177 226,195,176 225,194,175 224,193,174 223,192,173
33,33,33 33,33,33 38,36,37 38,36,37 40,38,39 42,37,39 47,40,43 47,40,40 44,37,37 46,36,37 45,35,36 46,36,37 44,34,35 44,34,38 41,34,37 35,29,34 29,28,31 25,26,29 23,22,25 22,21,24 16,15,18 12,11,14 20,17,21 50,43,43 51,39,39 50,36,38 47,37,41 39,36,40 38,35,39 38,35,39 39,39,39 41,40,43 39,39,49 63,66,88 64,90,127 145,139,146 149,142,142 146,136,137 150,140,141 150,140,141 149,137,139 148,138,139 152,140,142 152,140,142 150,138,140 152,140,142 149,137,137 153,139,139 147,134,129 154,138,132 154,138,132 153,139,125 154,137,127 152,136,123 154,138,121 151,133,114 158,138,118 155,133,113 155,135,117 152,132,114 157,135,117 154,134,116 153,135,116 152,132,112 157,132,113 160,134,113 158,124,104 163,124,94 150,107,88 116,79,64 100,65,52 96,63,54 85,52,41 84,51,40 92,54,44 92,53,41 88,46,35 88,45,28 88,45,26 89,57,52 83,67,54 69,61,37 50,43,25 82,55,37 144,142,154 147,145,169 121,67,33 130,61,23 107,60,28 113,75,54 159,141,140 134,85,49 188,169,176 188,169,173 190,172,171 191,173,172 189,173,171 184,170,172 180,165,173 172,160,174 169,159,177 172,158,173 188,169,171 202,178,172 211,185,175 214,186,175 220,192,181 221,190,180 221,190,178 221,191,176 218,188,173 222,191,179 223,193,176 223,193,176 225,193,177 227,196,177 231,197,177 234,198,178 234,198,180 231,197,179 229,198,177 229,198,177 226,195,176 226,195,176 227,196,175 225,194,175 225,194,175 222,192,175
33,32,35 33,32,35 37,36,39 38,38,38 40,38,39 41,36,38 45,38,41 47,37,41 45,35,36 46,36,37 46,36,37 46,36,37 44,34,35 44,34,38 43,33,37 35,30,32 31,30,33 29,28,31 24,23,26 22,21,24 16,15,18 13,12,15 14,11,15 40,32,38 53,43,44 50,38,38 49,39,40 39,36,42 34,33,36 36,35,38 38,38,38 40,39,42 35,35,45 61,63,79 61,83,115 140,144,157 153,143,144 152,142,143 153,143,144 151,144,147 146,136,140 149,139,140 149,139,140 152,140,142 151,139,141 148,141,141 148,141,141 149,139,140 158,144,144 151,138,133 155,140,131 159,142,134 155,139,124 157,136,123 154,138,121 156,138,119 154,134,116 154,134,114 154,133,118 157,136,121 153,135,116 153,135,116 154,134,116 153,133,113 159,134,115 159,133,112 154,123,104 131,95,77 107,72,59 96,63,54 83,56,49 76,52,46 73,46,39 71,42,36 71,42,36 75,42,35 82,43,31 90,42,26 93,42,16 101,45,23 80,34,18 76,37,25 54,43,28 73,49,27 78,44,24 86,50,30 105,65,31 102,61,32 104,84,75 109,92,84 124,83,56 103,56,24 99,55,27 113,63,32 149,103,73 193,171,165 194,173,173 190,171,173 181,164,170 177,161,174 176,160,175 179,159,171 188,170,169 206,179,174 212,184,175 217,186,176 221,190,178 219,188,176 221,190,178 221,191,176 219,189,174 222,192,177 223,191,177 226,194,180 227,195,179 231,196,181 235,199,179 234,198,178 232,198,178 229,198,177 229,198,177 227,196,175 229,198,177 226,195,174 225,194,173 226,195,174 224,195,175 219,192,174
