34,33,38 24,22,30 24,22,30 34,31,37 39,34,36 45,35,39 39,33,38 34,33,38 32,35,44 33,38,48 27,26,41 18,20,34 17,22,28 14,11,15 45,35,36 50,40,39 51,42,38 49,39,38 44,37,40 34,33,36 32,31,34 34,33,38 57,58,77 77,95,123 134,127,127 136,120,116 133,120,113 135,122,117 135,122,117 135,122,117 135,122,115 134,121,114 136,120,114 139,124,115 136,121,110 139,124,113 139,124,113 136,121,110 136,121,110 136,120,107 134,118,103 135,117,98 126,105,92 102,131,176 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 99,139,189 99,140,193 100,142,192 100,142,192 102,144,194 103,142,195 101,141,189 104,136,185 103,136,182 105,136,181 104,135,178 113,137,182 117,138,184 118,141,179 123,144,181 129,147,183 135,152,183 143,156,184 147,158,185 155,162,185 161,163,188 165,163,185 167,163,183 162,160,182 153,154,175 152,155,175 159,157,179 175,165,183 187,172,182 197,180,183 199,180,182 200,181,183 202,181,181 203,180,179 204,181,180 213,185,183 214,187,180 217,189,180 221,193,184 223,191,186 222,191,183 219,191,178 218,192,180 217,189,178 216,190,176 216,188,175
24,25,28 28,29,34 25,24,29 25,24,29 37,32,34 41,34,37 42,35,38 38,31,34 38,31,34 32,30,31 26,26,26 18,19,22 20,18,26 13,12,17 16,11,13 47,37,36 50,40,39 53,43,42 48,40,46 37,37,37 32,31,34 36,35,38 48,50,66 59,71,95 88,92,107 137,121,119 135,122,115 137,124,119 137,126,123 138,125,120 138,125,118 138,125,118 140,125,116 140,125,114 141,126,115 139,124,113 139,124,113 140,125,114 140,125,114 140,124,111 141,125,110 139,121,102 143,119,97 141,113,86 82,119,166 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 100,142,192 101,143,193 103,143,193 102,142,188 104,136,185 106,139,183 108,139,184 113,138,180 113,137,182 117,138,184 118,141,179 124,145,182 129,147,183 137,153,182 145,156,183 153,160,185 162,163,184 166,164,184 168,165,182 168,164,184 166,162,182 161,157,177 157,155,175 161,157,177 177,168,183 190,176,181 200,182,181 201,183,182 201,183,180 205,182,181 205,182,179 211,184,179 213,186,179 215,188,181 222,191,183 221,193,182 224,193,181 223,192,182 221,194,178 221,194,178 221,194,178 220,193,177 220,193,177
24,24,32 28,29,34 27,28,31 26,23,27 38,36,37 42,35,38 38,31,34 37,30,28 37,30,30 29,24,26 29,23,28 26,23,27 22,21,24 18,17,20 14,11,17 23,20,24 53,43,42 56,47,43 52,42,43 43,37,42 33,32,35 36,35,38 43,43,55 39,43,58 66,92,127 137,127,126 140,124,122 138,129,125 137,128,124 140,127,122 137,124,119 141,126,117 144,129,118 142,127,116 141,126,115 142,127,116 146,132,118 141,126,115 143,128,117 145,129,116 141,125,108 140,124,109 144,126,107 140,122,103 145,119,96 138,106,90 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,192 103,143,191 107,142,190 108,141,185 109,140,183 113,139,183 113,137,182 115,140,182 114,140,177 117,142,182 124,141,174 129,146,179 134,152,180 145,148,166 164,155,168 162,163,184 169,164,182 175,167,184 176,168,185 173,165,182 170,162,181 160,157,174 161,160,177 169,161,178 182,168,181 194,178,176 204,183,179 207,185,179 208,186,180 210,186,178 212,185,178 216,188,179 221,190,182 224,193,183 224,193,183 224,193,181 224,193,181 226,195,183 224,194,179 223,193,178 223,193,176 223,193,178 219,192,176
17,18,21 23,22,25 24,21,27 25,20,22 30,28,29 42,35,38 43,33,34 38,31,31 38,31,29 33,26,29 33,27,32 31,23,31 25,24,27 20,19,24 15,14,19 16,13,17 53,43,44 54,43,40 56,46,47 46,40,45 36,35,38 37,36,39 41,39,47 47,50,61 55,86,119 126,129,138 142,129,126 142,131,128 145,132,129 146,133,126 147,134,127 144,129,120 144,129,118 147,132,121 144,129,118 146,131,120 145,129,116 146,132,118 148,132,119 143,127,112 145,129,114 147,131,116 147,128,112 148,126,108 147,125,107 154,119,104 147,118,94 103,116,144 89,126,175 90,130,180 99,136,187 100,137,188 99,141,189 102,142,190 105,142,191 108,141,185 110,141,186 111,140,183 115,139,184 115,140,182 118,140,181 117,141,172 131,126,71 123,90,22 132,143,172 117,100,90 122,82,46 118,68,26 171,162,177 171,166,182 179,167,183 180,171,184 179,170,185 174,164,182 167,162,178 164,159,175 171,158,177 187,173,178 201,180,180 209,185,179 212,186,176 212,183,177 211,184,177 215,186,180 218,187,177 222,191,183 224,193,181 226,195,183 229,196,185 226,194,180 224,195,175 226,194,178 224,194,177 224,195,175 224,194,179 221,191,176
33,32,35 15,14,17 17,16,19 14,11,15 30,23,26 47,37,41 43,36,36 42,32,33 40,33,33 38,31,31 31,29,30 28,25,29 26,25,28 22,21,24 16,15,18 12,11,14 28,26,27 58,46,46 53,41,41 49,42,45 36,35,38 37,36,39 40,38,39 52,53,58 57,68,95 67,89,119 144,132,132 145,135,134 149,136,133 148,135,132 146,133,130 149,136,131 146,133,128 148,133,122 150,133,123 150,133,123 149,132,122 147,131,118 148,132,119 149,133,120 149,133,120 148,132,115 152,133,117 150,131,115 146,126,108 151,130,115 150,126,104 153,124,104 146,115,96 102,129,170 96,136,186 100,137,186 104,136,189 102,137,185 107,139,179 117,128,157 109,112,132 104,113,138 110,131,166 117,138,175 120,138,178 131,130,135 123,138,172 118,84,41 115,82,55 144,149,173 120,70,26 149,123,111 135,108,103 180,168,184 182,168,181 183,171,176 185,173,178 179,165,178 168,160,177 168,160,179 175,161,178 192,173,175 206,182,176 214,188,178 214,188,178 214,188,178 217,186,178 217,186,178 222,191,181 223,193,178 226,194,180 228,198,181 229,197,181 227,195,179 227,196,177 228,194,176 227,196,177 225,194,175 225,193,177 223,192,173
39,33,38 37,34,38 13,10,14 15,9,14 48,41,44 49,39,40 46,36,37 42,32,33 42,35,33 42,35,35 37,32,34 31,29,30 29,28,31 23,22,25 18,17,20 12,11,14 19,16,20 57,47,48 54,43,40 52,42,43 40,39,42 37,36,39 40,37,41 47,43,52 48,54,73 65,91,128 145,135,139 146,136,137 152,138,138 147,135,137 148,134,134 149,133,131 148,134,134 152,139,136 151,135,129 149,133,127 149,133,127 152,135,125 151,134,124 150,135,124 150,134,119 152,136,119 150,131,115 149,135,117 153,132,117 150,130,112 154,133,118 152,130,110 162,129,104 159,120,92 99,125,171 100,133,177 100,126,172 96,88,105 108,65,57 102,59,42 100,57,42 89,56,47 65,53,67 102,107,131 122,138,176 147,118,87 96,77,54 97,60,18 117,73,33 130,102,89 118,72,33 171,162,173 109,71,50 181,169,183 187,172,180 188,174,179 188,174,176 181,166,176 171,162,175 169,161,180 175,161,174 197,174,175 209,182,177 215,187,178 216,188,175 216,189,173 219,188,176 221,190,178 225,193,179 223,191,175 226,195,176 233,197,179 232,198,180 229,197,181 229,198,177 229,195,175 227,196,177 226,195,176 225,194,175 224,192,176
33,33,33 37,37,37 38,36,37 40,38,39 43,38,40 47,40,40 44,37,37 46,36,37 46,36,37 44,34,35 42,35,38 35,30,32 29,28,31 25,24,27 22,21,24 16,15,18 13,12,15 42,37,39 51,39,39 54,40,42 41,38,42 38,35,39 39,36,40 39,38,41 39,39,49 63,80,113 147,141,148 149,142,142 149,139,140 151,139,141 149,137,139 151,139,141 150,138,140 150,138,140 152,140,140 151,139,139 147,134,129 150,135,126 153,139,125 154,137,127 152,136,119 151,133,114 158,138,118 152,134,115 153,133,115 157,135,117 152,132,112 154,134,116 157,132,113 159,130,110 163,124,94 150,107,88 106,72,52 100,64,56 85,52,41 90,54,44 93,54,42 88,46,35 90,44,28 93,56,43 83,67,54 58,56,38 74,47,29 144,142,154 157,131,121 129,55,21 107,60,28 161,141,134 112,63,27 188,169,176 191,173,172 189,172,173 189,173,171 182,168,173 173,161,175 169,159,177 180,165,173 196,175,173 211,185,175 217,189,178 219,188,178 221,190,178 221,191,176 221,191,176 223,193,176 225,193,177 226,195,176 231,197,177 232,198,180 229,198,177 229,198,177 229,198,177 227,196,177 227,196,175 225,194,175 224,192,176
33,32,35 36,35,38 37,37,37 40,38,39 41,36,38 45,38,38 45,35,36 46,36,37 46,36,37 44,34,35 45,35,39 37,30,33 31,30,33 26,25,28 23,22,25 16,15,18 13,10,14 28,22,27 54,44,45 51,39,41 39,36,42 34,33,36 37,36,39 38,38,38 36,36,46 56,68,92 105,109,122 152,142,143 155,145,146 151,144,147 145,135,139 152,142,143 154,142,144 152,140,142 149,142,142 149,142,142 156,142,142 159,146,139 157,140,132 152,136,121 158,139,123 156,138,117 155,135,117 157,137,119 155,134,119 153,135,116 157,137,119 153,133,115 159,134,115 159,133,112 132,96,78 105,70,57 88,57,49 75,51,45 71,44,37 68,39,33 74,41,34 83,44,32 93,44,22 95,44,18 80,34,18 67,39,26 67,43,21 82,48,28 92,56,27 100,60,26 156,136,127 106,78,65 108,61,29 100,56,28 111,60,25 194,162,146 193,172,172 186,169,172 177,161,174 176,160,175 184,165,172 200,177,176 210,182,173 218,187,177 218,187,175 219,188,176 219,188,176 222,192,177 224,192,178 226,194,178 231,196,181 235,199,179 234,198,178 231,197,177 229,198,177 227,196,175 227,196,175 226,195,174 224,195,173 223,193,176
32,31,34 33,32,35 36,36,36 37,37,37 41,34,37 42,35,38 42,35,35 45,35,34 47,37,36 47,37,38 45,35,39 41,34,37 34,31,35 29,28,31 24,23,26 19,18,21 15,14,17 16,16,16 51,41,40 47,37,38 41,35,40 37,34,38 37,36,39 39,38,41 46,47,52 57,64,78 69,88,119 149,142,140 155,145,146 152,142,141 152,142,141 152,142,146 151,141,142 150,148,149 150,148,149 147,145,146 153,141,141 158,143,132 161,145,130 158,139,123 159,139,121 157,139,120 159,138,123 155,139,122 156,138,119 156,137,121 154,139,117 160,138,120 157,129,116 136,105,95 116,83,74 86,60,48 82,58,50 77,54,43 67,43,37 62,37,34 60,31,25 79,39,30 104,46,24 100,42,16 119,50,21 77,34,19 69,38,28 74,42,28 98,57,28 85,45,20 134,115,119 158,140,139 97,52,19 198,172,162 188,168,159 141,86,43 191,173,170 187,171,169 178,158,168 178,158,168 184,165,169 203,179,173 214,183,173 219,189,174 219,189,172 218,188,173 220,188,174 220,188,174 224,192,176 227,196,177 229,198,179 234,198,178 234,198,178 232,198,178 231,197,177 228,194,174 226,195,174 226,195,174 225,194,173 222,193,173
31,30,33 32,31,34 33,32,35 36,36,36 35,33,34 39,34,36 41,34,34 45,35,36 46,36,37 47,37,38 49,39,40 42,35,38 35,32,36 31,30,33 25,24,27 19,18,21 15,14,17 13,12,15 43,36,36 47,37,36 39,34,36 37,34,38 36,35,38 40,37,41 44,41,45 57,57,69 66,92,129 154,152,153 157,147,148 159,145,145 157,145,147 158,146,148 153,146,146 149,144,146 148,145,149 151,148,152 151,144,144 155,142,135 160,141,129 162,142,124 161,138,123 160,139,126 161,142,126 158,142,127 157,138,122 158,139,123 158,140,121 157,137,119 139,106,97 124,91,84 98,72,62 79,57,49 74,53,42 70,43,36 70,43,36 60,35,32 56,32,24 72,36,28 93,39,19 96,43,16 120,51,20 87,42,21 66,34,29 67,34,27 75,41,23 84,48,26 83,46,22 92,60,44 91,43,14 128,86,62 195,175,168 143,112,100 201,175,163 185,169,163 178,161,164 178,161,167 187,165,168 204,177,172 215,183,169 219,187,171 218,188,171 218,188,171 219,186,175 222,190,174 225,193,177 225,194,173 231,197,177 235,199,179 234,198,178 231,197,177 227,196,175 229,198,177 224,195,173 225,194,173 226,192,174 221,192,172
