127,185,234 131,189,238 125,183,232 123,182,226 116,181,230 112,178,229 111,177,226 111,177,226 114,176,226 113,178,231 109,179,224 110,179,227 110,179,227 110,179,227 115,180,229 114,179,228 114,180,229 115,181,232 117,176,229 112,178,227 117,180,227 117,179,229 120,178,227 121,180,224 123,178,226 122,177,225 120,179,223 123,177,223 120,179,223 123,177,223 122,176,222 124,178,224 136,179,220 135,178,217 137,180,221 136,179,222 137,180,223 136,181,221 135,180,220 138,181,220 137,183,218 139,182,221 141,183,217 141,183,219 144,186,222 142,186,222 146,189,218 146,189,218 150,188,217 151,189,218 155,194,218 149,193,215 171,197,216 181,206,221 193,213,225 196,211,214 197,213,211 199,211,207 218,227,210 192,205,220 180,198,224 211,214,204 104,164,230 95,165,237
118,177,230 117,176,231 116,178,230 109,179,224 104,175,222 104,170,221 106,172,221 110,176,225 107,178,225 103,177,227 104,173,223 104,173,223 109,178,226 108,177,225 115,180,229 114,179,228 113,179,228 111,177,228 111,176,227 110,176,225 117,179,229 117,179,229 117,179,231 120,178,225 120,178,225 120,178,225 120,179,223 122,178,223 120,179,223 124,178,224 123,177,223 124,178,224 136,178,224 135,178,217 137,180,221 136,179,222 137,180,223 136,181,221 136,181,221 139,182,221 139,185,220 139,182,221 141,183,217 142,184,220 144,186,222 143,187,223 145,188,217 146,189,218 150,188,217 150,188,217 154,193,217 148,192,214 159,192,213 164,194,216 179,199,211 190,204,214 189,205,205 202,212,209 231,232,213 228,233,213 188,206,219 219,226,208 109,169,235 95,165,237
108,172,233 108,172,233 105,173,230 102,176,226 104,175,226 104,175,226 102,172,226 101,171,225 101,171,225 100,173,228 100,173,228 102,173,224 107,178,227 105,174,222 109,178,226 110,179,227 110,179,227 108,177,227 107,178,227 108,177,225 113,178,229 113,178,229 114,179,228 114,179,230 115,181,227 110,183,222 125,181,226 126,180,226 125,181,226 126,179,228 126,180,226 128,180,224 136,181,223 134,179,221 133,177,224 130,174,223 129,173,218 133,178,220 137,180,221 139,182,221 139,185,220 136,179,218 142,184,218 142,184,218 144,187,216 140,185,212 145,188,217 147,188,213 148,186,215 150,188,217 150,189,213 150,189,213 165,190,216 164,192,213 189,208,218 197,210,211 200,214,210 199,211,204 220,222,217 223,224,212 196,211,218 210,221,208 200,219,227 111,174,235
100,168,236 102,168,235 102,169,233 101,170,233 103,170,234 103,170,232 101,170,229 101,170,231 101,170,229 101,170,229 104,174,228 104,175,226 106,175,223 109,178,228 112,178,229 107,178,227 110,178,233 109,179,235 110,181,228 112,178,227 113,179,228 113,179,228 115,180,229 116,181,230 115,182,226 120,181,224 125,180,228 126,180,226 126,180,226 126,180,226 126,178,224 134,181,227 131,180,227 129,176,224 130,179,226 129,176,222 126,175,220 128,177,220 135,179,224 135,178,221 135,178,217 135,178,219 136,179,218 134,179,219 139,183,217 141,184,215 140,183,212 142,185,214 145,183,214 148,186,215 150,189,215 162,192,216 163,193,215 166,195,213 179,199,213 181,199,214 181,199,214 185,203,216 187,203,214 186,206,218 175,205,227 172,201,228 178,207,236 166,196,236
92,165,234 96,166,238 97,164,239 96,166,236 96,166,238 96,166,236 100,169,232 100,168,234 101,170,233 102,169,231 105,172,232 107,172,228 108,177,225 109,174,227 109,174,225 111,177,226 112,178,229 114,180,231 115,180,229 115,180,229 115,180,229 116,181,232 118,183,232 118,183,232 123,180,232 123,181,228 122,182,228 127,180,231 126,179,228 126,179,228 128,180,226 131,178,226 128,177,224 128,177,224 126,178,222 124,176,222 125,176,225 125,177,223 125,174,221 125,174,219 128,176,217 128,175,219 128,176,217 133,178,220 133,178,216 136,179,218 136,180,216 140,183,214 144,183,209 148,188,216 153,189,216 163,191,216 164,192,213 157,187,211 149,188,214 148,188,218 152,190,219 149,187,220 135,180,222 126,178,232 112,169,234 109,171,239 97,164,235 95,165,237
90,164,237 92,165,238 94,164,236 94,164,236 95,165,237 98,165,238 100,168,234 101,170,233 103,170,234 102,171,232 104,173,232 105,173,230 106,174,229 110,176,227 111,177,228 112,178,229 116,181,230 115,180,231 114,179,228 118,183,232 116,182,228 116,181,230 119,184,233 120,185,234 121,183,233 123,181,230 125,183,232 126,180,233 127,181,234 127,180,229 124,182,229 126,181,229 128,180,226 125,177,223 131,180,227 124,178,224 122,175,224 122,175,224 122,176,222 126,175,222 125,175,215 131,179,218 130,179,222 132,175,214 130,175,215 133,178,216 134,177,216 136,179,208 143,183,215 143,183,211 142,186,210 144,185,210 147,185,214 146,186,216 136,179,222 131,180,225 128,175,223 126,174,226 118,172,229 104,167,232 101,166,238 101,168,239 93,166,239 91,164,237
91,164,237 92,165,238 93,163,237 95,165,237 96,166,238 98,169,236 100,169,232 103,170,234 105,172,232 106,173,235 106,173,233 110,174,235 110,174,235 112,177,235 113,178,229 115,180,231 118,183,232 118,182,238 119,184,235 119,184,235 120,186,232 121,187,233 122,187,236 120,186,235 125,182,234 126,183,235 128,185,237 129,186,238 128,186,235 129,184,234 123,183,231 121,184,231 125,180,228 122,178,223 121,176,224 121,177,222 122,175,224 124,176,222 122,168,219 125,176,225 146,164,202 127,176,221 134,177,220 134,177,216 135,180,220 137,183,218 138,180,214 141,184,215 139,184,213 142,185,214 140,184,218 140,185,216 138,182,218 136,182,217 131,176,218 126,178,224 122,175,226 119,173,228 109,166,229 95,165,235 91,164,237 90,164,237 91,164,237 91,164,237
95,165,237 94,164,236 94,164,236 96,166,238 95,165,237 98,168,240 96,166,238 101,168,239 104,171,235 107,171,236 106,173,237 107,171,234 110,174,235 112,175,236 114,174,236 115,176,233 115,179,235 116,181,234 116,180,236 118,182,240 121,183,235 123,185,235 124,186,236 123,185,237 127,184,236 130,184,237 129,184,232 128,182,235 127,184,236 127,184,238 123,180,232 120,179,232 123,180,234 119,178,229 119,176,228 121,175,230 123,176,227 97,109,131 124,102,105 101,117,146 151,176,200 135,149,161 123,177,223 128,177,224 131,178,224 134,182,223 139,183,219 135,180,220 136,180,225 132,181,228 128,179,228 131,180,227 128,176,228 126,177,226 128,177,224 127,176,223 118,175,231 105,168,233 99,165,234 94,164,234 95,162,235 91,164,237 92,165,238 97,164,239
95,165,237 95,165,237 95,165,237 96,166,238 96,166,236 98,168,240 95,165,237 98,168,238 102,168,237 103,169,238 102,167,239 99,170,237 103,169,236 108,171,239 111,174,237 111,176,234 114,174,236 113,174,233 115,176,235 114,178,236 120,178,236 124,183,236 123,180,234 126,183,237 130,184,237 129,184,234 130,183,232 131,184,235 129,183,236 125,182,236 118,177,232 120,182,236 113,173,237 109,172,233 113,177,235 115,176,233 118,175,229 123,173,227 145,121,88 158,79,87 123,73,60 142,86,60 123,177,230 123,176,227 126,179,230 129,180,229 126,177,228 125,176,227 121,173,231 113,169,230 108,168,234 104,168,233 101,167,236 103,166,236 109,169,235 108,168,234 102,167,241 95,165,237 93,166,237 96,166,238 94,164,236 96,166,238 100,167,240 94,167,238
97,164,237 95,165,237 95,165,237 94,164,238 94,164,238 92,165,238 91,163,239 94,164,236 96,166,238 101,168,241 98,168,240 95,165,237 95,165,237 99,169,239 106,172,241 107,171,236 107,171,236 107,170,238 105,168,236 109,172,237 112,175,236 113,173,235 115,175,239 115,175,237 119,177,237 113,173,237 115,175,239 117,174,237 122,176,233 123,177,232 119,177,237 109,172,233 104,169,241 101,169,237 103,172,235 116,158,215 125,141,189 146,134,166 194,107,116 200,112,123 148,90,94 98,60,52 137,170,212 117,173,232 112,169,232 114,170,231 121,174,236 116,173,229 111,171,235 104,167,237 99,164,238 99,164,238 103,165,238 107,170,235 104,167,235 108,168,234 111,168,235 110,174,239 107,171,236 105,169,234 101,166,238 100,167,238 98,168,240 98,165,238
