168,183,186 168,183,186 167,183,181 162,176,186 166,180,190 167,181,191 168,182,192 167,183,192 167,181,191 167,183,192 166,182,193 167,181,191 166,180,190 162,179,181 162,177,182 162,177,182 159,174,181 163,178,183 173,190,192 176,191,196 181,197,195 184,200,198 187,201,197 186,200,193 133,131,127 129,124,123 118,107,104 109,93,87 103,86,78 95,84,81 93,82,79 93,84,80 96,84,72 88,76,64 82,67,58 87,70,60 119,83,75 207,200,171 233,225,191 230,225,195 229,226,200 221,223,197 225,225,195 232,225,198 236,229,198 239,228,193 243,231,190 242,231,196 237,229,193 235,231,196 231,226,196 229,226,200 226,224,195 226,224,195 233,228,196 234,227,196 234,229,199 233,228,196 233,228,196 233,228,198 233,228,196 234,229,197 234,227,196 231,226,196
167,182,185 167,182,185 167,181,191 167,181,191 166,180,190 167,181,191 167,181,191 167,183,192 164,183,191 168,184,193 167,183,194 166,180,190 166,180,190 163,180,184 162,177,182 164,179,184 162,176,186 168,183,190 175,191,200 178,193,196 184,197,198 184,196,200 184,198,194 185,199,192 136,134,130 133,128,127 118,107,104 115,99,84 115,95,86 98,87,84 97,86,83 95,86,82 96,83,80 85,72,67 87,70,62 118,86,81 153,120,111 225,216,185 237,229,193 235,229,195 228,226,197 224,223,196 227,225,196 235,228,197 240,229,194 242,232,194 243,233,195 242,232,192 238,230,196 233,228,196 229,224,196 227,221,198 224,221,197 226,224,195 228,223,195 230,223,194 228,223,195 229,224,196 233,228,198 233,228,198 233,228,196 234,229,197 236,230,196 236,229,198
164,178,188 164,178,188 167,181,193 167,181,193 167,181,193 164,183,191 165,184,194 168,182,192 168,184,193 165,184,192 168,179,190 166,182,191 165,182,188 166,180,190 166,181,188 166,181,188 168,182,194 173,187,197 169,185,194 176,191,198 176,191,194 177,192,195 182,195,196 184,197,196 140,138,134 136,131,130 127,109,108 116,101,90 121,106,95 108,99,91 99,93,88 101,95,90 94,88,83 104,88,84 121,97,91 133,107,97 202,186,169 238,226,196 240,230,192 231,226,194 224,222,193 217,220,196 226,223,197 235,228,197 239,228,193 237,231,195 243,233,191 240,230,192 231,227,192 229,224,196 225,223,194 223,222,195 224,223,198 224,223,198 226,223,197 230,225,195 226,223,199 224,223,198 226,223,197 230,224,199 231,226,196 233,228,196 235,231,194 240,232,196
168,183,190 167,182,189 167,181,191 167,183,194 167,181,191 164,183,191 166,182,191 169,182,197 167,182,196 167,183,194 167,183,192 167,181,191 165,181,190 163,177,187 164,178,188 166,181,188 169,183,193 168,184,193 168,185,191 168,184,193 170,184,194 173,187,197 176,190,200 180,195,198 143,141,139 135,130,132 126,113,110 121,104,96 120,107,102 117,107,106 117,105,107 114,101,94 112,100,90 115,100,91 120,98,90 122,100,94 110,99,96 218,211,184 235,229,195 227,225,196 225,223,194 224,221,197 223,221,199 231,224,197 233,229,194 236,231,190 240,234,188 240,229,194 240,229,196 229,222,195 228,226,197 231,226,196 231,226,196 224,223,196 222,224,198 226,223,197 225,223,194 226,223,197 228,225,199 230,225,197 230,225,195 234,229,199 237,231,195 238,233,194
168,184,193 167,183,192 167,183,192 167,183,194 168,182,192 167,184,190 169,183,195 170,183,198 169,182,197 168,183,197 167,183,194 167,183,194 167,183,192 166,182,191 167,184,190 168,182,192 166,180,190 169,183,193 169,183,193 170,184,194 172,183,194 172,183,194 174,190,201 175,187,191 149,149,149 139,134,136 127,125,123 121,111,110 121,114,114 129,119,120 128,116,116 127,114,109 149,140,136 187,188,180 187,200,186 200,208,187 218,217,192 226,224,193 227,222,194 219,221,193 221,223,195 221,223,195 226,223,197 229,224,196 235,228,197 239,232,193 243,231,192 239,232,191 238,230,194 234,228,194 231,226,196 234,230,193 231,226,196 226,226,194 228,226,195 228,223,195 224,221,197 225,222,196 227,221,196 227,222,194 233,228,198 233,228,198 233,228,196 233,229,194
168,185,191 168,184,193 167,183,192 167,183,194 168,184,195 170,184,196 170,183,198 171,184,201 169,182,197 168,183,197 169,185,196 165,184,194 166,182,193 168,184,195 165,181,192 168,182,192 169,185,194 169,185,194 170,186,195 169,185,196 170,184,196 170,184,194 171,185,197 153,165,169 150,151,154 145,145,145 140,137,141 137,130,133 133,126,126 137,135,133 178,186,176 177,192,180 182,194,185 184,197,185 184,199,187 197,206,189 209,214,194 221,218,194 219,219,189 221,220,193 221,223,195 223,222,195 225,223,194 231,226,198 234,227,196 239,232,193 242,232,190 242,232,190 238,231,192 242,232,194 234,226,192 241,231,193 234,227,196 234,228,194 230,225,197 226,224,195 223,222,197 229,227,198 233,228,200 231,226,198 233,228,198 230,225,195 231,229,198 234,227,198
168,184,193 168,184,193 169,183,193 169,185,196 169,185,196 169,182,197 167,182,196 171,185,197 169,184,198 170,186,197 169,185,196 167,183,194 168,184,195 167,183,194 167,183,194 166,182,191 168,187,197 168,187,195 171,185,197 170,185,192 168,185,191 170,186,197 169,186,192 151,160,162 153,156,163 151,152,155 147,146,149 175,186,185 177,190,189 179,193,189 177,193,191 178,192,188 175,191,189 176,192,190 184,198,189 198,207,190 203,212,193 209,217,196 215,218,196 216,220,193 217,219,193 218,220,194 228,223,195 231,226,196 235,228,197 237,229,193 242,230,193 240,230,190 238,230,194 243,233,195 242,232,190 243,233,193 242,232,192 236,230,194 230,225,195 228,228,196 230,225,197 229,227,196 233,228,198 229,224,194 233,228,198 233,228,200 231,226,196 233,228,198
169,183,193 170,185,192 171,186,193 170,184,196 175,185,201 169,182,197 168,184,195 168,183,197 170,183,198 171,184,199 168,184,195 168,182,194 168,184,195 168,184,195 168,184,195 167,182,196 167,185,198 168,181,196 169,185,196 166,182,191 169,185,185 163,179,179 173,183,187 152,160,165 150,154,156 167,182,187 161,176,181 167,178,177 174,189,194 174,189,192 174,189,192 178,191,190 178,195,190 183,197,188 194,205,192 198,206,192 203,212,195 208,213,193 213,218,194 216,217,194 215,218,196 219,220,197 227,222,194 235,229,193 238,230,194 237,229,193 234,228,194 242,232,192 242,232,190 242,232,190 243,233,191 245,236,191 243,234,189 237,230,191 231,226,194 236,228,194 230,225,197 228,223,195 233,228,198 231,226,196 230,225,195 231,226,196 230,225,197 227,225,194
165,181,192 167,182,196 168,185,191 169,184,191 169,183,195 169,184,198 168,183,197 168,183,197 168,183,197 170,183,198 170,183,198 167,182,196 169,182,197 171,181,197 166,181,195 167,182,196 168,183,199 170,183,198 169,184,198 166,179,194 164,179,182 169,185,183 160,172,168 162,173,174 166,181,184 168,185,191 169,186,192 148,155,153 171,186,191 171,186,191 177,190,191 179,193,189 186,196,188 195,203,193 195,207,189 197,206,189 199,207,193 204,213,196 212,217,195 217,218,195 215,218,196 217,218,195 225,222,196 232,226,190 239,231,195 238,230,194 238,230,194 241,231,189 242,232,190 242,232,190 243,233,191 246,237,190 247,236,192 244,233,187 238,229,198 237,229,193 233,228,196 227,222,194 230,225,195 229,224,194 229,224,194 228,223,195 226,223,199 224,223,198
164,178,188 167,181,191 171,186,189 170,184,194 168,184,195 169,183,195 169,185,196 168,184,195 168,183,197 169,182,197 171,182,193 168,182,194 169,182,197 169,183,195 168,182,192 171,182,193 167,181,193 166,182,193 166,181,195 167,183,194 163,177,189 164,180,180 163,173,177 163,176,175 168,178,182 155,160,166 173,185,191 164,177,178 168,180,186 175,190,195 176,192,192 178,194,192 189,199,191 195,206,193 197,205,193 202,209,193 204,211,193 205,209,192 211,216,196 217,218,195 216,217,194 216,217,194 224,221,195 228,226,197 232,226,192 239,232,193 244,232,193 241,231,189 241,231,189 241,231,189 245,236,191 244,233,189 247,236,192 246,237,192 241,231,191 245,235,193 238,231,192 237,228,197 233,228,198 231,226,196 230,225,197 229,223,198 221,222,199 219,220,199
