192,145,93 190,143,91 195,151,98 201,155,100 205,157,99 185,139,80 166,120,63 157,113,60 160,114,57 183,137,80 189,144,80 182,137,75 173,130,70 184,134,74 177,131,72 181,134,73 181,133,79 182,134,78 184,138,81 198,152,95 181,135,80 184,138,81 187,141,84 211,167,100 188,140,82 185,139,80 174,128,73 174,127,66 181,135,78 187,142,80 177,132,68 171,125,66 173,128,66 184,139,77 182,137,75 187,137,77 185,133,71 221,170,113 65,53,65 86,74,86 72,59,67 82,71,78 104,85,73 195,141,80 205,155,95 181,131,71 177,131,72 197,152,88 190,143,80 192,145,82 176,130,75 197,145,83 186,139,78 178,131,70 181,129,67 210,163,100 218,171,110 202,155,94 161,114,53 182,135,72 170,123,62 181,134,73 184,136,82 173,127,72
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 206,160,101 190,144,87 172,128,75 178,132,77 159,113,54 194,149,85 185,140,78 174,130,77 177,127,67 187,137,75 189,142,81 197,150,89 183,135,79 192,147,85 188,142,85 164,118,59 183,137,80 187,141,84 174,128,69 183,136,73 192,146,87 173,127,70 188,141,80 189,143,84 198,153,91 191,145,88 191,145,86 183,138,76 174,129,67 187,142,80 185,134,77 196,144,82 164,122,70 77,70,82 85,73,85 69,56,64 89,78,85 145,111,79 183,129,68 184,134,74 198,148,88 195,149,90 181,136,72 181,134,71 177,130,67 205,155,93 187,135,73 198,142,79 196,145,80 174,127,64 186,138,80 199,152,91 185,138,77 195,148,87 178,131,68 189,142,81 169,122,61 184,136,78 178,132,77
181,137,84 196,153,95 176,135,88 198,159,90 207,162,114 192,151,94 200,157,99 196,156,92 188,140,82 190,144,85 191,146,84 182,136,79 190,144,87 197,151,85 189,142,81 187,137,75 183,135,77 190,142,86 173,127,70 199,153,96 207,161,95 209,162,101 194,149,85 213,166,105 188,140,84 195,148,96 169,126,68 189,144,82 176,130,71 187,142,80 200,157,99 210,164,107 196,149,86 208,156,94 194,144,82 192,146,87 183,136,73 57,47,51 86,74,88 77,66,75 85,74,83 65,55,56 190,139,84 198,141,81 191,137,76 188,142,76 206,157,92 199,152,89 186,136,74 190,140,78 196,143,77 183,132,67 195,143,81 205,158,95 188,141,78 175,129,70 174,129,67 175,130,68 190,143,91 177,131,76 193,145,87 186,139,78 185,139,80 188,142,85
174,130,79 193,151,88 189,141,83 193,154,81 187,144,86 172,131,70 194,151,95 195,151,100 194,147,97 190,144,85 168,128,62 198,152,93 188,145,87 192,145,93 153,128,43 196,150,91 204,156,98 190,139,82 191,144,81 172,129,71 183,135,77 179,132,69 186,139,76 195,147,89 182,137,75 185,138,75 195,151,84 199,153,94 191,143,85 194,151,93 182,136,70 192,147,85 167,124,66 172,129,71 201,156,94 219,173,118 181,142,99 84,73,82 81,67,80 70,59,68 100,85,93 66,53,50 198,148,88 199,152,91 195,148,85 191,141,81 180,129,64 167,120,57 197,141,78 194,145,78 196,144,82 169,122,59 183,131,69 190,143,80 180,135,71 197,150,87 183,136,73 187,142,80 181,136,72 169,123,66 169,121,63 167,119,63 182,136,81 174,127,75
192,149,93 200,157,101 192,156,96 188,147,88 181,150,70 197,163,102 201,157,90 195,154,93 177,144,76 187,150,67 190,144,87 170,136,66 178,140,74 177,133,66 155,131,49 169,130,71 175,133,70 169,141,83 184,138,79 201,155,98 184,138,81 181,138,78 180,135,73 176,128,72 118,96,76 103,86,76 104,85,71 127,100,68 168,120,66 173,127,68 178,131,70 210,164,98 198,152,86 186,136,76 190,146,79 217,167,105 101,83,82 108,97,106 69,61,67 77,69,77 84,73,80 115,91,67 183,138,76 181,138,78 171,126,64 204,155,90 177,130,67 182,134,78 174,131,71 149,102,41 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,84 198,153,91 170,129,70 186,142,89 171,125,70 180,134,77 176,126,64 174,127,75 174,128,73
216,171,82 151,122,59 148,121,46 202,160,106 125,103,36 179,145,84 187,149,85 182,148,76 154,123,61 164,132,50 173,144,41 122,104,31 158,132,41 156,122,61 155,118,45 164,125,66 134,116,54 101,91,24 178,138,86 165,136,60 174,138,76 179,140,83 183,152,61 94,82,72 89,76,69 102,85,75 103,91,81 102,85,77 112,88,64 192,141,84 205,158,97 211,164,101 209,164,100 181,137,70 177,131,65 174,123,66 54,48,53 91,80,89 59,48,55 103,89,102 52,42,43 164,120,69 186,135,70 190,140,80 174,124,62 179,129,67 201,149,89 170,129,72 186,138,80 168,120,64 183,138,76 199,152,91 183,135,77 167,117,57 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,150,86 195,150,88 179,131,73 181,135,76 194,148,93
183,142,72 127,106,25 135,110,35 141,112,59 149,133,50 126,102,36 137,109,30 130,114,29 128,104,40 158,129,57 136,116,41 100,87,26 161,131,64 146,124,50 108,93,32 115,98,33 100,94,28 110,95,32 107,86,30 153,121,50 110,93,17 150,124,44 63,52,61 77,67,68 98,85,80 99,83,77 131,108,97 114,94,87 126,102,94 109,89,69 189,142,79 188,137,84 110,76,44 139,105,62 201,158,98 192,145,93 107,95,107 70,59,66 78,67,74 90,76,91 111,83,56 183,136,75 183,136,73 184,134,72 180,130,70 177,131,72 177,129,71 174,129,67 169,121,63 170,123,71 161,116,70 169,124,62 167,120,59 183,132,65 171,123,65 191,143,87 190,143,82 199,152,89 179,132,71 183,135,77 164,119,57 180,134,75 176,128,70 190,142,86
112,100,45 114,100,32 95,82,19 103,95,30 131,116,37 137,120,42 113,91,15 117,98,30 98,89,29 97,83,25 137,119,30 74,70,12 77,74,9 100,91,15 95,84,22 136,108,40 103,91,11 119,107,27 83,76,19 98,86,8 99,83,25 128,109,52 54,48,53 79,69,68 105,93,81 133,114,98 105,90,98 83,68,76 123,101,95 106,78,69 167,134,97 104,77,41 27,22,24 24,22,23 100,78,60 154,116,95 94,85,96 56,48,56 100,91,102 48,36,36 171,126,64 173,131,68 151,104,43 176,128,70 188,141,78 202,152,92 210,165,103 184,138,79 183,137,82 182,136,77 181,135,80 178,130,72 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 190,144,85 173,127,68 162,115,65 161,113,68 179,132,71 202,155,94
147,131,77 131,116,53 109,92,12 110,96,38 129,111,38 118,105,30 129,102,16 125,104,23 124,102,24 98,82,8 90,82,17 98,93,22 86,81,12 101,89,19 87,78,4 106,82,18 100,82,0 120,100,10 107,92,4 124,107,13 131,111,32 64,56,45 55,49,54 96,85,82 117,98,59 127,108,44 65,52,31 92,79,87 76,62,64 114,93,89 67,55,55 54,44,32 17,17,17 16,14,15 57,46,43 142,105,63 99,90,101 84,75,86 59,48,55 151,108,59 195,149,81 168,120,62 192,146,78 183,138,74 191,150,91 196,143,75 187,142,80 202,157,95 184,139,75 175,130,66 173,131,79 175,132,76 195,149,94 162,118,65 179,136,80 228,178,118 168,121,58 174,128,73 169,121,67 177,130,67 190,143,93 183,136,84 182,135,74 168,122,67
177,151,101 142,123,70 112,102,53 162,147,84 121,109,68 117,103,49 123,96,21 116,99,23 97,81,9 121,108,19 96,85,23 90,83,11 98,95,12 94,86,5 117,106,19 113,97,14 122,104,15 124,108,9 120,104,5 120,104,1 109,103,12 54,51,55 56,50,55 96,83,78 128,110,10 151,128,41 120,101,35 158,131,66 86,74,76 65,55,56 27,21,26 20,18,19 16,14,15 16,14,15 42,37,39 78,65,58 49,41,47 79,70,66 172,131,82 166,130,70 187,143,76 188,137,72 159,113,54 145,102,44 186,135,80 171,128,70 168,121,58 194,148,89 181,135,80 190,145,81 182,135,72 142,100,48 164,120,69 170,124,67 140,93,32 190,137,71 165,118,55 181,134,71 188,138,76 191,144,83 148,102,43 145,100,52 189,141,87 193,146,83
