46,48,43 37,39,36 34,36,31 32,35,25 29,32,22 69,72,62 46,49,39 30,33,25 23,25,20 25,28,18 27,30,22 27,30,18 22,25,17 27,27,22 57,60,38 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 91,90,63 94,86,64 97,95,66 170,131,92 124,97,63 134,110,104 128,95,86 83,68,88 122,80,38 200,136,90 185,126,78 98,71,55 175,128,67 205,156,105 217,176,145 255,231,200 255,243,209 105,82,53 102,89,66 98,103,69 57,60,40 115,112,86 44,45,26 94,93,66 84,82,60 47,54,38 43,52,35 55,60,54 54,55,47 52,53,45 55,58,48 62,65,55 58,59,51 23,26,18 25,28,20 45,48,40 25,28,18 22,25,17 30,36,25 31,34,24 23,29,16 23,26,18 32,35,23 27,30,18
45,47,42 38,40,37 36,38,33 28,31,21 39,42,32 71,74,64 44,47,37 34,37,25 28,31,19 23,26,16 25,28,18 23,26,14 25,28,20 39,40,28 89,92,68 90,93,60 92,95,62 91,94,61 95,92,68 90,89,64 93,92,65 108,103,75 107,105,76 130,113,78 77,63,65 105,85,97 151,125,100 187,148,109 202,150,100 208,154,104 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 126,98,69 100,90,68 104,98,73 52,51,40 108,105,81 34,36,19 93,92,65 71,74,52 46,52,43 49,51,48 51,50,43 58,59,51 53,54,46 64,67,57 50,53,43 60,61,53 28,31,23 25,28,20 43,46,38 27,30,20 24,27,19 23,29,18 31,34,24 25,31,18 32,35,23 27,30,18 25,28,20
43,45,42 43,45,42 37,40,32 24,27,15 36,42,31 69,72,62 48,51,41 29,32,22 25,28,20 25,28,18 25,28,18 26,27,17 62,64,47 87,89,61 83,86,55 91,85,60 85,78,51 103,89,64 104,99,69 84,87,56 95,92,68 113,108,80 121,119,88 67,55,55 181,147,115 255,217,169 194,150,112 168,132,99 221,161,107 228,169,112 229,171,118 181,141,116 203,154,118 153,122,99 228,199,175 247,214,177 255,244,210 167,128,100 102,88,59 104,96,74 106,85,58 77,77,47 23,30,14 85,84,59 60,64,47 51,54,44 48,51,43 72,73,61 62,63,55 54,55,47 69,73,58 55,63,49 55,56,48 22,28,19 35,38,30 43,46,38 24,27,17 22,25,17 25,28,20 43,49,36 29,36,20 27,30,20 27,30,22 25,28,20
43,45,42 37,39,36 29,31,28 24,27,15 39,42,34 75,76,64 53,54,46 36,37,29 25,28,18 26,27,17 26,27,17 49,46,33 120,115,87 89,86,60 75,77,49 129,97,67 198,162,113 139,110,77 109,107,74 76,79,48 79,77,55 99,93,68 128,114,85 255,214,169 232,190,150 255,229,185 224,174,130 184,146,111 255,203,145 230,165,110 234,171,118 179,142,118 89,74,84 110,87,88 229,191,125 248,205,170 255,233,194 168,136,106 140,105,67 102,93,74 45,39,32 68,65,52 53,44,40 78,76,56 55,57,42 56,59,49 55,58,48 71,77,64 64,67,59 57,60,52 67,68,60 54,60,49 55,56,48 24,27,19 24,27,19 38,41,33 24,27,15 50,51,41 23,26,16 22,28,17 28,31,21 25,28,16 27,30,20 29,30,20
39,41,38 44,46,43 34,37,29 29,35,22 35,38,30 65,69,54 47,48,38 76,63,56 65,62,47 60,62,47 62,61,50 72,68,51 102,100,71 96,79,53 119,100,84 179,142,100 145,126,114 64,52,66 106,110,70 96,90,65 105,90,68 97,91,68 150,129,102 237,195,153 241,205,156 255,220,168 226,180,121 203,164,123 255,205,144 255,205,137 233,182,102 190,154,136 203,170,133 120,83,70 87,68,86 232,191,144 255,214,151 211,163,109 195,148,98 94,88,65 30,26,20 34,38,23 46,56,34 53,56,36 54,56,41 64,65,57 62,68,55 67,70,58 67,75,61 55,63,51 64,67,57 54,60,51 52,55,47 25,28,20 27,30,20 35,38,30 23,26,16 32,36,21 27,30,20 25,28,18 35,38,28 25,28,18 27,30,20 25,28,20
38,40,37 43,45,42 28,31,21 30,33,21 48,50,35 95,96,75 94,95,72 81,82,59 67,68,49 65,68,46 69,72,52 212,171,140 212,164,108 219,170,105 142,112,86 82,66,83 73,60,53 94,79,57 105,102,76 110,100,76 181,147,117 114,107,80 188,154,124 247,199,152 252,209,162 255,227,170 200,157,112 228,173,128 255,219,150 255,209,141 245,183,125 217,182,157 255,234,177 255,218,167 124,104,97 72,58,71 216,169,119 214,168,111 193,149,96 93,91,62 27,38,25 42,49,31 45,47,30 37,45,24 37,41,26 62,65,55 64,70,59 58,61,51 60,66,57 57,63,54 63,66,56 58,61,53 49,52,44 24,27,17 24,27,15 24,27,17 27,30,20 31,34,24 24,27,17 27,30,20 23,26,16 28,31,21 29,32,22 29,35,26
36,38,35 46,48,45 25,28,20 27,30,18 103,104,81 88,90,64 68,69,48 74,75,56 62,67,45 220,182,136 225,176,127 223,178,132 107,82,83 163,147,130 230,178,116 187,143,101 218,175,115 168,128,94 104,103,76 103,103,73 219,185,155 153,133,103 243,197,156 255,216,167 255,229,176 242,200,148 252,205,153 190,147,114 255,221,156 255,206,138 242,186,121 236,196,173 255,230,180 242,196,155 197,165,133 226,192,170 92,71,69 173,131,91 210,166,113 119,100,65 44,51,35 48,57,38 46,58,38 55,62,44 39,46,28 49,52,42 54,60,51 45,46,36 55,58,48 60,63,53 56,62,51 53,56,46 41,44,34 27,30,22 28,31,21 27,30,18 27,30,20 25,28,18 29,32,22 23,26,16 35,39,24 29,32,20 32,35,27 33,33,28
36,38,33 49,51,46 31,32,20 46,47,37 91,92,73 77,78,59 72,73,54 80,81,60 226,180,125 225,181,128 80,61,79 136,102,84 168,129,86 181,153,115 185,143,105 220,163,103 234,181,117 186,154,110 97,95,66 113,99,72 239,197,157 169,137,105 255,211,154 222,185,143 255,221,177 223,186,142 214,165,125 229,196,130 174,166,34 171,159,32 170,155,17 174,151,52 255,225,173 246,190,154 203,169,137 235,201,158 209,181,152 124,102,96 212,168,115 142,111,72 51,56,36 48,53,33 47,55,34 60,58,40 26,33,17 37,39,24 39,47,33 30,34,19 50,52,47 56,62,51 53,56,48 49,55,44 43,46,36 22,25,15 30,31,23 36,39,29 27,34,16 41,50,31 33,40,24 29,32,22 28,31,21 28,31,23 31,34,26 31,33,30
41,43,38 48,50,45 29,30,20 48,49,39 71,74,54 70,71,52 72,73,54 78,74,57 69,57,87 57,47,67 118,95,82 181,142,114 207,169,121 163,130,91 158,122,100 180,140,86 230,184,127 196,153,120 87,81,56 148,120,82 223,182,153 232,196,147 149,124,105 88,65,96 82,66,91 68,56,70 193,185,33 203,189,46 220,200,70 230,201,80 209,181,31 199,165,4 185,159,10 170,147,37 220,178,154 246,215,178 245,216,181 152,123,101 222,180,128 174,142,112 49,56,38 73,64,47 35,39,22 48,43,29 30,33,21 37,37,23 29,33,18 28,35,19 41,44,36 53,56,46 54,60,51 53,56,48 32,35,23 36,39,27 41,48,30 25,26,18 32,39,21 41,48,30 36,40,25 25,28,18 24,27,17 32,34,29 31,33,30 32,34,31
41,43,43 47,47,42 40,49,32 68,70,53 69,66,53 61,64,44 78,75,60 72,69,56 58,48,68 59,46,65 67,55,69 169,120,80 160,114,75 94,78,65 164,134,117 198,157,98 254,206,152 215,171,141 88,79,60 136,110,96 115,82,30 147,120,32 60,52,69 53,39,56 65,53,65 185,179,35 208,185,17 225,198,39 243,214,80 247,219,94 235,200,64 215,170,10 205,161,8 179,151,3 140,123,18 196,177,163 76,62,64 85,65,86 183,137,98 188,145,98 37,44,28 43,40,25 31,34,22 57,48,31 41,43,28 30,34,19 31,33,18 33,35,20 47,48,40 50,51,43 50,57,41 48,51,43 41,44,34 30,33,23 28,31,23 30,36,23 43,52,35 22,30,18 28,31,21 34,37,27 28,31,23 29,31,26 32,32,29 38,38,35
