46,48,45 36,38,35 32,34,29 36,39,31 31,34,26 70,73,61 49,51,46 31,34,24 24,27,15 23,26,14 24,27,19 23,29,20 22,28,19 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 91,91,61 96,86,64 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 77,62,42 105,90,68 105,103,70 73,75,60 118,116,87 41,41,27 94,92,63 86,90,63 42,51,32 27,30,22 54,60,49 51,54,46 50,53,45 54,60,49 57,63,52 59,60,52 22,25,17 27,30,22 49,52,44 25,28,20 24,27,17 27,30,20 34,37,27 28,31,19 27,30,18 27,30,20 23,29,16
45,47,44 37,39,36 35,37,32 30,33,25 36,42,29 73,76,64 41,43,38 36,39,27 24,26,21 24,27,17 25,28,18 21,27,18 27,33,24 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,90,67 107,102,74 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 95,75,55 110,100,76 104,97,68 53,54,44 107,106,79 38,37,26 92,91,66 73,76,54 46,54,42 50,53,45 53,54,44 57,60,52 52,55,47 65,66,56 48,54,43 60,61,53 29,32,24 27,30,22 44,47,39 23,26,18 25,28,18 27,30,20 34,37,27 28,31,21 28,31,19 27,30,20 26,27,19
42,44,41 42,44,41 35,37,32 32,35,25 43,49,36 66,69,57 50,52,47 32,35,25 27,30,20 24,27,17 24,27,19 23,26,16 65,66,54 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 98,91,64 108,103,75 123,121,90 61,54,54 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 227,168,120 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 118,97,72 117,98,71 93,84,67 55,55,41 81,82,59 25,26,16 83,85,59 66,66,50 54,55,47 48,51,43 74,75,63 61,62,54 57,58,50 66,69,57 54,62,48 55,56,48 23,26,18 24,27,19 49,52,44 21,24,16 21,24,14 25,28,18 27,30,20 43,50,32 26,27,17 32,36,21 26,32,19
43,45,42 39,41,36 34,36,31 30,37,21 30,36,25 73,76,64 52,54,49 37,37,32 29,30,22 27,28,16 24,27,17 50,44,37 115,116,79 95,89,64 74,79,47 120,93,59 197,158,119 142,106,73 112,110,77 74,76,48 80,82,56 95,92,66 120,112,78 255,216,162 226,187,144 255,223,181 213,169,127 181,143,108 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 236,201,165 255,227,194 130,106,84 168,132,83 72,70,50 63,58,46 63,63,49 54,45,39 82,80,58 58,59,47 58,59,51 57,60,52 71,77,64 62,68,55 55,56,48 65,68,56 55,63,51 57,60,52 24,27,19 27,30,22 43,49,38 24,27,17 25,28,20 29,32,22 27,28,18 28,31,19 27,30,18 24,27,19 27,30,20
39,41,36 44,46,43 32,35,25 34,37,29 31,34,22 65,72,56 48,48,43 71,63,52 69,59,49 60,62,45 65,59,52 69,70,49 100,98,69 102,83,56 108,87,76 164,129,93 140,124,118 62,54,62 107,105,72 92,89,65 100,93,25 165,154,23 195,174,52 198,167,18 182,162,5 171,154,16 219,177,114 204,158,119 255,195,138 255,201,140 233,168,113 181,149,135 182,143,115 97,76,65 83,67,80 222,186,153 253,210,150 178,145,97 224,174,114 73,69,48 63,63,49 33,40,24 37,41,26 51,55,38 55,56,46 66,67,57 66,70,55 66,70,55 67,76,57 58,61,49 65,66,56 58,61,51 55,58,50 25,28,20 25,28,20 34,36,31 23,29,18 27,30,18 27,30,20 24,27,17 31,35,20 25,28,18 35,38,26 28,31,23
36,38,35 43,45,42 25,28,20 29,32,22 51,53,38 95,96,77 94,92,70 81,82,61 68,71,51 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 66,57,51 87,72,50 106,104,75 132,125,39 175,147,8 209,179,23 227,195,51 223,188,36 207,172,8 195,166,5 167,155,2 209,165,112 255,213,150 255,208,146 244,183,122 204,168,119 119,86,18 255,213,165 120,104,89 72,60,76 210,164,107 193,148,100 218,171,110 127,105,71 64,66,49 39,43,28 42,49,33 34,38,21 44,48,33 61,62,54 68,75,59 57,60,50 58,64,51 60,66,53 64,65,55 61,62,54 53,56,48 24,27,17 23,26,18 28,31,21 24,27,17 22,25,15 24,27,17 27,30,20 28,35,19 34,40,29 25,28,16 30,32,27
36,38,35 45,47,44 25,28,20 28,31,19 105,103,81 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,86 215,172,127 146,114,82 118,115,62 194,169,11 201,176,5 218,192,30 232,197,61 221,185,36 201,167,6 190,167,7 185,165,6 159,148,6 255,216,146 255,199,128 250,189,128 155,126,21 146,117,14 173,134,36 198,165,128 190,164,139 88,66,71 150,114,85 233,187,121 158,127,90 64,72,51 40,49,30 49,53,36 62,63,44 37,40,28 48,51,41 54,60,49 44,47,37 55,58,50 58,61,51 59,60,50 56,59,49 46,49,41 28,31,21 24,27,19 29,37,23 25,31,20 27,30,22 29,32,22 24,27,17 27,30,20 30,33,21 32,35,27 32,35,27
36,38,35 50,52,49 28,31,21 45,46,36 91,92,71 78,81,61 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,97,74 159,120,81 180,147,40 189,147,109 214,161,104 231,177,118 169,137,103 170,157,9 208,180,10 215,189,52 200,169,62 212,179,42 200,172,35 235,202,84 209,172,48 165,135,21 153,133,17 141,122,29 255,208,148 173,140,45 93,73,27 98,67,28 247,193,155 197,169,131 239,202,160 186,154,140 109,85,91 233,186,123 163,129,88 60,65,43 48,53,33 50,54,37 56,54,36 28,35,19 37,38,26 42,48,37 30,33,21 49,52,44 56,59,49 55,58,48 53,56,46 47,55,43 27,33,24 28,31,19 37,43,30 24,28,11 44,56,38 43,47,32 37,44,28 28,31,21 28,31,21 31,33,28 31,33,30
37,39,34 44,49,43 24,27,17 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 76,60,89 60,47,68 103,87,74 172,131,111 215,173,119 141,111,26 145,123,17 178,138,72 227,175,125 190,148,110 165,152,22 127,109,22 146,131,14 155,145,26 148,130,30 197,160,36 120,107,32 101,90,17 121,104,28 130,112,21 117,100,6 148,132,18 81,67,24 97,73,67 255,219,179 240,194,157 204,163,143 238,203,167 239,209,183 134,107,91 237,194,145 172,147,117 50,58,37 54,49,35 38,38,24 57,48,33 35,34,23 36,37,25 31,34,22 25,26,16 37,40,32 50,53,43 53,56,48 52,54,49 37,38,30 37,48,33 33,39,28 28,31,19 40,49,32 39,48,31 35,34,23 31,34,22 28,31,19 31,34,26 31,33,30 32,32,29
42,44,39 41,44,36 47,56,39 66,70,53 66,66,50 64,67,47 76,73,58 73,68,56 60,47,66 56,46,64 71,59,75 159,114,68 136,88,43 189,156,38 99,76,36 116,101,22 170,134,44 182,160,24 139,125,30 136,121,29 108,94,28 90,78,23 128,106,32 184,147,23 102,84,22 100,81,17 165,144,31 141,121,13 103,84,20 122,110,3 47,35,37 55,41,56 67,58,84 77,61,78 73,58,78 194,178,161 78,64,79 85,70,80 170,126,86 180,140,106 35,44,27 28,31,19 25,33,19 57,48,33 48,45,30 32,34,19 32,36,21 30,33,21 27,30,18 51,54,42 48,56,44 46,49,41 39,45,34 29,32,24 30,33,25 38,47,30 32,39,23 25,28,20 31,34,22 27,30,20 27,30,20 28,31,23 31,31,28 37,37,34
