175,134,77 185,144,87 180,139,82 172,130,76 178,134,83 181,135,78 178,133,69 176,130,71 188,145,87 184,141,92 179,137,85 173,133,79 196,152,99 168,128,76 181,133,79 184,136,82 187,141,84 183,137,78 191,143,85 192,146,87 178,135,77 130,107,78 139,105,75 178,137,78 173,131,79 181,140,81 178,135,86 177,136,79 188,147,90 188,147,88 180,139,78 181,140,79 186,144,79 173,128,64 189,146,86 179,138,81 175,134,77 176,133,77 174,131,75 178,137,78 177,136,75 178,135,79 173,130,74 188,145,89 186,144,90 184,144,90 85,58,42 106,93,86 157,135,97 67,54,49 43,30,38 98,84,66 37,32,31 30,24,29 65,56,71 70,61,74 78,69,80 74,62,74 68,57,64 66,55,62 71,61,65 71,60,67 78,67,76 80,69,76
187,146,89 180,139,82 182,141,84 184,142,88 183,140,82 191,145,88 178,133,69 180,134,75 183,140,82 195,152,103 179,137,85 164,124,70 170,128,88 121,78,45 180,138,86 175,132,83 177,137,85 186,146,94 176,132,79 191,145,90 189,145,92 52,45,48 120,108,98 171,128,79 181,139,87 178,135,86 181,140,83 181,140,83 184,143,86 187,146,87 189,148,91 191,145,86 185,142,84 191,145,88 189,146,88 182,141,84 166,124,72 161,116,68 145,108,55 191,149,95 179,138,81 183,140,84 174,131,75 188,145,89 194,151,104 199,158,109 142,112,84 61,52,46 80,64,49 69,56,49 45,33,35 69,58,43 28,21,33 32,26,31 75,66,79 72,60,74 68,59,70 70,58,70 77,66,73 73,61,73 70,59,68 71,60,67 73,62,71 73,62,69
169,123,66 181,136,74 190,144,89 191,144,92 194,148,91 188,142,85 175,129,72 194,148,91 189,143,86 180,136,83 182,140,88 176,135,86 173,136,96 46,40,47 143,109,68 189,148,91 171,128,81 195,151,98 214,166,119 197,152,106 112,93,77 43,38,40 180,138,98 189,142,92 205,159,104 193,149,96 176,129,77 179,137,85 177,135,83 178,135,79 189,143,88 190,147,87 194,149,87 198,151,90 197,151,96 180,137,79 178,137,80 159,119,65 173,127,68 181,139,87 193,152,93 181,139,85 181,138,80 180,137,79 207,166,105 192,151,92 161,127,64 65,56,52 69,54,32 194,153,96 137,110,78 58,47,40 25,22,26 37,34,38 70,58,70 73,64,77 70,58,70 73,61,73 75,64,73 79,67,79 75,64,73 73,61,73 75,64,73 75,63,75
195,149,92 187,141,84 192,146,91 188,141,89 191,145,88 176,130,73 191,145,88 185,140,78 181,135,76 176,133,77 188,145,96 192,149,100 181,135,80 50,43,53 66,55,62 140,119,104 174,132,80 153,109,56 185,138,86 186,143,96 129,106,95 77,68,64 174,141,102 178,133,85 167,124,77 181,137,86 187,143,90 182,141,92 181,135,80 188,142,85 193,145,87 206,158,100 195,153,90 180,134,79 188,146,83 196,153,95 166,121,59 168,126,63 181,140,79 173,130,72 179,136,76 171,131,77 182,141,82 174,133,74 177,138,79 186,145,96 191,149,97 67,55,55 46,36,37 180,147,108 169,139,95 40,34,29 27,22,19 61,57,51 72,60,72 71,59,71 70,58,72 70,59,66 74,62,74 73,61,73 70,59,68 73,62,71 73,62,71 74,62,74
192,149,91 176,133,75 175,132,74 189,147,84 178,135,79 178,137,80 170,125,63 181,136,72 192,144,86 188,142,85 174,132,78 174,132,80 178,135,88 156,115,68 47,39,47 78,68,69 93,77,64 151,116,78 178,135,86 182,137,89 172,130,90 93,78,69 104,78,66 171,130,83 173,132,85 176,135,88 172,129,80 184,142,90 182,136,77 185,139,80 196,149,86 199,153,94 175,129,74 189,142,81 183,137,78 182,136,77 195,150,88 201,156,92 188,146,92 189,146,88 194,148,89 188,142,87 181,138,80 178,137,78 186,146,92 194,153,106 200,156,105 189,148,89 69,49,29 77,63,65 69,57,59 39,30,24 47,41,34 60,50,51 72,60,60 71,58,68 69,60,73 74,62,76 73,61,75 71,62,77 72,63,76 73,64,79 69,65,78 77,69,86
194,148,91 192,146,89 201,155,98 183,139,86 192,146,89 191,146,84 202,157,95 197,152,90 195,149,92 187,141,84 192,149,93 188,146,92 177,135,83 184,143,82 130,104,79 48,43,45 70,60,61 91,79,69 139,105,73 150,111,70 162,120,80 89,75,61 84,72,60 172,136,85 173,130,81 192,150,98 185,143,91 180,136,83 188,142,87 208,163,101 199,153,96 211,164,101 185,142,84 195,148,85 194,149,87 199,154,92 198,153,91 196,151,89 182,142,78 194,152,89 179,136,76 182,136,79 195,154,93 175,134,73 162,123,64 164,125,64 173,134,73 177,131,74 138,107,58 171,131,77 64,51,44 32,22,21 54,44,43 61,51,50 53,43,42 123,103,83 76,67,80 73,65,73 68,60,66 69,60,71 70,61,72 70,61,74 68,56,70 68,56,70
191,145,88 201,155,98 189,143,86 187,141,86 177,131,76 187,141,86 174,132,80 181,137,84 197,151,94 199,154,92 201,155,96 196,152,99 179,137,85 172,127,81 179,138,89 170,130,78 92,81,66 54,43,50 92,76,70 81,63,62 35,29,34 43,35,41 95,83,73 193,149,98 194,150,97 192,146,89 212,164,110 200,152,96 203,156,95 203,157,100 185,139,82 197,152,90 185,138,77 190,142,84 184,140,73 196,151,87 181,136,74 184,138,81 189,146,88 185,143,80 193,151,86 192,147,85 174,133,74 187,146,87 187,144,84 188,145,85 179,138,77 160,125,87 123,94,61 178,137,80 57,41,35 26,15,12 42,32,31 75,66,58 51,42,38 126,97,64 120,100,82 66,58,66 80,69,78 77,68,79 65,57,65 72,61,68 68,57,64 67,56,63
221,176,112 230,185,121 199,154,90 190,145,83 190,144,85 190,145,83 185,143,91 186,141,93 183,139,88 199,151,104 180,138,84 193,151,99 177,135,81 186,144,90 182,135,83 178,130,76 182,139,94 185,142,93 57,45,33 94,77,69 81,68,61 34,28,33 69,58,55 167,124,68 194,148,89 191,144,83 170,125,63 184,134,72 184,137,74 178,133,71 181,136,74 192,146,87 202,156,97 205,159,100 203,156,95 188,143,81 204,160,93 186,139,78 183,141,78 193,151,88 188,145,85 199,156,96 159,116,60 174,131,75 190,147,89 176,133,77 186,143,94 175,136,79 154,117,73 177,134,87 88,66,46 73,62,69 31,22,18 65,57,46 33,22,31 81,70,77 66,56,60 78,67,76 77,66,73 78,67,76 75,65,69 59,49,50 60,50,54 72,61,68
208,162,107 195,149,94 201,155,100 194,148,93 209,163,106 205,159,100 181,135,78 171,129,75 187,145,91 189,145,92 194,148,93 201,155,100 192,148,97 189,143,88 174,126,70 199,156,98 187,143,90 189,144,98 129,96,69 69,55,60 97,83,83 51,45,52 65,54,51 172,133,76 190,147,91 196,151,89 178,132,73 186,139,76 196,151,89 186,139,76 186,139,76 181,134,71 197,152,90 189,143,84 209,162,101 188,142,83 182,139,79 218,171,108 181,135,76 199,156,98 187,144,86 181,135,78 168,125,67 188,145,87 180,137,79 173,129,76 173,132,75 180,138,86 194,148,91 196,150,93 194,148,89 138,114,81 29,22,25 74,65,50 40,29,36 80,69,78 72,62,66 79,68,75 74,63,72 79,68,75 75,64,73 80,69,78 75,64,71 71,61,65
196,153,97 188,145,89 228,181,118 219,173,118 206,160,101 208,163,101 212,167,105 199,153,94 166,123,67 163,121,69 182,139,81 182,139,83 168,127,70 192,146,87 187,144,84 186,145,88 182,140,86 157,115,61 57,47,46 68,57,64 78,68,72 61,55,60 24,22,23 186,145,84 195,152,96 202,157,95 189,144,80 214,168,109 202,157,95 188,143,79 192,145,84 193,146,85 182,135,74 192,145,84 183,139,72 196,151,89 175,130,68 213,168,106 182,137,75 180,135,71 188,147,88 179,136,78 173,130,74 175,133,81 190,142,86 199,155,102 189,143,86 189,146,90 180,134,75 193,150,94 179,135,82 173,139,96 66,53,61 67,56,53 76,62,67 82,68,73 76,68,74 80,69,76 72,61,70 72,61,68 71,60,67 78,68,72 71,61,65 66,56,57
204,161,105 185,142,86 218,170,112 210,165,103 216,170,113 210,164,107 211,171,107 217,175,112 207,159,101 192,152,98 184,143,82 193,152,93 203,162,101 193,153,87 189,142,79 187,143,90 185,141,88 194,151,93 57,51,56 72,62,63 74,64,68 62,56,61 21,19,20 149,114,60 193,150,92 176,133,75 216,171,109 199,156,96 176,131,67 191,144,83 194,148,89 199,153,94 178,131,68 178,132,73 188,142,85 160,117,57 210,164,98 188,143,79 153,107,48 185,143,80 166,124,70 186,145,88 183,137,82 182,138,85 181,132,83 196,149,97 193,150,92 189,143,88 190,148,85 189,145,92 192,149,93 180,139,92 71,63,80 128,101,83 93,77,73 154,122,92 81,62,64 79,69,73 76,68,74 74,61,69 85,73,87 72,61,70 70,59,66 70,60,61
192,148,95 189,145,92 188,145,89 190,147,89 189,148,87 203,164,105 205,166,95 175,140,75 204,163,95 184,149,82 191,153,89 172,140,67 204,159,97 155,128,55 189,148,87 195,155,91 207,165,102 194,150,83 69,54,62 72,62,66 68,58,62 65,55,59 40,33,36 99,72,54 197,151,94 204,158,99 185,144,85 198,157,98 176,133,73 173,128,66 177,132,70 190,143,82 174,127,66 192,146,87 169,123,66 163,122,65 152,109,49 164,121,61 182,139,81 182,139,81 192,147,85 191,145,86 183,137,82 190,144,87 197,151,94 190,142,84 191,144,92 187,144,86 167,123,70 181,138,82 185,142,84 192,149,91 175,140,102 180,139,94 184,137,87 178,135,86 163,121,69 181,139,85 171,129,89 172,139,102 131,107,85 88,70,67 68,57,64 61,51,52
187,144,88 186,147,90 195,156,87 215,174,106 195,164,84 160,127,61 182,146,84 159,127,70 159,134,45 169,142,69 162,139,50 112,106,29 150,126,46 148,127,55 130,115,38 115,95,34 109,98,25 115,100,21 74,64,68 72,62,66 75,65,69 73,63,67 49,47,48 54,41,38 188,145,89 178,133,71 192,151,90 194,153,94 185,142,82 191,146,84 181,138,80 178,133,71 192,147,85 193,150,90 190,147,89 182,139,81 176,136,84 165,125,73 183,139,88 183,137,80 152,109,51 192,149,91 169,122,70 186,142,91 187,141,86 196,148,90 178,132,73 183,137,82 192,146,89 204,158,101 192,146,89 194,150,97 174,131,75 191,145,88 210,164,109 162,114,67 192,148,97 188,144,91 194,151,93 199,156,100 153,114,73 116,83,58 126,98,69 77,61,55
134,110,55 125,101,46 132,104,48 114,94,35 169,145,79 170,143,82 134,116,54 136,125,40 129,114,22 101,91,24 125,119,26 73,69,11 102,99,18 94,90,14 144,125,43 99,95,17 110,104,13 179,155,100 75,68,68 66,56,60 75,65,66 79,69,73 65,54,61 42,36,41 115,83,49 166,126,72 186,147,88 192,151,92 179,136,78 173,132,73 173,131,68 173,137,79 189,148,87 167,125,62 199,158,99 184,143,82 169,124,76 169,124,76 148,102,45 183,138,76 182,137,73 194,152,87 169,122,72 182,138,85 186,143,87 183,140,84 194,148,91 176,129,77 175,131,78 183,139,86 186,142,89 183,139,86 187,144,88 208,162,105 197,151,96 169,123,68 176,133,75 169,125,72 183,140,84 185,141,88 187,143,90 176,135,88 179,138,93 194,151,102
194,156,110 184,146,100 173,141,95 154,134,84 145,131,75 114,104,53 114,109,38 119,110,36 110,93,15 115,108,22 105,95,26 80,78,4 94,93,16 82,78,2 129,127,28 121,115,22 102,92,14 157,122,109 69,62,62 63,53,57 73,63,67 77,66,73 70,63,66 64,53,60 52,41,26 149,117,75 153,118,62 177,135,81 159,119,55 157,116,55 173,133,67 167,133,70 189,149,85 182,141,82 187,144,86 168,127,68 171,128,70 177,131,65 158,112,46 171,129,64 177,131,72 201,158,100 180,136,83 196,150,95 183,137,82 178,135,79 179,136,80 188,141,89 169,126,70 172,128,75 179,135,82 171,128,72 197,151,96 181,135,78 173,127,72 192,146,91 186,143,85 188,144,91 192,149,93 182,138,85 187,143,90 186,143,94 173,129,78 173,130,72
196,163,136 200,165,138 208,172,143 213,187,164 164,141,99 136,119,68 109,102,43 107,96,50 133,119,33 100,92,11 101,92,16 96,95,16 111,114,23 110,107,15 122,116,12 113,104,19 116,115,20 88,74,87 64,57,57 64,54,55 64,57,60 70,59,66 70,60,64 70,60,64 63,52,59 38,30,36 97,88,43 174,142,67 158,127,63 170,143,68 144,116,48 173,133,79 176,139,84 188,153,97 198,152,97 167,132,67 166,130,72 167,124,66 165,122,64 183,140,84 182,136,77 196,150,93 182,137,75 197,154,98 191,145,88 199,153,98 187,144,88 180,133,81 174,128,71 175,128,78 180,137,81 185,142,86 171,128,70 170,124,69 185,139,84 173,127,72 194,147,97 189,145,92 175,131,80 166,122,71 186,143,87 168,126,74 180,135,87 176,132,79
190,161,139 190,161,139 189,159,131 179,153,130 169,136,97 174,142,85 147,118,69 112,103,58 101,97,8 103,97,20 113,101,33 102,99,16 128,124,35 113,111,10 117,109,26 96,93,8 89,90,13 85,71,84 70,62,68 60,55,57 70,63,61 71,60,67 67,57,61 77,67,71 71,60,67 58,50,56 32,30,31 52,46,41 119,108,23 140,126,56 116,105,32 160,135,60 184,149,82 152,128,64 193,153,99 167,138,62 182,143,86 179,140,83 182,141,80 192,155,84 179,136,76 206,161,99 180,131,62 203,156,95 191,145,88 192,146,89 180,133,81 189,146,90 178,132,77 194,148,93 191,144,92 184,138,83 179,135,82 176,133,77 180,138,84 153,111,57 193,152,95 171,130,69 183,137,82 166,122,69 176,132,81 161,120,61 163,120,71 189,143,88
196,150,91 182,136,81 187,139,94 186,141,95 177,136,87 180,140,88 172,132,80 139,115,62 116,101,54 100,95,42 107,103,43 100,100,41 95,93,19 108,96,16 124,119,19 107,109,15 97,93,6 88,81,11 72,65,63 67,56,63 78,67,76 97,82,90 68,58,59 68,57,64 74,64,68 66,56,60 61,50,57 45,35,36 51,40,37 77,61,57 127,109,79 128,114,28 135,121,35 149,134,42 157,142,52 147,127,37 170,139,48 168,133,66 124,104,16 159,124,57 157,116,57 188,145,85 194,152,87 190,142,84 184,138,79 202,158,91 191,145,86 186,143,87 171,127,76 171,127,74 166,124,70 167,125,71 182,139,83 181,135,80 158,114,63 159,118,69 164,124,72 168,123,77 193,151,99 167,123,72 154,110,59 185,143,91 182,140,86 166,124,72
198,152,97 181,135,80 180,137,88 178,134,81 185,144,85 186,143,85 171,130,73 158,118,66 170,141,88 143,122,68 126,113,65 100,98,51 104,101,50 72,71,17 92,89,38 86,82,4 101,99,9 102,102,16 122,109,18 77,70,73 84,75,88 119,115,37 66,58,64 68,57,64 73,63,67 74,62,67 94,74,65 117,100,76 134,109,90 95,74,61 81,63,58 108,88,79 122,112,43 115,106,21 135,126,29 150,132,41 167,152,35 155,138,31 167,151,37 158,132,39 151,135,36 181,141,66 173,134,75 188,142,83 184,136,80 196,151,89 179,136,78 181,136,88 175,134,85 172,130,78 182,138,85 172,129,73 180,136,83 176,132,81 168,126,74 166,123,74 160,117,68 194,150,99 191,148,99 185,141,90 212,168,117 185,143,89 180,137,90 193,148,102
165,124,75 178,137,88 174,131,84 175,130,82 170,127,78 177,134,85 191,150,93 164,124,72 159,123,74 154,121,71 159,135,82 150,130,80 144,130,87 128,118,67 103,101,31 82,81,16 102,98,9 110,111,22 93,84,37 86,84,51 117,111,75 174,161,59 111,108,43 65,54,61 70,60,64 82,70,75 107,90,82 108,89,75 107,91,78 132,114,93 113,92,79 101,84,74 92,76,63 97,81,68 91,77,52 93,73,55 90,71,44 96,79,53 92,73,59 99,83,66 86,66,57 104,71,60 143,100,65 181,138,78 167,124,66 186,142,91 184,142,88 178,136,82 175,133,81 181,139,87 164,121,63 174,128,71 172,128,75 180,139,78 175,132,76 178,135,79 182,139,79 180,135,73 202,160,108 192,148,95 190,146,93 188,146,92 161,118,69 161,118,71
169,128,83 166,125,80 220,179,134 216,178,141 212,174,139 208,169,137 199,165,133 211,176,140 173,135,87 180,142,94 162,121,72 166,133,81 154,130,77 143,122,68 130,122,68 115,111,65 79,82,31 98,92,26 107,107,33 90,87,4 127,118,19 108,100,17 89,84,13 73,63,67 66,54,59 85,71,76 81,71,72 71,66,68 73,66,69 87,77,78 128,110,91 108,92,79 90,77,70 91,78,71 94,81,74 90,77,72 103,90,83 107,92,81 129,110,96 109,88,75 125,105,87 110,91,75 104,84,66 100,81,65 162,129,61 167,132,67 164,123,62 173,127,68 188,142,83 178,132,73 185,142,82 192,149,89 216,173,117 208,165,109 197,153,100 185,139,82 180,134,79 173,127,70 177,131,74 178,132,77 175,131,78 194,148,91 187,145,93 169,125,72
186,148,113 196,156,120 190,153,109 182,150,116 183,149,115 188,153,117 213,177,144 213,177,144 185,154,117 188,154,113 166,128,82 177,139,91 165,129,82 166,135,84 146,117,68 133,115,71 108,105,54 96,94,45 88,86,37 91,82,35 119,111,21 115,104,31 107,100,39 77,70,68 72,65,68 78,68,72 71,64,67 71,64,67 71,63,69 71,65,70 74,64,68 74,62,62 83,76,79 79,72,75 68,63,65 64,57,67 65,59,66 69,61,67 75,68,71 85,75,76 82,68,70 102,87,76 111,91,73 105,85,67 123,94,72 172,141,63 172,133,72 195,154,95 184,138,81 180,139,80 174,128,71 188,142,85 206,161,99 178,133,71 202,157,95 194,149,87 180,137,79 183,137,78 178,132,73 192,144,86 187,141,84 188,142,85 185,137,81 203,157,102
212,179,140 193,160,121 193,160,121 186,152,111 173,139,105 180,147,110 187,152,114 180,145,107 195,161,127 187,149,112 181,147,106 163,124,81 208,171,131 187,147,111 160,128,84 151,118,70 115,95,45 124,109,60 115,99,55 103,94,36 102,93,19 132,127,29 84,77,18 72,61,68 79,68,75 76,68,74 73,66,69 76,69,72 74,61,69 65,60,62 68,61,64 80,70,71 107,95,83 110,98,86 90,76,76 81,68,76 76,68,74 68,65,69 75,68,71 75,64,71 68,60,66 77,70,73 91,78,75 103,85,80 114,96,77 119,98,83 158,130,51 166,136,53 186,147,76 189,143,84 187,141,82 189,147,82 189,144,82 196,150,91 186,143,85 198,152,97 174,131,75 187,141,84 184,139,77 177,131,72 204,158,99 188,142,85 188,142,85 202,159,103
170,147,105 180,157,115 176,146,104 201,173,133 210,178,146 186,149,109 202,162,126 216,176,140 182,142,108 182,145,105 218,178,142 195,160,122 201,163,128 191,156,118 166,131,93 198,159,120 183,146,104 181,151,105 150,126,73 120,105,56 100,87,39 91,87,25 82,79,37 71,65,70 78,68,69 72,62,66 69,61,67 64,57,57 65,55,59 64,57,60 76,69,69 78,68,72 90,76,76 95,82,75 100,82,79 90,73,79 80,68,73 72,64,72 76,68,74 73,66,69 62,55,58 67,61,66 70,64,69 74,64,68 89,76,73 107,91,76 126,111,48 140,122,33 181,147,73 204,162,97 194,153,96 206,163,107 188,142,85 201,155,96 180,134,75 187,144,86 179,138,81 192,149,91 197,152,90 183,137,78 209,163,104 206,160,103 185,139,82 206,165,108
166,149,42 147,128,35 149,132,67 166,140,86 160,133,88 178,146,112 179,146,109 166,134,90 198,163,127 203,169,135 163,123,87 163,125,88 181,142,101 195,158,118 191,154,112 188,152,119 211,172,140 193,154,122 187,150,110 144,114,68 145,119,65 110,95,48 99,91,39 75,67,73 72,61,68 78,68,72 78,68,72 70,60,64 63,56,59 60,50,54 75,68,68 80,68,73 81,70,77 81,70,77 84,73,80 86,73,81 82,71,78 82,71,78 78,67,74 68,58,62 65,55,56 66,59,62 75,65,69 75,65,69 74,63,70 74,63,72 78,63,71 126,117,30 151,121,38 170,132,56 169,126,66 179,136,78 188,145,85 212,166,111 198,152,93 194,149,85 204,158,99 190,144,87 191,145,88 187,144,84 192,145,82 198,152,93 176,133,75 178,135,75
151,140,35 133,122,21 105,90,0 148,128,49 154,131,60 149,127,35 159,124,57 174,140,70 163,127,78 153,121,75 170,131,103 168,132,101 199,165,133 199,165,133 201,172,137 204,174,146 206,176,148 137,109,80 170,138,108 198,160,110 165,126,69 167,131,73 159,130,69 119,97,77 72,61,68 75,65,69 80,70,74 73,63,67 68,58,62 65,55,56 71,61,65 84,74,78 82,71,78 84,73,80 81,70,77 84,73,80 86,75,82 84,73,80 81,70,77 78,68,72 64,54,55 70,63,66 78,68,72 78,68,72 72,64,72 72,64,70 76,69,12 130,121,34 124,109,17 159,134,49 153,121,48 166,131,75 194,151,91 206,163,103 171,131,77 214,172,107 204,158,99 206,165,106 220,179,120 196,153,95 190,143,80 192,148,81 193,151,88 196,151,87
118,109,12 145,140,17 155,141,44 137,122,43 172,157,49 108,98,8 122,111,10 158,138,61 196,156,102 176,140,82 197,154,98 193,152,95 199,156,98 193,148,100 168,129,90 156,119,77 182,138,96 180,140,86 170,124,65 203,161,98 167,125,73 182,141,92 159,121,71 168,132,83 105,86,74 79,69,73 81,70,77 79,69,73 63,53,57 56,46,47 68,58,59 75,65,69 82,72,76 81,71,75 81,71,75 82,69,77 85,74,81 84,73,80 79,69,70 74,64,68 63,53,57 70,60,61 73,63,67 74,64,68 71,64,64 110,101,27 117,111,7 84,71,39 119,109,29 153,140,36 157,144,42 136,117,49 168,137,59 180,147,70 183,144,87 207,164,104 178,136,73 194,153,94 184,149,68 193,152,82 192,150,87 184,137,76 193,152,91 192,148,81
105,101,12 120,118,17 123,111,52 134,127,14 100,95,13 133,119,4 144,132,23 122,106,34 112,104,2 128,111,31 173,137,77 170,133,78 184,144,92 186,145,84 195,152,94 189,146,90 187,148,91 178,138,86 171,128,79 191,148,99 189,146,99 170,129,82 166,128,80 159,118,71 142,109,82 89,70,58 78,68,69 78,72,67 88,77,70 80,70,74 72,62,63 68,58,62 75,65,69 81,71,75 81,71,75 84,74,78 87,77,81 85,75,79 82,72,76 74,64,68 67,57,61 72,62,63 78,68,72 77,67,71 70,65,62 148,140,16 148,147,41 22,12,13 61,55,19 127,119,17 115,109,18 124,113,12 159,138,27 158,143,37 166,136,49 190,151,90 179,142,69 186,156,69 171,144,56 203,160,102 190,147,89 195,150,86 182,144,78 201,157,90
109,107,17 97,95,5 119,116,24 123,112,11 143,133,14 128,115,15 129,124,13 137,122,41 127,119,27 114,100,14 160,131,68 160,137,48 168,132,72 161,127,64 173,137,86 155,118,65 168,125,69 168,127,70 174,136,88 182,144,98 160,122,74 171,130,83 174,136,88 143,108,70 122,100,80 73,60,68 88,78,68 70,59,68 130,106,53 119,110,65 87,76,69 82,75,78 78,71,74 81,71,72 81,71,75 85,75,76 94,84,88 93,85,91 83,75,83 74,68,73 64,54,53 63,56,56 79,72,75 80,70,74 80,71,67 105,100,16 47,39,0 23,17,12 28,23,20 100,90,19 139,129,35 144,135,18 157,141,40 146,128,37 151,138,34 135,114,31 174,155,71 118,93,34 163,140,55 180,137,77 199,158,88 189,152,79 174,133,72 203,163,99
