180,137,81 180,138,84 185,142,93 170,129,80 176,135,86 172,130,78 166,123,74 172,129,84 176,135,86 175,135,83 180,139,82 184,138,79 178,137,80 192,148,97 182,140,88 180,137,81 178,132,77 181,135,78 195,149,92 204,157,96 198,151,88 180,137,79 176,130,73 175,133,70 187,144,84 183,141,78 168,127,68 191,146,82 204,152,90 208,157,92 188,145,85 199,152,91 196,152,85 195,149,90 178,135,79 178,132,75 195,151,84 184,136,78 194,149,87 183,137,78 166,125,68 173,131,79 178,136,84 193,150,101 168,127,78 165,123,71 117,87,59 62,58,69 83,62,49 135,101,71 201,166,112 60,39,28 30,30,25 194,151,91 53,40,35 49,41,47 73,56,32 45,37,26 37,29,37 59,51,59 39,35,57 64,60,84 60,61,84 57,60,82
179,137,83 186,144,90 188,145,89 173,133,81 177,136,87 175,133,81 186,144,90 179,138,81 166,126,74 177,137,85 182,141,80 177,131,72 180,139,82 183,139,88 175,133,81 188,145,89 198,152,97 176,129,77 185,139,84 202,154,98 196,149,88 189,146,86 190,145,83 203,156,93 192,149,89 190,148,85 186,145,84 188,145,85 193,150,90 186,143,87 168,124,73 177,129,75 196,151,87 186,143,83 187,144,88 188,143,81 191,146,84 171,128,72 180,139,80 174,133,74 184,143,84 182,141,84 167,125,73 181,138,89 176,136,84 186,143,94 181,136,74 208,162,105 182,147,93 185,144,97 150,116,71 113,84,62 54,31,20 182,141,94 43,32,27 73,60,68 71,59,31 38,29,23 35,27,35 62,54,62 81,67,80 68,59,70 56,47,58 49,44,60
179,135,82 180,137,79 180,134,77 178,135,79 188,145,89 193,150,92 185,139,82 188,145,89 183,140,84 194,151,93 178,135,77 173,127,68 180,136,83 204,157,107 179,138,89 166,124,72 170,130,76 182,144,94 185,143,91 180,138,86 182,139,90 187,144,95 177,131,76 182,136,79 181,137,86 171,131,79 164,119,71 171,128,79 174,132,80 177,135,83 177,135,81 173,132,75 173,130,72 188,145,85 185,142,82 185,144,83 195,152,94 188,147,88 165,126,65 189,148,89 168,129,72 178,134,81 170,129,70 180,134,79 189,146,90 172,129,71 180,137,79 187,146,89 189,148,89 187,147,95 135,107,69 111,94,68 144,112,78 75,53,45 45,34,31 116,87,65 40,32,21 26,24,32 44,36,44 75,66,79 77,65,79 76,67,80 72,63,74 72,62,63
187,141,82 175,129,70 182,134,78 178,132,75 176,130,75 180,134,79 181,135,80 183,137,80 194,148,91 188,142,85 184,138,83 183,137,78 184,138,81 187,141,86 178,134,83 172,129,80 179,134,86 183,138,90 185,141,90 221,175,120 186,142,89 200,156,103 203,155,110 195,151,100 201,158,102 193,149,98 201,150,93 222,171,116 202,158,105 176,132,79 187,143,90 145,110,83 93,73,53 185,142,86 180,134,77 183,138,76 188,146,83 189,146,88 190,147,89 160,117,59 156,116,62 150,110,58 158,114,61 178,136,82 168,125,69 181,140,81 188,142,85 184,143,82 196,155,108 189,148,99 173,137,90 64,55,49 76,65,50 69,50,36 54,38,32 68,56,46 33,30,36 30,24,31 72,64,72 71,62,73 70,58,70 70,58,70 74,62,78 68,57,66
185,138,86 176,130,71 199,151,93 185,139,80 195,149,90 208,162,103 200,157,99 192,149,93 202,156,97 189,143,86 185,139,82 184,139,77 182,136,77 179,136,78 188,143,97 193,150,101 182,137,89 172,129,82 145,117,90 183,152,131 174,131,84 160,113,63 190,146,93 185,144,97 202,154,107 187,143,92 187,144,97 182,139,92 185,142,95 182,141,92 176,139,95 102,88,90 70,54,48 188,141,89 188,140,86 196,150,91 188,142,76 183,140,82 195,149,92 186,143,83 171,128,70 174,128,71 181,136,72 169,127,64 187,146,89 164,123,64 195,152,94 180,137,79 199,158,101 191,149,95 185,143,89 66,52,52 70,48,28 184,148,97 188,150,104 61,52,46 27,21,28 36,29,32 65,56,67 70,61,74 65,56,69 70,58,70 75,63,75 79,67,81
190,145,83 198,153,91 189,141,87 195,149,92 180,137,79 183,137,80 179,136,78 186,143,85 182,141,82 168,127,70 176,130,71 184,138,81 180,137,79 193,150,90 178,135,79 173,130,81 172,132,80 175,134,89 144,110,65 77,59,56 108,89,75 173,135,87 183,139,88 172,131,72 179,127,77 186,144,92 173,130,81 175,134,87 173,132,85 189,146,99 145,119,105 98,83,91 72,50,32 183,135,77 191,145,86 196,148,90 195,149,90 188,145,87 177,131,72 197,154,94 190,147,87 181,136,74 189,148,87 189,143,84 194,148,89 181,138,80 183,140,80 175,134,73 175,138,83 191,153,105 195,152,105 74,62,67 42,36,31 146,123,83 166,132,91 46,37,33 25,20,22 66,59,41 71,59,71 68,57,66 68,56,70 68,57,66 71,63,71 75,66,79
189,146,88 191,145,88 202,157,95 194,151,95 199,154,92 182,136,77 201,155,100 179,136,76 191,150,91 188,142,85 189,144,82 196,150,91 204,161,103 190,147,89 195,149,94 190,146,95 177,135,81 188,141,89 182,140,86 88,77,74 125,112,107 99,88,73 178,131,81 163,122,75 185,144,95 180,136,85 186,143,94 177,136,89 169,128,79 189,148,103 104,86,97 100,89,96 153,114,71 192,146,87 187,144,84 187,141,84 182,134,76 195,150,86 192,147,85 181,136,74 190,147,87 185,140,78 187,144,86 178,132,73 181,136,74 195,149,92 180,139,82 183,140,80 185,144,87 185,144,95 184,142,88 172,140,83 67,53,26 81,63,58 66,55,62 44,35,29 38,29,25 45,38,38 72,60,62 68,57,64 72,64,70 72,63,74 72,63,74 71,62,75
159,116,67 177,134,85 185,141,88 196,150,93 197,151,94 201,155,100 199,156,98 193,150,92 178,134,81 179,136,80 180,138,84 182,138,85 195,147,91 198,152,93 201,155,98 200,157,101 167,125,71 175,131,80 192,149,102 169,124,76 124,111,121 132,118,120 134,109,92 203,162,113 187,144,88 179,136,78 187,143,90 183,140,82 203,153,107 97,72,55 97,83,96 69,62,72 177,131,74 181,135,78 212,164,106 193,146,85 195,148,87 174,126,68 181,134,73 181,135,76 199,151,93 189,142,81 180,135,73 188,143,81 194,151,95 188,144,91 186,143,85 159,123,61 159,120,59 169,126,68 177,136,75 172,137,83 130,95,57 173,129,62 66,54,42 31,24,22 56,46,45 49,39,38 52,45,45 142,108,78 79,67,81 72,61,70 71,59,64 70,63,73
188,146,92 196,154,102 203,154,103 203,157,98 218,173,109 220,175,113 212,170,105 196,154,91 197,151,92 180,134,75 186,145,88 186,144,92 178,136,82 201,157,106 188,144,91 195,153,99 176,132,79 191,145,90 180,136,85 181,133,77 104,93,102 113,98,108 129,111,106 175,138,98 175,132,76 173,127,70 178,135,79 168,125,67 200,156,105 106,90,103 80,66,79 48,39,52 179,132,69 191,144,83 192,145,84 203,156,95 192,149,91 209,162,101 204,157,96 190,144,85 191,146,84 164,122,59 196,150,91 196,151,89 186,143,83 199,154,92 181,138,80 183,140,82 178,135,75 189,146,90 190,147,89 167,131,84 128,88,63 181,137,84 56,40,36 23,13,17 44,33,30 66,57,51 62,56,49 88,71,63 148,118,74 73,59,61 79,68,77 78,69,80
184,145,88 171,130,83 184,143,86 206,161,99 210,163,102 192,146,91 189,147,93 198,152,95 204,158,99 214,169,107 195,149,90 171,129,75 179,137,83 173,131,79 191,145,88 199,155,102 182,140,88 189,146,90 173,127,70 199,155,102 175,138,98 124,110,125 96,83,91 85,68,60 178,131,81 196,150,95 159,118,61 178,136,84 172,140,108 106,95,104 119,106,116 73,53,35 193,147,81 185,138,75 193,146,83 182,135,74 182,141,82 183,137,78 189,143,84 192,145,95 195,147,89 175,129,70 189,143,84 206,161,99 186,146,82 183,140,82 180,138,73 178,134,81 185,139,84 189,145,92 176,132,81 173,130,74 175,133,81 181,137,86 114,81,54 71,61,62 29,19,20 65,56,50 24,17,20 80,76,85 65,58,61 81,68,76 78,67,74 74,64,68
